label,tweet
0,a lot of blue seats (empty) in da bronx for old timer's day.  
0,âhappy hollidaysâ by @user on    #funny #fun #kids #baby #plays #amusing #joy #family #toon #firststeps #audio
1,another major setback for nirav modi court today has given permission auction luxury cars officer before flying london gave green signal for auctioning his cars with details 
0,morning darlings. enjoy your day! ðð¼ð . . . . . #namaste #pma #stayposi   #meditationâ¦ 
0, @user your #hr depament is not responsible for your happiness. why i refuse to be  . 
1,"mam both have different opinionsthis never endin topic vote for congress cause met ragas team think they can outplayed current issuesnice talkin you
modi failed prime minister"
1,"
pappuji can you explain what you mean remonitise what modi demonitised"
1,let him talk mam his voter base can not understand all this and any indian wants achieve what mentioning they would vote for modi indication that they are losing out their muslim votes heavily that they are forced talk development
0,ð  bihdayswayð ð bihdayswayð ð bihdayswayð ð bihdayswayð
0,   makes me both   but also so very #happy.
1,middle class people india should think twice before voting congress will levy heavy tax and only middle class family will suffer vote for modi vote lotus
1,"rahul does not bat eye kid uttering glaring lies like parikkar told him about defence secret files being with him
2french president told about there being secret clause when antony himself had laid down secrets clause modi handed over rs30000 "
1,for answering tough question need someone who can take hard decisions thaz the reason choose modi over rahul
0,#android version of mobility mojo is now live in the play store. #download and let us know what you think.   
0, @user unfounately due to the forecast for this evening we have to cancel the summer  conce series tonight.   
1,this man knows nothing just talkingi can prove can answer one questionhe not worth even one votehis wife might take pity person with intelligence can vote for man who practically destroyed country and parcelled among few 
1,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦
1,"modi congress will destroy freedom press rest bjp
bjps tejasvi surya gets court bar media from publishing derogatory news him the news minute "
1,"“ the last four years not even single legislative step has been taken the central govt protect the environment” ”every single law related environment being diluted which will make urban areas unliveable”
environment lawyer ritwick dutta
"
1,from nehru rajiv nehrugandhis excelled business not letting poor rise above poverty line their electoral victory weakened this business making poor rich 
1,"congress
tries remonetize
what modi
demonetized nyay income guarantee scheme will remonetise what modi demonetised rahul gandhi … "
0,4 days until @user where nothing else matter except the music and having a good time!   #camping
1,things are bad for modi that even his teleprompter took break
1,india shoots down satellite from orbit becomes fourth country with the capability via 
0,its friday! ððð happy children are the best! â¤ï¸ð #children   #friday @ passepaout4u ltd 
1,was jealous china when few years ago did this today did  
1,lets have choice the idiots who support modi should follow all the rules and laws issued modi govt for young entrepreneurs they should also pay gst and other taxes per modi policies rest india can have sensible legal system 
0,ð   #tech is moolah (and its $1.4m btc currently missing) the most recent bi...  
1,"irony his followers says andh bhakt for modi followers they are graduate from oxford university
dangerous for india not ppl half knowledge but ppl like "
1,well congress these agents well campaign what else these pidis can walk ppl and ask qst provoke them answer against modi saw there shows even single tough qst all leading qsts ver posted opposition leaders
0,i got fast from this morning #running   #montivated 
1,dear friends over the next few days would travelling across the country seeking your support for the upcoming lok sabha polls today would addressing rallies meerut rudrapur uttarakhand and jammu watch the rallies live the namo app
0,shame  on @user and @user for suppoing a racist like @user this is not the conservative pay i love .  
1,the sum all subsidies provided modi govt like lpg subsidy grains provided bpl families very low cost etc costs 240000 crores per year thus means modi govt providing 4000 per month poor families giving essential things cheaper price 
0,why do people choose to come at you with weak barbs? #burn   #funny 
1,have got pappu level thinking sorry bhakts dont have that low pappu level only understand the vision and development strategies modi 
0,thinking of the future plans #positivevibes #quotes #achievegoals #life #besuccessful   #loveyourjob   
0,my new puppy i pick her up saturday   #shesabeaut 
1,yes congress govt until 2014 befooled people and defalcated the legitimate monetary this country without any resolute action against prevalent corruption deep rooted this countrysince 2014 modi has beatenn back corruption with his firm vision and alacrity and devotdnss
1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1,government will tender removal pictures modi but due model code conduct they bids will open after general elections 
1,indian media fails   
0,"only one thing will top this day off, a @user win @user   "
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1,want modi without jaitely dont understand why modi tolerating this moron
1,atk porn pics  representations of women in men's alcohol ads 
0,"how to open... your  , loving hea  #thursdaythoughts #relationships #marriage "
0,repost from @user  i'm beyond   for the #gennude #launch by @user 
0,  the #direction the ð is #going how you #focus on #positive when its #negativity #aroundyou i will hold on &amp; have #faith its tough tho
1,another blind anti modi
0,hey everyone! on friday we are filming rita b at danbury beer festival..   ð
0,cant wait ð   
1,balakot was disaster modis balakot airstrike had killed crow and few trees pakistan return india has not only lost mig pilot became pow but also has selfdestroyed its own mi17 helicopter killed airforce men one civilian 
1,@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ 
1,our nothing but lier leader who only knows blame others for his failure bjp was government from almost last years bjp 
0,pray for bran stark  
0, @user feel so sorry for liv why can't rykard just stay they clearly like each a lot more then their letting on #loveisland #â¦
1,modi honestso congress tries defame him dishonest modi patriotichence congress trying damage the image our armyscientists etc modi for welfare allso congress creating hatred among indians visiting places part drama public aware
0,"s_willorsa:""#catedraldesaldezipaquirÃ¡ #catedraldesal  #bogotadc #traveling #traveling #traveler  â¦ "
1,from nehru rahul gandhi family lying from past four generation poverty narendra modi 
0,beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   
1,mishandling kashmir’ one the many blunders became bloody battlefield the situation now untenable erosion  influence asia due overt promotion man giving parabola effect historians will struggle find inept disastrous modi 
0,"so, there was a crash in my street last night and the amount of people that drove down here just to have a look...! ð®   #noseybastards"
0,#udtapunjabtoflytomorrow all setðâ i'm gonna fly high tomorrow at 11.45 amð @user @user   
0,#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
1,everyone annoyed about modi’ address today the election commission has formed committee look into whether not modi violated the code conduct that’ force during election season
0, â #uk pound continues to show signs of building volatility - investec   #blog #silver #gold #forex
1,2014 bjp and modi had already make fake promises now will hard believe them they failed fulfil each and every promise they made 2014
1,sad see how modi abused and tried destroy the federal structure our country for bjp everything about grabbing votes shame
1,gandhis have been bad for the country why were they not put behind bars the ruling dispensation why bjp much rattled its leaders incl modi shah much besotted them someone like swamys rozi roti gandhis attack kar chalti hai 
0,"my all time favorite candy was ""starburst fruit twists"" an 8 million times better version of twizzlers, discontinued over 15 years ago.  "
1,its not modi its this handle that worries much fake news and promotions that tired rechecking now whatever the post ask myself
1,just google “list riots during congress rule” like said these only reported ones godhra did start who killed kar sevaks the train organised fashion same with mumbai blasts bhiwandi riots court did not even find prima facie case against modi govt
1,"who says there inflation
modi has curb down the inflation and helped poor women buy crore property just some lacs "
0,#humor #lol   #sundayfunday #boom ó¾¥832.620.6071 ó¾«220skinnywraps@user ó¾¬ó¾ ¦ó¾­»ó¾ £ó¾ó¾ ó¾ó¾ó¾ó¾¿ðó¾ ¤ó¾¦ó¾ #entrepreneur... 
1,"people who were crying for peace are now rattled modis single msg
countries doesnt works like that india didnt signed business deals like that water treaty mfn status food supplies
btw what you did with your antipak feelings there are any
"
1,tweet 27319 modis govt has introduced several schemes for the welfare the middle class income tax exemption income upto lakh affordable medicines for all price reduction cardiac stents are some the steps taken 
0,   #fathersday to all the the #dads and to my #dad #papaji #bapuji 
1,modi government soft corner for corrupt politician absolutely not acceptable unfortunately for the good need adjust and need bring back him again
1,because they get money destroy indian culture and harmony from our enemies worldwide through ngo thats why they are against narendra modi because stopped illegal funding our country through ngos
1,rahuls nyay cruel joke people raga has intention fulfil promise but lure money catching like fire people are ready vote for congress for 72000 per monthanum scary modi must bring his universal basic income scheme 
0,happy bihday #sinnamary   @ le pakira 
0,#makeupaist   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,the best site for you to find interracial singles for interracial dating.  #love #romance #bgwg #hug #smile   
1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
0,"but to negate my last tweet, i will be   with whatever it is i end up with :)"
0,the final season begins tonight.... #hellonwheels  on one hand #stoked  on the other   it's the last season
0,"  father's day, to all you wonderful men!#ððððð "
0,hi #bridetobe #bridesmaids or even #groom find us @  #weddingwednesday #yorkshirehour #love    xx
1,someone has stop modi from destroying the country pls take note 
1,dont worry now days one takes modi seriously
1,prime minister narendra modi wednesday historical days india march 2019 announced that india had demonstrated antisatellite missile capability shooting down live low earth orbit 
0, @user here's my #pizza for #tonights #stream! what bout you? what's your favorite pizza? #food #gamer #fun   #hungry 
1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
0,nothing more to say! #thanks #lord   #sunday #saints #from #teamworldbookings  
0," , but #fascinating as always. #discover the most beautiful #sea you've ever seen, #visitmaratea #basilicata "
0,what does the happiness committee have in store for us today??   #ready #staytuned 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
1,disastrous reasons below funding lac crore yearly foot this scheme will made from cutting all the schemes from modi govt andor raising taxes for middle class you work and earn 10k youll get only but you sit home youll get full 12k
0,i want this body but i love to eat ðððð¦ð°ðð     
1,bjp party choor machaye only shoor modi govt has all the black money account holders name their data but they cant disclose because accounts holders are financing bjp and ministers bjp  gnd mein ghuu hagne chale jhuu
1,mani shankar iyer demands voting rights pakistanis for upcoming india known for vasudhaiva kutumbakam and must let people from other countries vote for usprobably its the only way can beat fascist upcoming elections – added 
1,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action
0,bank account sitting pretty ð¤  
1,modi afraid that time has come for him rahul gandhi via 
1,voters believe was modi behind every achievement past years 
1,this his election agendas blind ill informed ppl cant detect sorry this following story not news agency 
1,sachin you have any evidence against modi why don’ you file pil the court against the acquittal instead sitting home criticising the courts take the initiative fight the system prove everyone wrong
0,the beach is my happy place. #junesuitejune #keystonesuite   #workhardplayhard #funinthesunâ¦ 
1,you know what else acting like ostrich while others are being harassedkilled and murdered brutally will ask all about this after your elections wont ever let you survive for more mark words see 2020
0,i am thankful for coffee. #thankful #positive     
0,when your bffs b-day pres is sitting in your room &amp; you just want to send it but their b-day isn't till next month @user  
1,honestly disappointed indian journalistic channels they have been reluctant question official indian government claims one wants bat for indian interests modi’
1,rahul what your vision for always abuses modi abd says chor but fact that you are out from jail jamanatany time you may caught police corruption casethen who herald chor
1,why didnt modi bring back the money then promised why arent these people arrested modi that powerless
0, @user #sizzle sizzle #pop pop #outofpropane #dinner #food #foodblogger #pesto #porkchops   #foodâ¦ 
0,not long to go!   about the #thewi_am2016. hope we have good weather - hoping to have ice cream on the beach! 
0,"in the next month, i'll see @user @user and @user in shows other than les mis. it's gonna be odd... but  !"
1,you look today majority the world leader praise modi what you are saying completely absurd all those who praised nehru were his contemporaries
1,modi jab last time oath rahe the was traveling interior place and stoped tea corner rajasthan people start asking that you have net want see our hon’ prime minister believe with approximately people watched the oath ceremony 
1,join tomorrow 31st march state head office sector itanagar live interact with onwards pema khandu kiren rijiju tapir gao narendra modi amit shah tame phasang via mynt 
0,never thought germany would be this warm. #notacloudinthesky  â¦ 
0," @user @user i was at this trump rally last night. many of the ""protestors"" are college students who should know theâ¦"
1,modi hate from those who doing true worship and his government trying abolish sant rampal maharaj 
1,put nationalism quotes please what sort nationalism frankly plays off hindus versus muslims says being antimodi being antiindia tweets against reservation for women this just creepy medievalism jeans
0,i feel super cute today. #positive   #cute #curls 
1,former chief drdo saraswat explains significance clearance level for asat programmemodi showed willingness which was missing during upa tenureupa era drdochief reveals then govt didnt give resources permission complete mission shakticredits modi nsa 
0,best of luck to you! ððª 
1,once again proved that media cant save wrong ones janta final 2014 media couldnt stop modi 2019 media cant save rahul
1,over the past years lakh worth contracts have been awarded equip our armed forces with equipment ranging from basics advanced fighter aircrafts not whiff corruption how has transformed corrupt system 
1,dear leaders very tough time aheadif this news can ignored then everyone living fool paradise getting feed priv company recorded ddis that matter singhvi said count vvpatsir they wil declare results even they found difference 
0,"@user no delivery slot, parcel due today. "
1,did mission shakti asat missile unfortunately hit mamata after hitting satellite her anger says 
1,will engage with this 23rd may guys are naive sitting rooms and predicting about rural heartland sentiments yogi jimodi jiamit are not advani 
0,@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  
0,because he can't shoot for shit. never could.  
1,pakistan did support terrorism before and will support terrorism again and again but now pakistan has china usa stepping down baloch already lost every thing next will afghanistan and chokidar modi 
1,interestinghow can modi biopic not considered poll violation released election time had been released earlierfurther the modi mania sickening 
1,"has rss been hijacked modis gujaratis goons tadipaar the org deshbhats now suffering from stockholm syndrome
what explains rss silence support for modi his ideology will destroy the civilisation
doesn’ know new india unsustainable lethal "
0,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... 
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 11.06. 14:28 - 11.06. 16:00    #warnung #wetter
0, @user how to be  : 10 #science -backed ways to become a happier person  via @user
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,celebrating my bihday with my mom in new york.    #newyork #trip #monandson #behdayâ¦ 
0,"#wishing to get 100 retweets. discouraged, the most i've had is like 1.    #helpmeplease #thankyou #ijustwanttofeellikesomebody"
0,"you're only young once, so stop worrying and be   "
0,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404
0,@user #gambia #ramadan is my reliogion not my culture. when they confuse culture and religion this is what happened   #ignorance
0,"french#ultras are wankers and so are the russian, english hooligans. why do these fools always spoil the game?    "
0,  couple having sex fat naked japanese girls  
1,how fucking dumb are you man you wanna ignore every other report appreciating indias success first attempt and want believe modi hating jackass with propaganda seriously get your head checked 
0,my sincerest thoughts go out to all who were effected by the shooting in orlando. how many people killed will it take to change?? #smh  
0,just received a txt to state my bihday celebrations are staing a week early   #â¤suprises @user #tophubby long weekend tooð
1,recent survey teamlease services showed that million women could lose their jobs because the the modi govt’ expansion maternity leave weeks from the previous weeks which deterring startups and small businesses frm hiring them
1,young india needs dynamic true nationalist visionary leader like modi who works hours day tirelessly make india global leader since taken oath young india doesnt need bloody lier corrupt pappu even sarpanch candidate
1,"disgusting ோா் ொ்ு ி்ுு ேவலம்
உலக ா ி்
shame election stunts cannot deceive peoplewhatever this credit goes drdo not liar modi "
0,i didn't know #stephcurry has injuries. sorry to hear that! no wonder he wasn't one hundred percent in #game5.   
1,indian opposition parties does not want give any credit the present modi govts achievements what narrow mindedness when they can have the statemenship veterans like atalji vote politics everywhere what tragedy india
0,@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser 
0,life isn't as beautiful as it should be..  
0,step 1 to wedding weekend!   #wedding #itshappening #weekend #celebration #toast #henna 
0,[v repo plus] madtownâs buffy makes lone appearance at 22nd bihday pay #madtown #buffy   #bihday 
1,hes like this juvenile house captain ranting about the senior vice captain substance only sickening modi bhakti
0,tonight: doctor faustus at @user   
1,journos are not very bright people they like tweets like this too right this idiot congi bootlicket singh why should trauma modi says gonna make announcement was worried that his paymasters from across the border were bombed 
1,"court rejected nirav modis second bail application saying there are substantial grounds believe the fugitive diamantaire will fail surrender
"
0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   
0,tomorrow i will be tackling the move from laptop to macbook #delivery   #technology #apple #sync wish me luck!
0," @user pretty sure if orlando shooter was christian, the left would be blaming religion, but since it was a muslim, religion is nâ¦"
1,"watch notebandi the biggest loot indian history modi and his associates youtube parmod tiwari
one joke and 2nd joke parmod tiwari poor standing row during note bandi"
1,dks must seething anger against bjpmodi  lost much demon later raid now another raid his benamis
1,@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic
1,not interested marriage with some other religions girl modi gold for hindus came him power again you support your aimim pdp tmc even your congress secular party but its secular only name its pure antihindu party you can with them too
1,very unfair not giving nomination filing for tejaswini ananth kumarsir modi her husband worked with you all the time and party bangalore south wants mrstejaswini govt gives person dies duty wife
0,on a more positive note! the best preparation for tomorrow is doing your best today...   #positive #believe   
0,  couple having sex swimwear free porn  
1,not accused any scam dynastic politics not aggresive leadership opposition like charismaatic modi his debu like chief cong his slips tongue edited mockery false news fake propaganda are tye reason people see him negative light
1,did the mist stupid the world give you these figures about pia and civil aviation didnt release these figures
1,its not just stop modi majboot sarkar issue 2019 test common ppls understanding the election process envisaged our gr8 constitution framers read blw 9tweets thread rootcause curse poverty 2019 change 60yr old narrative
1,modi akhnoorjk congress pdp are responsible for the problems jammu kashmir faces today because them that kashmiri pandits faced much trouble sadly national security not priority for them they only care about power 
1,"this govt has given the funds and permission for drdo and isro develop the missile systemsupa did not give the permission
the modi govt gets the credit hands down whilethe achievements our scientists even beyond mention"
0,...and #barney @user is flat out again! #walkies #stannes #wherelifefeelsgood! #doggieholidays  ! ð 
1,800 wrong assessment history was changed british followed congress ive doubt that congress changed the economy too didnt listen mahatma who wanted strengthen villages
0,"#rockford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,"#thank you daddy....to all men everywhere,   father's day!!!"
0,"for it was not into my ear you whispered, but into my hea. it was not my lips you kissed, but my soul. âjudy garland #wedding   #love"
1,dismissed bsf jawan who complained about poor quality food take modi varanasi via 
0,  bihday to me!!!!
0,at #studio6 where #royals with @user   #tyjesus #love 
1,unfortunately there another attack will again defend itself killing those inside anywhere doesnt violate 
1,pranam sadgurui personally feel that you should make understand the ppl who half smartwe educated ppl know that reqd modi now
1,india attains capability 2012 then what modi claiming today india attains the capability target destroy space satellites orbit 
1,just btw until this point deemed economic times modi regime theyve blatantly supported modinomics
1,stated earlier modi was demand children for breakfastmodi bhakts would call masterstroke and argue why the necessary for the nation and how the corrupt congress let population increase for years  
0,thank you lovely ladies for a great night #friends #goodnight   @ tapas tapas - waterloo 
1,"what have been saying from last years the failure modi govt job creation now being endorsed nitin gadkari
modiji nation wants know where arethe jobs which you promised "
0,good morning guize have a nice day...   tuesday morning. 
0,i wish @user had more than 10 episodes each seasonâð   #whattodoaftehelastepisode #idk #imlame #toomanyhashtags
0,#euro2016 1 day to go till kickoff!! who's   #englishlearning #ireland 
0,"@user when our government ran monetary system is destroyed, this pic will be the first look. then looters will target neighbors.  "
0,nice can't wait @user @user @user @user yee   ðð¶ððð»!! 
1,"court rejects nirav modi’ bail plea for the second time next hearing april26
the main accused stay london jail till then were india this time would have been granted bail the indian court
sounds not good but fact "
0,#show us ur taxes  it would be a traffic jam going into mexico if #dump trump gets elected 
0, factsguide: sad truth!    #motivation
1,modi journey common man ashish sharma umesh shukla eros 
0,"#blackjack   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, "
0,ciaoh  #batgirl #batman #dccomics #dc #comics #superhero #me #selfie #girl #love   #smileâ¦ 
0,getting ready to see @user again!!! with @user @user and @user   #fave 
1,modi playing dirty game for political reasons 
1,bloody hell the blood entire gandhinehru khandaan its slaves like you give gaalis tell you what god forbid something happens him bet entire congress leadershipslaves will rejoice celebrate pray god for the safety modi 
0,so chuffed to meet @user at surbiton. of course he won! a true gentleman on &amp; off cou #teamdreddy   
1,was speak rudrapur when last month when terrorists struck pulwama feb couldn\ reach because bad weather returning via 
1,ganjam dist including brahmapur constituency public wants modis addressing and promise for otherwise 2019 may difficult  
0, @user #paintnite pay with @user lola_shwgrl and sisters and friends.    lifeâ¦ 
0,"yes, i invited chris to the graduation pay. look how happy he is lol "
0,a sign of the evil to come... #epic #anger   #shout #man #manga awork by anna riley 
0,always be   #ildottore 
0,oasis parkð¤bbq canvasâ³â³âµâ³âµ ððªð³ð¼ðð³ð¶ð½ð ðð¹ð¨ð»ð©ð»ð¶ðµðð â ðð¶ð¯ â #japan #gifu #dayoff #chill   #loveâ¦ 
1,voting has done performance basis whether bjp congv all knw modi govt failedif ceo performs company keeps him otherwise asked leavevoters shouldn’ fall for ayodya temple constructnhindutvaif india falls this fake promiseswe lose another yrs
0,#jc    #father's #day  i have a father's day every day. :) &lt;3 :) 
0,it's my bihday ðððð #today #ma #mavanaszulinapom #itsmybihday #bihday #bihdaygirl  â¦ 
1,modi didnt order investigation single allegation means not honest
1,previous govts under cong also did silent surgical strikesbut never boastedtook credit for what army did its their dutybjp otherway roundit even put pulwama martyrs photos their background during election rallies 
1,when strikes succeed congrats army fail blame modi worms celebrating their own countrys failure pathetic sitaron aage jaahan aur bhi hain kai zameem kai aasma aur bhi hain more missiles need fire some lutyens also
0,pause ð #goodmorning #happiness #joy #pause #relax #sun #beach #sea #searelax   #beautyâ¦ 
1,2019 worst awards shri narendra modi the world for cheat loot and liar awards 
1,mission power test attempt safeguard indias satellite but not against other countries prime minister narendra modi 
1,now poverty stricken voters bihar mprajasthan orissa will talk about 6000 promise only since modi bad loser can’ handle this surprise and will tangent from here onwards
0, @user working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalâ¦
1,shri modi has really worked hard sustain our economy and still strengthening the same government you should create wealth instead donate just create plan develop themselves and let them work and earn money 
1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica"
0,i am graceful. #i_am #positive #affirmation     
1,voting for modi threat constitutionye bolne wale complaint karne chale  nautanki
1,modi has dumped all the promises made before elections and making false propaganda that they have given enough funds 
0,7 impoant things to allow the #child to be   
0,i am positive. #i_am #positive #affirmation     
1,you are falling for indian lies please spare the crap modi going after muslims and out liberals their hatred for islam are following the suit
1,@user your comments are reflections of ignorance and . @user = #endofcivilization  @user
1,future historians may define narendra modi leader who taught indians have wings and fly someone who led his people closure over their tragic past and not look themselves with shame 
0, details on website x  #online #shopping #buy #gottohaveit   #newâ¦ 
0,when sum body come up to all hype u have a whole covo with them but forget they name ð³ð³ rd girl ðð¾.... 
1,modi announced they will double farmer income two years back but data process were announced there after congress had stated that loan waiver emergency temporary solution didnt find bjp telling was bad when yogi announced loan waivers 
0,play on eve  
1,tiwari this announcement has not made any impact the groundplease maintain dead silence for two days instead giving ammunition modi
1,all know cong and friends just made moneybut what the fuck modi govt doing health minster sleeping 
1,and weak opposition not being modis problem true but definitely democracys problem
1,problem with both have become corrupt anti that people have choice but pick jagan who xtian but tries any conversions modi will kick his arse 
0,i am thankful for having freedom. #thankful #positive     
0,@user @user @user yeah i can't wait either!!!   #impatient
1,not need mazboot sarkar for mazboot country these mahamilavat people get even tiny opportunity theyll return our country the past modi meerut megarally watch here 
0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
1,goodbye 2016.... i definitely hope we leave behind 
1,not sure mrs was wrong but you are definitely wrong defending modis every action can you let know the motivation perhaps could benefit too
1,"
from nehru rahul gandhi family lying from past four generation poverty "
1,question modi govt depositing lakh accounts poor now rahul gandhi proposing deposit only lakh where will remaining lakh swiss bank accounts karti chidambram
1,sir even little niece cheers your name  
1,baar phir modi sarkar you were right through out your political career this time you decided move with wrong people
0,so i'm older today? ð ð   bihay #biday #bihdaygirl #twentyone #bday #me â¦ 
0,ready for a great day of training with mccormick today looking at change management for @user   
0,  to present at the student research colloquium at #amnh this evening!
0,when you get great news on a sunday morning about one of your pals ððx.   ð
0,gray weather makes me very depressed. i don't know how i am going to keep surviving in #washigton state. #depressed   #washigtonstate
0,@user seeing you in vegas!  
1,why chowkidaar trying save jet airways 2day jet private firm why modi needs interfere let jet bankrupt issue not jet going bankrupt but giving employment 23k ppl same way interest nation employees congres was trying help mallya 
0,.@user @user rather than jealous let hole   most probably didn't enter. paicipate to #win just like #life
0,  fathers day guys 
0,every the titanic is on i can't help but watching and still have the feeling i'm seeing it for the first time #titanic #cryingmyeyesout  
1,admit you went leh wtf when heard modis announcement but dont blame you that very nature creating suspense backfired people see less achievement than really someday modi will realize already profession marketing goes wrong
1,where were you when lacks kasmiri pandits were forced leave kashmir abhi time hai sudhar jao this our modi government
0,@user @user why don't you prove you're indian! you are a nasty person to use a lie like that for personal gain  
0,i am thankful for baby giggles. #thankful #positive     
1,modi can give the riches rahul can our poor 
1,don’ know wot makes you take modi’ cow farts seriously 
1,who did attack modi and politicise chowkidar desperate antimodi gangsters like rahul ghandi secular writers will never mention 
1,heartening news tnx should have been ‘modi tsunami not just wave’ negative starting almost broke the heart
1,please bycott kanhaiya who fighting elections and dhruv who spreading fake news after lot fundingand also say alot against india
0,@user oh #god sneha you are looking   in this photo....i can't see u sad even in a photo
0,@user is it too early to tell re cast for nye evening show?   #renthead @user 
1,madrassa passout which part modis speech gave you impression that was taking thr credit btw the earth round flat 
0, you won't believe the reason the #homeoffice have for not disclosing this info. #yarlswood  
1,today servants have good role model follow modi even unemployed poor have value system which teaches them ’ wrong steal cong rule undid their values destroyed society whole don’ defend the indefensible
1,killed cowrelated violence since 2010 are muslim attacks after modi govt came power 
1,shot down says shifting 
0,a dream comes trueâ¤ï¸ #sponsor #bruidsjurk #wedding #weddingdress #handmade #goede #doel  â¦ 
0,"@user #epicfail, diy donald, at pretending to not know what the #kkk is and who #davidduke is.  "
0,via:    bihday natalie poman! #hotgirls 
0,amazingly relaxed morning with the most impoant person in my life @user now for an afternoon of roller blading and food   #love
1,questions modi for years and 1000 questions congress one manifesto promise sold out media ridiculous media where lakh 
1,the year 20132014 nero modi was give lakhs every indian the year 2019 said would give rs17 per every poor the year 2019 gandhi said would rs197 per day crore poor families between 2014 2019 lakh crore write off
1,long modi doesnt deposit ₹ lakhs account wont let him step down from chair long rahul doesnt give that machine which converts aloo into sona wont let him sit chair  make this viral
0,no more   poses anymore - loving barry rnâ¤ï¸ @user @user 
0,@user @user it saddens me to know these weapons can be purchased legally in canada. smug indeed  
0,such a blessed soul.   #christinagrimmie #ripchristina  
0,"@user not everything that is fascination is good, unfounately. a lot of folks will be hu over the years.  "
