label,tweet
1,"even the large ground gohpur 
was too small accommodate the number people who joined modi jis rally
namo again ✌ "
0,#usa   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
0,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
1,tourism competitiveness index ranking 2013 2018 the number foreign tourists arrival increase foreign exchange earnings tourism increase achievements the modi government 
0,youth club launch wed 22nd june @user body centre. 7.15pm sta. 10-15 year olds. see you there   @user @user @user
1,not bjp was just against modi and shah anyway now all oldies are out shatrughan sinha advani murali manohar joshi yashwant sinha arun shourie now bjp has only yedurappa reddy brother amit shah akbar sambit patra and ofcourse few other jokers
0,ââðð»âðªð»#150 followers !! i'm so   !!! thanks for following me!! i'll keep on bringin'â¦  
1,yes were thats why modi haters are crying now bcz stopped all trashes
1,former drdo chief credits govt for green signal cant see that modi profusely congratulated scientists for achievement major diff cong bjp
0,61716~ super blessed day! #tyl #bikelife   #tired #wohâ¦ 
1,what worst can expected that veteran treated such manner under regime shri narendra modi requested look into matter earliest they have given their past for they were physically best among majority 
1,not like dumb saint says 
1,how the modi gov running god knows this bogus bill now increased 140 for same packages monthly bills drop down under new rules trai chairman 
0,working at @user as sales executive 
1,sir block too also used the language which used kcr dhadhammalu etc used that lang because kcr used fav leader who dont have any family and working hard for country notei voted trs dec dont support modi because religion 
1,modi claims have destroyed masood azhar but all has managed destroy jobs india thereby weakening not pakistan 
1,"jay will game changer
modi won the elections lakh jumala
this real possible and doable"
1,modi knows how capitalize others hard work elections for abhinandan till date must remember are not fools
1,bjp anti national bhopu early morning apni stupidity spread kar rahi hai shot where this country going down under modi destruction ruins need throw him out 2019 elections for the sake peace harmony the country shameless
1,those who doesnt support modi wont become supporters cbn support peoples ideology and their policies want naya india but not the cost our hard earned constitution
1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
1,had blocked that never see his bile modi for last years when went full retard unblocked him two weeks ago  
0, @user memories of the trip last year   
1,request election commission sunil arora election period start then some people doing hateful matter some people narendra modi yogi adityanath amit shah sangit som vinay katiyar shakshi mahraj and giriraj singh etc man arora you take hard action this man
0,"after what our country went through this last year to see people bring a ""bomb"" to the stadium &amp; come here for everything but football  "
1,"its all about politics yet modi calls himself curropt free how
where make india nowmedical education minister taking care imp portfolio unable give justice aspirants mhstatei guess its bcoz lack educated mind ppl bjp
shame bjp"
0,finally my computer is back ;)  .
1,deciding make national address reveal the success big mission like political call mms never spoke such things his tenure was his problem not modis couldnt even pronounce chandrayan properly not surprising chose stay mum
1,fake news spreading against modi kindly aware 
1,for every mulla modi failure nobody takes you mulla madrassa chaps seriously
0,hundreds of cyclists ride naked through london  via @user how   &amp; #feeble. #insurance &amp; #licence anyone?
1,"modi are also seriously thinking about ensuring that flights flying and from tamil nadu have inflight announcement tamil language why this statement coming now what about other regional languages country
"
1,dont agree modi has all the rights destroy least this institution afterall was the creator well this institution thy are the creator thy can destroy
1,not for modi has actually made more bad things than what your fears rahul might actually happen
1,sir 2014 was modi supporter 2016 felt like modi worst 2018 voted nota 2019 again modi follower because our future
1,once again abuse central govt “agencies” for political vendetta before has there been raid single pro pro politician tycoon ⁦ 
1,its such shame that you are journalist you decide tweet without verifying sensitive issue any antimodi news like oxygen you people journalists are supposed stop spreading fake newsand theres that abhisar sharma idea why calls himself journalist
0, @user #gehojo  bihday#marilyn monroe #1926-1962 
1,because modi knows situation ground all time worst
1,"but karnataka literally everyone knows about airstikes they laud modi for thati stay karnataka and dont know which karnataka you are talking about
fake propaganda"
1,india shoots down satellite from orbit becomes fourth country with the capability apparently they forgot about the space debris problem
0,#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c 
1,wow its modi fake agenda 
1,years governance yoy only filled your pockets and rest and you expect modi will years was your policies which made our water bodies ill policies which lead deforestation your policies youth unemployed 
0,"ours, too. so much terribly   news over the weekend! #orlando #christinagrimmie #prayers  "
1,"
you will get one chance show your enthusiasm for country please dont waste your chance giving vote any pappu party vote for modi vote for india vote for yourself "
0,it's officially been 1 month and 1 day without seeing @user   #comehome
1,those who think that modi govts control over trash channels media has allowed bjp shift the narrative fake nationalism religious polarisation should see the digital reach media all the hate spewing lapdog channels together cannot match the reach ndtvbbc alone 
1,modi has injected dash vim into indian foreign policy excessive moralising and equivocation that were the hallmarks indian foreign policy the past indicates desire tonot repeat the errors the past 
0,"happy thoughts, happy lives , visualize what you want and work toward it!   #goals #dontgiveup #lifeisgood"
1,good morning scindia 72000 per year 6000 per month and mathematics defines 12000 per month engineers are either plain dumb stupid mathematics with modi sarkar after 2014 has different calculations like index growth shows 
1,rahul says vijay malya modi bhagaya vijay malya crying everyday dat modi govt has already seized 14000cr his property isse saaf pata chlta hai upa govt loan dene fraud jisko modi govt seize liya
1,the modi government failed all aspects governance the loot the people india through demonetisation allowing all the scamsters leave india with the loot destroyed the job sector and hiding the unemployment data from the people and hence 
0,always be   #quiddity 
1,because the black box contains the black deeds modi sarkar
1,dude its open knowledge that drdo has been developing this asat since 2010 when they announced itthis modi has history demonetisation and surgical strikespeople would assume similar shockbut its goodhe didnt anymore stupid things
1,modi claiming all the institutes granted acc reorganisation act andhra were given him shows how desperate 
0,"so many songs, so many aists, so many bands and people just listen to the same songs on the radio everyday  "
1,half truth afraid reporter not saying its you asat was complete 2012 2018 government said its wrong use because its harmful for environment lives 
0,people will forget what u said. people will forget what u did. but people will never forget how u made them feel. #thoughtful  
1,some indian media doyens their view not mine compare modi with this liar and find statesman him btw imran again following the same path like the indian opposition denying proof because inconvenient not big revelation both propped the pak military
1,@user #allahsoil to say that all muslims hate america is to suggest theyâre all the same.    #emiratâ¦
1,daysafter the indianrailways was forced withdrawtickets withphotos primeminister narendramodisocial media users today reported that tea wasbeing served shatabdi train paper cups with modis campaign line main bhi chowkidar also watchman printedon them 
0,after tonight. we have to wait until late october for basketball to sta up again. ð¢ #nbafinals #game7  
1,have monkey modi our neighborhood wielding machine gun asking sanity from monkey naivety preemptive evasive measures safeguard urself for every eventuality prudence
1,sir humbly disagree with 2014 was wave election and should not compared with any other even bjp knows they cannot repeat 2014 there drop 4050 seats then still modi has the morale upper hand but goes beyond then can consider rejection
1,manmohan has not done anything drdo ppl who worked project weak was not even able give his consent for test these tests can undertaken only those who have guts and interest country above all other political things jai modi late shvajpayee 
1,even employment remains the top priority for voters followed provision basic essential services like healthcare and drinking water the modi government’ performance has gone from bad worse the adr survey indicates 
0,#hoy #today  @user   from ccs  @user   #onó¾­ â¡    #weekend  #igerscolombia #igersbogota #dj... 
1,theyre forced global some them might bust thats why theyre hiding under modi jis protective shield ultimately its the citizens who suffer due higher costs and bad quality products and services double whammy
0," @user i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wronâ¦"
1,urmila maam not twitter she does not have twitter account yet stay away from fake sanghi accounts beware follow this for unofficial account milkar chowkidaar bhagana hai jai hind 
1,those big economists are all outdated the context narendra modis new india framework that they have clues that yet moreover they all have score settle against modi therefore they want bebakoof like you the head
0,[1466319641.17] update @  #social #analytics   #skateboarding #opensource 
1,people are hardly bothered about bjp because are going vote for modi not candidate
1,cheater and lies modi specialist fake promises 
1,"facts
modi empowered the poor 5years crore bank accounts crore gas connections crore electricity connections crore toilets
125 crore brick houses crore mudra loans lakh free medical bills liberals rahul promises ₹ for poor peopleday liberals "
1,watch they used want send each other jail modi takes spbsp alliance harkens back their past 
1,request modi start gujarat army regiment javed akhtar mumbai via gujju never joins army only takes false credit for army heroics like modi
0,when your plans sta coming to life ðð­   @user ð
1,sabir arora and and nilesh modi connected with other thought leaders experts prospective investors and global innovators the trescon wais held last week 
1,hahahahaha what jokewho abused lord ram and hindus with nasty comments against begging for vote dude just sake mind wake upu will drown like paperboat
0,  #bihday to the amazing @user  keep steong keep amazing 
0,bukber #teamwork #love#instadaily 
0,  father day ó¾¬
1,modi always for poor indians 
0,"now playing  :  daniel robbins - "" love theme"" on    #melancholy   #melancholymusic"
1,when narendra modi insulted bijioy mahapatra publicbijoy took this matter seriously now realized his mistake could identify his level after thousands knockfinally door opened
1,indians should grateful modi didnt put them trouble his announcement had anything gone wrong with the announcement they would now queuing front atms
1,meaningless exercise where they are unaware and unsure the scheme details and peddle the lakh made story plain stupid just shows that the entire sham exercise born modi hate derangement syndrome out spite desperation nothing for the people
0,@user @user @user that's the problem...he doesn't even realize that mentioning the judges ethnicity is racist!   
0,well i'll be! 
0,when #alady is   #aman shall be #tested
0,just won @user new book the happiness equation!   #thankyou #mx2016 
0,first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  
1,"@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
0,last night is the best hahahahah #wednesdaywisdom #enough   #date #homies 
0,19 #dogs so happy they'll make you   too |  
0,the eye of the tiger ðð #gn #boanoite #selfie #snapchat #teen   #gay #gayboy #gayguyâ¦ 
0,i am brave. #i_am #positive #affirmation     
1,fake you very much modi 
1,sorry say but mam paid modi bakhat this not journalism this propaganda bjp shame and indian media
1,she not all serious think they are shifting for priyanka only bcz dhaurhra 2nd safest seat for cong 2019 against modi varanasi that too after his tenure impossible has done more than what people varanasi hoped for 2014
1,anything said and claimed about neechendra modi lie and fake kher what about your own actions resettlement kashmiri pandits any progress you shouted lot ohh have sore throat due shouting just shut puppet
1,“ modi gives money the rich the congress will give money the poor” gandhi said indira gandhi lied india sonia gandhi cheated mon mohan singh and lied india now duffer doing same 
0,  #fathersday to all our the amazing fathers out there today. 
1,dont worry dear friend modi god will support you where ever you protect our country from opp evil forcesjai hindjai namo
1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,nation was the opinion that congress lies were just for election purpose but its now understood that why congress always supporting terrorists pakistan aakhir apne logo congress bachayegi were the opinion that congress hating modi but they hate hindu
1,seriously getting sick hearing these congress raowl supporters feeling they traitors worst than terrorists they cant even know how appreciate the biggest achievement asat the achievement narrated modi otherwise who need talk
1,too have our doubts that congress tried degrade modi and put modi bad light instigate pulwama via friends pakistan
1,desperately waiting modis tweet
1,modi said black money deposited swiss bank got back could provide money indians but did not materialize where can rahul get money distribute same poor people sure will not get back black money
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
1,raghuramrajan was the rbi governor under whom congress plotted countless scams vijaymallya and nirav modi were awarded with millions loans from public sector banks himself accepted that all bad loans started during upa reign 2006007 puppet congress 
1,"pathetic modi
reduced such low level years achievements talk about
his body language betrays his desperation
who expected this happen just years"
1,@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.
1,because the futurestic mindset and thinkingof the past leaderssuch institution were established long back will modi still blame the past leaders congress for not doing anything will aknlowdege atleast now his time leave modi ever try build such
0,"find it desperately   that a great country like #america can achieve so much, yet seems unwilling or unable to solve issue of #guncrime."
0,it's almost time for tryouts!! who's coming along? we can't wait to meet you all   #cheerleading #diamondsareforever
0, @user dont miss #splitsvilla9 tomorrow at 9pm @user   @user @user ðð 
0,weight loss yaaaaaaaasss #fitness   
1,"can anyone explain why modi appeared himself announce kailasavadivoo sivan leave sivan was the person who set world record feb sending 104 satellites single mission
why modi snatching away others credits "
0,deliento will be debuting our first stall! we'll be in birmingham at the bcu a &amp; design degree show!   
1,should vote modi for average crore monthly revenue through gst collection 
1,@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦
0,@user delivered #mi basic black #earphones &amp; i #received it simply #superb package &amp; my #feelings is   ð 
0,absurd. outrageous. the world has been taken by such evil that it disgusts me to say i am an eah's inhabitant. #ripchristina  
1,why everyone targeting whats wrong bringing awareness rahul gandhi tagged him for same reason will react the same way reacted modi tweet 
1,educated know very well about also know the present situation public after modi worst decision note bandi which was just jumla bring back black money here 100 citizen indian will stand with rebuild  
1,worst thing that can happen kaftan
1,nirav modi bail hearing court turns down plea pnb fraud accused 
0,new compo ð   #me #model #composite #compo #mexico #cdmx #qrmodelos #quetarojas @user 
0,it was   to #watch the #greatest #man #funeral . #ripmuhamadali
1,nirav modi will remain jail till 26th april 
0,@user anyone who thinks machado is a hero is a clueless idiot...a disturbing take that i hope and pray no kid ever takes to hea  
1,"@user #allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ "
1,according you was done automatically and without permission the modi govt  politics pls dont spread dirty evrytme
0,woah yeah!! finally it's beginning to show!! #proud   ððªð» @user #pbp #team7maaâ¦ 
0,"i have lots to do today, but hoping you all have a fabulous day! #picoftheday  day â¦ "
0,"being a dad, best job i've ever had!!!    fathers day!!!"
0,filigrana earrings . . . . . . .  #fashion   #love #glam #valledupar #miami #aotronivel #newyork  #espaÃ±a... 
1,call for sonset for sunrise upsets laments that modi stooped down curse 
1,madam the modi was bad and economy bad shape because him how come your chidu and raga says because robust economy will sustain nyay like scheme 
0,personalised da... gbp 25.00 get here:  #shop #cool   #home #fun 
1,modi insulting true chowkidars
1,"may everyone would come know who will kicked out scamgress has been looting india since long time and they have deposited swiss bank abki bar fir modi sarkar
2028 tak india banegi doosri party jaaye firse harne liye taiyaar"
0, @user #hope everyone has a   #naked #saturday! :-)
0,two of tonight's classes are waitlisted already! we've been seeing so many new students lately!   @user 
0," @user it is a pleasure to be in company of #content people who are full,  , #loving, #peaceful, &amp; #generous. "
1,pappu and you cant complete your speech without modi you onky got subject modi shame you
0,"i have all the respect in the world for people that think things through.but, if your going to wait for that person just to argue     "
0,imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  
0,"walking in the 'hood. have to say, the view isn't too shabby.    #pinchme "
1,whats the difference between modi and guy sarojini nagar delhi selling shirts the latter not fool and may also have degree modi chowkidar salesman fuck when will act like 
1,"
today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidar everyone working hard for the progress india chowkidar via namo "
1,waconzy   after losing three state elections late last year and with weak farm incomes and slow jobs growth undermining his backing the bjp’ traditional hindu base the north narendra modi driving hard pick support …
1,core team member said modis scheme 6kyear not implementable itll require funds and indias financial cdn very bad that cant afford itis lying the financial cdn economys robust can afford dole out of6kmonth too 
1,mission shakti exclusive video gaya hai koi doubt sawaal mat karna modi and clearly sonia gandhi not happy seeing 
1,@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
1,modi will reselect pmr stop fake news factory with congress social media head
0,i am marvelous. #i_am #positive #affirmation     
0,@user i have filed a repo and no one can find it! since friday! 
1,ironically india jumped places world banks ease doing business last years but dolt economists hate modi hence will say anything even become fanboys raga  
1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
1,"modis only work destruction communal peace making cheating and lying virtue
suppressing looting poor
protection rapists esp with links bjp
making india jobless violent
selling india private players who support him
modi ravan"
1,this not only tragic but also insult the real chowkidars but people india will not fooled they know that chowkidar chor hai only one chowkidar thief modi
0,i'm so   and #grateful now that - #affirmations 
0,bathe in slam's gypsy tears 
0,#ff   of my self and happy for the point i reached of hea purity. also i registered on a yoga directory i invâ¦
1,"asat operation due isro scientists
similarly operation department officials why blame modi "
0,it's better to #cry than to be  ...#inspiration #motivation #wisdom #quote #quotes #life 
1,modi govt’ affordable medicines scheme fails second audit less than year theprint via 
0,back at home   #gratefuleveryday
0, retweets @user #nuascannan   
0, @user this explains it all.    
0,@user   bihday!! trump 2016!! make america great &amp; safe again!! best wishes to you!!
1,but not much bothered what modi doing hes keeping under control and weaning the population off such things hopeful hell away with all the freebies 2024
1,there was integrated technology 2014 test this missile even 1956 had technology build nuke but wasnt made until 1974 modi took the decision integrate and test this could have similar fallout the line nuke propaganda
1,sure she will not will disaster launch herself with massive defeat she will have work very hard come even 2nd position which will mean she will tied one place rahul will loose his relative positioning modi 
0,"yes yes yes! #shakeyobooty #qotd #quoteoftheday   #fridayfeels @ london, united kingdom "
1,think most common men street are fearful bogus and unwarranted hoola around modi the blame goes naysayers who have been obsessed with modi and eventually attracting mates from other side the result larger than life modi
0,pics or it didn't happen. got to see so many tattoo aists and ink masters at work!   ð 
1,theres huge difference between modi and his stooges they should improve their credibility instead blindly harping modis name 
1, modi says india now “space power” after shooting down satellite 
1,vajpayee modi gave bollywood script pokhran uri now balakot whereas congress gave black friday 2611 bombay
1,dear all tsunami favour modi 2019 coming from all corner from within india and from our nri community living abroad because all firmly believe modi the only solutions take india new heights future belongs modi once again 2019
0," @user mountain view baptist from sevierville, tn.   @user"
0,lipo-light is here to help you. learn more @user #lipolight #burnfat #summerbody #result   #confident 
0,happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset
1,india shoots down satellite test modi hails arrival space power world news 
0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ "
1,has been done all due the sagacity nehru initiating the space program the drive indira establish drdo the vision rajiv bring computers and the alacrity rahul take credit modi interloper
1,much rich you talk this atmosphere hate and all you are modi bootlickers who defended him numerous debates you and your ilk are clot humanity and our religion all know gains from sycophancy you made shut 
0,n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ 
1,not sure about modi that hell get not but pappu will never understand
0, @user listen to famous dex - hbk (intro) by famous dex #np on #soundcloud  fa day
0, @user always be   ð¡ð¶ð±ð´ð±ð¡ð¼âï¸ð¡ðµ
1,yetnone the “neutral fearless” patrakars from any the fact checkers etc haven’ uttered word now imagine modi spoke crap like this these lutyens hyenas chewed him alive 
1,how can sainsburys have no red stripe??  ððð
0,"a #darkday americas worst mass shooting in #history 50 dead 53 injured. horrific, tragic. so   #heabroken"
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music  
1,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ 
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
1,“misuse mass media” official govt agency doordarshan was used for shooting curious claimed namo channel distributed the signal channels why did give them was this candidate modi 
1,india has shot down satellite space modi addresses the nation share the news 
1,"air india again uses narendra modis photo boarding passes
weak weak commission india this gross violation election code practice"
1,sir naam change karna padega instead fekuday should modi day that modi gets due credit
0,#goodmorning   #sunday #working on #some #new #music @user itaisen  @user 
0,look what my daughter made! #fathersday  #love #photooftheday #cute   #picoftheday #summer #life #instatest 
0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
1,congress trying with all their might improve the tally seats last loksabha election offering unplanned unrealistic freebies and leader with paralyzed though process vote 
1,imran rattled has guilty conscience and needs keep global friends alert avoid conventional confrontation but geopol realities have emerged esp chinas hardening stance that reduce chances modi trying another esclation never wanted anything more than 1off 
1,her backing modi who held largely responsible for turning blind eye during the riots 2002 further demonstrates this her right wing rhetoric and choice the phrase islamic rather than islamist terror groups yet further example
1,vote for modi modi and modi only and take pledge make another 100 mainly poor persons vote for modibust all the lies 
1,bro ppl vote hate because idological diiferencesits war modi enemy and you support him you too are the other siderahul gandhi fool but unfortunately this side the battle
1,raghuram rajan sadly people always find solutions after they are made leave the position was the person who allowed nirav modi mehul choksi loot the pnb
1,agenda development poor middle class employment opportunities security country improve economy etc opposition agenda defeat modi that can loot country please think vote bjp 
0,its raining and i am dancing!!ðð thank god finally..!! #rains #relief   #dancingâð¦ðã
1,rafale paper stolen the bodies 250 terrorists killed balakot stolen lakhs our account stolen modis degree certificates stolen modis marriage certificate stolen brain bjp supporters stolen 
0,delicious sangria#salud#cheers #smile @ the pub pembroke 
