label,tweet
1,hope may the day india will free from modis dictatorship lies his bol bachchan irritating and idiotic voice
1,"yes gave credit for 1971 indira gandhi then for balakot strikes credit must given modi
but blame manmohan singh for 2611 then for pulwama attack modi must blamed there should always equality taking credit for blame game "
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
1,out touch with reality today nirav sits jail with bail due the perseverance this govt meanwhile all the thieves who took off during upa term dawood lalit modi nadeem saifi still large nadeem lalit went cong couldnt thingextradition failed
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,pak openly targetted military installations indian administered kashmir and our govt has response this last checked modi govt was seen handing over dosseirs pak just like how upa did after 2008
0,brandon grace flying the #southafrican flag high at us open yet most are busy watching euro that we're not even pa of  
0,mango wood lett... gbp 19.99 get here:  #shop #cool   #home #fun 
0,somehow someway i always end up third wheeling  
1,congress president rahul gandhi says modi’ expression during his speech showed anxiety that “his time has come” reports pti “ has realised that the congress will now give justicemodi now afraid” 
1,startling statements nirav modi nirav modi statement london court that did not escape from india was threatend congress leaders escape and runaway from india gave them commission rupees 456 crores congress leaders
0,break time! :d #mom #momlife #newmom #workingmom #mombreak #mompreneur   #relax #metime #fun #coffeebreak 
1,not that agree propaganda but nehru did help establish isro nehru contests for election against modi may ill vote for him but not raga
0,jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal 
1,haha waaahhh still not answered why god modiji went pakistan and was invited big what shame jai aasaram jai modi keep fooling people this india uneducated they are all urs and fuck congress but modi also bad congress both cheats
0,one of my favorite episodes so far! spoke to my &lt;3 determined to heal it and share the journey! 
0,ready to go!!!  ! 
1,"
insecure person with india not with modi"
0, @user we're up with @user for the launch of their new restaurant on tuesday   #buzzing
0,"while no pay in any relationship is fully innocent, remember your words create feelings. #single   #purpose "
0," @user flying to peru! never been there before, have heard a lot of good things! south america tour  "
0,  #fathersday shout out to the wonderful father's that do stay around. keep up the goodâ¦ 
1,hear what the isro head has say about your upa was disgrace waiting hear from you that nair been forced say this modi 
0,"improving everyday in the gym, even if its lifting 5kg more its an improvment and its keeping me happy. #gym #motivation  "
1,this the reality minority’ pakistan and and abusing hindus india that are doing wrong with muslims modi the only hope for hindus save our generation from being converted 
1,copying western names from soaps  what kind bhakt sanskriti you have modi and dhongi the napunsak gang would disappointed 
1,looks like finally they have counted number dead bodies balkot hence abusing modi 
1,@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦
1,india shot down satellite modi says joining select group nations jeffrey gettleman and hari kumar 
0,#teamhawthorn are ready for our live link up when you are @user   #doughdiscoday 
0,"same day, #lastyear #vs #thisyear. so   although still have a long way to go! #fitnessgoalsâ¦ "
0,i am thankful for knowledge. #thankful #positive     
1,our was spineless even strong modi president trump couldnt take unilateral decision about militarily active region
0,that moment when you need to do something on your phone and you remember that you don't own one anymore. my life though!!!!!!!!  
1,nehru told tht want peace dnt wnt any nuclear weapons bhai 2019 hai past wala war hai future war hai manmohan time bhi skte thy isro but congrss didnt emm modi bola lts rock the wrld apko chubh hai congrss lag 
0,so how bout those gun laws... #merica #fuckya #sarcasm. the land where any crazy fuck can and will take advantage. #pathetic #orlando  
0, @user forgot my book at school   ð
1,tell honestly this the reason you hate modi and want congi days back
1,bsf jawan tej bahadur who complained bad quality food contest lok sabha poll against modi from varanasi seat 
1,"let the gloves come off
how has modi contributed this achievement all military scientific achievement creditid him
can then claim that years commitment apj abdul kalam nothing"
0,i'm feeling so   these days!! does anyone ever feel like they annoy people with their constant good mood????
0,@user you've delayed the flight even more now! such a disgusting service you provide. no suppo staff to assist in depaures  
1,fugitive billionaire jeweller was denied bail london court friday following his arrest last week charges over his alleged involvement billion fraud indias staterun 
1,lame campaigns cover failed governance 
1,why everytime someone questions modi you people drag raga into openly say that all these politicians have cruel intentions for our people better 
1,indias mrmodi launch anti satellite missilebut why dnt talk about antimuslim act whre all your entered home gurugram terror attack thrashed muslim family dont tlk abt antimuslim who killed kashmiris india 
1,you find them excellent human beings then there something wrong with your judgement advani joshi and atal were the founding fathers hate project they orchestrated pogroms modi and shah are students who learnt from these professors 
1,wowwhat total bhakt raag darbari channels scared modi has chosen give his called interview all how the interview will total sham have already started smirking laughing the attempt fool mislead use modi 
0, @user #ios10 is pretty much impressive   ð¤
0,dmj fashion with love â¡  #good #morning   #ladies 
1,2014 modi used say bring dawood but finding difficult bring mallya nirav modi who weakened our banking system modi just showing but not serious becos after all before leaving nirav modi had photograph with modi davos
1,does 72k lolipop has any takers among poor not resonating all ground middle class surely behind modi quite evident all north indian states himachal jammu delhi haryana chandigarh have visited last days
0,"lying on the couch watching a movie, with high speed internet  ó¾³  à¸à¸²à¸£à¸±à¸à¹à¸®à¸à¸±à¸§..... â watching descendants of the sun"
1,not whole india with modi but bhagwa brainless senseless chowkidars are with modi 
1,addressing rally okhla friday kejriwal accused modi pitting different communities against each other and urged the people not commit the mistake bringing him back 
0,i am thankful for knowledge. #thankful #positive     
1,mamta govt failed provide jobs modi failed provide jobs delhi failed provide jobs 
1,think you have become mentally retarded you either dont know the cricket game and ethics thats why you keep commenting like this even modi government you the same type bull shitting better look the mirror and keep saying your tweets the person mirror
0,i miss la â¤ï¸ #losangeles   #favouriteplace #la #traveller #tblogger #bblogger #bloggersâ¦ 
1,like modi machine for adanis ambanis and nirav least doing something for poor
0,#waterbury   attack bull chase: when you leave the lot despite the fact that you're a strong source of f 
1,modis india gives people the chance shine not for their talents sit dusty cupboard the planning commission
0,"""goodmorning penny""   asf ðð"
0, @user it is coming.........7 july release date   #lmll #ibiza #techno 
0,sunny sunday ðððð #maraton #runner #running  #traveler   #zipaquira #bogotadc #colombiaâ¦ 
1,this type framing problematic because assumes the worst about people know some who hate minorities and modi know some who dont hate minorities but love modi 
1,targeting modi with corruption you are playing into his hands people are not accepting bring out other deficiencies
1,then who stop uwhy didnt shoot down actually truth this that all corrupt and heard that you are only that person who areb growing crops pots balcony may you are waiting modi 
1,dear modi have humble request open music industry india plz since love music but sorry say just like pop and only english pop and kpop wanted represent india something known idpop
0,i am thankful for sweater weather. #thankful #positive     
1,now getting congress fighting these elections for the post leader opposition post can the single largest party opposition this course implies that congress has zero plants remove modi from the ruling seat
1,modi can get people arrested then nothing which should remember should also learn from his recent month air space shut down
0, @user thanks unc @user  ...had #fun #shopping #today w my #uncle #vans #converse  â¦ 
1,propoganda that appears these types worthless rags day and out must recorded and produced whenever some our more enlightened brethren from the western world begin push pieces about lack freedom press under modi
1,karan thapar tells the story narendra modis walkout from infamous 
1,apparently madamji and both knew crickt laws and whats right wrong you wrong side like who tried steal runsbreak laws like mallyas niravlalit modi thinking its here the authority cricket has say 
1,modi industry kutte pumping black money
1,chor chaukidar isliye youth berojgar total crore job khatm kiya modi crore rural and crore urban and semi urban job youth future kharab kar diya discard bjp before india becomes failed state
0,my first time in the blue room !!!   #firstdayatworkâ¦ 
0,on the plus side i did get my first pair of ears as an adult and i got my name tag :)   #disney #traditions!! 
0,aww yeah it's all good bing bong bing bong   
1,"why media not questioning government and modi rafale which modi and were directly involved
yeddi diaries which entire bjp and was involved
nirav modi and mehul chowksey flew which foreign ministry and was involved
"
0,cutest kid ever! @user @user #toddler #cutekid #love #family #baby #healthy #kid #parenting #dad   
1,modi akhnoorjk congress pdp are responsible for the problems jammu kashmir faces today because them that kashmiri pandits faced much trouble sadly national security not priority for them they only care about power 
0,went to the library with friend. so much fun. stop by the park and took this picture #fun #nature #park   
0," @user @user  sad to say, probably a parent that doesn't even care.  "
0,"watching latest on english fans behaviour in france, how embarrassing for english &amp; football  #euro2016  "
1,"modi says have stopped responding paks assurances
pakistan has constantly tried assure that they will take action but hardly see anything happening from their end ive stopped responding their assurances regarding the 2611"
1,"odd antifascist yet support tulsi she helped her hindu fascist pals modi and donors enormously congress and shilling for him india just after his election record while congress hindu nationalist pals
…"
1,modi denies hardik patel fight elections with silly fake case does really believe hes gonna power for eternity that hes invincible
1,did that that stupid journos can talk about with aaka modi will news for next few weeks always steps ahead intellectuals and knows that will start criticising him the way you will start criticising india… rest will history
0,when taylor cried cuz she found her phone #emotional  times  #omg #omg #yucka #emotions #weakassbitch
0,@user stepping up his audio game! #stonecoldcreamery   #thetazshow #humpdaypromos #tazmaniax @user
1,"
missing national job market crore rural women over the last six years "
0,i am thankful for rain. #thankful #positive     
0,there are so many reasons to be happy ððð . .   #photo #photos #photography #pic #coffeeâ¦ 
0, @user father-daughter date | hiking with my oldest daughter ð¸ð½ #grateful   #proud 
1,the brain behind nyay and says nothing viable without raising taxes rahulgandhi will make hell out our lives increasing taxes manyfolds 
0,i'm so   and #grateful now that - #affirmations 
0,"@user @user totally agree sarah, i turned it off, my tv was in danger of being damaged. and i need it to watch @user  "
1,jaffas affiliation with modi and kcr his biggest negative
1,court denies bail nirav modi ‘substantial grounds’ that will fail surrender 
1,disturbed internal citizens peace india which was the main reason non functional govt torned social federal secular fabric our constitutionpromoted hate politics 
0,missed having cute costa dates;)  
1,"seems modis election campaign media team specially twitter call themselves chowkidarand are using anti pak sentiments emotionally blackmail the indian public and make them vote for that small person named modi
chowkidars other words watchdogs shameless modi"
1,pidi gang congress can give credit for each work nehru than all the wrong doing should credited whom modi  
0, @user creating something that brings happiness to others is a priceless feeling @user the #fashionlove bond   hâ¦
1,bhakts after promise rahul gandhi how can you promise removing poverty who will fund them someone tell them after forming government they will have budget modi used for benefiting adani and ambani congress talking for poor
0,pa of the pack was taken and brainwashed by cheetahs   #downasquadmember #treeouts
0,carpe diem! ð« #me #girl   #behappy #behappyandsmile #smile #sorria #sÃ³ria #carpediemâ¦ 
1,narendra modi live updates india shot down satellite now space superpower reveals 
1,and they come power then blame modi for economical failure created them
1,didi look big fool coz one side say its the timing depending upon scientists and also blame modi saying why this election moment say its long back prepared then why favourite didnt approve launch before keeping nation risk 
1,your journalists with modi hate their blood can continue with their hatred modi ceo channel launch – opindia news 
1,"modi has envinced people finding all around him that nothing left with except this shirt
first all exorbitantly needed becoz failed failed because was asleep the time nirav left alone india "
1,bootlickers congress again trying give credit nehru and fake gandu parivar for something that bjp did tell did congis have balls give green signal drdo for test not then credit actually goes modi for showing political will
0,found bourbon street ðð» it's absolutely crazy ð»ð #nola #bourbonstreet #holiday #drinking   
1,modi fake crying 
0,@user great win! unfounately only stayed for 15 minutes before daughter complained of stomach ache. 4 of us had to leave.  
1,who was prime minister when pulwamaattack happened extreme intelligence failure sri narendra modi lowest value rupee against dollars oct 7435 under sri narendra modi highest value petrol under which prime minister8987sri narendra modi
1,israel supports jihadists their convenience you support that too there reason modi built relations with israel but isnt their blind follower like few hrw want
0,atleast this week is going quickly. roll on thursday  
1,over last five yearsmodi has simply snatched from poor given nothing backinc pres 
1,"she told nation first party next last but her supporters are hellbent first party next nation last
press nota passive antimodi vote please never crib later about any devastating antihindu assaults and scams ragas kichdi sarkar"
0,get #up get   get  #enjoy #music #today #free #apps #free #music 
1,india becomes superpower shot down live satellite says modi 
0,this is going to be amazing!  #singleparent #fridayfeeling #unhappy #stuck #fear #plan   
1,will modi have the guts contest from not safe enough 
0,#mfw we pick up and there's a huge nug inside   #cannabis #marijuana #dank #ganja #ilovemj   
1,axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
1,stop ating my fathers son 
1,journalism dies every time tweet trs bjd inld north east party supporters preferred local faces but they dont hate modi aap supporters 2014 will come back this yeat guys dont out 
1,whats worth really worth being barefoot the heat the road modi loyalty one held stupid mind then
0,what makes you  ?  keep doing that! #selflove 
0, @user #thursdaythoughts #thursdaytreat @user #realtalk #shideism #teamshide stay   &amp; stay #blessed.you got this! 
0,soggy happy rhinos #win #wet   #alaw @user @user @user 
1,why pakistan the focus his campaigns the focus any election should jobs economy healthcare where modi govt has failed terribly 
1,sorry sir look his language says that committed amvassador narendra modi sycophant earlier sycophancy had place this evil culture was brought midishah duo
1,and many other moments defining darkness she has spent her entire adult life writing off the missteps inexperience youth mattered would just matter time before she moved modi from personal guru man difficult reflection kashmir weeps
0,hello âº #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0,spring water!  #peace #love #organic #vegan  
0, @user congratulations big guy. how has she put up with your moaning for that long ð 
1,2019modi not repeat then here indiasame would happenedour borders would open for pakistan china majority population muslims districts demand state authority then tukde honge hazar gang active 
0, @user why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
0,@user @user @user @user @user has many surrogates in the doj to make the case go away.  
0,"  #fathersday! enjoy! thanks for following, it means a lot to me! #tom @user #specialday #today "
1,fakendra modis fakupanti and his all planning failed 
0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
1,also doubt congress behind vijay mallya nirav modi
0,"lose fat, get #healthy and be  ! join our members in long-term fat loss!  #weightloss #weightlosspills, #fit, "
0,i can't understand them for the life of me especially considering what's been happening the last several years.   
1,live updates india has shot down low orbit satellite now space superpower says modi 
1,asat significant achivementthanks modi govt for taking this bild steprefer youtube link sorry hindi
1,sab modi aur amit kara dhara hay last five year seized this money and give needy poor people cahrity charity trust
0,rip to those who lost their lives in orlando.  blessings to your families and friends.  
0, @user chapter 22. thank you lord for allowing me to see another year when so many didn't even get to make it this far ðð¾ð  â¦
0,#runningclub   attack bull game 3d: do you really think that his head was empty around the city. each side i 
1,feel ‘guilty’ and ‘cheated’ for helping modi says ram jethmalani
1,2014 for modi was all 1jobs 2rupee value 3fuel price 4lpg 5swiss black 6corruption with its worst slump steady high and maintaining status quo modi’ quiver left with just arrows for 2019 
1,"modi never promised will take tax payers money and give lakhs yes failed get the black money claimed but this not comparison two different things one did not impact the economy one will
modi still questioned where stand black money "
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"modi desperate after rahul gandhis announcement income guarantee program
modi staring the impending defeat bjp"
1,"
look hippocrates oppositions parties they abuse modi saying democracy danger when indian common people elected him and majority indians want modi continue only those who are with pakistan dont want modi continue"
0,i am pretty   that i #lost a #friend to a #dibiking accident this week. he will be missed. rest in peace buddy. #rip 6/13/2016
0,"""this is our healand""  #u2 #quote #photography #jesuslovesyou #like4like #likeforlike  â¦ "
1,when supposed candidate contests the dynamics shifts dramatically last heard down south has over percentage point lead over modi candidate
1,three years late but well worth the wait the corrective response the dreadful aftermath modis mad mad had come from his the one enslaved the people long lines other frees them from the shackles poverty
0,10 roxe hogaye and no body invited me for iftar :(  #buhatnainsafi   
0,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
1,stupid editor modi making announced idiotic world has informed head state biased congress you attend 
1, people spit on the face of #god 
1,congenial liers will hardly need any time for preparations can you identify any single department where his govt did not lie disinformation campaign during after the stand off against pakistan has embarrassed the entire nation general military particular
0, @user there will be a tutorial on how to join gfriend's official fancafe in  stay tuned! 
1,modi says will fight between decisive government and indecisive past
1,just hate modi and extreme islamphobic indians
1,because this cant happen elections time also bjp leader only discussed whom they have target which has already informed media about attack its from modi itselfuse some common sense and respond
1,core team member said modis scheme 6kyear not implementable itll require funds and indias financial cdn very bad that cant afford itis lying the financial cdn economys robust can afford dole out of6kmonth too 
0,lunch with baby boy and family.  such a nice day out.    #gay #love #family #malibuâ¦ 
1,dear let down party leaders like bsy ashok somanna feeling sad for willing canvass for you bangalore south with friends out our respect for modi 
0,  rozay have a blessing month
0,  but true #teacherlife #teacherproblems 
0,"@user as long as your both  , after all that's what life should be about...just pure happiness :)"
1,indira gandhi never claimed credit she perhaps got but modi claiming credit the 1971 war gave the country one its finest military commanders sam manekshaw sam bahadur the country acknowledges his accomplishments
0,best.sound.ever. #baby #giggling   #love 
1,are you serious how even possible that air crafts from iaf are getting crash one after another like its some video game think its intentional stunt modi make things easier for rafale deal 
0,#cinder another beautiful day with my babyâºï¸âï¸ _ #summer#sun#girls#croatia#fun #together#follow#live#life#frieâ¦ 
1,vote for modi even you hate him just for the sake the nation
0, @user i'm buzzing just been given tickets to go and see #bryanadams in conce at montrose in august from danielle for my bihdayâ¦
1,you want kids champions then vote modi these little ones daughter akshita brothers kids daiwik ritwik 
1,after doing degree engineering work contract basis time wasting skim modi government neem yashaswi then why engineering wasted lots money 
1,from last few days found new channel list which namo shows narendra modi bjp show election time
0,very   #blackheathstandard #summerfair ð @user  @user @user @user 
0,so much   shit going on in the world... â¹ï¸. 50 people. geeesh!
0,vomos rafa will miss wimbledon with a wrist injury ..    
0,#today the gods are very   #thunderstorms #london
0,pray for orlando #prayfororlando #love #amor #orlando #usa #pray #nohate   #paz #peace 
1,"best shady deals like past clean govt jandhan aayushman bharat ujjwala swachh bharat
worst modi’ silence key issues press conference media handling "
0,  national best friend day to my best friend dee trott!
0,great way to spend a saturday ð #relaxation #positivevibes #california   #cakesbytheocean 
1,couldnt have created that much impact modi announced least can critize make news
1,modi unlikely contest from vadodara ⚡⚡ 
0,"shocking such abandoned dilapidated blight in jackson, mississippi. why allow those structures to remain? #tragedy  "
0,i found doryð ! ððð½ #yay   #ivebeenwaitinglong #omg #findingdory #comedy #enteainer #lolâ¦ 
0,another day and happier than ever... #newday   #freshâ¦ 
1,swachh china now follows modi orders toilet revolution villages move that resembles modis swachh bharat campaign has called for improving toilets across china
1,shit tamil bhooshun modi saved indian army not connecting hal raffel hal destroyed cummieskhangies and middlemen who not want india self sufficient wait bhushan during modijis second term will make hal world class defence producer
1,why modi had address the nation the harsh geo political landscape you have stand your ground and take decisions that will scene aggressive rest the world thanks diplomacy and leadership have very few countries objecting indias quest 
0,tonight our precious bianca sparkled at the westwood 8th grade semi formal!   #kind #pretty #proudmama ð 
1,"opinion various type people secularliberal modi using isro for vote bank
congress mission was started congress government
sanghi see what modi doing congress given only eggs
foreigners india need focus cow toilet than space"
1,please modi please chose bangalore south your second constituency  are anxious since months
1,thank manmohan singh for this 6th largest tag that you flaunt the momentum that cld sustained till now despite modis disastrous pea brained policies that are regressive
0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
0,i tried to play never have i ever on my (dutch) instagram acc but i only received 1 questions ð  
1,dear modi you are not chowkidar you are the hate man 
1,modishah are gujarati and you are idiot 
1,only blind fool will call brahmastra against poverty its rather brahmastra against middle class who will have bear the massive burden cong comes power instead uplifting the poor which modi has been doing raga wants give out free doles selling lies
0,tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  
0,happiness isn't getting all you want.  it's enjoying all you have.    #makeeverysecondcount
1,b4 sm we didnt hear this latent  every single day.. 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,those who can those who cant teach khujli all these polsci professors that they are teaching kids with snot while modi has done the impossible from their persepctive
1,this torture modi when his close relations are living poor life there nothing wrong legitimate help and guidance shd take care them
0,"thank you, pinee!   #yehey #goodnews "
0,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed 
0,@user @user yes you will. can't wait.  
1,rafale paper stolen the bodies 250 terrorists killed balakot stolen lakhs our account stolen modis degree certificates stolen modis marriage certificate stolen brain bjp supporters stolen 
1,was not one day task modi govt may given that permission long ago may may not coincidence that launched the time elections modi govt just grant permission that scientists can carryout process that should start long ago
0,emotion wreck! â¤ï¸â¤ï¸â¤ï¸â¤ï¸  
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
1,not all with modi and you fucking nobody tell that anti india
1,father army passed yesterday and told dont waste your vote because only modi became again
0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
0,i'm so   and #grateful now that - #affirmations 
1,its first tweet for modi waiting for this secret msg apna time gaya hai again
0,have a good day ! #friday   #paris 
0,that trout pout life ðð»ð #pout #girl #photooftheday #lastnight #drinks   #brunette #râ¦  
0,this is so fucked up &amp; so sad  
0,getting better #running tomorrow i may come in under a 10min/mile...?!!! ð #fitness   #feelinggood 
0,  7 stories that made us happy this week: 7 stories that made us happy this week. 0shares. reprint. subs... 
1,look like one chamchawhy dont play bhakts role any modi propaganda movies
0,one exam :d even though i woke up at 5 to get my ass to an exam on time im not tired. is it the #cold or am i just   for it to end?ð
1,the and other opposition party cry for poor people small micro industries why not simplify the tax system over years the modi govt done historical tax reform its getting benefit and one day surely eliminate block money from the system and country modiji
1,madam kanpur and akbarpur seat will loose candidates having very bad image there modi alone cannot make such the extent the damage done present mps needed someone big from kanpur
0,"leonard cisneros born at 1:39 am on june 17th, 2016 8 pounds 4 ounces! #proudauntie #nephew #babytime   "
0,"mcds , dq, and little ceasars because mex lost ð«ð¢   #depressed"
1,"modi gujarat burning
godse gandhi has been gunned down "
1,"modi divine gift nation says union minister harsh vardhan
"
0,.@user on #periscope:   #friday doyle-ryder 
1,thanks bro  irodann helidre mabb bhaktarige yellakade uriyutt allwa boss nan tweets check maadu support modi but not every thing not blind bhakt try responsible sensible bhakt dont support every stupid movesuse brain also sometimes 
0,#photobooth   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
0,"amazing this type of dialog can take place &amp; the @user doesnt look into it, cleveland better have @user @user "
0,"what a lovely review from one of our recent customers in hayes, thank you lucy! #hayes #shutters   #loveblinds "
0,very impressed with @user 's palette. love the highlighters ð @user #makeupblogger   #palette 
0, 15 things incredibly   #people do 
1,dare who have livestreamed modis idiotic chowkidar program ask him single question the obscene amounts taxpayer cash used decorate amitabh kants office foot
0,only spared the embarrassment of being closed out in game 5 by #nba league manipulation.   
1,modi has forced every politician woo hindus
1,mohan bhagwat learnt extremely upset the modishah move denying the ticket murli manohar joshi via 
0, @user cannot imagine having water dropped off each week. ð¢ the reality#shoallake40 @user @user thx 4 shedding light!  
0,"gold, money, cars, sex, good body, perfect contour, big ass, black skin, wonderful hair, it's the new fashion  ?"
1,not the indians but pidis like you are obliged this corrupt family and one more thing not only modi but the entire nation has negative opinion about this family via 
0,education is not preparation for life; education is life itself. john dewey #sarvajanahitya #educationforall   
1,sunil bro also fellow bhakt but you are making fool not just yourself but modiji atal and mohan bhagwat you mean they are unfortunate devoided this pleasure calling him muslim are you accusing modiji fratricide hard har modi
1,siri tamilam die hard modi fantn filled with anti nationalsnaxalsjihadi elememtsmissionary groupsnot forget media probably worst than any other
0,bihday coming up so excitedððð  ! yeahâº
0," , exciting, hell yes via giphy  "
0,what makes people   is relative. we have our way #africa 
0,"""a picture is woh a thousand words."" #sundayrewind #hongkong #travel   #lady #lawyerâ¦ "
0,i'm   ó¾´ó¾²ó¾° and #blessed ó¾¯ó¾¯ â feeling thankful
0,@user just got an email that i got passes for central intelligence!! soo happy!!! thank you for the passes!!#centralintelligence 
0, @user @user @user unmoved as   #doaba bigs #pargat #sarwanphillaur #satinderkariha sulk @user 
0,@user vhafuwi i'm still w8ng 4 my song u promised me about  
1,indian courts have long history protecting hindutva terrorists whether modi swami aseemanand 
0,  couple having sex fat naked japanese girls  
0,i got a #haircut #today. #fresh #feelingfresh #new #trim #hair   #lookinggood @ richmondâ¦ 
0,i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§
0,life is better when you're laughing ððð  
1,modi announces schemes which are implementable while rahul gandhi announce schemes which cannot implemented under any circumstances ₹ 6000 only last desperate attempt prevent inevitable humiliating loss which congress going suffer this elections 
0,"i award thee most cucked tweet in history, prep the bull you insufferable faggot #sbc16 "
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
1,what all accused and dreaded corrupt politicians are united against modi and sitting together posing for photos your news paper
0,with true love you can win one person with true possion you can win the world #love #fact #life #motivation #hope  #quote #quotes  
0,"lunch at the office. but first, #groupiee ððð  #buhaycallcenteragent #sykesasia   #igersâ¦ "
1,did you also come tweet when narendra modi have promissed give lakh everyonewhat the wrong congress giving nyay poorest people uplift themand listen just compare your education with raghuram rajan jiyou will find the answerkahan padhe hain
1,"finally are seeing the results its being correct the shape modi violence against muslims
second now impossible because israel why india acknowledged israel"
0,my old favorite bag for a supplies and new starfleet badge â¥ â¥ â¥ #starek #starfleet    #trekkie  #llap 
1,#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
0,the daily joust between @user quotes and the rest of twitter feed is becoming the most enteaining thing in my life  ?
1,sir jee agreed every thing fake except few whose whole idea demean modi wont say word about tukde gang urban naxal lutyens and paid journalist but kya karen going come again bbc french journalists were not allowed balakot modi stopped them ☺
0,"#dad, your guiding hand on my #shoulder will remain with me #forever   #fathers #day ó¾ó¾ó¾ó¾ó¾ ó¾ó¾ "
0,"@user @user @user he has friends in germany, so he knows. #friends  "
0,bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ 
0,ó¾§ new york ó¾§ #finally #newyork #best #vacation #love #mum #family #sweet #night #longtrip  !!! 
1,this possible due political will power modi govt
0,@user why do you focus on anything but islamo-terror? you undermine your own credibility &amp; are being dishonest by doing so.  
1,bjp let’ take land from forest dwellers give undeserved environmental clearances undermine india’ future congress protect rights strengthen environment create jobs sustain india’ future 
0,@user just bought tix for #victoria  ! :)
1,while sensible leaders the world immediately address the nation after such tragic attack modi preferred continue shooting for film narcissism inadequacy either way hugely dangerous for the nation 
0,i am brave. #i_am #positive #affirmation     
0,  #friday #herbalife #nutrition #healthcoach  hope to see your smiling face today! 
1,let state govt handle law and order why drag modi resolve street fights 
1,why the police not acting punish the culpritswill someone question dear will you call hitler modis name strike your dirty mind again 
1,today world everyone self claimed reporter gathering few people whose thought match with what you are asked show and asking them questions  saw one comment yahi dua hai bjp chahte hein unhein modi jaisa baita mile and congress walon rahul jaisa
