label,tweet
1,not even modis father can that but can send modi back where came from you half cooked shit 
0,i'm staing my natural journey today ððð i'm getting really great news  
1,that’ the real fighting spirit elections must not give opponent any chance now modi risk priyankagandhi serious her comments 
1,was clear that modi wanted create warlike situation with intelligence failure pulwama then surgical mess bfore ls2019 for political gains
1,ass porkistan closed because modithe earlier indian govts were differentmodi led decisive govt differentimaran has realised thatyou could not explain your father why you used f16 without their permission which was shot down indian mig 
1,"gautam adani anil ambani signed deals when both them accompanied narendra modi his foreign trips
adani’ financial growth directly proportional ’ foreign trips "
0,fun &amp; tease blog:   #fun #laugh #enteainment #funny   #loveislove #prayfoheworld
1,you mean mudra loans loans sanctioned nirav modi after you visit his diamond exhibition
1,hehehein the case mars missionit was launched for earth during congress rule bro think that the achievements isro got was just due the 5yrs modi rule
0,"in the works:  a new hymn for satb and piano, words by james montgomery, para. of psalm 72!   "
0,so nervous yet so excited for my first @user june 30th can't get here fast enough! #carnivalcruise   #vacay
0,â¡ï¸â¡ï¸â¡ï¸what are your #weekend plans? #cheers #weekend #happiness #wellness #losangeles   #unplug 
1,you are defending swamy pay attention what happens around you swamy tried engineer liquidity crisis just get back jaitely was behind verma the cbi fiasco have sources which tell only pretends like modi because can’ afford modi’ enemity
1,you have anything else your life other than talking about modi and politics get life
1,@user do you hate  ? #putinspuppet loves attention. on january... 
0,@user erm i think me @user @user @user @user just might be!! #seeyouinthefields  
0,hoe already looking for another nigga to fuckð­  
0,"great #positive feedback, #positive ððð¾   ðð "
1,much ’ antimodi and against any form nationalism wondering being related someone the army the only legit way claim patriotism while countering hindutva nationalism mean people have gotten book deals and made careers out 
1,never far know modis address the nation related the lets wait  
1,why is #santa always #white?  #newswithed 
1,yes you are right but what modi said bringing the black money back india and spending them said theyll bring and spend for betterment poor when thats possible why not this
0,i'm so depressed today. i miss living in ny so bad. tell me again why did i move to la? #homesick  
1,stupidity take all credits for advantage cheap politics ाेशबचा what you have done last years apart from speeches
0, @user playing in  a closest to the pin challenge with lighted balls. playing with two scratch  players and holding my own on tâ¦
0, @user   saturday @user  @user @user @user dinavalenz  @user kazzeymusic &lt;== #listen toâ¦
1,modi never said gave gas everybody but problem that will not the see truth want see ther other side god bless you
0,so nice to be able too see both. q #gpeurope #baku and sta of #lemans #lm16   #race #doublewin 
1,but isnt bad because some are pretty much useless and they win because modi
1,"new definition scams
all scams during upa congress corrupt
all scams during modi nationalist scam and who ever question they will called antinationalist
"
1,rahul gandhi modi protects rich congress bats for the poor weaker sections 
1,not only rahul gandhi this nehru gandhi family have nature cheating poor farmer backwards from indira gandhi they all cheats these are all chunavispackage and they had plan implement thisthey know that modi wins again jail home
1,sorry what you view modi’ desperation his norisks holds barred and all guns blazing approach the forthcoming elections unfortunately the opposition yet wake reality
1,had congress not colluded with cia get scientists killed arrested over false charges such achievements wld accomplished during their govt rule too now use bashing modi for speaking abt feats under his party rule 
0,where to go in negros? not too far and expensive and where we can commute bc we don't have a car. ð   @user @user
1,lak crores national budget @ 72000 family will cover 138 crore families how many poor families planning coverrather than spit stupid unreal plan like this media promoting even modis 6000year farmer costing country lak crores
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,@user i wanna see it.   #shohairclub
1,modi says india shoots down satellite low earth orbit 
1,rjd hai woh bahot accha candidate hai local social worker and this seat was with rjd always 2014 modi wave 60k votes hare thee bass kanhaiya hota woh banda lakh jeetta
1,@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it.
1,the second line dangerous statement like khan modi
0,"here's mine...whats yours?  please share! ""show your love always."" #love   #show #writeâ¦ "
1,replied for bhakts too sir fact its you who seems rattled maybe because mention nehru said everyone deserves equal credit bhakti anyone wrong nehru bhakti modi bhakti yes the case rests
1,those big economists are all outdated the context narendra modis new india framework that they have clues that yet moreover they all have score settle against modi therefore they want bebakoof like you the head
1,when modi give 12000 you are talking about 72000 why congress not think about give poor kishan till now
1,youre absolutely right sir hope along with the evidence gang will understand this theyre blind modi hatred that they fail congratulate the country what has accomplished 
1,"#buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa"
0,#viamiano wishes you   father's day 
0,the best desse of my life from littledesseshop ð» #instadaily #instagood #instalife  â¦ 
0,"go veggie -worked for me, 61, fitter, slimmer and more youthful looking than many of my contemporaries.  no really. "
1,you me too ððððð ð¹ 
0,deliento will be debuting our first stall! we'll be in birmingham at the bcu a &amp; design degree show!   
0, please vote for rupe and betty!! #cockapoo    #dogs
0,ios 10 is coming &lt;3   #apple @user @user 
1,what has modi achieved 20042014 poor needed bribe ministers achieve something 2019 rahul gandhi trying bribe the poor vote for him 
0, @user new weekly #imaginative #digest and new dreaming yourself   video  
0,what a gift to music and enteainment that this wonderful person is! 
0,#fallschurch   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
1,this too late from didnt capitalise the good work done modi utterly failed take these thing people very lazy asses and gutless leaders the take some action
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,after called surgical strike the very next day international and local media reached balakot there was building damage causality except poor crow modi you lying your people
1,modi should apologise the country for mocking the poor the country 
1,now the whole country knows that gujrat model such farce farmer likes modi gujrat shown vidhan sabha election
1,matter time every arrogant person including modi and shah should remember this one day they will hapless like advani joshi this humiliation bjp nothing but karma
1,erroneous judgement dont add yogiji for this baggage bjp has been hindutwa party and still ppl retain hopes because yogi modishah dup have turned jumla party will fall like ninepins when dissociates from hindutwa 
1,tch tch poor comeback how can the media congress’ well modi’ anyway only press conferences kept corruption and inflation check alas
0,#newjersey   bull hill climb: you have to reach the target to complete the task to survive. with strong exci 
1,why election code did not apply naredra modi drdo while relaunching old successful proojectwhy economist had take the hunger issue bjp ruled state shane inhumane principles rss where human life has valuecode applies political parties not wellwishers
1,truly wtf you must have tried question government about anything relation army navy airforce abhinandan also once was back but you guys started barking soon you got the news thanks modi govt pakistan had give him days that’ modi’ power
1,crazy opposition you guys are insane being anti modi you have not hope for rwts your life now 
1,gandhi said the will not able deflect from real issues 
1,you have not commented crying front modi your profession
0, @user grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
1,agreed sab modi thodi hote oscar worthy acting kare those tears though even meena kumari would have been afraid with such competition
1,say foreign funded anti india ngos wont survive modid rule
0,@user rude staff at #rewari zeevali bazar branch. want to transfer shares from cdsl to nsdl. no suppo.   #fraud #icici
1,"also slammed congress president rahul gandhi for allegedly asking proof air strike saying that rahul gandhi knows nothing
"
1,lok sabha elections 2019 starting april modi address least rallies bihar via 
0,@user there's no such thing as too much iwan ð i can't wait to watch new got episode  
1,well was the design mission shakti narendra modi movie web series over narendramodi namo content facebook freebieswe got percent the electoral bonds you have guts prove illegal elections are not about ethics its about moneyinstitutional use
1,failed youngsters this country only jobs created were bjp backed trollers bjp supporters say job opportunities india have gotten worse last years pew research center survey 
1,truth behind india being the number one exporter beef under modi another hit job the news traders national and malayalam media 
1,‘’ favour direct cash benefits targeted poverty alleviation’ key quotes from raghuram rajan’ recent interviews interviews given htn now ndtv cnbctv18 the former rbi governor spoke about jobs rural distress nyay other issues 
1,our soldiers die due poor bullet proof jackets what modi gave lakh bullet proof jackets pappu also got new bomber for 
0,"i know - scary, isn't it?  "
0,"#prayers to the families of those killed &amp; injured in orlando, florida. such a horrific attack on innocent people. so unbelievably  . ð"
0,@user @user just looked at your timeline.  not even woh getting into it.   
0, @user omg its a movie based on a comic.  female characters get their asses kicked too! they have powers omg smh ðð 
1,that why need the our reject divisive and communal politics modithis will show the world that india’ voters don’ tolerate unfulfilled promiseshe did not pay lakhdid not create two crores jobshe wasted his days foreign travels and election meetings 
1,"unfortunate that our oppisition leaders are such waste people for every thing they complain seeing the reaction randeepsurjewala
mamtabanerjee
akhileshyadav
mayawati
they are fearing whichever work modi does
expiry date comes banerjee
akhilesh
mayawati
randeep"
1,shekhar gupta well known critic modi government talks fiscal measures taken goi stopping phone loan controlling inflation and improving opportunities for foreign investment utilisation revenue oil sales for infrastructure 
0,@user @user can't wait for the new #appstore. #really  
1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
1,poor desperate save modi 
1,not modi fan but least people will know this because him
1,layman diary listen modiji speech never take credit drdo scientists hate modi opposition parties alliance leaders who distributing rumours
1,this has become modi cult now modi merchandise for sale bhakts are obsessed with the cult
0,look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   
1,deen dayal upadhyaya antyodaya yojna modi government has provisioned ₹500 crore train million poor people rural and urban areas every year enhance livelihood opportunities through skills development
0,[1466117543.56] update @  #social #analytics #maialas #money   #success 
1,"⛔ jobs lost 2018
⛔ women missing from the job market
⛔ jobs went missing from rural india
⛔ 45yrhigh unemployment
instead creating jobs modi has been peddling the pokoda solution burying incriminating reports "
0,i adore amy sedaris!!! ð #oddmomout  
0,@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch
1,few tamilnadu farmers are politically motivated and they are supported political party agenda and this particular soldier also victim dirty tricks department anti modi gang farmers and soldiers are with modi
1,siddhu not mosewala country now developing you seriously dont know look 2014 congress could not buy raffael coz they dont have money and now after yrs modi congress promising that they will pay 72k annually poors they comes power modi hai mumkin hai
1,giving the credit for entry kia motors modi wicked and disrespects the efforts hundreds officers who worked hard bring korean investment likes modi much that tomorrow can even merge his party with bjp escape investigations
1,all know performance has been not just poor but worst
1,someone trying help nirav modi there black sheep the should take note all this 
0,apparently #warriors forgot to board the plane to cleveland. doppelgÃ¤ngers are taking their place whom have no prior @user experience  
0,"if you carry your childhood with you, you never become older.   kid "
1,can’ even say during modi raaj that’ how bad 
0,2night is the season finale of #livandmaddie on #disneychannel #califoniarooney #theendofseason3 #countingdownforseason4   #comedy
1,sanjiv bhatt wanted expose modis complicity the gujarat riot abhi pilot whos plane got shot down while chasing pak jets dont understand how both could compared can understand your hatred for modi but this paranoia
0,@user fucking outrageous anybody could use such a tragic situation to gain browny points. so so sad &amp; she had 2 young children.  
1,modi knows bhakts are like jelly fish both are brainless and deadly poisonous
1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
1,requesting yournarendra modi presence srikalahastiandhra pradesh address public meeting for general elections 2019 before april 9th here attaching few the nomination rally photos held 25th march2019 waiting for your presence 
1,common man shud havegaribrath daily only train schoolteacher can afford rajdhani outdated many run half empty commercially sound garibrath shud link cities both modi man failed serve commonmam 2004 301r defeats elections
0,i need to step away from twitter...  
1,why think modis mission shakti announcement was fact just empty space 
1,"initially was also went with the narrative created abvp and others and was also opposing him
but have habit listen who uam not supporting then realize that has not done anything wrong jnu supported him even when was supporting modi"
0,speaking to an austrian law student group in a moment on the cm's supervision process of the execution of #ecthr judgments  
0,"@user that's a slave mentality. they won't look for a better way, but they'll tattle to master that you're running away.  "
0, @user this is the year of change - from blue to green #changinglives #businessoppounity #getinvolved #buzzing #lovinglifeâ¦
0,ur gonna be a lawyer and you can't even win an argument against an 18 year old?  
1,whn you know you will not come power you can spin any type jumla the ppl later target modi for not doing the same36l crore approximately gdp from the money will come from sir increase taxes you ppl are supporting 
1,met sharma 2day business out curiosity asked whom will vote said have business since last years modi lost this election will move any other country wife big and she said the same need bjp our future 
1,"false promises false promises false promises for years and thats congress how much money will your family and party pockets this another scam
will vote for modi 2019 and 2024"
0,they never show the crowds. @user  
1,and tomorrow they will say modi shooting down the satellites which are sent congress government 
1,one question you are not contesting this time why are doing speeches and spreading hate about modi your brother enough
1,but they will nvr forgot operation blue star khakistan will reality 2020 due modi fail diplomacy
0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,"sat in ibiza, drinking red, talking shit &amp; listening to @user  "
1,what silly reparteeno doubt modi went pakistan with intention have amicable solution terrorsince didnt work outdidnt carry out surgical strikes pakwiped out jem ill informed priyanka isonly her ilk can gush over her
0,  ð with @user #ngitingtagumpay 
1,hope doesn’ leave his other two aging sulking friends lurch the poor fellows have always been with him when came pinpricks against modi should find some crumbs for them too from the party headed ‘visionary’ just jouned
0, @user @user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving.â¦
1,anything bjp modi does odd you dont bring our down your level
1,nehru was asked test nukes the 60s nehru refused claiming would make china angry result india not npt even today have beg china get into nsg and china refuses today modi ensured india will member the space npt whenever formed
0,sunday it's your day ! lovely daddys ! !âºððª  #fetes #fetesdesperes #theday   daysâ¦ 
1,poor electricity service quality plagues modi’ saubhagya scheme but there are ways out professor johannes urpelainen writes 
1,modi recently lost soldiers pulwama big failure india tackle terrorism the menace terror still persist the situation demand action not slogans
1,bjps chanakya work this very ruthless attitude the modishah duo ❤
1,“what eating you ” kaftan edition ’ weak
0,i am so sad. wont be in toronto for #romanvsfousey why can't they come like a a week later when i am back.  
0,"""nexus goes above and beyond to ensure #quality and #service are maintained and continues to be the norm""   #customers #nexus #ayrshire"
0,testing out the new bellamianta tan here @user @user @user @user   
1,looks like modi has made varanasi like some foreign location priyanka too drunk understand where modi visiting btw even priyanka laughing herself 
1,gujrat aur gujarati par garv hona chihiyethey are playing important role develop the nation except few people like bank corrupt nirav modi 
1,have shame align with corrupt good riddance you think dad lost respect bjp that was due his mouth running down leadership and hate for modi which caused now siding with corrupt and you should proud
0,#moment   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,according credit for surgical strike military credit for satellite launch scientists blame for raid modi
1,how and what sense govt failed which area think there development opposition speaks coz they want fight election just check simple thing can any one raise fingure modi personly for any corruption charge this just example came accross 
1,"years after the narendra modi government was formed the job creation remains the biggest failure the government
"
0,"icymi: ""good morning! âï¸ð #goodmorning #bedhair #blackandwhite #photo #morning   #newday #beautiful #behappy â¦ "
0,@user #economicalcooking #healthy   #livehappy #enjoy life #meat #cooking #lean #food  4stone11lb down 
1,"this time were expecting
another demonetisation
immediate declaring all marriages void
everyone start walking with foot only
all cocks lay egg henceforth modi accepting jasodaben wife publicly but alas nothing such happened"
1,"youve yourself walked into trap
now modi has nothing but about saying congress planning stop all other schemes just like loan waiver promises raj chh karnataka this jumla
this announcement going badly backfire haha"
1,respected modi please save from britain founded congress which destroying our mahan bharat our culture our people want congress mukt bharat
1,india had been made worse under modi rule and you are talking about jumlas  show the proof your points dont blabber like modi 
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
1,modi said double engine govt both state and center govt failed give employment hill youngstrs really shame
1,the bjp betraying the nation claiming chowkidar the modi protects the corrupt people chowkidar means this only modi brand ambassador for fake promises and the lies
1,jammu kashmir pandits modi blaming congress for the kashmiri pandits but drama created the state terrorists militants against the kashmiris have half army kashmir then why dont something for kashmiri pandits because army behind that 
0,i am brilliant. #i_am #positive #affirmation     
1,wheat crop poor farmers jammu destroyed for modi’ poll rally
1,doctor saheb everyone understands that these arrests mere eyewash how possible that govt didn’ know about the presence nirav modi london while moving around freely there buying properties not fools that don’ understand these election stunts 
0,@user you know your in #montreal when your #gps tells you that it can't give you directions because of street closures. ððð  
1,you now that corruption legally foreign funding election did one can 
1,you have some 60k followers and till date you have 20k likes think person atleast likes your comment two times that make 10k people likes you rest 50k are following you see your comments get pissed angry fired and gets determined and vote modi
0, kingd85nawf:  #today #day  
1,and what upa came and again put the asat backburner did 2012 are guys blind your hate for modi
1,why are business channels networked exowners propagating modi hate media professional and neutral they should report not play card that independence affected and will resign individual team important over time cnbc ethic visible and sad
0,i'm the worst person  ð¥ð«ðâ¹ð«   ððð
0,"off to the science centre glasgow with the local school.   ððâ  will answer texts,â¦ "
0,ð´ðð´ #summer#hot#friday #holidays#letsgo 
0, @user #vijay very very#good morning my all dear#sweets friends#have a lovely days#always#god bless #all  morning 
1,what these politicians they behaving like anti nationalists wondering all opp parties got portfolios disbursed from china and pakistan these countries praying and desperately trying stop modi again but modi inevitable and will again jai hind
1,will dangerous for country modi isn’ reelected hema malini elections news the indian express via ंी ी ामगढ़ ो ा े ा ेंे not “height” desperation ी 
0,"our leadership award winner, mary schuster of @user couldn't have a better selection. congrats! #ns32016   "
1,not bjp karya karta cant send this message higher should change our logo and put common photo modi and bjp with rss flag and gujarat lion dys before the election when all rallies are done will change our facebook and twitter profile photos
0,cross country season staing soon.... lol not ready for itððð.   #outofshape
0,@user   day in boston ð
1,abhi abhishek sharma dont mind narendra modi elected representative point 500 million crore people india your mind crack what happened with you use lost everyone lost their job very small creature behaviour
0,adventure time theme played very quickly #adventuretime #themesong #music #caoon #ukelele   
1,question cheerleaders did rajasthani lawyer rajpurohit file complaint against 1996 why did rajasthan police charge drugpeddling kidnapping forging evidence etc 2000 modi behind that also 
1,dont try teach profession was emitional even understand wat goes through judge when awards capital punishment read victim statements human being not driven robot mean modi made him cry 
1,first you need put food the plates the poor being modi supporter not surprising your tweet insensitive has taken revolutionary step towards eradication poverty
1,modi has given common people like lot reasons vote for him pappu has given journalists like you lot biscuits create wave for him even through frts
1,"modiimmorality
chief election commissioner here concrete proof your office compromised with bjp modi govt happening right under your nose you nothing about how can any one trust cec these blatant shameless circumstances …"
0,lozza ð¹ð¦âï¸ @user #bestfriend #loveher #holiday #tenerife  â¦ 
1,"were economist during congress raj why were suffer for these achievement what modi govt giving india
ever ask urself congress failed this country were 10yr behind from other countriesin cong govt only 5yr are behind 3yr other countries"
1,you dumfuck listen whn ill ask you name single hindu terror organisation youll say rss then tell whn and how they did single terror attack sun bewdi muh chalaya uske laayak and the next thing apna modi aayega aya tha aayega
0,god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ 
1,"question afraid fighting election from seats does not justifymeans you are afraid modi smriti
fact are incompetent person party president too big question
and pls forget being "
1,fyieverything done modi was either done upa nehru has done nothing for country such useless have but question still same vote kisko 
0,@user not surprised you didn't understand @user speech and i'm sure your suppoers didn't either. #notsosma   #weak
1,100 true modi one the stupid people
0,@user @user bags packed ready!!!!!    #quietweekend
1,after seeing their tweets realized how much educated they are well thanks and even the prime minister not educated all these morons together are not even modi dont reply bitches like you but are lucky
1,and when india was stronger than china past india lost 1962 war remember that and now seen doklam how handled and solved india with this government the problem blindly you people dont want modi because going stop many shops that are wrong
1,"bjp losing four five seats jharkhand
because raghuvar das very crupt modi very hard worker"
1,modi has exonerated you atleast from financial liability dont think there are any criminal cases pending wat friend
0,it seems like the only place with action here is montreal :(   
0,shared... happy friday to our lovely followers #friday #fridays   #smile #weekend friday #share #weekend 
0,happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday 
0, @user rest in peace julie :-( 
1,election history then barring 1977 due emergency never ever there has been much anger and eagerness throw any government out office than this one modi
0,  couple having sex sex with his own sister  
0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
0,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
0,most amazing day in my life ð«ð#love   #forever
0,a mother can take care of ten children but sometimes ten children can't take care of mother.   
1,remember the sacked bsf jawan who complained about bad food will contest against narendra modi elections 
0, @user 2days left until #premiere #screening of #swiftcurrent !   ð @user #yyc @user @user 
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
1,why afraid earned legal way but you should you had earned dubious means modi will get out matter where you hide 
1,"2018 gsat6a failed launch successfully after isro lost radio contact with the satellite
liberals this failure modi 2019 india now 4th nation world hit low earth orbit satellite space antisatellite missile
liberals this because nehru "
0,  freedom day #lgbt wehoððð 
1,dear modi are service man cant home due our daily duty have not offer any holiday for voting election how voting election pls make any system that any person can voting any state declare the holiday for voting election
1,yes just like how pakistan supports congress and sidhu over modi and bjp what stupid logic
1,then poor like you bhadra wil get this benifits against modi dont try against policy
1,"greed power 2004 and 2009 bjp lost gracefully
they never questioned evms made such fake promises like 72000
mein kyun naa dun bjp vote
abki baar modi sarkaar"
1,modi shah will destroy the country
1,modi has revived the spirit honesty every indian who value our traditions and instilled fear every dishonest opposition modi driven corrupt and evil politicians across the board let’ fight them and dump for good
1,then dear stupid insane friend maha thug bandhan happened all khongressi bow down begged front everyone modi ’ polices bad then ppl will reject him simple stop fooling urself ppl khongressi pidi
0, @user happy fathers'day   #loveyou 
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,"and thats why nba will forever be behind soccer, football, baseball, and hockey.   actually behind boxing toooð¤ð"
0,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie 
0,ð¸ð¸ð¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulâ¦ 
0,i am growing. #i_am #positive #affirmation     
1,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
1,mamata banerjee likening narendra modi hanuman setting fire wherever went bjp today said mamata banerjee likening narendra modi hanuman setting fire wherever went was “insult” and the west bengal chief minister was wrong 
1,see this what jumla modi fit for doing politics name soldiers who failed misreably pulwama with his government failure 
0, @user 3 apps to help keep you   &amp; #healthy ðð½ð±ð  #blogginggals @user @user 
1,how does modi fault you think attacking terrorist base misadventure beside you think opposition have any solution congress could not anythng for many year indian leftist party would rather support extremist
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
0," @user ""today is here"" -everyone going to blast  "
1,spoof video 
1,burgeoning national debt govt borrow lakh crore has modinomics failed “arun jaitley must introspect randeep singh surjewala said read 
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
1,simplethe money which being given modis industriast friend will poor
0,"#babies   laugh, giggle &amp; smile wish i may 10 piece crib set  #bouncingbaby"
