label,tweet
1,just like rafael this will back fire big time pappu was planning announce this lollipop just few days before elections but was force announce early saw things going out control with chowkidar moments they have given modi lot time prepare
1,sadly the definition kaftan has been wrongly interpreted all and sundry knee length tunic with long sleeves usually made silk cotton wool cashmere there’ denying the serene comfort kaftan especially when ’ crafted the midetush bespoke
1,then your leftist mindset will say modi using scientists campaign case point madhavan nairs remarks edited out the repeat telecast rajus interview
0,morning run. nothing but open country ......and the occasional mobile mast   #runningâ¦ 
1,its rahul congress not modi can only game changer jumla modi speciality
1,code conduct forgotten election commission india ignored due modi
1,legitimate arrest antony making nirav modi vijay innocentpoor guys how still free are scared put him behind bars 
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 16:47 - 13.06. 19:00    #warnung #wetter
0, @user @user #army #peru #lovebts #youngforever   i want go to korea :'( 
0,"damn, this really made me tear up a little.   #mustread "
1,for the barking dogs modi has taken out black money from pappu give him another term will finalize mamtas gunda gardi will bring respect law and order 
0,looking forward to the weekend going to flamingo land with my little family  
0,check  #london ##travel @user @user @user @user   sundayâï¸   @user
1,"narendra modi says india shot down loworbit satellite read last march2012 the congress government did not given permission invention our scientist but modi promoted
who encourage indians scholar "
1,actually modi never said would give lakhs said there’ enough money stashed that brought back could put 15lakh for each citizen the figure lakh highly exaggerated figure though
0,always exciting to get contributor copies from @user #poetry   
0,"#chickentrump  jesz12: one #person's #disaster is another's . . . (""  #days are #here again!"") #vote #blue! "
1,narendra modi address the nation few minutes 
0,seriously cannot wait...!!    xxx 
1,remember for every rss footsoldier instructions from nagpur are supreme and any case they dont follow indian constitution forget modi sitting opposition kovind will only invite modi irrespective the number seats bjp may may not win 
1,the abuses hurled come from place anger hate and frustration but don’ believe responding the same coin how can you hate anyone who teaches you something the may hate but heart have only love for him rahul gandhi 
1,modi destroying satellite space speaks 
1,corruption was their then why none them are found guilty and thrown behind the bars india lost more money spectrum under bjp you know what happened coal gate cwg shiela dixit became governor thanks modi and got immunity
0,â   sattineferrety #latina  
1,modi hails india military space power after antisatellite missile test rtr 
0,i hate when u say me ur feelings #me#follow#followme#photooftheday #beautiful#girl#picoftheday#smile#like4like# 
1,tejaswi raga are made for each other both have illegal assets thrust them for doing nothing life both know each other well all respects their only contribution delivering dirty expletives from the top regards modi both are scared
0,just been to pick up my ticket for sidney may ball! less than a week to go now! #cambtweet   
1,advani why are suffering what are today hes angel hes the original hate spreader who worked divide the society and gave birth modi and shah sympathy for such people age should not factor deeds alone should count and scores negative deeds
0,"looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones"
0,@user  mr. mccain  in your suppo of trump you have chosen self-interest over principle.  you taught me otherwise.  
0,"i have &amp; want to teach my 1st graders to be kind and considerate in our community, however, #deleteyouraaccount is a national example  "
1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
1,government refused part ayushman yojana and thus deprived the poor their right for quality healthcare says koraput read updates here 
1,idiots are borne india only not with modi means not with india hypocracy
0,learning about how the discovery channel @user broadcast with @user  ! ð¤ #bediscovery 
1,"
aayushman bharat yojna launched modi has come big relief for medical treatment large number poor who were sick for years but could not afford treatment due having money for treatment"
1,the country needs this fascist modi cant allowed continue loot indians need govt under that will work for common man
0, @user wohoooo got it lets see dearest @user  sweet luv more  thank u admint   bihdayameeshapatel 
0,about time i staed packing! #travelling #amsterdam #twodays   
1,people accuse modi and for polarising society but little they realized that morons like who divide the society religious kines what blabbered lord krishna just plain verbal diarrhoea 
1,think once modi failed this kind mission then let them attack nehru for this failure 
0,@user now a 2 year old is dead because his parents didn't have common sense   
0,@user we lost two fighters in one week   #restinpeace
1,pnb scam nirav modi remain jail court rejects bail plea times india via 
1,the scheme hard understand for modi dumb bhakts like you who will stoop any lows just lick their masters know how much modi has spent his marketing the last years have the balls tweet the data 
0,you might enjoy these dark &amp;   #roadmovies:  | #horror #subgenres #emotions
1,pnb banks has taken money from middle class and paid nirav modinow they are repeating the same again with mantrithey took our money without informing about this false scheme like 8020 and now they are threatening again cases summons and arbitration 
1,congress comes power who earn even lakhs also will forced pay income tax they will cancel the exemption modi made
0,yum. happy release day muffins! #son #sonofficial   #release #day #muffins #sombrerorecordsâ¦ 
0, @user #everyday #pretty by   playmats  via @user
1,pls tell post independent major time cong and friends had power then why the fuck india still developing countrywhat the fuck cong did yrs before modi 
1,these facts are for you all who boast modi and bjp govt throughout the day with your sycophant panelists for this voted for modi 2014 common man badly hit 
0, @user my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
1,dont worry khujli jaise kutte sirf bhonkte haibut delhiiets are with modi khujli and other anti national cant anything
1,some these compulsive anti modi brigade will always try trivialise any achievement the country lest the govt gets the credit votes your channel losing its trp because you have some terrible people your panel
1,"kudos and for achieving this feat code named should have let isro team take the credit india dvpd interception capability 2011 but with this achieved sat destroying capability too
cheers peace
"
0,thoughts and prayers are out with everyone who lives in orlando and central florida   #tragic
1,"modi govt has done much help for poor congress unable bypass bjp
sadly bjp and spokes person debate never say about home
electricity
bank account
toilet
ujjwla gas rs6000 per year for farmers
modi true person
congres make promise never fulfils"
1,paid them soonly blind selfish only wont vote for modiany true citizen will 
0, @user love yourself ð   #smile #fun #instahappy #sohappy #happier   #feelinggood #goodmood #smiling #funtimesâ¦ htâ¦
0," @user my song ""jojoba"" #sing #song #videos #videoclip #alone #but    #shooting #single #fashionâ¦ "
1,realised slowly that scheme proposed not help any poor but punishthrash middle class which supports modi course mop huge funds for congress party its crooks
1,sad that even modi supporters dont understand that context and spreading above photos which makes sense
1,not coincidence that few anti modi are muslims here and there are plenty chances that they turn out sleeper cells isi and jem was never stronghold bjp but there are definitely surge popularity for bjp recently
0, â #united states 30-year bond auction down to 2.475% from previous 2.615%   #blog #silver #gold #forex
0,wrapping up a great @user decorating conf. great topics &amp; networking!  #imda   #inspired #backtowork 
1,modi gives money the rich the congress will give money the poor 
0,@user yes he is but sadly he's just 1 of many &amp; even worse is the fact the higher ups that should be level headed are just as bad  
1,your country seriously going vote for armed hindu monk yogi aditya and modi who has unleashed havoc gujrat and occupied kashmir not mention who has been endorsed rss and cow vigilante
1,sikhs not modi saved kashmiris from mobs bastard dynast roller like omar his idiot baapfuckerabdula giving statements like gaddar creating verges between communities hate against 
0, @user some people need to jump together to feel  . some just #trade join the #excitement  
0,@user   o'holy #fathersday #papafrancesco #pleasepray ð for #dogs #cats #yulindogfestival in2days! ð­june21ð 
1,have say that you are disappointment all you did was anti modi would have said okay has different outlook but you sucked rahul inc and the whole corrupt gangrene now cannot see you without seeing the gangrene that eating india
0,this face pretty much sums up my mood over the past couple weeks.   
1,rahul gandhi everytime when tries take modi 
1,modis bullet train for rich rahuls naya for poor contrast priority 
0,angry birds stella level final   #birds #stella #level #final birdsstellalevelfinal.  time post: wed juâ¦ 
0,"it's cute that you think #hillaryclinton isn't #potus2016, the elitists have to be pa of an historical vote &amp; elect the 1st woman  "
0,@user yeyy that good !!   :d
1,she should for she has nothing lose modi the other hand has everything stake
0,@user i think you should have kept silent for at least 24h. i like your tweets  &amp; aicles but unfollowed for now.    
1,golmal again election 2019 ftmodirahul gandhi spoof xerox 
1,what one can expect from blind followers they cant except achievement science just because this era 
0,  to #learn more about #hungerinhouston from @user #projectgraphiteâ¦ 
0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
0,about a perfect weekend !!! #sunset   #vibes #positivevibes #love #onlygoodvibes #xterra @user 
0,"#listento ""i'm feeling positive today.. rare right? #fathersday  "" â "
0,happy tuesday!! feeling fantastic today. looking forward to tonight's workout. #smile  â¦ 
1,gandhis are corrupted the modi the biggest incompetent india which jail vadra now
1,how can you expect anti national dalal speak facts these dalal modi will speak only lies just like him his gutter mouth can only take out shit
0,hate unnecessary drama situations and people who create them!!! plus side i'm down a trouser size! #drama #upset #annoyed #leavemealone  
0,#feverailer #can'tmiss   for #fever @user you'll rock it â¤ï¸ 
0,@user #delphineisalive but is that all we get ð­ð­ð­   to see our ð¶ but ð #notlongenough
0,soon in #egypt #segregation #poor #rich #corruption   #devastation ðð¡ 
1,sick this new baby surya modi 
0,just finished all of my work for the week =) the weekend stas now!!!   #greatweek
0,what a afternoon! ðð  
0,#literate   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,opening to unconditional love lets you connect to being   
1,for bjp waste person but why modi struck him the party
0,yeah u need to carry a gun if in orlando. its not safe in the inner city...   
0,  father's day to all the proud fathers in the world! long life and prosperity.
1,youngsters want kick out your dynasty business forever zero votes for the corrupt family and party middlemen tax solid tax modi govt for further growth bank looters and defaulters you hear right pappu 
1,modi india shot down low orbit satellite 
1,the northeast stands firmly with bjp modi assam via nmapp 
1,"all expected single malt served lassi
 "
1,anti modi antihindu antinational since long like its parent abpbesides dare not operate from kolkata under jihadi didi without bashing modi 
0,be   be #bright be #lovely be #you #pialombardi
1,days after the was forced withdraw tickets with photos prime minister social media users today reported that tea was being served train paper cups with modis campaign line printed them 
1,dont need educate nehru indira think fools listen your lies know what nehru and indira were and are seeing the failure that narendra modi first fix your failed leader before even mention the greats
0,#rightnow i'm sat in depaures lounge waiting on my #flight to #london   to see myâ¦ 
1,harmony with the message tejaswi delivering the context the speech now take out context with second clip and draw false equivalence modiindia indiraindia absurd
0,you never know who might have a crush on you! #wakow #buzz   #moment #ride #love #crush #dating #hookup #app 
1,anti bjp and anti modi fyi will voting for congress but hey dont let that stop you from your hate agenda the army and the govt have instilled much hatred and very little sense self awareness staggering and kind explains why pakistan where 
1,"this election test common indias patriotism youre with modi youre with india youre not with modi youre antiindian
thats ैे ो हमको patriotism ा मतलब समझांे । "
1,angered not including his name the foundation stone tripathi started raining shoes mla rakesh patel who responded with slaps when modi launched his chowkidar campaign tripathi promptly changed his name … chowkidar sharad tripathi 
0,happy thursday! ðððð   #thursday   #infectious #happiness #smile #laughter #goodvibesâ¦ 
1,few days before the fake news being give land chattisgarh for mining was out but can you ppl please provide information about the sez power project jharkhand 
0,@user thank goodness!  the pussifucation of america continues!  but we'll play when it is 35 degrees.   
0,everything you need for #surfday.  #fathersday to all the #dads out there from #novyspos.#novytowel#surfgear 
1,like see when was that india today reported the absolutely sickening link ups that congress people and others made between smriti irani and narendra modi 
1,dumb logic modi was also state only before came into national limelight for all wrong reasons just because his party has presence other states that does not make leaders regional parties any smaller stature any less effective than modi rahul
1,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
1,thats their party things making politics this modi contesting varanasi means afraid other constituency statement similar that logic
1,the next five years could change india foreveri entirely agree with the analysiswe are for bad times modi returns power 
0, not a fan of wapo. love this story. so   to see how quickly we #divide when there's a #tragedy #orlando
1,against demonetization urjit patel against gst implementation left becoz pressure from modi become honorable citizen country not chowkidar sorry disrespectful shud respect these people thoughts well bcoz den nobody will seriously study
0,@user comrade has been shot at pretoria show ground 
0, @user staing to think that their marriage was a stunt anyway #getittogether   
0, @user #learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ 
0, @user ð (not mine) #broken #brokenheaquotes #brokenhea #heabroken #heabrokenquotes  quotes  #love 
1,india shoots down satellite test modi hails arrival space power fiweh life 
1,"election apf modified” economy the  largest democratic exercise looms how have modis policies performed argues
⃣continuity over change has prevailed ⃣modi’ most distinctive economic policies were his worst "
0,you are only as happy as you let yourself be. âºðð   #independent #nothingisgettingmedownâ¦ 
1,keep spreading hate dear but not being told the truth india right now verge self destruction gave more years modi govt have india divided min parts
0,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
0,life is #great and one is truly #grateful! thank you! thank you! thank you! #goodthings #goodtimes #loa #blessed   #believeinmagic
0,happy sunday!ð¼ #sundayfunday #love #grateful #me #sunday #light #positive   #smile #summer  #beaufiful #life 
1,thousands innocent dalits sikhs christians muslims brutally murdered various parts bloody bharat thousands women from minority groups raped rss terrorists frustrated indian soldiers different parts india curse with modi
1,former nsa shivshankar menon says drdo head never sought permission for asat test everyone associated with modi govt are turning blatant liars and concocter
0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:     
0,@user i'm a democrat and i feel the same way.   
0,"now playing  :  john r. burr - "" for the asking"" on    #melancholy   #melancholymusic"
1,modi haters like now even satellites are not safe
0,twitter mentions for american folk a museum:  -  @user fun cloudy day. #summer #summerinnyc   ...
1,say thanks nehrudue nehru diplomatic thinking today usa and other countries are supporting india modi cant anything war monger china fearful today due nehrus philosophy 
0,trinity uchiha sol uchiha/uzumaki @user  #uchihaalliance i have renegan eyes only when i'm   
1,yes hui thi bus marketing nahi thi modi hai marketing expert knows how run govt not better government
0,#diplomadoenmarketingdigital #terminamos #isum   @ isum 
0,releasing tomorrow. which one is your next listen? @user - anne taylor - @user - emma cline   
1,meaning unbiased hate minorities pluralism congress media intellectual libral towards brought 
1,beyond doubt modi one the worst ’ india who can sell india for his own interest all that this what did with gujarat too
0,thank you so much to all my 400 followers. love you so much.    ðð»ðð»ðð»ðððð
0, coolestlifehack: this is what a black anaconda looks like    #motivation
0,so cold so im staying in bed drinking coffeeââ #cold #australia #oceangrove #winter #coffee #bed #foreveralone   #smilemore
1,modi says india now “space power” after shooting down satellite your country should stick goat farming
0,at @user today/tomorrow- such a lovely place to be  place with lots of happy pupils!
0," @user #goodnight #sweetdreams i wish you-all: space's happy, universal's luck &amp; forever's love!   #lokiday #friends "
1,"game guys country person nationalist secularism pro hindu fake pro hindu
major defence issues local thar road issues modi anti modi pro raga modi rahul don’ vote for money vote for clarity india"
0,#nffc flag on here #eng  #euro2016  
1,biggest jumla after garibi hatao another big project like farmloan waiver loot big money the name poor indians testing time for indian people voting this time they fall prey this trap will vote for modi again for overall development
1,chawkidar chor trap shit will not get any government job will not get any bank loan will face enquiry after elections for defaming modi get ready for very big trouble congress leaders cant help from tihar jail haha 
0,@user how long will be the delay??i might miss an impoant briefing bcoz my flight keep being retimed   #pissedoff
0,"when life pushes you, push back | come out stronger than you came in ðð½ð  {   #peace #loveâ¦ "
1,morally corrupt mba profess economists greedy become ministers sad day for india modi decency allowed this guy finish his innings else should have been asked quit for his economic mess
0,#gardaland #fun #fomento #rollercoster   @ gardaland 
1,the immediate predecessor has already clear cut terms given main credit modi credit should also pilot aircraft maintenance team for taking care nehrus flights while homi bhaba sanjay mangalam and host other leaders were not fortunate 
1,least modi government reduced poverty from congress rules 
0,7 impoant things to allow the #child to be   
1,"asad bhayee
you are lucky that one billion hindus are stupid and you terrorists are ruling them direct indirect very first hindu majority govt came after years but you muslims and fake hindus are hell bent dislodge this clean modi govt"
1,was just pointing out how you belive modis lies and doubt others truth you have read about samsungs facilities then you wouldnt questioning the same subject anymore youd have agreed 
0,#moreno   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
1,sir belong the kairana lokshabha not happy with the decision pradeep choudhary acha neta nahi pakka haar jayega plz give the ticket marganga she deserve rajput hme logo pta kon acha modi vote krte par iss bar chunav kuch 
0, @user the @user will never get it right. way off the mark with bad odor's suspension and now ventura deserves 20+ yet he won't misâ¦
0, @user from the 23rd -26th june we'll be helping our clients exhibit at the royal highland show!  @user
0,it's deva day ð¬   #devadubsandrods #glamping 
1,series ohh wow among them who watch filmy series and gather information sounds technical the way did watch narendra modi mean the film oops sorry its been stopped election commission
1,another thing modi bjp rss terrorist made pakistan more united than ever due their open policies destroy pakistan war between india and pakistan gonna happen and ’ won’ short war will brutal like other wars modern history hoping wrong 
0,the places i'll go. #photography #smileyface #smile #eggs #toilet   #flush #foodâ¦ 
0,#chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #imtweetingthis
1,rahul gạndhiji modi trying show that the only nationlist only all public counter said have divided pak into two part have target pak due election
0,@user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood ever since :)  -days
0,what's wrong with england football fans in lyon? #euro #euro2016 #lyon #paris#france   #russia 
1,sir have question dont know right and wrong but trying get answer please agar desh kahi bhi modi pic sath lagi yojna banner hataye jate hai like ujjwala yojna during election kya nehru indra murti cover jayegi
0, @user bloody hell thats heabreaking ððð¢  â¦   #heabreaking #intears 
1,you bhakt deserve chor leader like modi not government for doing hard work for his friend aadani you bhakt deserve chor leader modi not government for tum bhakts nhi sudhroge carry 
0,thank you so much from all @user 
1,now that the def forces are miffed with the way modi has handled natl sec the def forces needs such announcements keep his ratings 
1,modi hails indias arrival space power after shoots down 
0,just 3 keys that are found on your computer to #enjoy #life.   #inspiration #advice 
0,i am safe. #i_am #positive #affirmation     
0,i worked to had for this #highschoolgraduation #2k16ð #classof2016   #diploma 
1,basic difference between modi and other party modi always tak 130 corers indians and other are only says dalits muslims minorities why are you always add peoples cast mayawati are only think about dalits what about upper cast why you differentiate indians
0,to all of the dad's out there...happy father's day!    #fathersday #dads #thankyou  
1,please ask her address leftist criticism modi drones torture erc about her views capitalism and about the assumptions and principles framework that will guide her foreign policy thank you
1,nothing impossible elections when have buy votes conscience ethics integrity the toiletsewers has bought votes 150million businesses restricting amazons plans votes low tax cinema tickets
0,@user   night a sweet dreams..
1,"bjp like monkey menace india
sometimes they fall from the stage
they beat each other with slipperspublicly show the tales bribe sell shirts sarees with modi sloganpicture drama prefixing chowkidar with "
1,chatur jha going insane because modi jis connect with people where people listen modi for content people listen rahul laugh his idiotic rhetoric
0,i am famous. #i_am #positive #affirmation     
0, @user this is good news as holding onto our hats until may next year!! eek   @user @user @user 
0,"enjoy yourself bron bron cause when draymond green come back you go into hiding. then blame it on refs, and your teammates.  "
0,happy friday â¤ï¸ #summeime #friday   @ whiteman afb 
0,"  'giak happy with fiore option': emanuele giaccherini would be 'happy' to go to fiorentina, but so far ... "
0,when bad things happen you have to try and remain positive. even if it's hard. #positive #trytobepositive #inspirational #smile  
0,  father day to all the father in the world . - stacy
1,bhakhts are stupid you question modi you make him better leader and better bhakhts are his worst enemy fact most people hate him for his bhakts
1,imran khan recognized peace leader terrorist    but narendra modi got international seoul peace prize 2019 will fully heart support from world wide kaisa lga    
1,muslims are not safe india just take look the exponential growth attacks minorities ever since your chowkidar modi took over hypocriteswe have problem which will addressed the new govt and imran khan will improve you will get worse
1,opportunity will never come your maalik will never come power yeah you moron will have come for cbi intro due your fraud gold policy just enjoy until modi becomes after election
1,modi deadly formno oppn can face him
1,and modi has gall defame his critics terrorists pakistanis pot calling kettle black
0,so   so #young #ripchristina 
0,  #fathersday to all the #raddads out there. this ones on us today!! #thanks #freestuff 
1,sagarika darling your sweet heart raghu questions growth but the same time advises raga the mega subsidy for indians cost future economy every one can smell the dirty politics you scoundrels vehemently opposing modi 
0, â #gbp/jpy recovery gathers steam amid asian stocks rebound   #blog #silver #gold #forex
1,people who tell modi doing cow politics then check the space budget india during upa and nda total budget 
1,sir today you have just endured what mrmodi has been enduring from years abuse trolling and blind hate
0,@user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 
1,nirav modi fails get bail judicial system must follow british court why criminals gets bail there any lapses law need amendments
1,plzz follow you hate modi like hell
1,"when modi govt announced the 6000 per year support for farmers with less than hectares land exulted with the slogan jai kisan when rahul gandhi promised the minimum income scheme sulked and termed khairat
"
0,this kind of mood ð« #amywinehouse #music #monday   #instagram #instamood #sounds #night #cantsleep 
0, â #'terrifying warning' about ice cream trucks and chloroform   #blog #silver #gold #forex
1,only vir sanghvi anti modi type people like this message rahul need now wait till another term might not available you will not position sorry but true 
0, @user when you know you get to see your #htcsisters today â¤â¤ @user @user   
0,due date is one month from today! putting the finishing touches on the nursery and trying to get organized    #babywatch
1,all these show frustration congress hub let them shoutscream abuse modi which return our indians will give fitting reply congress desperately trying come power escape frm going jail
1,modi not powerless and not dictator goes the law law takes its course wheels grind slowly
0,"in #marriage, you can be   or you can be #right, not both. it's hard to be everyone's boss and have #peace. #mediator=peacemaker"
1,dawood minimum income guarantee scheme fugitive like modi being bought back worse case who leaked defence documents caught 
1,when did america china trade war start months ago modi government job creation was poor even before that film makers are making movies using their investors money
0,@user @user just gone in2 @user its now showing this...thx hun! so happy!   #pll #love ð 
1,said that the success belongs drdo and not modi govt agreeable but now you claiming success who stupid you 
1,"this 21th century
people joke
people come see congress mens who they are actually where were they last years they see enchanting modi modi
you know why need expert admin not baby cub roll the country with high false promises"
0,woke up before my alarm this morning!   #adrenaline #nerves
0,"are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur "
1,"bridge congress dynasty and bjp modi
pray god bjp will not get majority otherwise maa beta who are bail will jail"
1,support for truth dharma this the last chance save india from corruption want back all the black money hidden abroad swiss banks which possible only modi modi the only person who 
1,possibly you have reassess the past yrs and learn how low the democracy prevailed and with what level democracy did modi treated others 
1,modi the person who set drdoisroarmyair forcenavyand onhe guarding our nation from britishmughalsand prehistoric period was mentioned vedas too modi subject yale university
0,#myhea goes out to the #innocent   #news #everywhere #liveandletlive &lt;3 #orlando
1,while comparing modi with any civilized person would unfair modi but with the position prime minister comes great responsibilities which sadly fails miserably 
1,largest terrorist network the world the rss with their bjp political wing according usa state department report back when modi was denied visa for being criminal pakistan has major problem tolerating extremists but guys have major problem too
0,@user such a great movie! #agirllikeher   #netflix
1,courage was out country from 2014 2019 march one day courage returned home during election time and entered modis body what kind stupid people are these
1,"development  accomplishment modi 2014 2019
sorry aspirational india "
0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
0,2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ 
0,#nowplaying   new year - #with on    #konkani #radiogoa  #goa
1,can sri rahul gandhi explain and classify the word poor amongst indiansvery immature and idiotic speech ever made just similar modi jis lac each citizen the country what mockery
1,how the hell can missing  modi hiding his failures taking indians for ride what shitshow
0,booked my tickets for the @user event in london!   #empireofstorms
1,lolsame mentally challenged prince questioned and opposed swacch bharatmake india jandhan and adarsh gram yojanaand asking modi support his called scheme
1,"thought youre comedian and picking topics gain fame modi jokes would hit and people will react just now discovered that youre less than congressi chamcha
here aka without judge
but that doesnt suit your narrative "
0,@user @user @user he was too afraid to stand up to the nra   #enough
0,"my mother has both #parkinsons and very deep #depression and has given up on docs/meds. was never a quitter, until now.  "
1,this man just making fool indian janta bocz was that misile hit the target within minust space are crazy modi did world have knowledge that misle how time take hit target space just did minuts stop laier modi accepts the world reality
0,i am thankful for apologies. #thankful #positive     
0,hey world can help to say   #bihday #to #son he is a #lovely boy and he is full of #joy..â¦ 
1,guess its karma fake liberals biased journalists like you abused abvmmjlka you got modiyou abuse modi now you will get 
0,there's a big difference between being   and #comfoable. which one are you?â¦ 
0,in the @user competition!!! ððµðð¾âð¾ï¸  !! #music #amazing
1,cant take care for the passengers travelling delhi saharanpur route plz terminate this route sorry say this 
0,@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident
1,modi didnt promise lac everyones account its fake news about this 72000 rupees being changed every rally
0,"@user this was my son's adorable reaction when i surprised him with @user tickets, thanks to @user #emotional  "
1,modi won already 2014 elections you stuck inside time vortex wapas aou its 2019 election youre talking about something past decade ago 
1,for the mission power the drdo official had sought permission from the government april 2012 which was rejected the government also the result modi jis will power and the result hard work the scientist
1,actually that time you tried jump the ship which you couldnt due modis capacity know people how party hopper could neutral
1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
0,can't wait to sta boxing ðð¾ð  
1,tell this chutia chowkidar that all customers who purchased mines spectrum gas basin forests from upa are since 2013 standing with their full money behind modi
1,this era defence minister has clue about balakot the home minister didn’ know the kashmir assembly was going dissolved the previous defence minister didn’ know modi was rewriting the rafale contract the had idea about demonetisation antony can take number 
0,"goodbye, safety net. hello, self-employment.   #scared"
1,this title reserved only for our prime moron narendra fekudas modi
0,i am thankful for peace. #thankful #positive     
1,you read carefully again the reservation against are based perception perception created his opponents spending crores rupees the reservation against modi are based performance over years optimist will vote congress
0, factsguide: '' if you agree!    #motivation
1,"who worse virat kohli rcb captain narendra modi team india captain parthiv patel umpire umpiring
wide dube
hetmyer
bumrah"
1,clean chit modi narrow view complaint cpim 
0,"gotta say it, but this is why i'm remaining. too risky to let the loonies run the asylum. and there are plenty of them. #eureferendum  "
0,helping little people manage big #emotions  #feelings #disappointment   
0,@user the braves should be ashamed of what they're putting on the field. they have no interest in winning til after the move  
1,all soon would chanting sieg hiel hiel modi rather dark cell
0,omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user 
1,people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.
0,if russian soccer team showed half the fight of their hooligan fans at #euro2016 they'd b much more competitive   
1,video air strikesnirav modi malya and mehul being brought back masood azhar dead expose congress hand pulwama strike
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,"lot sanghis and blind modi bhakts are abusing for this tweet none these dungheads seem have read the attached article published here the screenshot for gyanis
read and enjoy your daily dose gau mutra "
1,"only 500 crores this financial terrorism and harassment lower middle class people
why not recover 10000 crore each from vijay mallya nirav modi fraudsters etc state might directed only towards the weak"
0,with mama denise ð had a great day with my gals ð   #funtimes 
1,new education policylots govt school went close bcoz modi had given private sector children have pay now frow where poor can bring amount bear children fees
1,mean seriously just look him looks like gunda and bet cannot tell the names all the states india the union territories and people like him have the guts question narendra modi
1,that why despite modi doing everything enable farmers poor people they would happier get the doles lets see they are smart enough see thru congrease poll gimmick
1,power hungry selfish politician modipura jhooth
1,congress such fuck all political party that wont vote for even modi joins 
1,counter the noxious academic narrative the left bjp rss could well have set world class universities the states which they held power for decades they should tell why they failed even modi didnt try build any such institution gujarat 
1,modi should take credit for the shooting down our chopper and loss lives six jawans 
0,"on way to @user today, thanks for the tickets @user !!   #lovefood"
1,they want the freebies but also knows only modi can work and change the country and fulfill their other needs
0, @user enjoying the @user in london @user #gin #orange   #lush #thebest 
1,sorry but this one has onesided made namecalling lieu answering simple uncomfortable question asked nuance the way not word coming mind while speaking joshi modi
1,election tracker updates prime minister remembers late singer bhupen hazarika his speech follow updates 
1,raghuram rajan overrated moron who looked the other way when banks were sanctioning bad loans corporate honchos like venugopal dhootnirav modi and mehul choksiless said abt him the better
0,all set for the game...  come on england â½ï¸..  
0,my hair is hydrated and nice i'm so  
1,why then chaprasi chor pappu stopped raising rafaleits because failed dent modi the people trust modi and not pappu
0,off to work ðªð»ð¶ð¼ #ofw #pinoy #followme #igers #instagood #smile   #love # 
1,random numbers like when 500 crore people voted for modi
1,corruption the glue which binds congress other corrupts narendra modi✌ 
0, @user #hope everyone has a   #naked #saturday! :-)
0,  bihday to me 
1,those who robbed country will have return every single penny narendra modi 
1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
1,mallya flew away modi reason nirav flew away modi reason lalith flew away modi the reason then here goes air strike pilots are heros mission shakti credit scientists agree the credit goes them but the dare ness anything goes wrong
0,@user  yep waiting to watch #orangeisthenewblack so we can be done with it in 2 days #bingewatch #netflix   #netflixandchill
1,this mission takes political will nation gives credit indira and atalji for the nuclear tests this nothing less than nuclear test can have severe international reaction not done correctly modi deserves some credit for this
0,@user @user @user whats sad is the fact that we pay the people teacher our kids so little  
1,"modi mentioning lutyens will surely give some people terrible nightmares
"
0, @user 2 sleeps til @user ð¯âð¼ï¸ðð¤ðâ¤ï¸ðððð» #rugby   @user
0,you make me happyâ¤ #life #love   #levax #dream #like #likemepelase #like4likeâ¦ 
0,#podcast   with @user @user @user @user @user @user 
1,5yrs modi rule failure wat abt the failure yrs congress 15yrs bjd garibi hatao was failure
1,"#nigger #pattismith book?? wtf, that's  reich? "
0,@user @user @user @user never mind ðð­  
1,not only modi you ask any literate about this nehru family might you need close your ears they are surviving because they build the corrupt system around them otherwise their intelligence matches with kim jong uns dynasty
