label,tweet
0,i am flourishing. #i_am #positive #affirmation     
1,was assumed said will pocket that that justification agreed that this too fake promise like modias per you just intellect level
0,no @user hasnt 
1,"@user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is? "
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
1,keep dreamingwho will pmrahul does not like mamtamamta does not like cpmcpm does not like sharad pawarsharad pawar does not like mayawatimayawati does not like mulayam chance for any body other than modi become 
1,the day not far when these jihadi liberals will claim modi and shah their messiah 
1,modi ergodan rajapaksa all had historical wins and opportunity change the direction their country all went down path pandering and encouraging nationalist psychopaths and anti minority attacks thats why rajapaksa lost and hope modi loses too needs 
1,have say that you are disappointment all you did was anti modi would have said okay has different outlook but you sucked rahul inc and the whole corrupt gangrene now cannot see you without seeing the gangrene that eating india
0,read @user latest 5-star #review on @user - making our clients   makes us happy! 
0,fuck boys. i spilled ranch sauce on my pillow.  
1,ever seen anyone gloat over credit availability see the graph external and domestic debt figure how entrapped india one call modi started shooting jem satellite and obviously failed that too thought hindus are good money management but you are total failure
0,#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inâ¦ 
0,i am thankful for hugs. #thankful #positive     
1,propaganda biopic indian prime minister sparks controversy ahead elections 
1,opponents indian prime minister narendra modi want delay the release new film about his life until after the national election saying its just thinly disguised propaganda cbcthenational jongatehouse
1,has spooked the opposition that they are unable digest the development progress made under the modi govt 
0,you need to really stfu and stop thinking everything i tweet is about you fr your fucking annoyingð¡ 
1,rss and modi pride doubt that bhakt sanghiand their nothing wrong being thatso suck nehru family dick
0,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,you have no idea how much my heas aching #broken   #sorry
0,i am not what happened to me. i am what i choose to become. â©â©â©   #me #ootd 
1,congress spoc providing wrong information this why rahul leaving amethi gave example modi was never from gujarat selected banaras 
1,haha ’ funny how bjp desperate conflate modi india and also how desperate make people believe somehowanyhow abt those supposed “surgical strikes”  
0,life is good!   #blessed #nocomplaints
0, @user   about the tsa summer fete. friday 17th june. @user children's driving experience confirmed! 
1,"your privilege has overpowered you sense empathize with the wronged
you see what farmers have say about modi dont hate modi hate their ideology"
1,sujata since mbbs year till now have met with lot girl but they never talk like thisi alway ask them they blindly tell modi modibut unique
1,you and all the tukde tukde gang are lierssoldiers have got atmost respect and benefits during modi regime than any other govts
1,narendra modis false promises 2014 putting lakh each individuals bank account creation two crore jobs building 100 smart cities and bringing back lakh crore black money from abroad would major election issues rahul … 
0,#repost @user with repostapp   international #albinism day everyone! ava clarke andâ¦ 
1,sometimes back group writers intellectuals did raise voice against rising racism indian body politic but that too couldn’ make any impact modi govrnment has tarnished india’ secular propaganda severely
0,it's a grey kitty~ ð±ð #cats   
1,dont care voters are either clever stupid they have seen modi disaster for years they still want him twitter any other medium wont stop that they dont want him modi and his gimicks wont stop that
0,  father's day @user the best forever louis your baby is beutiful freddie 
1,way bloody thirrudan modi will put behind bars
0,#heal yourself naturally -   #healthy is  ! #idwp! #joytrain !
1,drdo barc isro railways airports rcf steel industry green revolution white revolution telecom revolution food sufficency pokhran 1971 war liberation bangladesh economic liberilisation all modi must say bhakths are morons
0,of classes - need to find a   #berniesanders #meme 
0,"  #usaflagday! getting ready to raise the standard ""old glory"" #flagday read more here:  "
1,all need ensure that modi gets unanimously selected and becomes the become threat the neighbouring country and any other leader coming the ’ position will ruin our country indians will lose our identity and fear the country’ safety serious risk
0,the perfect happy songs playlist! find it at:    #music #photography #a #writing #love 
0,new clothes/accessories ðð  
1,dont talk through hat was modi shah done 1st thing 2put them behind bars its all bjp untruthdeflection tactics 2shout hoarse fool public they did 2014 cant now every commoner suffers bigots with jobs high prices gas petrol diesel
1,sorry the loan amount waived off slave his masters lakh crores mandir wahi banaenge 
0, @user stop looking for reasons to be unhappy and think of all the reasons you have to be   instead.
0,happy father's day   #fathersday #folklore @ folklore llc 
1,"firstly its astonishing that gen singh and you have replaced your rank prefixing chowkidar
secondly amout rs5 lakh promised modi can fetch amt 416666 each citizen india what happened that "
0,go like and subscribe trying to get this out there !! #youtube #hairbundles #hair   
1,being citizen india requested modi and amit sah that please remove the bansgaon kamlesh paswan and give ticket any other person otherwise will disaster they have lot confusion 
1,sacked bsf jawan has said will fight the polls from constituency and added that his motive was not win lose 
0, @user inside @user for @user event!   
0,yes!!! now it's just up to you! #inspiration #revhealth #motivation #lovelife #life  â¦ 
1,desperated sangi cries now just change your name chowkidar respect jumla modi least 
1,there some mental phobia with our opposition party like trinamool congress they find shakti mission also modi nautanki when will they change god
1,farmers must realize that their money being released not charity from yogi modi they must question why they were made wait long take the money show these people the door
0,3rs for your   #weekend r - relax r - rewind r - rejuvenate  #love #family #poetry #music #gardening #yoga #childcare #prayer #thankyou
0,@user @user news: carson uses word 'fairness' #trumpswiddleblackbuddy #usedbytrump  
1,what #millennials think about :  
0,i can't believe that we have to wait for #findingdory to be shown in cinemas in july in the #uk  
0, @user lovely! i pray that the lord jesus give peace to all the family's.   
0, @user visiting a friend and finding your book in their house #priceless   #learningspaces 
0,@user #fridge magnets   bastards #get a life
1,who oppose modi smugglers antinationals crupt politicians contractors shady businesmen students 50yrsoff course  
1,"narendra modi amit shah the everything right now were the commoner when they joined the party yupp agreed with your thought
how hard for commoner join the politics and become powerhouse worlds biggest party"
1,callling wayanad safe seat biased opinion was modi afraid gujarat when chose second seat varanasi
0,the 4 #secret ingredients for a truly   #life 
1,why you people exaggerate much your hatred modi knows limit know you will biased selective one sided you are from the most opportunistic party but this level frustration and language shocking the limits you too े ्ि ै ाी ै
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health 
0,#tbt nori's 1st bihday pay !! ðð¶ð½ð§ð½ð @user   #bihday #noh 
0,3 bottles eh dug and he stas telling us he was already dead before them #deep   
1,third world country like india thieves blame each other for lying theft navjyot isnt different from modi others from inc changing colors girgits india hote hain
0,@user @user @user me to can't wait to listen to it   xx
0,"@user lmfao, how inspiring, forward thinking, positive message he came up with. that's his best.   @user @user"
0,"""yapping"" is right...  # idiot #trump"
0,check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...
1,are fine with imrankhan making not making statement cause one cares about his fake statement pakistan sharia infested shit and what they did legal chalo for change you equated modi with malala instead hitler
0,it looks like #katsubi has closed down in miranda.   hope i'm wrong and there's a reason they closed today
0,@user @user @user @user @user lol yeah when they say we are showing games years away  
0,ðð education turn joke now â¹ï¸    
0,@user ready to rock and roll !!!  #competition 
0,when u find out that a friendship means more to u then it did to the other person ð¡ 
1,says had contacted former rbi chief and other economist calculate and announced the samewas that rbi chief and economist not aware that the same party opposed demonitisationmodi and team already giving more support poor jai modiji
1,your statement said all fears people are scared when they makemade mistakes transformation correction basis difficult with hard choices sacrifices terms liquidity for the country needed
0,signed up for my first bikram yoga classâºï¸  
1,eci had informed the ministry law justice through the letter that amendments will have serious repercussionsimpact the transparency aspect political financefunding political parties read affidavit analyses 
1,you think will have any effect the dying party they are thick skinned wont even bat eyelid the insults for them somehow the chair south block and consequent loot and hindu suppression fact cong already lost the polls when pappu ran away
0," #food#my#love ð¤ð¤ðð @ dongguan, china "
1,indira gandhi garibi hatao rajiv gandhi garibi hatao sonia gandhi garibi hatao rahul gandhi garibi hatao from indira time rahul only one slogan garibi hatao and doing nothing but honourable sir done alot work for poor society 
0,"i don't believe in destiny, i believe in me... #me #smile #happiness   #enjoylife #adâ¦  "
1,there group jnu which says bharat tere tukde honge what modi arrest them pappu give them ticket 
1,"shameless opposition now questioning timing the launch
they are unable digest that its under modi govt that india has become "
1,intentions clearly not correct javed akhtar ‘modi’ credit 
1,"modi government needs make cabinet minister 2019 this man like the wing the party
finance education foreign affairs defence any ministry will "
1,true well this disappointing dint interviews international levels how foe being compromised modis rule 
1,india much bigger than varanasi and fyi did modi contest against mms mms against abvajpayee know that you know how exactly the indian system you are just forced act dumb because the ideology that you think you believe anyway get well soon
1,with the 5000 crores spent modi for publicity approximate lakh families can paid per year
0,goosbumpsfeeling by #philipkeil #12minm #meetup  
1,people know you are campaigner bjp and puppet modi you are dishonest with your profession you are favoring bjp and defaming congress you will not succeeded misguiding people they know everything your dream will broken 23052019 hold till date
0,"when hate has a champion, those filled with hate are free to come out from the shadows. #orlando #pulseshooting   "
0,"being a buna fan, it's a curse. as a buna fan, you treat differently. it's just another layer of injustice. #sotired  "
1,said the asat launch should have been kept secret that yard stick why was the pokhran nuclear test not kept secret during congress rule 1974 can understand the visits courts alleged cases corruption can kept secretmodi
0,have a spectacular day everybody!ðððâðððð  #peaceful  #hopeful     #godbless
1,lok sabha election live advani joshi names missing from bjps list star campaigners 
1,scientists announce this what will modi will unemployed like the scores indian youth just that this unemployed youth will little old 
1,the same psus whic were not sold the modi government they were sold other psus create even bigger psusthis was disinvestment without privatisation 
1,deserves nothing less than this means your hatred starts from fatheradvani ends sonmodi
1,upa was scared international pressure hence didnt conduct the asat test now modi has not just conducted the asat test but other countries are congratulating india for instead putting sanctions now you know what was doing all those foreign trips 
0,got an ipad / iphone? &gt; list of #free #games inc bad biggies (pigs from   birds) at #apple @user &gt;&gt;  #hukd
0,@user you know your in #montreal when your #gps tells you that it can't give you directions because of street closures. ððð  
1,theek hai but modi going mamatas nemesis focus him corrupt mamata
1,"tufail 23rd may not far
lets bet modi doesnt become then will delete twitter account else you will agree 2626 gujarat "
1,when defeated ensuing elections will find that majority indians are antinational per his definition and patriotic people like him are small minority 
1,@user what does #mtv have against #whitepeople? #ccot   via @user
0,@user was out earlier too. tried to get a cool shot of my brakes lol.   #bikenerd #dignitas 
1,didi president india don’ border but the cheif all three army don’ you understand this basic even all opposition unable understand how fight with such strong leader our country narendra modi 
1,wants all the corrupt jail and your fathers agenda remove modi that you can pocket millions peoples moneywhich the citizens will allow 
0,"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    "
0,"i'm so excited to see her , tomorrow ð -08/06/16 #theduchessofcambridge #cute #love #sweet #beautiful   #smile "
1,uri and pulwama were two major intelligence failure two surgical strikes with tangible proof all bjp doing drugging the nation with hyper nationalism and hiding behind army while amit shashi says modi the only one who can keep border safe ghanta 
0,tomorrow is first step of my new sta#nervous 
0,"i have to admit failure. my computer problems blocked me from editing today. i will explain in the next episode i shoot, i promise.  "
1,don’ worry will lose people patna were angry from bjp last time but won due modi wave
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,true.obama's had no answer to fight radical islam instead he still defends them while bashing trump.  
1,what can expect from section our polity called intelligentsia and media that goes terroristan and begs for their intervention remove modi
0, @user many many   returns of the day bro @user may u live long. #hbdtahirgondal 
1,"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦"
1,"below things are enough vote for modi you compare with achievements any other government last yearsthen you will vote for bjp gst demonitization
swacch bharat
tax reductions
controlled inflation
policy changes"
0,"my ""happy things place"" âºï¸ all my scuba stuff is here, from the beginning to now ð  â¦ "
0, @user   and looking forward to #halloween 
1,modi need some face saving for election and failed earth ✈️  decided use satellite  story about space where will sent next trip instead chimpanzee
1,"another iaf mig27 goes for the six modi must think ban military issue rum
rip indian air force
"
1,reallywhat joke plans promises only hate against modi against bjp really need such hateful person love care just and mine philosophy
1,height fantasy gone fully mad modi hate
1,yeah fuck them and fuck modi too ’ angry about these india nationalists
1,unfortunate couldnt find space mention about drdo word appreciation who are the actual ones appreciateddilution institutions autonomous bodies core policy always overhyped chest thumping from modi projecting designed 
0, @user 10 special years today with this beautiful lady â¤ï¸   anniversary 
1,modi koi scheme inplement hoti sahi lambe time hope poor ppl realised their loopholes 
1,this the level bhakti show one policy decision modi which worked for nation show one single promise 1914 which modi fulfilled
0,an excellent team at @user   #exhibitionsday to you all as well! 
1,indias oppn worthless and low mental standard unable match pace with fast moving new india under modi oppn has just freebies socio rel issues since 1950s idea about what big jobs done modi ि् ी िा ि्ु ाी 
0, @user boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð 
1,modi started with main bhi main bhi chowkidar but brings back the pradhan sewak tag too thank you all you have supported when other attacked you gave blessings your sewak gave pakka house lac poor ujjwala connection lac 
1,modi waived promising air what missing common sense
1,modi has kick started the ‘abbreviationisation’ political rhetoric for 2019 electoral season with laboured one ा alcohol from ससपाााोदबबसपा random musings unknown indian indian polls canvassing through acronyms abbrev 
0,@user we're ready for the archery!   
1,still modi should not have shot down that satellite that pandit launched modi now destroying institutions even space
1,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
0,yes! â¤ï¸ i love how @user speaks about #employeesfirst let's get everybody   and #healthy âºï¸ 
1,"updated topup scheme the cong party
72000 per month the poor people  after modi jis interview rahul gandhi has increased the amount from 72000 per year 72000 per month bohot ache din aane wala hai rahul gandhis promises and eggs are made broken "
1,this neta abusing ias officer camera mocking the election commission arrest him because knows neither this officer ias association will dare file case against him because neta union minister under modi 
1,sorry but they are speaking 
1,big mistake modihe took mumbaikar for granted cong and friends dead duck partyand they suckbut bjp followed its footstep 
0,looking for 'the love'? i found 'for the love of paws'!  
1,"rally pakistan hate spread reality
25122014 abvs birthday modi goes pakistan wish nawaz
after pathankot pakistani visits inspects after pulwamabalakot pakistani visits kumbh
pakistan national day people told abstain modi wishes imran"
1,india capital growth 2018 nav down small and midcap market deflates – after bumper few years following the election and reforms enacted prime minister narendra modi india’ stock market cooled 2018 
1,its not superb interview called planned interview also support modi but always criticise his absconding attitude towards journalist
1,"modi interview these people consider themselves rajamaharajas watch modis scathing attack vadragandhi family over legal action
"
1,the worst thing for india that modi looks the best option cant get worse
0,i am thankful for air conditioning. #thankful #positive     
1,senior journalist tavleen singh thinks modi failed create jobs 
1,like they shot down pafs f16 and killed 300 terrorists balakot  hope you can provide any proof for this least 
0,i know my role . . . . . .  ... #love #instagood   #photooftheday  #follow #followmeâ¦ 
1,governor who holds constitutional post cant say that worker bjp and cant election propaganda modi 
0,bruh people really be knowing better and still choosing not to do better lmfao  
1,lets start thanking nehru now and since elections will due 2024 start cribbing now itself modis election gimmick
1,which one modi and dovals families are the front line all leaders are hypocritical sending others their dirty work
1,they wished for backlash that they can corner modi sadly for them disappointed the gang just like their pappu master
1,after listening modi speech today feels like ा ी ाीि ु्ों े भटक ुों ें अटक ं why one talks about unemployment issue isnt election issue sick these rhyming words tall promise hate filled election speeches
1,has always tried weakening our they had only agenda looting india and making everyone poor that they can rule today whn are thy fear stopping drdo chief saraswat 
0,i just saw a kid drop all there stuff outside  
1,the corrupt opposition finding excuses hide their nervousness because modi fear
0,do what makes you  !   details on this #makeup are on yesterday's #post!  #love #likeâ¦ 
1,pmoindia shot down loworbit satellite space power now modi 
0, @user when you get excited about summer but then remember your taking geometry at the collegeðð­  
0,when the balkans are commenting on your propensity for self destruction... 
0, @user every woman should have a little black dressððð   #wall   #glasses #l4l #polish #instagood #doubletap #buildings #composâ¦
1,another raid all this sign the defeat starring modi face they have gone desperate 
0, @user rest in peace julie :-( 
1,just case you haven’ seen has already done that voting big issue our country apart from film stars has asked sports staffs bankers writers and even opposition that what are you afraid modi coming peer again ’ your fear that’ leaking here
0,husbands love god more than your #wives ...wives love god more than your #husbands. the secret to a   #marriage. @user
0,"people, stop bleeding out your every complaint.  there are real things happening in the world.  #orlandonightclubshooting   "
1,"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news "
1,"rahul gandhi followers twitter
shree narendra modi 477m followers why waste time for elections "
1,only mirrornow was giving real news all other channels only live modi speech and inbetween they discuss modi speech ’ sick
1,"modi working man not time pass leader
while india election country where election held here there time time all nation work should postponed due election
opposion leaders stop criticize modi "
0,off to mor 101.9 station   
0,another senseless tragedy.    #tragic #pulse #orlandostaystrong #thoughtsandprayersâ¦ 
0,when you broke and broken. can't even see the bestie.   @user
1,"some 103 small film makers have issued joint statement asking people not vote narendra modi according these failed film makers bjp’ communal has marginalised muslims dalits
sharing the list kindly ensure that boycott their movies "
0,day ruined kill me now!! #done     #ruined
0,colors! ð and your doodles! always make me happy.. â¤ 
0,take me to the moon  
1,there much pent anger against modi and his croniesany alternative modi and his lapdogs will welcomed indians another yrs this tyranny will unbearable 
0,#babies   graco modes click connect travel system stroller - downton  #bouncingbaby
1,the way caftan makes guys think they have arrived just for them return home the usual garri and sugar
1,"read tweets carefully iam indiani support believe armed forces but indians dont believe modi strategy policies why did pulwama attack happen
dont divert attention dont need patrotism certificate from ppl like you"
0,salute 2 my gettasssð  #salute #gmdbabydave #fun #weekend #notherlevel   #music #dance #djâ¦ 
0,@user not happy with y'all @user still haven't linked my bvn to my account for over 3 months now 
1,dear modi jiplease look into the issue common bankerwe are continuously sending messages social media but you are not botheringis fair modi jiif you are unable then say somethingwe are waiting for your reply
1,what growth are abt modi all promises frm 2014 turned out jumlasguess the penny dropped when realised gujarat model governance involving fake media social instability does not work national level never had plan continued with personal agenda
1,sure one day modi will make this guy mad
1,"yadav was dismissed from bsf 2017 after complained about the quality food being served the forces jammu and kashmir
"
1,call day vet views videos only april fools viral everything else commerce why even social media platforms are not neutral how modi aligned with media common business interests who will control the quality 
1,already have propaganda channels anf now namo wonder bjp got lot money modi focused his promotion instead working
0,@user please tell hermes to stop putting my deliveries in my garden waste bin...every time!! ð¡ #coveredingrass   #fedup #bugs
1,modi sold his suit lot stuff received gifts from other nations auction donated the money ganga project but doesnt have the skills sell india like rest the from nehru mouni singh
0,@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident
1,"bjp karyakartha shri vijay has developed mobile game for modi supporters the game also highlights about achievements milestones bjp govt thank you vijay
you can use the below link download the game
android ios "
1,right agree 100 that what years modi rule has taught and before your mind like that moron thinks otherwise talking from political pov sure also meant the same 
0,"now playing  :  michael nyman - "" the promise"" on    #melancholy   #melancholymusic"
1,nsa gave the goahead for asat test after modi’ approval says drdo chief the drdo chief has added that the last months about 100 scientists had worked round the clock achieve the launch date target via 
1,'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
1,tai look how foreign media using our khotte sikke shame these libtards
1,congressmen are idiots they have fight modi they need get the gutter level politics which plays point maintaining goodie goodie image and keep loosing
1,nehru was visionary long back here ensured that future will born and that will help modi fulfill all his dreams  
0,who's ready for the #mmvas? its staing! #toronto #music #follow #followme   #sunday
0,@user @user at what time will the gates open?  
1,who the fuck said hate modi against his policies appreciate people who talk about facts and healthy politics then there are people like you who abuse intellectuals without knowing them you didn’ even know who was jean and started commenting him grow 
1,you showed faith modi despite his lies and flawed gujarat model and not even mentioning 2002 genocide all this one brainer
0,happy visitors @user #customers   #mahome #pillows #marioaavia #costarica #home #decoration #textil 
1,this modi helping his friend ambanis brother and denying entrepreneur mallya how intolerant and corrupt
0,be happy - it's easier. @user   #lifesatisfaction  
0,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  "
1,"
india takes giant leap space shoots down satellite says modi "
0,@user @user @user you also said you'd pay me $20 back for food but you never did  
1,modi sir only you can help complaint sewerage water main govt road faridabad sector has taker haryana govt daily have walk from sewerage water 
0,#remembering shane tomilnson #orlando pulse victim who didn't surviveððð¹ð   journey homeâ 
0,"have a happy monday, even it stas with raining in tokyo! #monday #morning #yoga  â¦ "
1,thread shocking result coming from for bjp and reason not just its waning popularity modi and just satisfaction rating for yogi worst among all major state whopping seats loss for bjp 
1,fugitive and the least wanted 
1,shri narendra modi and shri naveen patnaik have spent crores rupees their personal branding contrast this with the congress through which will give 72000 the poorest india 
1,sad see national carrier not private property modi guj 
1,anyone hate modi just let know any good thing about other party like congresssapa baspaaap etci think surely not all modi haters you want join politics yourself and want change india then then ahead and you can say anything about modi
1,seems you forgotten its your modis gujarat and ruling bjp till today and they are responsible for committing racism against poor nongujaratis biharis
0,"""poem "" by @user on @user "
1,the indian youths are asking where promising jobs but was shocking see prime minister narendra modi retweeting tweet promoting ‘main bhi chowkidar’ merchandise 
1,"jat youth west have been behind modibjp since 2014 the older generation that votes for rld mainly for sentimental reasonsch charan singh
making big generalisation course but thats the trend"
1,indias space superpower now after the world was shaken indias superpower the leo the missile killed the satellite india after china and america became the fourth country modi possible
1,sorry shah said drama only for modi and not others dont manipulate 
0,on tuesday me &amp; billy are heading up to london to attend a talk with john simm!   #themaster #lifeonmars 
1,yes will 23may when all modi drumbeaters godi mediawill suspect detect modi desperation but unlike elite modi himself realised few months back when lost rajmpcgh 
1,"stock market sees heavy volatility during narendra modis address
"
1,looters nation person bail etc are final last assault modi who want grab power continue haiwangiri smuggling lootingetc liers know modi never told give 15kliers spreading lie said return black money each citizen can get 15k meant liers
0,@user @user just gone in2 @user its now showing this...thx hun! so happy!   #pll #love ð 
1,"back basics jobs
farmers
small businesses
gst reform
education
health
environment
water
infrastructure
investment revival national security india’ armed forces are handling that don’ worry space narendra modi thanks "
1,req modi jee sanction sindhi channel have been requesting since your govt came power previous govts always neglected our pleas sindhi channel essential save cultureheritage language the community community
1,time unfollow you you seem have lost real issues left for you discuss than being obsessed with modi
1,what disappointment was 2019 election rally and all modi was talking about pakistan balakot strike etc achievement count
1,dont know once modi loose how akash going get his bread and butterpoor guy hope next also give some space that people like akash can continue
0,tdc media @user &amp; @user must be confused @user  of course it was a hate crime...a #radicalislamicterrorist attack against #usa  
1,kya sach hai vaise anything possible ppl who trolled her are jail why she not jail for trolling modi for long years
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,10 tips for controlling anger  #anger #tips #lifestyleblogger   #control #happiness #meditation #bath #lifehack
0,i am thankful for coffee. #thankful #positive     
1,wow you think those who hate modi are saints they are permanent india haters have always been their hatred modi temporary hatred india isnt
1,tomoro claim modi has ruined one more institution defence research eternal hate mongers
1,"
this known ache din the hard work modi make this looser think about such yojna which was not even into dreams manmohan era "
1,why did modi leave run away fro gujarat and contest from varanasi was not confident gujarat
0,foods for #healing your body!!    #doplants! #healthy is  !! 
0,getting ready to see @user again!!! with @user @user and @user   #fave 
0,"w/ever these ppl are who ""love"" the rep pay need to open a effing newpaper...and im a republican!  #waiting4trump "
0,@user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour
1,has literally one feature inbox snoozing and nothing else note its like going back the dark ages 2014 when modi came power and seemed like the apocalypse was nigh waiting for spark mail android
0,no legacy is so rich as honesty. william shakespeare #leadership #inspiration  #quote #inspirational  
0,#quotesforlife   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
1,and yes supply your proof “100s airports” and take proof her simple house have been asking for proof 100s airports since long why are you avoiding btw lies and liars always makes angry and you are liar who said modi built 100s airports
0,"â#happiness is an #attitude. we either make ourselves miserable, or   and strong. the amount of #work is the same.â â francesca reigler"
1,all know performance has been not just poor but worst
1,nehru indira rajeev sonia used the same yarn for yrs garibi hatao admitted that hardly rupee reaches beneficiary modi showed direct transfer method silent that 10000 now revised 4000 but nothing given ktk loan waiver gave 500 
1,pls appreciate modi’ iron fists decisive political will get drdo this mojo drdo chief saraswat lamented weak political lung power achieve this milestone during upa entire oppn red faced speechless pulverised opponents one shot jai hind 
0,enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ 
0,friday i miss you!!   #fringes#qcbags#summer ððððððó¾®ð» 
0,black men hate on black women the most!   ... so do y'all hate y'all mommas too? ð¤
1,rajdeep sardesai burkha dutt sagrika gosh kanhaiya dhurv rathee vinod dua ravish kumar etc these are thekedars leftists india but why they think that they can anti modi properly when they talk like anti nationalist fake news 
1,modi will loose deposit fights from any seat from kerala
0,first day of school ð   
0,@user just registered for community theatre festival!   
0,comic book day for me like .....#comicbooks   #rif 
1,modi ’ tight slap corrupt congress yes want decisive government not the divisive policies congress 
1,these livestreams and excessive coverage modi while blanking out barely covering the opposition are made possible the sweeping under the carpet the expose the highest bodies indian journalism 
1,“misuse mass media” official govt agency doordarshan was used for shooting curious claimed namo channel distributed the signal channels why did give them was this candidate modi 
1,after modi looks like loose earning black money 
0,i do- wedding moments  #bride #groom #bridesmaids   #happiness #unforgettable #loveâ¦ 
1,aaas pass bhi koi nahin hai media all predictions will fail while people will vote for national election only focus will modi other than him pariwarik choron kee political parties kaa thagbandhan for lootbandhan
1,modi tells people what the govt does very active govt unlike upa
0, @user two weeks from today we're leaving for greece. can't freaken wait. #travel   #countdown
1,its become laughable when news reader start behaving like intallact without any knowledge and when they open there mouth people understand the agendaonce again abki bar fir modi sarkar aur 400 par 
0,i love how i am so mature for my ageð  ð¤ð
1,650being proud rayalaseema reddy son openly challenged him see trailing loop tweets but modi pissedoff take  history never seen like this coward mad bitch hence today onwards days late starting write about his dark life modi insider 
0,tomorrow i will be tackling the move from laptop to macbook #delivery   #technology #apple #sync wish me luck!
1,challenged prove anything wrong what has been said being said modi person can have charisma has stuff say and act this charisma built and cant temporary 
1,"@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦"
1,only noticing modi slow and late starting the compaign this time this time 2014 and all the elections tht followed had gone crazy with his rallies now
1,earlier said wanna pursue passion thats teaching coz knew had chance modi govt now again lurking come back dangerous
1,italian dumbass will remonetise what modi has demonetised what next will open terrorist training facility make for the terrorists killed modis forces will call the chinese and give them upper hand doklam that modi snatched from them
1,understand your frustration when all the country praising drdo and previous govts vision while modi tried unsuccessful attempt take credits this  always
0,aww yeah it's all good bing bong bing bong   
1,our leadership the past has failed doubt about but honestly expected more from the modi govt upsets that the first term for any govt has become election campaign remain power for the next term
1,erstwhile congress govt did not permit drdo ahead with asat modi who got the project off the ground that should prompt even idiot ask con party the question why did you shackle drdo but even you put gun this conbhushans head wont ask 
0,finding #beautiful #sanctuary places in #nature. would you have a #rest break here? #30dayswild #mindfulness   
1,talking about last years congress not ruling modi supporters can’ hide behind nehru anything prior 2014 this election about what modi did between 2014 and 2019 talking dead persons are not considered
0,can't the grey weather go vaporize somewhere? i can't go out to take photos in this! #iwantsun #nophoto  
0,#springfield   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,modi said correctly that there leader who can counter him opposition has leader for the post opposition unity failed total
0,be   with who you are! 
1,"modi swamy and campaign will win–win for select few and lose–lose for the rest
"
1,fools who 247 say cow gaumutra often miss these scientific achievements only few countries this capability now they will busy thinking how shift credit from modi lets congratulations isro drdo 
0,"@user @user watching this  ! congressman parse his words re: tr*mp, his own pay, racism is giving me life!  #schadenfreude"
1,"what else needed india need modi for least decade there option against modi 2014 and now also 2019
thumps "
0,missy elliot for marc jacobs is supa dupa fly and i'm   ab it 
0,today i'm grateful for life. so much pointless death happening every minute from soulless individuals who don't deserve to see tomorrow  
1,why should handover citizen pakistan without any valid evidenceu just cant order something just bcuz modi cutepie sad are all years old baby who crying for achocolate
0,"but he took out a massive mogage, bought expensive wallpaper &amp; he isn't renting out his rooms enough. i am done with life ð­  "
0,vintage anchor necklace &amp; pendant 31... gbp 8.99 get here:  #shop #cool   #home #fun 
0,ð¶ #cue #song ð¶ð¶ because i'm  !! ðð¼ðð¼ðð¼ #clapalong #happiness #secure #mindful #confidenceâ¦ 
1,"congress thinks that are fools
they dont even completed any their promises from the past
rahul gandhi says that congress party will come the throne they give amount rs73000 per year but our god modi has given and rs160800 per year "
0,#weekend finally! @user tomorrow and so   !!
0,when you get a text that makes you jump out of your seat...and you pull a hamstring haha ð³ #warmup #foamroll  
0,"@user words of terror, rod's conce is cancelled!!! love you thank you for playing rod for me #5days  "
1,our modi you are saying rallies that sarab not good for health and gives bad impact society also agree not for sarab for sharab why you are not going ban india you ban sharab all over india really will big step
0,&amp; u can't deny that ppl's attitudes change on how u look &amp; what u wear or whom you're with !  thats why ppl change!  to get attention    
