label,tweet
1,2014 modi told varanasi have not come here have been called aurangzeb converted original kashi viswanath temple into gyanvapi mosque his soldiers occupied temples built houses modi has removed these illegal muslim encroaches see what the world has found 
0,just bought my #acsm guidelines for exercise testing and prescription book!   !!
0,#sweet #life with sweet #jewelryó¾¥¼ #gbj1455 #made with #love #summer #joy   #colorful #bijoux #fringe... 
0,i am soooooo happy that i am in summer break! #itsgoingtobentioned #summerbreak #awesome   #awesomeness
1,need prepared all fronts land sea and space jaitleyok agreed but you will not able explain space novice one thing trusted you but you are same flock all play act 
0,first presentation by @user in the netherlands by @user   
1,please answer staying united dangerous the country 
0,step outside and enjoy the sun. ðð¶  #summerisnotyetover #companyouting #sun   #enjoylifeâ¦ 
1,small question plz ask him who responsible for nirav modi loan sanction moreover who accountable for this corruption banking system where was rbi
1,did essay the namo app and found that fake news quite prevalent the app exacerbated the ease sharing content other platforms such twitter whatsapp and more  
0,"""she needed a hero, so that's what she became."" ðð¼ðð   #confidence #beyourownhero "
1,weeks ago was bihar and new there that narenfar modi destroyed half pakistan heard from lots people surrounding village
1,not against any religion pratical but forced vote for modi after listening what farooq his follower and mufti will throttle all who speak against our jawans and kill those who want break india for power
0,epic weekend ahead with @user and friends.   
1,"most dangerous countries the world
28india
52china
71bangaldesh
80nepal
97sri lanka
this the governance modi"
1,indian prime minister narendra modi wednesday announced that india had demonstrated antisatellite missile capability shooting down live satellite 
1,previous govts under cong also did silent surgical strikesbut never boastedtook credit for what army did its their dutybjp otherway roundit even put pulwama martyrs photos their background during election rallies 
1,soniag rahulg out bail case kartipc interim protection bail inx media case didi sharda scam dmk kani raja fake telephone exchange scam maran hawala manis son lalu convicted for fodder scam all the above call modi corrupt
0,how did i get so lucky? #saycheese   @ gamber community center 
0, .. with you in our heas #orlando x
0,@user @user why don't you prove you're indian! you are a nasty person to use a lie like that for personal gain  
0,your #family can be   | happy family  
0, @user #good morning everyone ð  sunday...n enjoy your weekend ðâððªðª#thankyou for following tweeters ððâ¤ 
1,modi govts affordable medicines scheme fails second audit less than year the print dailyhunt lite 
0,ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace
1,may not very difficult seat but politically disastrous choice fact this biggest opposition party itself sabotaging antimodi campaign 
0,scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... 
0,precious memories derive from precious moments #afrclothing #thisismyera #monday #grind #father   #summer... 
0,@user @user its all about me mentality of our culture   #mentalhealth
0,our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   
1,nothing positive everything the past yrs uncivilised rule modi’ bjp utter nonsense and flop
1,all fake data kejriwal expert fooling people only modi can take the country forward
1,modi pakistani bird lands secretly lahore lock beef birayani
0,i think i'm done with my new #pcbuild bar the gpu (waiting for the upcoming 3rd pay releases for 1070)  
1,hey before accusing opposition leaders have moral then answer who gave the figure 300 killed air strike did any opposition leader any indian asked you your party morons how many were killed modi youre 
0,peace of mind #serenity  
0,i just downloaded a ton of @user music and now i cant find any of the songs ;~;  
0,the gang is so  . they just learned there's a #zydeco #dance tonight at the chalet. [pls ] &lt;== zydeco dance 
1,she will beat modi without much effort the other hand bjp has work hard defend the seat
0,blackcokwhiteass - na: #kinky #snapshot #naughty #nasty #porn #wet #slut #horny #young   #shy #xxx #sexy... 
0,sister time...#sisteime #sisters #park #sunshine #smiles #reunited #grass   #jewelryâ¦ 
1,have you seen the video where modi said that will neft lakhs every individuals account dont you think was said speculate the amount black money
1,modi loses because the stupidity and thanklessness the ppl this countryhope dsnt hppn then all faith honesty and hard work will lost forever will the reign corruption and mockery name govt 
1,the result modis claim that gdp growth the highest the world based fudged hidden data via 
1,modi didnt order investigation single allegation means not honest
0,crazyâ¦   #hottie #follow   #live 
0,we had great time @user summer pay!!   #filmby #aarhus   #tanned  #film 
0,i plan on doing so much this summer but i know i won't  
0,disadvantage of house sitting is you can't go to @user missing you guys and you're wonderful smiles! #drama #cafe #theatre  
1,modi has put taken away 3000 from poor people pockets given his friend offset contract rafale deal how total offset contract for rs30000cr reliance get 850 all manufactur jets india
1,nirav modi vijay mallya share same jail cell judges answer ndtv 
1,#goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama
0, @user how our #brains make us   and what we can do to get #happier #positive #good #love #life @user @user  
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
0,my last day in france -wish i could stay longer. #france #europe #selfie   #reallife #texasâ¦ 
1,even day there are jobs modis india odd day there are lakh job vacancies 
0,trying to have a conversation with a gamer results in exposing his inner fanboy when more people agree with me.   
1,one hand the modi govt dilutes the prevention corruption act makes harder punish the corrupt attempts weaken the rti act appoints the lokpal only when the honble intervenes and the other hand campaigns main bhi chowkidarmy view 
0,"last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts "
1,brainwashed bhakts modi loses their common sense same disiple ashram papu and gurmit ram rahim singh dera sacha chowda
1,modi called sarab bsp rld these kicked butt hard that cudnt get along and see the irony still their foot
0,officers salute last known 9/11 search dog as she heads to hospital to be put down  via insideedition #crying   !!
1,dont you mean modi hatao choron bachao coz sabki fatti padi haionce takes his oath again the bunch your thugs wont just bailists but jailists  
0,pheonix u10s new look team to play noh walkden tomorrow #1stgame   
1,modi dost action will taken for allegedly cheating the poor there this govt and its friends can even kill people counteraction 
1,narendra modi announces dat india has shot down low orbit satellitedemonstrating its space warfare capabilityelite grouping usrussia china hav dis capabilitylow orbit satellite shot down range 300kmanti satelliteasatmissile termed mission shakti 
0,schedule for this week is almost full.. yeaaayyy #dancing  
1,"wasting time brother its useless argue with indian small men possess small brains let them enjoy modi magic next years theyl not able call themselves indians coz would then last election indian history
really dont waste time"
0,"company profile happy days childcare, inc. -     #days #childcare, #inc."
1,just now met one senior colleaguewe were discussing marketssuddenly this topic came was like modi claiming itwho knows the truth its all gimmicks was like wtf 
0,alot if people have been texting me about my advise   i could help. #loved #flagday #ios10
1,all the hopeful citizens who want modi our again relax will elected meantime just ignore all the tweets from hate mongering left people who doesnt have any other work apart from questioning our army government now election commission
1,modi took stage even after mars mission which election was close then dont bring our down your level
1,nirav modi stay jail london court denies bail 
0,look what we found! #peterrabbit #beatrixpotter #fiftypence   #shiny #childhood #coin @user 
0,@user sabes que? @user down too &amp; you're selling a #lowiq #baboso   #weakass #l7 #chimpo #stereotype to #americans
1,certainly you have gone nuts your hate for modi none claiming these institutions were not established nehru but the truth that congi governments never let them function these had performed nehru family wouldnt got commisn foreign arms deal 
1,"
earlier government always discriminated our north east indian brothers sisters they treated them they arent indians its the modi government who have closed the gaps continuously working direction bring forward 2day development max thrust"
0,only the good stuff: multivitamins for your weekend [06.11.16]   
1,even dont get proper jobs well keep voting for modi till the time there other alternative raga looteri congress party
0,all pay meeting to tackle a movie which uncovers a problem we don't want the world to know.  
1,modi not encouraging issue only single child even she daughter not encouraging technical institution like that religious institutionnot giving producer farm but destruct weapon industry
1,apparently they should army jawan modi government criticise kiya tha and was immediately thrown out indian army now since have seen such bad days past few years think everyone should thankful nehru
1,why just modi bhakt generalise further losers modi bhakts are just subset losers with individuality
0,wow even in korea they got american whiskey   #lifesgood 
1,"leader rakesh sharma was space
even that time narendra modi spoke him over the phonewhy always try hijack the drdos achievement what wrong was that indira gandhi"
0,we're sharing a bit of #wednesdaywisdom from our friends over @user today! thanks guys!   #positive 
1,gandhis exploited the poor and looted india for years time kick them out the scamster family desperate since modi has stopped their loot
1,congress hiding pappu behind modi’ face 
1,prime minister narendra modi says india the fourth country shoot down live satellite the low earth orbit leo via antisatellite missile 
0,i'm loving the break i'm on right now!   ð
0,yes ð #glastonbury on monday to be a steward for the week with #oxfam   #glastonbury2016 
1,modi the biggest blunder happened india incapable anpadh liar and corrupt the core
0,"for 50 years the only thing cleveland had was a purpose, now it doesn't even have that.  "
1,"exair marshal kinda said the same thing about air strikes
dude instead defending them becuz your ideologies makes you sound like retarded idiot
earlier you people says cbi the pockets modi what you want believe"
1,"surgical strike not done modi mission shakti not accomplished him then how can misuse department for raids its officers who are doing 
"
0,awesome shuttle driver on the way to the speedway!!! #edc #edc20   @user
1,unfortunately the modi sarkar has only one aim self promotion 
1,appeal against ‘propaganda’ 
1,has modi explained why sent supportive message hindu rashtra convention 2013 organised sanatan sanstha helping mainstream bloodthirsty forces hiding behind various names but being part the same sangh parivar working against the constitution 
1,this ridiculous just take flight and cast your vote moreover narendra modi not the election commission head
0,ready for dance â¨â¡ï¸ð«  #sexy #dancing #productbali #live  
0," @user happy father's day to the most loving, giving and silliest dad ever! love you papa!  â¦  "
1,you dont have any sorrow over farmers suicide then vote for modi you want the dead body soldiers used for political gain then definitely vote for modi 
1,this rubbish since when modi became nation above constitution the country poor chap
1,how write horror story single word mitron just modi things
0,spread eagle  #stottpilates #pilates#pilatesteacher #movement   #barcelona 
1,since morning have been searching google name 100 smart cities made modi last yrsbut failed got bhakton
0, @user congrats to the thomas on your new #beautiful home in tehaleh! welcome to the lennar family!   #homeowner 
0,_  #generations#speedster#ss#me #love#instagram#instagood#instalike#follow#like4like#l4l#fffâ¦ 
0,"all-inclusive holidays are fab and we've had a lovely time, but i can't wait for decent wine and telly - i'm such a pathetic homebody  "
0,"beautiful, incredibly powerful guidance on learning from the pain and heabreak of being human: must-watch video: "
0,one more sleep !ð¤ð¤ððð ð¡ð¡â¤ï¸  @user @user
1,dont know whether muslims hate modi not but dont want him continue prime minister
1,"lakhs each account
demonetization benefits
communal division and mob lynchings
cow vigilantism
long term approach kashmir give yrs and ill show you what congress couldnt yrs ill yrs modi 2014"
0,@user &lt;3 &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 4 
0,#congrats to our newest #bride-to-be jennifer on saying #yes to the #dress @user   we are   to be... 
0,hey @user me and @user will see you @user in august!!!!   #somethingtolookforwardto
0,fuck yeah todays was last day of school. fuck no the exam stas tomorrow #cry #sad   
1,"come abhisaar support modi
but your fan well
post the video prove this man wrong"
1,wow ana you’ regurgitating religious bigotry obama kerry hillary trump have all met with supported modi seriously you tyt are going pretend driven facts data evidence logic then stop lazily repeating bigotry smears 
0,ð   #music who is starring in charlieâs kollywood remake ?  
0,"there is big amount of generalization happening on fb due to this attack.  people don't want tolerance,  people want tonbe right!    "
1,india shot down low earth orbit satellite modi 
1,she saying dont need bheekh kama khayenge imandaar modi jitayengeunable upload will try again sorry about 
1,what said about sad after listeninghe give terrible definition for for for and for its too wrong and should say sorry for this should have careful such leaders
0,the #conjuring2 get ready to be scared! tonight it's on! #readyornot #truestory   
1,literary these goons are ruling the party and nation should get rid such ideology which promotes such venom among modishaj are also less stooping such low 
1,akhilesh yadav modi’ ‘sarab’ remark people who peddle hate intoxicant don’ know the difference between sarab illusion and sharab alcohol sarab the hazy dream development modi has been trying sell since that didn’ work hes come with new mirage 
0,"@user don't forget his other incantation ""i've always been a winner."" say them together and opponents spontaneously combust  "
0,#path #smile  #picardia 
1,"modi will down history the who destroyed the backbone indias youth
not only are there jobs existing jobs are simultaneously being destroyed "
1,delhi ele modi said aap wins pak will distribute sweets aap won 6770 seats bihar ele shah said pak will celebrate diwali bjp loses bjp badly lost the election today vijay rupani said congress wins mistake pak will celebrate diwali you know what mean
1,god lies after lies the 1st years modi govt has taught people how photoshop cause communal riots hate crimes and disrespect women 
1,why did sign the gold scheme help nirav modi will explain how only corrupt and corruptible want come congress 
0,@user trump with a teleprompter? very low energy!  
1,dangerous let relations between india and pakistan continue fester long the two countries lack institutionalized engagement dustups can easily escalate writes 
0,mtg w/ @user enrollment counselor today at 1pm.   
1,neither varanasi nor vadodra modi hasnt fought loksabha elections unlike rahul gandhi being from amethi for long
0,straight no chaser -   ( #music video)  
1,"modi says india shot down live satellite space
pakistan will say there were only trees arvind kejriwal will demand pics the said satellite
adityanath will name balakot "
1,you are misusing police department arrest techies for shouting slogan modi
1,leftist version marketing gimmick favor nda dear lutyens load carriers modi hona marketing gimmick hai aap liye 
1,what crass and petty set political opposition leaders who cannot even celebrate glorious milestone national success but will use pull down modi for their narrow political objectives
1,breaking modi responsible for flying these antique fighters because all budget exhausted after rafael deal money stolen claims opposition chowkidar chor hain
0," @user last shift at work done, which means annual leave has officially begun. that can only mean one thing. it's time for glastâ¦"
1,"your xxxxx58923 credited inr 7200000 290319 deposit transfer from congress
bal inr 157200000  lakh modi wale hain — feeling confused ोे ेा ी ै ़े ॉ "
0,#usa   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
1,bjp modi jittery shocked every announcement components election manifesto modi congress manifesto upa govt this time predicted this when spbsp decided and congress decided fight front foot all 
1,are you just takin' the piss now or 
0,to all fathers be pa of your offspring's development. only knew mine two years back but you are all special   father's day.
1,those ppl kept nearly lakh crores rupees pending due iran for oil their years rule which modi already cleareddoes know that amt equal yearly budget statesperson who earns only know the value money
0," @user obama, guns are bad, hate is bad, but still not a word about #islamicterrorism you'll never defeat an enemy you refuse toâ¦"
1,freeloader with degree entire political science and modi course doesnt need degrees you cant get line any language right without abuse bad grammar imagine you leading luxurious life some freeloader you are
0,when you just want to be hand fed! #puppy #dogsofinstagram   #treats #familyâ¦ 
0,"  fall  how keeping up appearances ruined a former dallas banker, via @user "
0,"now playing  :  michael nyman - "" the promise"" on    #melancholy   #melancholymusic"
1,constitution says that governor and constitutional bodies should remain unbiased and apolitical other news governor kalyan singh says that should support bjp and make modi again and niti ayog chairman says that congress minimum income scheme fake promise
0,continue to tell this lovely story! the story of ferdinand  #peace #kid #childrensbook   #childhood
0,when taylor cried cuz she found her phone #emotional  times  #omg #omg #yucka #emotions #weakassbitch
0,"potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  "
1,who cares film makers opposing modi they eating toilet pak supporters wrapped gold foil
0,i'm here baby!!!! ð½ #bigapple #sweetescape #travelblog #homefohenextfewdays  â¦ 
0,home ð   #home #love #cheltenham #london #dog #puppy #bordercollie #luxury #a #aistâ¦ 
1,modi not stealing credit just showing mirror your inefficiences had you shown part his courage then would have been member unsc pok would have been with india and the list goes stop this sham guys
1,wants ministry but didnt get uttering rubbish about hard working modi bcoz his greediness didnt get respect but joining politics have work for public not make your bank balance and property
0, @user @user @user words cannot describe how   we are for this!!!! #amazing #awesome #ctcon2016 #connecticon
0,@user @user june 22 is a good friend's bihday celebration out of town so i'm unlikely to make it :(  
0,sunny daze  ððð»ððð  #gay #summer #yay #mermanhair #bluehairdontcare   #love 
1,your finger feels too heavy vote for congress please think all the atrocities done modi shah and press nota you will doing big favor for our country
1,india has shot down satellite space with antisatellite missile prime minister narendra modi said wednesday hailing the test major breakthrough its space programme india shoots down satellite space modi hails major breakthroug… 
0,this handsome guy will join me on the anchor desk tonight at 5 &amp; 5:30. join us! #cbsnc @user @user   
0,"whatever it was, that is still a   sight #fuckseaworld #boycottseaworld  "
0,some days you need a hug. that's where marbella holiday planning steps in!!  
1,pls post series tweets listing why you feel let down modi 
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,  #friday  a new version of beat it to bring you into the #weekend with a smile! ð #major #michaeljackson 
0, â #gold holding steady around $1280 after thursdayâs sharp reversal   #blog #silver #gold #forex
1,niti aayog agency modi called very long time ago 
0,i guess i found out about you :/  
0,just as well i skipped pub time in dublin #irl #bel  
0,#mohammedali not much men like that about anymore   #thegreatest rip fella
1,absolutely nothing wrong what modi doing and the fact that giving ass burns these modi haters not you the person you quoted explains well that working working favour modi
0, @user it's 2016 and still so much hate in this country.  
0," coolestlifehack: this is what devil's bathtub, southwest virginia looks like! amazing isn't it?    #motivation"
1,release shirts and other clothes highlighting your chowkidaar credentials forgetting that nirav modi vijay mallya etc all fled under your watch 
1,"our judicial system needs serious revamp how people doing crime roam around freely society are doing wrong interpretation lawon other side court denies bail nirav modibut
rahul gandhivadra are roaming freely india
something grossly wrong "
0, @user make a conscious decision to be  .  you can't control the world!  you can control your mood! 
0,i am moving. #i_am #positive #affirmation     
1,get the difference between gulf war and non military preemptive strike yet access site what are you going achieve getting images balakot strikeu going ask footage for  
0,i am thankful for spring. #thankful #positive     
1,hey bangladeshi bjp won varanasi lok sabha seat just 18000 votes 2009thats why this seat was not safe for modibut modi turned the table won margin 372000
1,suppost congress but congress also failed question modi govt these issues sorryy say will not vote any party mere sath saare loogg will boycott the election
0,boasty tuesday last night boom boom and harry hype say get   
1,seems you are not happy with whatever good happens with india your differences with modi can understood but your hate for india and its space mission success really makes firm slap you hard when next time see you some indian airport
0,fat phony @user is not allowed to speak for himself and must read off teleprompter.    #pathetic  gop won't allow him to speak
1,and present glory base for futures mighty india vote for our modi 
1,@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
0,"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   "
1,you want modi report card and details about his failed promises
1,like once said somewhere you could possibly get another narendra modi but impossible get another subramaniam swamy
1,pmmodi even the large ground gohpur was too small accommodate the number people who joined the rally thank you assam bjp4assam 
1,just talking about the publicity hungry chowkidaar who can stoop any low any length take credit for work done others policy matter one discloses each and everything the world but the kind person modi this something impossible ask
0,waiting for your bihday thalaivaa... #thalapathy    bihday... 8days for thalapathy day 
1,narendra modi also promised from bilaspur announcement all got lollipop  and small runway which cannot used commercial aircraft 
0, @user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome 
1,modi playing dirty game for political reasons 
0,on route to wembley to see the amazing coldplay #wembley #coldplay #conce   #gotmyticket 
0,#maxxxlife #ruggedmaxxx another   customer ð #pink #moonovermiami #available on #amazon 
1,this person spreading fake news that tejaswi surya not from any dynasty has any political backing tejaswi the nephew bjp mla ravi subramanya3 time mla shame that this person followed modi
0,@user if we have rock star parking and we are coming in from the noh. what will be our route? #gahbrooks  
0,are you on instagram? come join in with #myhappycapture  #bloggers   
0,omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself 
1,another chowkidarnithis guy will meet his fate anyways elections only could have talked little sensibly rather than uttering garbage learnt from shakha may had futurebut then even modis future uncertain where would this loud mouth fools count
1,depends someone like modi who works hours day daily even the age then dont think should retire depend physical and mental status politician should decide retirement age
0,doing what you love is where happiness lives!ð #quotes #inspiration #motivation   @user @user @user @user
1,why chowkidar modi crying other previous governments when has lot achievements his tenure tell people ्ों ा ूे पङने ा लगता ै ्ा 
0,it's even lols. it behind my ear. ð¡ðð¼ #likesforlike #vscodaily   #health #healthy #amazingâ¦ 
1,why congress and other party only focus modi only
1,durbari gang predictably crediting nehru for and not modi these tests once again reflects the intention modi govt enhance indias national security india only accelerated its space development programme since 2014 
0,i finally got my book in the mail today!!  
0,#horseshow   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,modi supporter and would support free kashmir however sorry cannot terrorist infested kashmir run the let and jem and cannot have second afghanistan our borders
0, @user this time next week #fishfilletfeast kicks off!    
0,filling the void in my hea with back to back conces all july long.  
1,all those who are tweeting are the one who are employed illegal corrupt and false activities they are tweeting bcz their illegal source income was banned modi govt ो िोिों ाो ा ंा ा ो ् ु ी ि्ा े ै ै ी ेोा।
1,unfortunately politics after working diligently and honestly one still not sure about the outcome the contest speak about modi and dimwit alright insult the prime minister hope 2019 elections clear this anomaly once and for all
1,.@user .@user #maga .@user  silence is approval.  we always knew what  pigs youâ¦ 
1,nirav modi escaped last year under modijis vision congress for the poor the poor the poor bjp only for people like modis
0,just put down a reservation for our house!  
1,japan has resisted ropfascists immigration she could testing the waters sell some candy coated rop crap then wait watch
1,scheme not same modi laks jumala can possible governer rajan said some condition applies but its not bluff advocate accidental and their close media partners making propaganda
0,#mexican flags at @user protests are the norm. not even #terrorism has them waving american flags.   
0,  slapping porn big naked women  
1,the income tax department was expected recover approximately crore from the auction but managed get only 5484 crore 
1,egoistic priyankavadramayawati mamtanaidu will pull down congress around 80ls seats with seats allies and are giving 2nd term modi with 245 seats nda with ysr cong trs bsp are sure soniarahul gandhi will not convicted before 23rd may heraldajl case 
1,modi gov fail all frant but hindu hardliners like him just for atrocities muslims and dalits these shameless ppl are real terrorist
0, @user delighted to have been offered a place at the internship bootcamp by @user great chance to learn from peers andâ¦
1,suli bele sir felt very bad that this time cannot vote bcz from mandya bjp candidate have modi fans mandya also dont know why candidate contesting from mandya from last yrs have voting and voted bjp elections this time not voting any body
1,antimodi doesnt mean antinationalist 
1,entire facts machine spuriousu dont know the crude oil prices mechanismu dont know terrorist attack dnt know rafale deal dont know inflation fundamodi bola tumhara baapu blv blindly type google check why modi did not lower price petrol
0,here are the conference times for #e32016 gamers. i'm ready!!! #gamers   #e3 #xboxoneâ¦ 
1,means they have faith indian constitution administrations they fear for themselves not for others now the conspirators doublecrossers lawbreakers crooked corrupt falsers antinationalists qualm awe modi govt this known achhe din 
1,congress unhappy with air strikes sympathiser infiltrators modi the indian express india christian news google news ifttt
1,the worst thing done the modi goverment
0,"@user all politicians deceive   deceive   deceive   deceive   deceive  and then lie at then end, whence coming to power.  "
1,migs getting shot down pakistani air force modi doing drama shooting down small satellite with long acquired technology
0,  to see a #maltingfloor today @user this humble ingredient with #time and #passion becomes #whisky 
0, @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! 
1,not care known patriotic praising modi surprisingly never heard about any achievements for the past years other than accusing all oppsition 
0,why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
0, @user #tuesday #jackie #quote #taketime to do what makes your #soul   #enjoylife #smile #believe #dream #havefun 
0, @user can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
1,new delhi the congress saturday alleged mismanagement the economy the government and that has suffered due prime minister narendra modi’ “reckless” decisions senior congress spokesperson anand sharma said that the past five years … 
0,read this and choose happiness now!     #blogger #happiness   #teens #socialmedia #blogging #wordpress
0,it's actually stopped raining......for now.....so bike ride it is then!ðð´ð» #cycling #mtb  â¦ 
1,"fake like modi zero governance
100 scamsham fakkery "
1,bypoll bypoll modi did not campaign anywhere either national poll different this poll decides who run the country for years unfortunately has role here failed understand india 
1,india becomes fourth country destroy satellite space 
0,@user @user @user is it attacking when u say something that's contradictory &amp; people are trying to get a straight answer?  
0, @user #ios10 is pretty much impressive   ð¤
0,just went 2 @user seeking my 79Â¢ frozen limeade &amp; the lady made me pay full price bc i didn't mention the deal when i ordered  
0,#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
1,its not blocking right now meanie  dont vote modi ill post pics with recipes too and arrange for food tasting with home made wine too
0,how we feel about friday ð #lavieenrose #legallyblonde #friyay   
0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
0,@user liberals are doing a better job of attacking the 2nd admen than conservatives are at defending it.  
0,i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars 
0,"be happy, always  "
1,let anyone come but will oppose modi trump not like not very popular president all will say that birds the same feather flock together 
1,nation fed with jumla bazzi feku modi since last yearsgobarnancejoblessnessflop demonestisation half baked gst high petrol prices are failures modi
1,modi sir there take rational beneficial decisions anyone who accuses our insults our should behind the bars
1,achieved happiness awfully temporary think who was not happy india when modi took his gloat float the prime minister india and since then till now every one waiting achieve happiness read bhakts wont give till modi gives 
1,court refuses conditional bail nirav modi stays jail for now 
0,happy bihday matts &lt;3 #matthewbellamy #matts #mattbellamy   #bihday bihdaymattbellamy
0,10 roxe hogaye and no body invited me for iftar :(  #buhatnainsafi   
0,camping tomorrow @user @user @user @user @user @user @user danny and kidies   ð
1,poverty vijaya mallya nirav modi borneven rabort vadra became corrupt after may 26th 2014 
0,thinking of dad's thanks for all that you do#6150  father's day @user @user @user @user 
1,with due respect sir why modi government did not remove last years 
1,can understand your dislike for him you are afraid might call you ो pawan khera jab modi abbreviation bataya tha tab kahan tha tab sab sahi thanahin this man india
0,rock the stage.. 
0," @user in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   htâ¦"
1,why this mob tried lynch isnt responsible for this violent behaviour budding goons
1,modi shot down leo satellite using asat missile india now 
1,clean chit narrow view complaint cpim 
1,these guys never learnwe need modi sort this out once for allall these campsmoney that’ pushed this stupid cause destroying not only lives here but poisoning kids killing their childhood this problem only can solve ’ now dharam yudhwe hav fight 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,one can now understand and relate people having likes for actresses times their lives today staunch nationalist govt the center has exposed these hypocrite bollywoodies what 105 followers expect from such ilk 
0,#comicpalooza #corset #marvel #hulk   #smile #fun  it's the last day of comicpalooza! didâ¦ 
0,daddy â¤ï¸  #dad #inlov #daddy #daddysgirl   #day @ i n l o v 
1,its really matter shame modi supporter saying that you forgot zakir naik soon and how was instigating malaysians against nonmuslims and curse pakistanis for taking side their evil army dont understand what say
1,congress blinded modi hate has stopped thinking nation’ interest modi 
1,humble request modi and yogi pls change the candidate bansgaon kamlesh paswan have not done any work his area public totally against him won last time also only taking modi name are core bjp supporters but may not vote
1,what exactly wrong accepting that nehru did indeed help establish some the premier institutions like iit isro drdo indira did initiate diplomatic and military effort split pakistan the issue modis nonsense statements like yearsblahblah
1,has submitted proof that modi’ asat big failure hit the wrong satellite said please check pornhub site not opening after modi launched asat missile
1,the called educated urban pocket south bangalore different from any other rural constituency terms thinking the same people crib about water road traffic thinking whether modi will personally fill the potholes jayanagar
