label,tweet
1,surgical strike needed this journalist bringing shame our country frustrated lot only reason they hate modi they are not getting free doles which cong use throw them keep their mouth shut 
1,was congress workers for yrs and now party less but vote for modi congress only one leader there pradyut bordoloi
1,yes want modi have submitted the forms for inclusion our names the list coimbatore after moved from new delhi havent heard from the nvpl dont get our voter cards and vote for bjp our two votes will wasted can local bjp help
1,somehow the same story repeats the name kanhaiya kumar think the same happened least once before remember narendra modi also has humble beginnings
0,it was in 2008 
1,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
1,your son terrorist gang who use kids for their power game save your son teach him what means good citizen hate people like modiand like people like
1,what key word you can make any promise you very well know con grass over and done with you will never able become anyone from your sick dynasty another modi term will make sure dynasty out the indian political narrative 
1,same here bro almost all tamilan hate modi ground lvl witout even knowing why 
1,take sec appreciate indian scientists for successful mission hatred modi always ends indiabashing sort journalism involves desperate attempts get side elected and berate the other how does this make ppl like diffrnt than arnab
1,even pak airforce jets flying over territory can shot down after 
1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
0,secrets of a   #marriage and a  #family 
1,modi announces succesfull mission shakthi asat test destroying 300km leo satellite
0,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love 
1,when you hate narendra modi for obvious reason but narendra modi gives you obvious reason love him back ❣️❣️❣️❣️ 
1,modi clearly saying upa era babus were big roadblock sending cong scamsters jailpromises they will jail jail 2nd termlangoti bhago out bail 420 try italy
1,the day not far away when lyutens ask modi why did you allow rajamaharajas abscond italy country will releaved dynasty
1,"modi
but was station
look bro where reached today
truly inspiration work hard"
1,disappointed with modi that going take sabbatical for few minutes before carrying new bhakti song
1,country’ border not safe under modi rahulrecently pakistan shown aggression modi did nothingrahul talked nothingand dalals media enemies country they confused the reality mis guided public but soil knows public defeat both bjpcongress 3000
0,gym time #health  hour#fun#goals#takecare#myself
1,billionaire jeweler nirav modi denied bail london over pnb fraud case london reuters – fugitive billionaire jeweler nirav modi was denied bail london court friday following his arrest last week 
0,prayers for #florida and #lgbt community!  #love #peace  
1,modis shadow also send shivers down the spine every corrupt politician india
1,you seem missing the issue hand one protesting the test the issue with führer making the announcement when mcc place that get upset only the announcement made modi was that even goal upset any nation focus please
1,modi the only hero who deserves kudos let bar girls barking army frustrated
0,@user you are very ignorant   #liberal #pcculture
0,played a baender today for an industrial in va. great people at double r productions. #actor #actorlife   
1,this time blind faith modi… absolute hate for congress milind deora 
1,years modi ruled couldnt prove single called scams
1,agreed prashanth voting because benefits received personally wrong its called barter will modi govt bring benefits every citizen benefit only those who voted for modi works for everyone hence right 
0,"@user when is your ballard, seattle, wa location opening? i'm about to cancel my membership because it's taking too long!ð¡  "
0,what a world we live in.. #orlando  
1,"plz explain how
how did congress betrayed india decades what modi has given poor
explain plz"
1,what stance security are you talking abtour was aloof during the stand off with pakmodi dint utter word when abhinandan was captivityno words intelligence failure pulwamaif person decides vote for modi every miss will also look like masterstroke
1,only bhakts think modi’ accent and english are issues one cares about anyone’ accent you can have serious problem with someone’ ideology without caring about his accent once again diversionary tactics oversimplify public discourse
1,does modi think indians are stupid when makes these preposterous claimsmore than month has passed45 our jawans were killedwe attacked the nightexplaining that were attacking militant basespak attacked military posts day later daylight came out worse 
0,  hardcore sets nude video sample  
0, @user #thursdaythoughts #thursdaytreat @user #realtalk #shideism #teamshide stay   &amp; stay #blessed.you got this! 
0,"horrible attack on good, loving people in orlando.  my thoughts are with the victims and their families and friends.  #orlandoshooting  "
0,#samsung   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
1,why you always blame modi bjp not others you need development india but dont use resources indiawhat mean you use your cell phone has some disadvantage not
1,crunchingwiseprsns periodically appear mediaridicule modifor his ecostrategic decisnsany decisn taken anypol ldr political naturebut long intrsts india deserve supprtmodi not taken any decisn against natnl intrststhink
0, â #gbp/usd: jittery on a dovish fed   #blog #silver #gold #forex
1,thats what modi gives your country its only hindu state not for all its very disappointing just change the whole face secular india 
0,"  bihday balayya even at that age mass look,craze in fans,on screen romance..he is a legend #jaibalayya"
0,@user appalling customer service without tv &amp; broadband can't even fix remotely. having to wait days engineer   #noweekendtv
0,$82.99-acer iconia tab 8 16gb android tablet (manufacturer refurbished)    wednesday
1,modi for eternal what wrong dear sirji perfectly fine with indian people
0,great effo 2nite cavs.  
1,count the record soldiers killed during modis regime then talk about respect for jawans 
0,the 2nd @user is just staing @user   #bodiesftlibrary 
0,so my manager invited to his wedding   ðð
1,nobody died balakot attack means our iaf useless does not mean modi useless can you get that
0,turning a year younger ð #newyear #newblessings  bihday to me #thankful #grateful â¦ 
1,how quickly modi makes people forget about his military failure against pakistan
0,#malik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
1,met sharma 2day business out curiosity asked whom will vote said have business since last years modi lost this election will move any other country wife big and she said the same need bjp our future 
0,"  #poop, is pa of worldly life. praise #god for he has a #plan. #trust in him. have #faith. we pray 4 healing "
1,breaking news last the acknowledged and understood that ’ modi who does the surgical strikes and only those who are enemies our nation you are not guilty don’ highlight this raid you highlight then are forced think that there something fishy
0," , kim kardashian, crying  "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user yes. they ceainly want the people not to ask questions. -corruption thrives in opacity.  
1,mean say its modis balakot strike nehrus petticoat strike 
0,"just booked a 3 week trip to america in august; colorado, nebraska, wyoming, south dakota and alabama planned so far  "
1,being modi supporter dont know but feel iss baar 300 paar nai hone waleits difficult
0,#dodgers @user what did happen to a staing line up? old school baseball a video game now   
0,dumfries for the weekend then newcastle next week! ðð  
1,donkey called modi sing the tune tone loc funky cold medina
1,oops! #carlpaladino didn't mean to publicly post  comments...  via @user
1,terrorist kongujratwhere 2000 muslims were killed when modi was kashmirwhere youth are beaten upkilled and blinded restindians umeed kyayahan sachin tendulkar antinationalist bolagaya after his decades services for india
0, @user it's a #trumpette their collective iq is 7.   
1,here the link the video spoof called golmal again elections 2019 featuring modi thats launched today please watch and share and spread the word  
1,come pointwhy you are running from topiccopy paste kid well dont argue with mindless peopleand your papa also coward guts face truth and general public
1,angry senior official the said “they call themselves chowkidars why are they trying help scamsters” ‘ cracker the case officer investigating nirav modi scam transferred only for the decision reversed hours 
1,this certify that pakistan have some spy modi’ office who passing secret pakistan officials who were working during upa and still pmo must removed from pmo keep highest level secrecy pakistan open their airspace after days 
1,anti national satelliteto used its full capacity the inventory all chowkidhars without fail targets must missed out ensure elimination
1,speak all congress supporter you one time only one time compare modi work and congress work you must have thought come your mind giving vote modi humble request all are you must give vote modi modi
0,finally graduated ð #uphgraduation #uph #alumni   @ pelita harapan university 
0,jams+blanket=a good ride to an @user conceðâ¤ï¸ #can'twait   @user 
1,only congress and terrorists are not happy says modi 
0, @user happy 2nd wedding anniversary to my amazing husband @user ð¾ððð°ð¼ð© #memories #2years #lotstocome   #love 
1,"this wily man has his belly blown his intention not national security concern but that modi gets advantage
out heart burn suggests keep secret not elections would never have even talked"
0, @user anyone playing voez? kinda in love with this game ððð #game   #gaming #girlgamer #voez 
1,another hate monger modi making
1,hindus and nationalists who wanted modi act vvip corruption cases will thoothooing his image for generations come his betrayal has been worse than nehrus way 
1,feku talking about fake promises oppn  modi warns against fake promises made opposition parties 
1,anybody criticising congupa having probjpndanationalist view will always shocking youa known modi haterenjoy
1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. "
0,my name in japanese ft. these beautiful flowers. ð   
0,ðððð boss to see there are still idiots around!! and the use of words never gets an better!   #idiot 
1,sorry primitive aunt modi was getting botox manicure and also getting some tightening skin around his chest area next time will all happen day earlier
1,plus not exactly sure your profile one indicate complete objectivity either
1,our self proclaimed intellectuals and liberals are disgustingly partisan and cynical that order oppose modi irrespective issues involved they don’ mind taking position against national interestthen they cry being dubbed anti national
1,ahead his visit today modi expresses his enthusiasm address public gathering jeypore the rulingbjd has been unable accomplish needs people congress has failed opposition odisha deserves good govt bjp will fulfil the dream tweets modi 
1,"bjp karyakartha shri vijay has developed mobile game for modi supporters the game also highlights about achievements milestones bjp govt thank you vijay
you can use the below link download the game
android ios "
1,address the nation begin approximately minutes ani reports stay tuned for live updates 
0, @user @user obama just cleared the cow path old leaky bovine hillary will clatter along to return to the house she oâ¦
0,we are so   to host @user @user #golfouting benefiting the #superjakefoundation! 
1,modi afraid that time has come for him rahul gandhi via 
1,the master ceo fraud schemes hitler who fooled the nation with fake promises lakhs each indian where acche din destroyed indias economy resulting hitler modi shud electorally kicked out power
1,"united nations just released new 2019 rankings for world happiness index indias drastic fall under modi continues 2013 rank 117 2016 rank 118
2017 rank 122
2018 rank 133
2019 rank 140 out total 153 countries "
0,it's the first day of the week. let's be excited about its potential. #gritgrindgod #goodmorning #goodday #gooddaydc  
1,sir were sleeping late looking sky for high voltage satellite game will trace exactly where the jibs hiding will hit the bull waw jahapanah waw what idea sirjeee 
0, ! i walked 10003 today. #bhagmojobhag #nofail 10003 
0,mitchellrattle mitchell goodson 
1,"dynasty dangerous for democracy narendra modi tune watch live here
"
1,thought had some vat other taxes before gst but guess was wrong were tax free india earlier but changed that imposing gst modi should resign 
1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
1,bjp’ troll army including exarmy officer and man followed modi harass journalist abhisar sharma with false allegations via 
0,sunday selfie before the gym â¤ï¸ #selfie #sorrynotsorry   #smile #gymlife #fitfam #goalsâ¦ 
0,ready to do the   dance? you will when you can officially say âmy publisherâ 
0,@user just subscribed to itunes match and it will not work. i demand my $ back.  
0," @user live the #love of your life with who  you love, be  "
0,i am ready.#i_am #positive #affirmation   
1,#donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals.
1,modi making the announcement instead the usual norm defense personnel making the announcement the national security now ‍♀️
0,"cops suspect ex-boyfriend shot woman, 23, to death in brooklyn  so so   ðð #brooklyn #park"
1,"same for every modi interview since 2014
youre ascetic were you always like this"
0,that is not where i want to go...#nicetry   
1,2014 mai modi campainger parshant kishor bhi aap hai kya confused with names
1,cant modi supporter may owaisi supporter but confusing you
1,see the difference between aka and modi their approach for poor people india 
0,i got a shoutout on instagram !!!     !!!
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 12:35 - 13.06. 14:30    #warnung #wetter
0,staing rehearsals again tomorrow! #lostgame  
0,@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.  
1,adam saleh is a racist #adamsaleh is 
1,shouldve been the other way
0,"now playing  :  fred simon - "" sister bay"" on    #melancholy   #melancholymusic"
0,nightcap #sandiego #sandiegoliving #darkandstormy #whiskey #oysters #dese #lovefood  â¦ 
0,be   n #healthy there is nothing greater than friendship in this world. - tom hiddleston #ff twhiddleston 
1,@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦ 
1,tough competition hai seats agar bjp nhi layi modi banna muskil jayega
0,frio ð    #diafrio #me #cacheadocuo #cachosestilosos #cachosbra #tempobom #amo #followmeâ¦ 
0,@user you know your in #montreal when your #gps tells you that it can't give you directions because of street closures. ððð  
1,worst policy from where will give that money this for pooitical benefit why did not anything for removing poverty from 2004 2014 when modi came with 6000 per annum for farmers just multipled months and corrupting farmers shame 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,well i guess i can't join servers mcpe 15.0. #mcpe    #mcpc #weird
0,love this! #brighton #team #amazing 
0,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which disbanded last year on 2015/05/05. "
1,but why get the feeling most people hate modi bjp
1,"discuss chinas growing influence south china sea artificial island modi getting all like minded countries get
together and doing naval exercises with them
modi has made china think wont that easy for them dictate terms there "
1,modi jijaitley you have only one question has announced reach out the households the poor families 72000 per annum the crore poor families india you support oppose the country just wants know 
1,opposition always resorted mockery personal attacks communal divide and unhealthy criticisms you have other agenda than remove modi for that very purpose you even allied with arch rival bsp now you are feeling the heat being exposed before people
1,was very unpleasant this degenerate rahul mock modi does sincerely think such low down exhibition his mentality will endear him the people this country 
0,@user @user how much is your company woh an you give out Â£25  
1,have linked aadhar card other cardsmodi you rox
0,with le sister!!!! #family   #igers #instagramhub #instamoment #instatraveling #igdaily #i 
1,modi legal son illegal son reply this first then will give reply china
0,what prevents you from being a muslim ?   
1,this the reason was kicked out nda govhe was exposed congressy man modi kicked him out political ambitions failed not economist politician wolf sheep cloths
1,beef exports other countries increased modi govt  
0,break ðð¾ð¦ðð¾ #dorisrouesne#spa#hammam#sauna#france#break#model#fitness#after#spo#strengh#befit#healthy  
0,if u truly want #happiness u must go where   people are!!! @user
0," livelypics: if you drink enough water in the morning, you will feel happier, sharper, and more energetic throughout the day.   #motivâ¦"
0,@user is surely the best drama crime show ever ... so sad that it had been cancelled   #bettehanttheexpeshows
0, @user his only thoughts are money hungry&amp; self-serving &amp; appears incapable of anything broader than that.  #silly trump 
0,thrilled that i'm going to go see @user in #bristol #reading &amp; #southampton later on this year    #sumocycouktour  #fuelmyfire ðð
1,every time raghuram rajan gets media coveragemodi supporters into tizzy why are you afraid him and foolishly deny his academic and professional credentials former imf chief economistchicago prof former cea and former rbi governor doesnt understand labour economics 
1,sir decades yrs failed janta dal worst singh yrs great atal yrs below avg modi jiempty vessel sounds much will years pls atleast keep maths right why including years bjp rule and even yrs 
1,"last time people believed modi that every citizen will get lakh this time they can believe that they will get per month per family least this seems rational
let vote for see whether they can fulfill this failed 2024 will vote for aap deal"
0,#throwback #thursday #liverpool #thecavernclub and @user #tourist #tshi   @ theâ¦ 
1,country for women women have generally fared badly the modi years 
1,modi hate making opposition run around like headless chickens many them totally ignorant what asat 
1,mukul south india give prominence the ‘’ per that was modhi then ’ ोी and since ’ modi they say ोी except karnataka all other states pronounce the same way karnataka they pronounce correctly
1,"5inflation targeting beyond your understandingyou 9th fail leave 6doubling farmers income the target that modi government will achieve 2022
7hamare chal rahe hai lekin tere kabhi nahi aaenge"
0,i am in control of how i feel &amp; i choose to be  . #positiveenergy #affirmation
1,modi has nothing sell except anti pak policy failed solve domestic issues completely
1,े ाारईमाा ौ्ा ौीा ुा ै through the vision work modi development becoming mass movement where instruments progress are reaching the poorest poor bjp standing for rights poor via namo app
1,happens indiait because lack development modiif happens abroadit due failure modis diplomacy simple
0,@user england finna win shit this time ahhhhhh  
0,@user this so hea breaking ðð   #orlandoshooting
0, @user @user telling me hi like we ain't on ft  
1,afraid blowing away modi tsunami
1,modi made foreign educated economists like mms sen irrelevant 
0,epic weekend ahead with @user and friends.   
1,why isnt india doing its bit after all india the biggest democracy and boasts about being more islamic than pakistan least doesnt shying away from hard questions press conferences like modi
0,mrs reid has been working with p6's today in preparation for being p7's #highexpectations#rolemodels #sensationalsevens     ðð»ðð»ðð»
1,"@user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð"
1,another box office failure modi means gujarat riots fake encounters and these true events not there ’ biopic feku 
0,ððscience of stupid on nat geo ðð 
0,i'm eager to see what college has to offer for me ð
0,grab them now at @user while they are #available. #incense #zen #meditation #yoga #peace #zen   #life 
0,write #write #qoute   #primary  #namibianpoet #ameturewriter #ameturepoet #wordpress #nmâ¦ 
0,with the bih of my son i realized that fatherhood is a form of activism.    father's day
1, tagging pappu  one believe egoistic opportunistic man like him party will give ticket coz opp happily knows will keep criticiseing bjp modi shah wheather they give him ticket not why waste seat giving him ticket  
0,#congrats amanda on your promotion!   #horizoninnovations #jacksonville 
1,modiji this smells bad rather really stinks officer probing nirav modi case transferred decision reversed within hours 
0, @user soon the anniversary of george michael - june 25 !!    bihday via @user
0,#baseball #oiz #davidoiz #bigpapi #papi   #mad #smash #temper #dugout #s... (vine by @user 
1,you ugly piece shit you had comment something bad about modi dont you before making your stupid comedy atleast you could have gone through the whole efforts done modi not muslim but pretty sure muslim brothers india are safe
1,the problem with people like you that you are congenital liars your ilk nda has all along been saying that they want congress mukt bharat then what wrong upa say they want stop modi you one thing right they same thing wrong wah bhakt
0,are we close in today's world? #lifeinrelationship #life #smile   #mind #lifeisamazing #follow @user 
1,bragging some may against extradition mallya india besides will also make difficult for the indian govt recover the cost court legal expenses and other dues from mallya while bjp attempting make this case achievement 
1,all minorities from pakistan will granted indian citizenship with less scrutiny 
0,"life brings out the ""monkey in me""ðµ   #crazy #crafts #spongieacresbedandbreakfastâ¦ "
0,only 2 more sleeps to go ðð #capitalstb  
1,declared modi ass licker world knows about except modi himself poor pai 
0,mere words don't express the sadness in my hea for the loss of the 2 year-old. may god comfo the heas of all in this loss.  
1,that you said india has enough money for this scheme wonder why your party couldn’ launch during upa and your government didn’ even have enough money for orop and buy rafales you mean india after five years modi govt has enough money
1,what this fake historian blabbering about this congress lickspittle suggesting that the drdo chose this day modis command and does drdos autonomy mean they decide for themselves what weapon systems they work 
1,2019 vote narendra modi you have any options against him plz tell with reasons why choose other candidate not choosing modi 
0,4 day weekend coming up and american speedfest @user   ð
0,when it's wednesday but you remember it's only two days for the weekend #vacuum  #humpdaymotivation #reddeer   
0,"i've been disappointed in a lot lately, and these baylor boosters are adding to that list. winning at all costs is not pa of humanity. "
1,you are agreeing with that indeed raga surgical strike namo for swiss bank modi has already brought back all the black money and distributed lakhs every citizen
0,are you    or  are you really comfoable?  comment below ðððð 
0,feeling the friday beat :)  #success #positive #quote   #choice #kindness #love #fridayâ¦ 
1,banks sold 1000 crores shares vijay mallaya before leaving india you should have met modii think can recover all the money from you you have done any deliberate wrong doing you should face the law compared others are being victimized
1,gadhanand all just said are par with other countries who did this test the same way hate modi but why are you guys hell bent discrediting and demeaning what indian scientists achieved and 100 indigenously done shame you guys
0,hedley is m'y life ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,what your problem why jealous who are you object you people are disgusting ranting like your back fire since the time the actor responded modi jis appeal shame you
0,  #fathersday #dad @user 
1,much batter then him who said train18 fault due modi and due scientists
1,"not mockery the poor chowkiders when modi and his cronies earning millions and billions prefix their names with chowkider while modis state gujarat real chowkider sacked for demanding minimum salary
isnt true that sab fake "
0,#takalot book order arrives in time for a long weekend away in the bush.   #bengreenfield 
1,indias rupee goes from asias worst bestperforming currency just five weeks via 
0,all packed and ready to go! ðð«ðð¾ðâ¤ððð #familytime #honeymoon   #sun #sea #beach #perfect we've definitely earned this holiday! xxx
0,"happy days ððâï¸ #sun #sunbathing   #tan #holiday #pool @ playa blanca, canarias, spain "
1,"the core vote bank that belongs antimodi antibjp
the question aligning with bjp doesnt arise
the same said about too
people are mood believe the rhetoric his biased media playing redundant"
0,  #fathers day from the #otherside #ghostasylum #ghosthunting #gopro #staup #scienceproject #paranormal #mit 
1,hope fake gandhi family dont get any credit for modis deeds and work doing now
0,farewell ceremony today!   #happy #mixedemotions 
1,internal conflicts bjp for seats dangerous high command must fix before gets ugly turn and benifit congress amit shah narendra modi
1,ैं ी ौीा ूं join tomorrow 31st march state head office sector itanagar live interact with onwards pema khandu kiren rijiju tapir gao narendra modi amit shah tame phasang via mynt 
1,mission shakti congress politicians and durbaris are wrong narendra modi deserves full credit for the political risks 
1,was pistol which modi used shot down the satelite modi hai toh mumkin 
1,exactly however way one tries spin what said extremely dangerous this country who define patriotism india bigger than any individual party whether modi and bjp rahul gandhi and congress 
1,all commies and pappu gang were hoping sanctions from usbut they will disappointed now because their reason for not testing was international sanctionsbut modi didnt heed sanctionshe stands firm with decision modi hai toh mumkin hai
0, @user 30 mins until the #bagrryschallenge! #contestale! gear up &amp; get ready to #win #fitbit flex wristbands. #30daysofbagrrys! #exâ¦
0,tgif!! â¤ï¸ friday â¤ï¸ #friday #thinkingofu #love   #weekend #relax #recover #minion @user @user 
1,"things 100 electrification far from reality
modi announces 100 village electrification but million indian homes are still the dark "
1,matter time every arrogant person including modi and shah should remember this one day they will hapless like advani joshi this humiliation bjp nothing but karma
