label,tweet
1,nirav modi you have tell the indian voters how many crores you have paid scamsters swiss bank number houses you have donated corrupt elements and their children also tell for looting pnb which are all the leaders any involvement past rbi
1,modi protects rich congress bats for the poor weaker sections rahul gandhi via 
0,ronnie enjoying the sunshine and daisy field ð¾âï¸ð¼ð   
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,"not only foolish but greedy power hunger made
narendra modi make mistakes the cost national security narendra modi revealing secret capabilities enemies wrong time are not going fight any battle then why this showbaji with lurking dangers pollution"
1,yup did classic modi act when his lies were exposed and was asked tough questions made hasty exit 
1,namo tvcoz arnab navika sudhir chaudhary all failed get modi wave this time all modi finds anti modi waveeven amit shah 2yr old grand daughter threw away bjp cap socoz all failed bhakts last but not latestattempt digitally wave modi wave 
1,you think the can will all seven seats amchi the working mumbai will script the unthinkable
0,what do you do to #spreadhappiness?  #happiness   people  happyhappy #smile #smileyface #smiley 
0,because i'm happy... #me #glassesgirl #asiangirl #holiday #ecogreenpark   #fashion #casualâ¦ 
0,@user  #shopthemint   #giveaway #win thanks whoohoo
0,sheikh romance book by lisa love  #goodread at #amazon   #reading #romance 
0, @user @user #tweetfromyourseat give the english rugby boys some love s105 r3 @user #firstgame  
0,i usually post large photo appreciation posts on social media for it but im glad i stood back today and remembered how blessed i am.  
0,coffee stop ð #coffee #icecoffee   #yum 
0,#nomilk already in greece#almond#milk#ready to go#healthydrink#veggiedrinks  to be on the shelf!!! 
0,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
0,  couple having sex cute busty amateur  
1,feel guilty cheated for voting modi
1,"not really appreciate indian prime minster for his family and opposing bjp leader modi for our state
you cant understand tamilians thats are"
1,now modi will fake mega accident where would save 100 people with cameras tow and grab trp
0,"@user @user kayla has a lovely nose. she's obviously a lot smaer than u are, too.. by ""bigly"" orders of magnitude.  !"
1,just compare modis performance with any other past prime ministers performance such occasion just for example listen this oneminute speech indira gandhi central hall the parliament after bangladesh war victory after the biggest army surrender ever 
1,"the indian asat missed the target and hit that satellite which was offering prn sites
now that they longer available due modi mischief complaint eci will order"
0,  #goat basic round button #keychain 
1,medhasonaparte sebi and mala sharma rbi and fraud per call records nikalo sebi waalon modi gets favours from icicigroup matter closed 
0,"well, it is a wednesday ð· #wine #wednesday   #chooch "
1,"
pappu lunatic offering mad offers with only aim india misleading poor people india goi cant withstand such huge non productive expenditure modi fear"
0," @user @user mainstream american news at its finest... they only tell u what they want u to know, they only show u what they wanâ¦"
1,professional bun abhinadan bun modi would now make example poor abhinadan court martial calling 
1,while suit boot loot sarkar led corrupt modi busy with congress party led has waived off farm loan with poorest the nation get 72000 per annum 
0,"hoping #eng v #wal is a fantastic game today, and may the best team win   #comeonengland #letswin #battehem #pleasewin #scoregoals"
1,today when the congress not willing give credit modi for uri balakot then may remind them that bangladesh was created late field marshal maneckshaw not indra she didn’ anything help the forces but after the war she brought down the psy scale jawans
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1,election season with movie release shld regarded violation poll conduct unless stops shows days before election which well nigh impossible ban release better what does say 
0, @user expected live tweets during @user from @user   but as long as he's okay i'm good. #loveislove 
0, #makeyoustay  @user @user @user i'm over the moon. i love them so much #nm1fan #loveit   ððððð
0, @user @user you all look #fabulous love htl #fashion  
1,modi bent destroying peace the world and space not caring about consequences for humanity 
0, @user man rory didn't show up   #ufcottawa
1, girls in the world natt chanapa nu sex fuck 
1,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
1,take modi govt may wrong but least people have started feeling inclusiveness democratic political system our country this participation may the result social media but see change
1,"rahul gandhi will remonetise what modi demonetised says rahul gandhi india news times india
seriously need @ "
1,india especially least concerned about the religious matters sikhs 
1,india becomes 4th nation world have capacity destroy live satellite space big announcement modi other nations are russia and china 
1,modi doesnt want loose his job because after that may have work again under yashodaben
1,sad abt thought 2014 were just feeling annoyed modi but 2019 seemed bitten snake for wrong reason game changes 
0," livelypics: don't let yourself be controlled by three things: people, money, or past experiences.   #motivation"
1,"makes difference only corruptsfailures desperate soulscrooks whose hukka paani blocked modiji will oppose against the incumbent govt
nationalists and partriots are enough vote modi
the more you cry this waymore determined all get kick your congress ass✊"
1,waiting eagerly for announcement bhakt ’ war against surgical strike normal person ’ going rs2000 realityit was same boring mini episode modi jiwe have had enough please spare now 
0,the 10 proven habits of the happiest people in the world  #lifehacker  
0,#fun #work#love#scotland @ landmark forest adventure park 
0,blog post:    #voyeur
1,still under surgery the correct word coma modi said the patient will recover days now doesnt talk about 
1,#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
0,4th #coldplaywembley gig with the best position ð   #ahfodtour 
1,"kanhaiya the hope truth then god save india
there can other alternatives modi bjp
but certainly not people like kanhaiya"
1,where were you when modi promised for lacs you all hyprocrats and blind bhakts are responsible for todays pathetic condition india india wont forgive you
1,can understand economics but what decides partialeverybody knows about the hate amartya sen has against narendra modi same the case with 
0,alice))) #doggy #my #petstagram #instapets #pet #pets #dog #dogs #lovely #loveit #it  â¦ 
0,7 ways to make yourself a #happier person every day  #success   #happiness #mindset #mindfulness #entrepreneur
1,takes all the credit for whatever others because has nothing talk about other than demonitisation gst
0,ð thank you ð  #twitter #followers #love   
0,want a summer body so bad but food is literally always on my mind. even in health class when talking about diabetes and obesity.  
1,advani saved dragon modi when vajpayee wanted remove him after gujarat riots now advani has pay the price for protecting wrong man
0,confused with the caption! ð  #origamii #origamiilampung  â¦ 
1,yes they are ever ready their assess such case where were these lumpen morons when modi promised lacs into their pockets
0,#fairytail   #carla #pantherlily #exceedsquad ð¸the exceed squad!ð¸ 
1,"ill correlate way that theresa may resigns nethanyu loses then definitely modi will defeated 
"
0,simply makes me smile! #friendship   #friend #iphonography 
0,some people don't want to know until they are using people to gain an advantage.   #manipulative #nooneforgetsthetruth
1,"twitter jokes and jibes targeting modi are pouring under few broad categories space india did something space modi needs space rahul gandhi has displaced him
theater modi and his theatrics
air was bit air and fluff nothing solid "
1,azhar dawood saeed killed when modi kept the nation tenterhooks 
1,well well well was modi would have had wave this game changer 
0,"@user #bestseller #coaching   #inspiration  ""never go to bed without a #dream or wakeup without a #hope"" "
1,congress leader randeep singh surjewala presser unfortunate that when speak nyay modi mocks the poor the country previously had mocked the poor during demonetisation this shows his true character 
1,narendra modi helped those who had black money those lifted from poverty upa government were again made poor rahul gandhi 
1,few things modis campaign speeches will talk about and not talk about explains todays episode 
0,rise and grind! what will today bring? #life #business   
1,what modi jee did yesterday was bad mistake revived traumatic memories for lots ppl 
0,yes today feel off  
0,beacause it makes me happy next question ?   #smile 
1,seriously dhume and tavleen have you observed inflation not issue this election thats realy very big ppl saying modi did nothing economic front 
0,@user yup. but why does he look like this now? skinny and looking old ð¢   
1,why not modi stepping down for rafele scam let the investigation happen why not our institution registering single preliminary case least why not raid ambani 
1,modi master chaos proponent permanent disequilibrium masses are still confused about why the sudden address nation
0,  pussy naked models pussy  
0,"  #sunday folks! from our #creative, team! #nexusdreamteam"
1,"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th"
1,narendra modi used sell tea carrying kettle the streets selling tea the leader the largest democracy alexandra cortez worked waitress now congress woman usa with different ideology and could lead one day both support green energy 
1,but sir that yuva also voted congis the states for freebies notstill some are angry free 15l not their acfreebies liye toh log pakistan gun gaa lengeyeh modi kaun saa khet muli hain
0,i had such a beautiful day that i would disrespect it by not going to  sleep smiling #grateful  
0,happy piano starð¹â­ï¸ð¶ð   #piano #star #music #lessons #harmonyyogaandmusicstudio 
0,the final season begins tonight.... #hellonwheels  on one hand #stoked  on the other   it's the last season
1,definitely the policies modi which are proved devastating
0,i am thankful for my enemies. #thankful #positive     
1,you got wrong other way round help its nonstate army execute terror attacks during elections stop any preemptive strike modi who proactively allowed indian security forces take both pak state nonstate terrorism helping congress get edge
0,i doodling in my sketchbook ....  #character #graphicdesign #inspired   #itsagirlthingâ¦ 
0,"note it meditate on it work on it ,but most impoantly trust god for it #icantwaitfohedayhisplansformylifeunfold #grateful  "
0,love these guys.. or as i call them my little men..: growing up too fast.#gratitude  â¦ 
0, @user just a   #dog 
1,taking call fake degree and fake stats modi seems difficult and you need guts for when you lie the wrong side 
1,blind protester modi  atleast protest with valid argument boy 
1,exactly lets throw modi and amit shah jail bring gadkari and his men sack ravishankar prasad smriti irani kuldip sengar etc and the rest hate mongering and morally corrupt idiots and there you have better bjp the current nda going ruin india
1,gernail saab bad news for youmodi 20142024 yogi 20242034all lined and ready 
1,ppl can keep thier name after india god name and then they can say anything thank modi for his polices and his way working how ppl like getting exposed slowly and slowly burkah went kargil and used sattlite phone also and help otherside true tell 
1,there point talking modibjp they are irrelevant need focus the enemy with home neighbour kcr jagan
1,much downtrodden that asking from wheeler for votes modi against poor his slogan support him
1,"with india but fortunately not with modi whos with modi can never proud indian thats lets catch 
big defeat waiting for you "
0,@user  j want to win the give away so bad!!!  
1,hate modi has now become hate india such achievement any other country would have been hailed all
0,i am harmonious. #i_am #positive #affirmation     
1,none will show such facts mefirst the core modi doctrine foreign policy damaging for india 
0,omg i loosed my homework  
0,actually smiling for once ðð #smile #rare #worknight #drinks   
0,s/o to a real houston  #lhhh #houston  musical vet lil keith  #promoters   the only reasonâ¦ 
0, @user #three   #faces by #kaye #menner #photography quality prints cards and more at: 
1,least you named modi nahi you you will give entire credit nehruwji 
0,finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ 
1,when surgical strike and airstrike was done these shameless ppl said why are you giving credit modi was done army now when raid happens these guys start crying like babies blame modi for everything wowww hypocrisy just died 
0,woke up at 6am &amp;my entire morning has been nothing but magnificent. so happy to reunite with coach o &amp; meet so many new friends   ð
1,modi wave missing 2019
1,was shocked know that atms sbi bank are closed due code conduct modi were displayed the screen this shows how sbi management cares remove that and the atm works
1,all those panna pramukhs who brought you shah allegedly involved extortions encounters chanakya will now bring you shah modi’ handpicked heir
0,enroute to marinabaysands to have dinner at @user   #saturdaynightoutâ¦ 
1,national pride has evil consequences prefer pride humanity german pride gave hitler american pride gave trump british pride gave brexit indian pride gave modi 
0,3 weeks today #leaversservice @user @user @user @user @user @user    @user
1,talking about imran khan try call modi why try call and days airspace closed according pakistan airport twitter account
1,need anymore proof that modi undermined our national interest help his friend anil ambani removing the bank guarantee clause modi ensured india overpaid for the rafale jets cost the average tax payer millions
1,"according the affidavit the movable and immovable properties shah and his wife stood 3881 crore from 1179 crore 2012
only few chokidaar become richer under the rule modi
ever seen chokidaar this status "
1,muslims pakistan have same problems rights unfair police people widespread injustice but will never find political public support for any injustice specifically done any minoritys cow vigilantism prosecution muslims only happening india modi
0, @user got my schedule.. i actually have a class with my boyfriend!ðð     #cantwait
0," @user due to the nature of my work, i miss fav #themorningfix, have to catchup on twitter ,  @user   @user  @user"
0,when people think africa and europe are countries ð¢  
1,defence deals have been atms past governments says 
1,modi defend industry sponsorship claim that the organization supports and that will apply “due diligence” industry relations 
1,modi has sent urjit patel count dead bodies balakot pakistan not capable counting till date source 
1,modi not choukidar for poor choukidar for rich
1,congress comes power who earn even lakhs also will forced pay income tax they will cancel the exemption modi made
1,declaring ind ‘hindu rashtra’ opn agenda rss since its incep 1920 evn opnly demandd manusmriti guidin force const 1949 long refusd accpt india’ tricolour flag rss knows fails makin india hindu republic modi 2nd term never 
1,our has the power lead the worldtoday the powerful nations the world are with india and modibut very sad becoz the people india and the politicians are not seeing thisand they are continuously supporting our enemy
0,i love you bgt bun ðððððððð  girl family  #luckytohaveyou #loveyou #bundaâ¦ 
1,india shot down low orbit satellite space 
1,who funds the 111 poor farmers who will contest against modi varanasi via thanks 
1,ppffft toilet rolls cost for gold plated toilets for the ambanis and adanis the modi craze modi comes back adani will stay 
1,karnaa hai kar  fighting past with muslim empires weakened the current democratic system where were they when they publicise themselves victims sadly shakhaa attendees undermined learning nehrus schoolcolleges over nagpur syllabuses 
1,when politician says years worst corruption happened the current govt then people lose faith them least should have some truth check 20092014 govt via 
0,@user molly is still   after @user ð¶ð 
1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
1,its new india digital india the hard work modi
1,"look who exposing modi and gang
does crony take hard earn pub money granted
under present regime most public hard earn money waste modis trippr corporate loan waiver
modi himself used for self image making what waste contemporary media lame  "
0,@user @user peaked.  
1,just ridiculous have modis biopic weeks before election for bjps sake delay just case turns out flop and has undue influence seeks response from producers modi biopic congress complaint 
1,all fake news modi bhakt dont trust this thug
1,you are wrong indians have these capabilities since mahabharata times with pin point accuracy size fish eye says modi result hard modi worked tirelessly make mahabharat era technology implementable 
0,the color of a human skin matters a lot to the system when it comes to judgement call.  
0,very sad news to hear your favorite beverly cleary 100 saoirse ronan leads the way was she who is an expression washes over your face!  
0,love that @user @user #calabash2016  
1,milawat and gangress blindly want oppose the honest modi ’ straightforward government’ anti corruption anti black money anti terrorism and pro poor measures they have now become pak premis party ppp
1,sad see that you label every modi supporter bigot
0,bored enyone want to cheer me up   ð¶
0,downtime lunchtime @user #unique   #inclusive 
0,"proof @user blocked *me*! astounding, ludicrous *and* pathetic. to think i respected them #jokeonme   #smh "
1,stop being idiot mein bhi chowkidaar bjp thing not indian thing not individual thing irctc govt organization and can not any illegal promotion like this but then what would blind bhakt like know eyes everything modi does right  
0,ugh.  watching my play through of #deadbydaylight is like watching a dog try to get the peanut butter out of its mouth.   
0,"yes, you never get over the loss, you learn to live with it!  miss you pa!ð¢ "
0,".@user our #oculusrift arrived this morning. we're up &amp; running, creating #vr experiences for our clients   "
1,almost month left election modi hurry spread terrorism fast you bloody terrorist
1,wonder modi eats mushrooms and theyre fucking costly
1,and modi contesting from varanasi because that tough seat 
0,  after sex cute girl with huge dildo  
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
0,@user join us tonight!  @user @user and so much more!  #livemusic   
1,you have incorrect reading imrankhan indian left only salivated him when comparing modi otherwise the neoliberals hate him just much modi 
0,well hello the weekend ðð·ð¦ð¸ð³ðð¨âð©âð§âð§ #saturday #lbloggers #familytime  
1,"observation
raghu rajans name pic seems irritate bhakts guess
rajan gvn modi list npa defaulters when quit modi did nothing with list
what modi will face raghu rajan remains active consultant cong whose names were that list "
1,liberals will even support vijay mallya long has things say against modi
1,even modi has failed ☹ stop them
0,pinned to instagood on @user hilarious! - at least it's just icecream!   
1,afraid its time rahul gandhi after mission shakti address ⚡former drdo 
1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
0,"ð you only grow outside of the box, never in it ð   #love #grow #learn #inspire #believe #achieve "
0,with the years weÂ´re getting old and grey til the day we fade away! #lifescience #a #awork #graphicdesign   
1,starring has landed trouble yet again via 
0,#motorracing   attack bull game 3d: do you really think that his head was empty around the city. each side i 
1,crazy where money come from first his party ensures the people remain poor then proposes such idea which has not been implemented even overseas 
0,up next na!!! :)   #kayecalonweloveopm @user @user
1,dear sir are working here active volunteers under the banner modi for 2k19
1,narendra modi spent billion ads foreign trips prime minister narendra modis foreign trips cost roughly million 2000 crore while million about 4500 crore was spent government ads the past fourandahalf years‼️shame  
1,sirfor the common manthere are dire consequences for even petty misdoingbut you are blind modibjp bhakt then khoon bhee muaaf haie 
0,i loved it! #got more seeing todo next week let me know when your free  x  
0,"#gala moments ...   #day #kid #bipolar #frikiegirl2016 @ the lucky chinatown mall, binondo,â¦ "
1,yes modi destroyed terrorism from there which pakistan was not able 
0,gorgeous solid pine cabinet with hutch fir only $175.00 from vendor 541!!   #shoplocal #shopalyssas #deals 
1,its not like modi who only false promises like lac account never got 
1,what about asking modi say something every shit which happens
0,  be green! work happy!: wear blue! be green! work happy! 1-800-got-junk? is looking for a diversion ass... 
0,"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary"
0,i'm just say i have a girlfriend and see how savage some of y'all really are . . . cause in 2016 . . . y'all really don't give. . .  
1,modi knows losing despite balakot attempt people are now questioning the pulwama attack one enabled modidoval even within the armed forcesand modi orobably knows the jem would let this secret outhence multiple atempts building false narrative feku fuckd
1,what you are asking prove theoretical wont through tweets meet and ill show you but modis lakh promise verbal thing and you claim there are plenty videos youtube share the link otherwise stop dragging this lakh story
0,watch #weddingplanning #when people are not   for you  
1,name think modi dad officially are his legal illegal son chowkidaar chor hai 
0,@user @user they should be cancelled/moved but they won't.  it is too late...too much $$$ lost to big wigs.  games will go on.  
1,first ask your pappu that why dont file case against narendra modi has some serious proof rather than jumla 
1,previous governments used defence deals their atms they could not imagine that deals can done with transparency prime minister narendra modi arnab goswami tune watch here 
0,day 58 jumping pig! #100daysofpigpaintings #the100dayproject #jumpingforjoy #pig   @user 
0, @user happy #weekendhour! we ð rachael's  times design featured on lots of lovely @user gifts! #giftideas  
1,modi never made that promise was fake news spread media media report not proof show the video press release such claim btw fake news encyclopedia there complete thread twitter about ndtv fake news someone can post here
1,firmly trust modi govt’ uncompromised national security unlike upa govt
1,there was some announcement made modi after that the stock ran crazily had earlier thought about managing the trade had thought that whichever side would tested first would buy back one lot that side and sell one lot opposite option make that
1,"yes
past and present thieves will not vote modi "
1,those who are opposing modi and his policies are basically frustrated has set such high standard which will most difficult for all flock opportunistic opposition they consider power source wealth accumulation shame such and indians
1,hate modi please remember that our karnataka gov gives benefit poor peoples and you gives benefit adani ambani
1,find tatasonstelecomsetchow modi ruined and tata nano failed gujarat due somethinginternal promote adani and ambanis
1,least youve had the courage accept that modi government there isnt any employment
0," , caoon, crying, eating, adventure time, caoon network, sandwich, sub, emotional eâ¦  "
0,  48th weeksary and 11th monthsary!aldub.
1,youths for modi elderly for modi middleclass for modi the nation aware the thuggery false promises family sonia maino the silent poison india
0, fathersday  #fathersday fathersdayweekend from #arff2016 @user 
0,"there use to be this saying, "" word is bond"" , what happened to the good ol days!!  "
0,please share!  feel so   
1,"yeah the jana dhan accounts the one which were supposed fill hands poor with money well this what happened
1rupee jan dhan trick some banks admit others vow tighter vigil business news the indian express via "
1,lot examples front you which against the spirit the game change the rule dont play victim card sympathy card rule rule there and but 
0, @user piece in process #fashion #fashiondesign #design #fun   #a #aist #illustrationâ¦ 
1,"farmers not happy
youngsters not happy
middle class not happy
small business class not happy
micro businesses shut
graduates not getting jobs
service class not happy
minorities not happy
children dying
lynching high who voting modi evms indians deserve this"
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,  f.a.t.h.e.r.s. #day âfâ faithful.  âaâ lays there.  âtâ trustwohy.  âhâ honoring.  âeâ very-loving.  ârâ righteous.  âsâ suppoive
0," @user ""without a humble but reasonable #confidence in your own powers you cannot be #successful or  ."" norman vincent peale"
0,getting my deck ready!  #flowers #summer   
1,five years back the modi came power promising generate 2cr jobs per year however owing their incompetence after coming power indias facing the worst job crisis ever 
0,ios 10. no dark theme.   @user
0,"#depression is not something 2b ashamed of, if u #feel   u feel it. #staystrong it will get bettað #mentalillness "
1,omarji you also know modi returns then its end game for all you wait 370 will also come around
0,#11 weeks #babygonzalez    isaa ðð 
1,tough questions usually expected from said chandra babu’ govt most corrupted and few months back said pawan and modi are friends
1,like care what your modi paid media spreading hate about pakistan depak buddy have balance view peace ✌
0,farewell ceremony today! #sad   #mixedemotions 
0, @user @user @user great poster printed for our stand v5 designed by @user printed by @user
1,coming back the geo politics think india needs one more term modi fully understand how bad fundamentalist cancer that wrought pakistan the 80s will share this poem rendition herein lies the fix for our people 
0,these niggas will burn a bridge that can make their dreams reality for a couple hundred * never do business wit bums   #longlivekingjuug
1,modi this time pleasedo one thing after election just forcefully send them pappu family italy they are anyhow italian citizens are tired see these looters and cheaters they rogue indialet cong will shape without them 
0," @user i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wronâ¦"
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,brother modi goverment has built homes for the poor bpl families please read this articles and google nda has built means goverment has built house subsidy for everyone whoever wants buy home 
0,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:     "
0,"@user @user @user okay, so if we were, are you jealous that we have double the followers?  "
0,ð   how to flash stock kitkat rom using sp flash tool  
1,incase said fake please any bjp members give modi birth place living place 
1,tejasvi surya alleged have said you are not with modi you are antiindia 
1,mistry man not then why drag modi the nri followers this the man wrong action should taken against him for spreading hatred please don’ have agenda condemning criminal activities sir fyi please
1,the problem lies with the modi govt they have edcbi their side and all the resources they need only think lacking here their ability take action one has questioned this moron how was able afford bunglow the salary journalist
1,people need who can listen them and not chowkidaar who will find lame reasons blame the failures his dutiespm brings disrespect the profession those who their duty guard our homesdesh that the 
0,hey @user yonge/eglinton is busy as hell. why no @user i travel from yonge to queen and i still have to buy tokens.  
1,@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
1,narendra modi live updates india shot down satellite now space superpower reveals 
1,exbsf jawan who complained about bad food contest against modi from varanasi 
1,who trying take the side and trying find support for his point view failed miserably and ended pointing finger scientists who shared the fact about disastrous upa and decisive modi
1,what game chulu bhar pani duob jaoooo
0,i love watching cristiano ronaldo fans blame his performance on his teammates. literally happens any time he doesn't win   #por
1,bloody barbarian modi fate had this idiot years enough enough 
1,perhaps modi govn will give 10000 per month crore poor families 
0,im gonna sit on a diet till i weigh 45 ð #me #fashion #style #diet #spos #dream #wonderwoman #perfect #canada #a #tomholland #mj  
0,views #316xnfg #positivethinking #positivevibes   #happiness #love #gratitude #gratefulâ¦ 
0,emily's before and after pictures ðð #healthy   ðð»ðð» 
1,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
0,ride along with the sherrifs depament at 10!   ðâºðâº
0,@user @user babe wtf i thot we were gonna do that the first time we meet &lt;/3  
1,why kcr targets modi jagan cant kcr targets because major vote share congress trs anti modi wave why should gain congress targets modi jagan cant the moment blame can jail his caseshe lose dalit muslim votes support
0,@user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 
0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,any other striker in the league did the same wouldnt have been disallowd #munmid 
1,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa"
0," @user ok, guys i go to sleep now i wish for you-all:   #lokiday  space's happy, universal's luck, forever's love! "
1,"for and “poverty” the only point politics secondly criticise modi
they want poor people remain poor that they can politics for rest their lives "
0, @user sheeeeshhh lol 
0,i dont want a world like this... homophonia? its not a phobie there are just asshole!  #praygay     #orlando #prayfororlando
1,seriously transparency unilateral change deal with massive unexplained unaware revision price sovereign guarantee sealed cover false information hiding behind ‘national security’ what transparency has modi shown 
0," â #eur/usd printing new monthly tops above 1.1400, draghi eyed   #blog #silver #gold #forex"
0,#blooms away!!  the century plant is presenting with buds.   #ilovecolorado #ilovenature #comeseeus... 
1,when something significant related space and defence happens being the head the stateaddresses the nation nehruindira rajeeevvajpayee and now namo but understand your pain being blind opposer modi 
1,the world has changed and especially under modi and the world reacting differently positively under modi evil designs will not succeed india must keep modi
1,india had attained the capability take down orbital satellites years ago scan indian news archives will show though the indian msm may trying brush that under the carpet today this nautanki was ordered staged for obvious reasons 
