label,tweet
1,"may govt worst govt last yrspeople say that 2019 elections last elections bcz wins this timehe will want control all institutions becm dictator has not family did same since 1947
अपनी ाी समझ ा ै िंु्ा ो"
1,nothing wrong its social movement like sanitation drive modi modi will its idea whose time has come prejudiced paid minds cant think and act otherwise true ghulams
1,wow awaiting opp for there views supports feel trapped who need enemies when our country they all have started criticism against which was supposed against then why not 
0,@user all work and no play for this lady no dominic cooper for me today @user  
1,pmmodi answered questions wide range issues this interview with arnab goswami 
1,waah mahamandalswar khud reply bjp support mai support everyone who talk about poverty reduction and enhancement poor status modi should bring such policy will welcomed
1,the delhi chief moron goes crying because modi took abhinandans name during the interview today idiotic
0, @user happiness explained. i really love this thought by mr. money mustache!  #life  
1,when will fucking stop debating literally every point politics with religious angle how this statement make modi any different from the dynastic kings who also used religion shield legitimize their nonsense 
0,ibiza calling!!! #ibiza #calling #summer #love #life #dj #levidacruz   #living #thankyouâ¦ 
1,congress denying medical treatment under modi’ ayushman bharat this congress hate common men 
1,get real guys matter how uncomfortable and desperate congress slaves and other parties feel the reality modi will return prime minister india for second term well the masses are not blind like few who cant see the change
1,"well done bharat sarkar and chowkidar narendra modi
this the sinister mahoul contributed article 35a whose proposed removal being met with shrieks outrage from the incleftseculartukde regiments "
0,"@user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day. @user"
1,"you know betterpeople know bettermore than peoples preference modi
where rated less than15no amount lies can alter now"
0,"@user some ppl r not just playing to state,dey r playing to india future..... "
0,literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest
1,congress claims credit for antisatellite weapon jaitley hits back saying you didnt allow patting the back and taking credit the job shameless modi idiot jaitely
1,want see modi sarkar again other option therepappu cant chosen either way
0,heading to new smyrna beach ~ they have never seen the ocean before  ! 
1,modi means master destroying india
1,foreign policy was never discussed our drawing rooms narendra modi changed that too writes 
1,will vote for you modi jibut wanna see this chor italian khaandaan tihar jail jai hind 
1,hey why the hell havent become chowkidar yet have read suryas shahmodi butt licking tweets since morning feel sorry for ppl like who dont understand the commitment the ideology
1,fail did you cover students cheering for modi when rahul gandhi came bengaluru recently this small crowd heckling are hardly 1520 number
0,belgium rule !!! 3-0 muah ð§ðª vs â #football #soccer #supoer #belgium #girl   #fun #awesomâ¦ 
0,@user   seeing you
0,just wingin' it &amp; hoping for the best. ððð¼ðð #life #motto #justwingit #mantra #lalala  â¦ 
1,modi was just annoyed that ashwin was taking away all the limelight away from his harebrained chowkidar campaign
1,nor modi really sick
1,supreme court notice cbi disproportionate assets case against mulayam akhilesh this petition had filled congress member 2007 and these goons going blame modi anyway our country politics fall down such dirty way
1,"self styled economists who criticising and calling the sham are the ones who went gaga over the lakh jumla
but implemented they will say who opened the bank accounts modi modi "
1,mitron when address the nation his prerogative but unfortunately for the useless januses modihaters acts purgative shabaaaaa
1,not modi virodhi yes accept that including demonetization and swachata abhiyan had good intention but was very unorganised they failed costed taxpayers crores now situation economy gutter unemployment higher hate crimes are peak must accept 
1,just years assam under the leadership modi and hon’ble shri sarbananda sonowal has developed leaps and bounds various sectors compare the progress rate the previous govt the current govt the results are there for all see 
0,there goes my hopes for a storm this evening. ugh.  
1,telling you fielding for congress and that too very hard modi should put his foot down
1,narendra modi himself admits that was ordinary tea seller and that speaks volume about how matured democracy like india different from rogue nation like pakistanmr modi powerful but not rich please read your history and you will find corruption all pages
1,from the same locker from where modi got lakhcrore rupees disburse mudra loan and other subsidies lakh crores jaitleys figures very simple nitinji modi anyway managing mismanaged presently 
1,"bjp like monkey menace india
sometimes they fall from the stage
they beat each other with slipperspublicly show the tales bribe sell shirts sarees with modi sloganpicture drama prefixing chowkidar with their names "
0,i dare you to watch this video without dancing     #dance #joy
0,@user @user this will lead to the death of public ed... arguing about details while states defund ed in order to privatize...  
0,see you on top cece.. . . . #lastday #farwellpay #bestfriends #bestpaner   #seeyouontopâ¦ 
1,"under initiative narendra modi various digital services are reaching the common people through vast network common services centres has created employment for rural youth
⁦ ⁦ "
1,you are wrong 2012 when drdo asked for nod aheadthey were snubbed with silence bloody modi hater
0,"when you are   ,you enjoy the music.but when you are #sad ,you understand the lyrics."
1,few media channels which established from fund equipments and loyal only one royal family and its courtier few bail and malai closed modi govt 1971 gareebi hataoo name looted money royal and courtier poor public
1,poor chowkidars campaigning for poorest chowkidar all modi 
0,my hea goes out to the people lives lost in florida and their loved ones  
1,lots requests coming out request honourable modi arun jaitley and sebi further extend the physical share conversion electronic form one month morethey will lose their hard earned money they come from poor and middle class 
1,bro dont allow yourself trapped into the pun that satellite was not ours that was not launched modi jee and that was launched before 2014
0, @user âï¸   dayâï¸ @user @user @user nice day allð§ 
1,the amount hard work that putting finding talent raise voice against modi commendable
1,dramas will continue till election suddenly indian defence being able shoot down satellite which seems like anger because the satellite imagery exposed drama socalled strikes the same indian defence failed 27th feb 2019
1,manvendra from barmer and vaibhav gehlot from jodhpur from congress both seats becomes tough for bjp but then modi factor can still trump these two seats hope one two modi rallies western rajasthan
0, @user i'm dyingððð #battlefield1 #seeyouinthebattlefield #100faces #gaming #videogames #gameinsight   #funny 
1,election commission can’ recognise any fault mission shakti address modi’ picture air india boarding passes chowkidar chai trains the only problem they have with hardikpatel and kanhaiyakumar sad state affairs
1,you think modi age only when they married called you give complaint against his wife parentq 
1,"but modi stopped corruption and black money
congress jalna banta hain"
1,this similar why opposition parties are frustrated with modi 
1,champion foe odd days become activists against fascists owing their delusions even days you dont want watch the channel switch off the change just because someone started channel modi doesnt make him fascist stop thinking like juvenile
1,"what does mean was remonitisation 1000 and 500 denominations currency notes which was completed first half 2017 whether pappu will reassemble notes shredded into 12x08 pieces return his men
sahi joker hansa hansa modi majority dila dega"
0, @user ok but today was so good bc i realized that i don't have to see any of the fake bitches in my grade for three whole monthsâ¦
1,mentally sick and fobic are not talking about ground realities the bad effects demonitisation gst performance modi goberment they are day and night cursing nehruji threatening minorities well calling names congress leadership 
1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
0,saturday evening well spent! #saturdate #instapic #nofilter #instalook #weekend #love  â¦ 
0, @user happy saturday!! ó¾´ð¼ð¾ó¾ó¾¦  809.566.1629ó¾¤  #relax #saturday   #fashion #fresca #forher... 
1, names for women fucking hard teen 
1,one question you are not contesting this time why are doing speeches and spreading hate about modi your brother enough
1,"dhongress had put cold storage because they couldnt engineer scam around only indigenous inputs
modi deserves credit ि giving the green signal nurturing "
1,people celebrate holiday election day picnic and all stuff without casting vote encouraging vote necessary and not crime you are pretending here plz put aside your antimodi agenda for sec
0,introduction to happy days    #days 
1,they have let down you have also take blame because you were alliance you cant blame others when you were partner the way narendra modi said knows everything about kashmir and does not need any advice does bjp government have any planning other than killing
0,@user now a 2 year old is dead because his parents didn't have common sense   
1,modi ‘miserably failed’ fulfil promises farooq 
1,was never all modi never but then criticism were journalistic seems journalistic now can not sure
1,check out india breaking india has shot down satellite missile test making the fourth country the world with antisatellite capability according modi are still talking about tooth pickgosh
1,"dear sirjee
just have idea save water people who are using boring homes pls make rules for reshuffling water from own terrace rainy water recycling boring must permission from municipal corporations
thanks
regards
kailash modi
navsarigujarat"
0,good luck! :) 
1,this the same narendra modi government which has forced farmers eat rat delhi 
0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
1,modi has not done anything wrong
0, @user @user @user @user @user @user @user @user @user @user @user
0,only 2 more sleeps to go ðð #capitalstb  
0,"i wanna watch conjuring and me before you, but no one wants to come with me.  "
1,happy his nyay yojna for thinks modi rattled not happy for poor because knows that poor are not getting any
0,1 week in spain and in the last 2 days i have slept less than 7h...   also #tired
1,bjp ignored its strongest caste support base bhumihars giving only ticket overconfidence will take modi down 2019same condition chhattisgarh messed btw dont live denial 
1,"why didnt you did this mms tenure
how can trust your party
modi trying make the poor independent you before elections yell such yojanas but after making gov make them poor again"
1,just case you haven’ seen has already done that voting big issue our country apart from film stars has asked sports staffs bankers writers and even opposition that what are you afraid modi coming peer again ’ your fear that’ leaking here
1,modi waste just working for corporate
1,told modi has made people poor demonitisation gabbarsingh tax didnt you hear that btw people pata nahi political parties jarur garib gaye hai
0,  #orlandoshooting #rip to all those connected a deep tragedy !! #gay #hompohobic #pulse #nightclub respect  
1,really what rare event  and that shameless attempt promote that pathetic app really cheap  
1,▪tale bjps two late atal bihari vajpayee took india into exclusive nuclear club pokhran atomic blast and now honble shri narendra modi took india into superspeciality space club testing anti satellite missile 
0,thursday ð #thursday #june #doraemon #filter #ig #willow #blackwhite   ðððð 
1,hello indian brothers and sisters modi boon for indias growth congress trying hard deflect you and come power once modi gone dont cry your children are not safe india
1,modi needs answer nation scams rafale scam which and ambani were directly involved demonetisation scam which and bjp looted common people
0,oh wow! #unbelievableteckers ð¦â½ï¸ð²  #engvwal    
1,cant wait for the mad titan hit theatre screens april and after the modi biopic releases theres endgame look forward well
1,you mean that those ppl who vote against mrmodi are anti indians this the only pblm with bhakt
0,i am thankful for new places. #thankful #positive     
1,log wood can get elected the name modi bjp should field them instead such useless human beings log wood would have lesser nuisance value
1,but still was parliamentary form democracyits 1st past the post congress will pip the opposition the post may this year
1,nothing new modi just ribbon cutting mms work business usual bakhts asking why mms didnt cut the ribbon
1,for the prestitutes and the called like minded parties tukde gang sickulars liberals left parties parrot nosed akhilesh yadav this why modi made the announcement asat success the responsible person hope you idiots will just shut now 
0,"censorship of the media.....   in other words, if you don't kiss my ass you don't get the access.     "
0,mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ¦ 
1,muslims christians hate modi they have responsibility vote for dmk regarding hindus will cheat them wearing vibuthi says ramachandran minister dmk alert hindus dont fall prey them show your wisdom hindus
0,picture gallery:  #live #blackcavalier #caucasian   #webcam
1,mamta banerjee suffering from some mental disorders phobias yes got narendra modi phobia
0,"beach, packing, beach, packing, moving, beach, unpacking, beach.  that's my next few days in nutshell.   #awesomeweather"
1,nirav modi stay jail bail plea rejected next hearing 26th april through video conferencing 
0,it's a shame when you have no regard for your children. some parents of this world make me sick!   ð¥
1,divya know who what chaiwala modi and rahul gandhi family back ground now fake queens victoria and elizabeth and neither british nor britain she was german mafia govt ban elecation and artifical money global debt system worthless than toilet papers wwi mahabharat 
1,suspense what suspense only shows the contradiction the politics cpm cong who both want stop modi rahul contests wayanad cpm fears rout kerala due the ripple effect lets see yechury can plead with rahul convince him contest elsewhere 
1,"covering
infrastructure manufacturing housing healthcare msme and all other sectors
that come under budget 2019 "
0,welcome to my silly life ð i'm f*cking perfect #moodyah   #fridayfeeling #rock ð¶given to flyð¶ by pearl jam 
0, @user looking forward to heading to the @user today to perform at their annual cricket day!   #pleasedontrain
1,"idiot continue campaigning for congress
title for your next book surving the modi decade 2024 cartoon presstitute lutyens media"
1,modi has dumped all the promises made before elections and making false propaganda that they have given enough funds 
1,fool you can’ injustice with very old incapable work zealously job routinely held for people voting for modi these octogenarians omar injustice done without any constituency development millions false respect his pop dangles 
1,congress that ruled india for years which promised 2004 give manmohan 10yrs will make india country one will poor now saying that will give ₹6000month poor family matlab yaar modi baap nikle chutiya banane 
0,"off to placement, 2nd to last day today ð¢ð«â¹ï¸ðð¥ #student #studentnurse #placement #nhs #future #career #futurecareer #hospital #uni  "
1,dont think that not the news had asat capability very long modi has postponed the actual announcement 
0,zelda breath of the wild! #e32016  
1,nirav modi vijay mallya share same jail cell judges answer ndtv 
1,"how recognise which editor sitting the floor janpath
when sentences like these comes modi lose sorely gujarat andhra modi threat constitution modi spreading hate"
1,rahul gandhi you just can blink eye parliament ask girls call rahul feel lonely now and feed growing old that single cant such things which modi govt did these years compared years congress and parental family
1,stupid and dumb that have pinned the most stupid argument video your timeline that with modi pro india and anti modi against india even kid has better than doubt that bjp fielded 
1,"➡unemployment rate @ 45yrhigh
➡modi govt destroyed existing jobs 2018 @ 27000 jobsday
➡about casual labourers lost their jobs under the modi govt
➡indias national workforce shrunk crore since 201112 "
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
1,there 100 reason supp but fake secularism anti modi has made blind belive strong country under leadership not strong religion community etc
0,can't we show some decency about jo cox's death? i think the pm has answered and it's a resounding no.   
1,"rural neglect modis worst decision
modis rural electrification claims from worst record "
1,"sir raise this issue foreign media attack indian scientists and indian govt
bcoz hate for modi strong that you forgot that you are actually indians"
0,happy saturday from westbourne grove! #weekend #saturday   #london #flowers #home #summerâ¦ 
1,when strike happen army but now modi for raidsdouble speak double standards from useless ppl have some logic claim
1,yes want minister war for election propaganda stuns but flopped the return abhinandan what disgrace modi indian army and nation
0,the song no longer applies to me.   
0,ready for your love ð #life   #future #victory #setmefree #living #peace 
1,what silly chowkidar urself telling that chandrayaan was initiated upa modi for making pakodas with nallah gas
0," @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦"
0,@user #god should hv mercy on us as a country nigeria  news#god will cry 4 ur mercy
1,those who are earning through hard work are with modi cronies are with congress
0, @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead 
1,moron master still send love letter pakistan airhead moron goes pakistan superbly eats beef biriyani with nawazshariff modi puppet 
1,think modi being little overconfident thinking modi noone should take the election seriously else will have find the truth about mahagathbandhan the hard way 
1,its become laughable when news reader start behaving like intallact without any knowledge and when they open there mouth people understand the agendaonce again abki bar fir modi sarkar aur 400 par 
1,paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
0,booked my hair appointment  
0,ain't no love in the city smh. 
1,you also know modi will not announce such mindless scheme but darbari dynasty like you have support
1,bjp saying all indians are chor except modi what cruel joke
1,why monuments people they have bad things make historical films you can not accept that sharma involved the company modi sharma said above that this challenge for him
0, @user @user welcome here !  i'm   it's so #gr8 ! 
0,  pussy naked models pussy  
1,india will bankrupt such scheme implemented namo has done everything for poor people india all social welfare schemes are for poor people modi has addressed and implemented need based schemes for poor people without any loophole mediators agents through dbt
1,"ाा ी cant see the word basic 
btw how you define ditching the country asking proof over military strike asking pakistan help congress come back power and remove modi "
1,fact why betting his seat from half the population constitutes other than hindu but missed calculate muslims and muslim woman especially have their 100 faith modi whereeveryougo you will lose 
1,imran masood had once threatened chop modi into pieces his ideology different from terrorists like masood azhar disgusting who gave ticket this terrorist they are rewarding communal bigots who want kill modi
0,@user ready! #handsome   
1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
0,"my favorite band, my favorite song! #blessed   #conce #travis @ pepsi center wtc "
1,once was fan kejriwal but now dislike him changed bcz their his foul mouth abuses lies and comments against our forces will call double speak bfr 2014 never liked modi but now like him double speak not changed opinion anyone life
0,so   to see #friday... hoping everyone has a fantastic weekend! #walinks #linksinc 
0,no spoilers ok people :d @user @user @user @user @user #nospoliers #cantwatchtonight  
1,modis fake chest thumping capability neutralise enemy satellites proved the hindu 
0,my loveâ¤ï¸â¤ï¸ #chudaily #selfie #tflers #cute #cutegirl #photooftheday #beauty #smile #me  â¦ 
1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
0,'because i'm happy clap along if you know what happiness is to you' - harry's theme tune #dogs   
0,#selenagomezforever   bull hill climb: you have to reach the target to complete the task to survive. with st 
0,  #siilyfaces #family  #cousins #love #lasvegas #fremontstreet @ freemont st expeirence 
0,#sexysaturday upcoming viual love quote and teaser!   #reading #amwriting #erotica #novella 
1, in america: 'kill obama' and #muslims not welcome here' signs in new mexico draw criticism #islamaphobia 
1,tries win accolades giving token ₹ 6000 year familiy farmers announces that will provide sum ₹ 6000 every month all poor families below poverty line game changer 
0,be sure to remind yourself that you woke up today to be   and appreciative. :) it will change your whole day!
0,"my favourite face in the world! ððð#throwbackthursday #bestbud #lol   ð´ð¾ð¦ð¾ð´ @ lacona, isolaâ¦ "
1,rahul for gods sake dont call filthy bastered ashutosh kejri kickass aap worker who insulting saraswat asu mollah desperately trying cozy with maligning modi feel like changing chnl when see ashu nishant verma your panel
0,ready for next week.. 
1,our grumpy kejriwal now again brooding lost opportunity blame modi for not giving scope youngsters and keep dragging leaders retiring age sad understand the when are strtng dharna
1,fake promise rahul baba modi government reality 
0,good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 
0,just watched @user wish i ddnt they wrecked it not looking foward to next season #season4 #netflex #worstthingever #notfunny   #shit
0,"of those who say nothing, few are silent. [thomas neil] #quotes #news #follow #followme   #like"
1,shameless biharis khuda mila rasul yaar public rahain modi same with the useless rest who have been denied tickets
0, new channel announcement. #youtube #rage   #blackops3 #gta #game #youtubepaner #youtubeupload
0,@user #phoneradarop3 @user  oh !! what a amazing news from @user in mail !   
1,you have told the world hum bhi kuch kam nahin modi congratulates scientists behind mission shakti updates via web team
0,so many design options !    #ankara #ankara #handmade #africanindustry #african #lappaâ¦ 
0,"i'm home, i have my fluffy dressing gown on and we're having spaghetti bolognese for dinner âºï¸ð¡  "
1,don quixote present times  india shoots down satellite space modi hails major breakthrough 
1,yogendarji the respec what had for you now completely gone because you question legitimate thing alsoi thing now you have also become hate monger modi than real analyst
1,coz karnataka other states india exists have federal structure remember modi has only looted karnataka modi has not taken firm stands the issues concerning karnataka kaveri kalasa bhandoori farmer distress developmental projects karnataka etc
1,all request all the voters not just the educated voters not get the media narrative that modi govt non corrupt including 
1,quite shocking didnt change his name astronaut narendra modi after yesterdays and announcement ‼️‼️ 
0,@user @user i don't think it is. and try find something that you didn't photo shop   #fuckyoujames 
0,"@user your stupid word software is 100% up to date, yet refuses to save to my macbook and just deleted an entire day of urgent work  "
0,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate
0,i am thankful for knowledge. #thankful #positive     
0,chillin with the babies and my cat daddy #trinidad #family #tropical #milfswag   #sun #funâ¦ 
1,such blatant tweet against modi the teams involved should not come into the public all considering how dangerous would sometimes feel you are bought congress seeing how much you praise rahul and hate upon modi
0,"distance yourself from anything that isn't useful, inspiring, funny, kind or joyful.  â¦ "
1,ofcos you are with modi you with with india else anti india had rahul been the same applies you with the rahul then you are with india well ’ the context border conflict and war what’ wrong
1,not not win loksabha also previlage lawyer who made hopeless buget bhagoo bjp nikalo modi 
1,also these spineless men who know nothing but sycophancy they should made responsible than sonia gandhi this case they compromised with their souls order rise without merit that culture now challenged modi which making them all uncomfortable
0,keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... 
0,  #worldoceansday dorice in #peaceful #times now hard at work marking exams &amp; #fightingpoveythrougheducation! 
0,yeah you are!  #compassion #love #health #inspiration #life #happiness #goals   #peace #nowâ¦ 
0,how can a referendum draw such hatred? it was never woh a life!  my prayers go with you and your family.   #referendum #jocox #rip
