label,tweet
1,"chutiye tum awwal darje bhosdike that you hate modi but fuckin chutiye congress gave loan these businessmen against much lower collaterals
these businessmen defaulted and sale collaterals fetched much lower value than the loan amount
samjha chutiye"
1,most the asat tests were done before planetlabs was founded 2010 military conducted just one 2008 nasa and other agencies are not intentionally creating debris fields orbit this one was done for political reasons boost modis ratings before elections sad
0, #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
0,"am i the only one who wishes they'd make a 8th season of @user ? i love that show, on @user but it ended.  "
1,before and other assholes call fake remind them that punjab under captain amarinder singh not under modi 
1,again why modi opposed and what did changed except guj all states were ready for gst regarding gdp comparing with upa data upa have gdp going now its not able cross when you have better world eco growth and lower crude price why
1,lalu prasad yadav jail for corruption malya coming from nirav modi coming back christian michelle jail this whole gandhi family and chidambabram family will jail for life time this their last election
1,modi stupid thinks karnataka people are fool like him every kannadigas knew pakistani terrorists died jungle people kannadigas are laughing listening modi speech
1,thats why they are desperate get rid modi under congress 350 was not the total count soldiers killed entire upa tenure from both sides put together here one side alone has lost 300 soldiers less than month
1,this type man are far from reality still their hatred towards modi make them pliable dont know what they will after may other then suicide
0,  fathers day #aldubebfathersday
0,happiness is @user  so find your happiness today! #happiness #love   #life #familyâ¦ 
1,anti modi antihindu antinational since long like its parent abpbesides dare not operate from kolkata under jihadi didi without bashing modi 
0,@user @user @user   that you can't see what's right in front of your face
0,another beautiful san diego sunset. #sandiego #nofilter   #love #sunset #saturday 
0,all my holiday clothes are from @user #thisisnewlook #newlook #fashion #love #holidaywithmum #1weektogo   âï¸ðâï¸
1,vote for india think future india modi other leader take india front from any other parties
1,"resp sir nation stands with our beloved prime minister narendra modi nation now boycott following insane politicians bcoz they supporting shielding harbouring protecting traitors questioning forces
rahul gandhi
arvind kejriwal
kapil sible
digvijay sing
mani shankar iyer "
0,a week ago today i lost my cat and i found out at this very time 7 days ago. i still have her things.  
0,bihday night out ready ðð #letsgetloud #bringiton   #bihdaynightout 
1,please priyanka dont contest from baranashi otherwise you will charge for the hart fail die our modi 
0,what's going on with the world?   
0,a scourge on those playing baroque pieces on piano    beyond belief 
0," @user ""happy 2nd bihday to #princessamalia of #luxembourg  #cute #love #beautiful #baby   "
1,@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class 
1,hindutva bigots will try find something negative every thing the oppostion does the same was done modi you would have got multiple orgasms now spit your filthy mentality
0,making appointments for my foot cover up finally ðð¾ð   #ink #coverup
1,pink too ‍♀️‍♀️
1,honestly tried resist from responding this idiocy but ’ sorry couldn’ why does everything have political who cares modi nehru freaking queen victoria started sometimes please just apolitical and appreciate the marvel 
0,so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user 
0,sexy as fuck #directioner   #niall #nialhoranfacts #niallerwins #hot #justindrewbieber #justindb #believetou... 
0,to all   #nationalbestfriendsday ððð 
1,would have agreed this but that would mean elections and another years modi will possibly still happen but atleast let there fight
1,dont know about blind faith modi but surely not going trust congress hate congress and the gandhi family
0,"good morning friends!   #weekend ðððð  show love to people around you, and you willâ¦ "
1,spbdprld ‘sharaab’ that will destroy you modi meerut 
1,modi pass india liye vision aur mission dono haiaur sabse badi baat may kaam karwaane shamta bhi haihe not merely man wordshe work hard for this country also
1,hahaha kehta hai modi dont reply becoz people ask such questions that are full stupidity will not able anything for country padh khud questions aaram think poss answers come back 
1,wrong part less the kill vehicle and the gudance rockets were there that all modi revived and yers was done
1,indira made poor rich nationalised the banks ended royaltiesmodi made ambani adani richer middle class poor young generation became chowkidars chaiwalas pakorewalas kissan committing suicide gau rakshaks did nar hatya answer pak airstrike wah modiji wah
0,good luck to the gunners #giroud and #koscielny . #euro2016 #fra   
1,why wasnt pokhran kept secret modi slams congress 
1,raisins next book about nehru which makes him eminent nehron other words addlepated scienceblind hatefilled liberal the wait put him through trauma for thought perhaps that either his money was blown modi his neighborhood 
1,twitter india has been frivolously suspending accounts any body who speaks for the prime minister modi while utterly filthy tweets islamists and commies are being winked twitter india utter disgrace and should banned india for blatant bias
1,and this what modis foreign trips have achieved
1,"mainstream filmmakers know that they anything stupid will the cost their dhandha becoz the country with modi will not take their shit kindly
these independents lyk award vapasi gang live congress doles they nothing lose only rotis gain"
1,mamta cant speak behalf the people afraid modi only people who looted 40lack poors money sharda ghotala and such people are afraid and should ready face courts
0,"  #seniors: positive, find lessons in life, love family &amp; friends, enjoy simple pleasures, faithful, #persevere "
1,like said there are allegations against modi alok verma did not expose asthana asthana would not make allegations against but asthana would have become cbi chief avs expose stopped corrupt officer from becoming cbi chief
0,"nobody, and i mean nobody, out-stupids @user like #trump. this how #whaon taught you to count?   "
1,raising intolerance under modi much hate uppittu
0,{boom} â¤ï¸ #work #smile   #photo #tumblr #cool #music #selfie #dream #swag #me #girl #boyâ¦ 
1,atleast dont waste vote for modi
0,"in #marriage, you can be   or you can be #right, not both. it's hard to be everyone's boss and have #peace. #mediator=peacemaker"
1,all opposition parties are cursing bjp and modi saying the hasn’ fulfilled single promise this was one the worst govt then let the people india dethrone them why are they giving excuse institutions democracy and constitution
1,has completely lost 2014 there was only one modi but now after being dumped mamta and mayawatithere are three which have affected his brain severely really inauspicious letter for him should immediately consult astrologer
0,attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
0,#happiness and how to be more happy...    #joy
0,i don't respond well to compliments and this is why.   #quotes #latenights ness #crying 
1,"will not campaign for modi
they know can bring down the govt thats revalation"
1,"modi ticket dega toh aayenge 
they arent fool enough waste their money"
1,modi bhakts are stupid their idol 
0, @user guys do me a favour &amp; check out this  #hot new track frm my friend @user so   for this guy #talented  
1,what makes me  please let me know!! 
1,time for you take rest modi you are one the pathetic ruled and destroyed india good bye  
1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
1,ंधभक् ी ंेे ें ी ैं according official data only 1417 india’ 18452 villages the total have 100 household connectivity and about million homes are still the dark 
1,"you show where modi promised will give you lacs you fail youll say sorry fool times
bolo sarat manzoor dugna lagaan doge"
0,  day all @user @user @user @user @user @user â¥ 
1,because indira gandhi helped nation achieve independence not like mrmodi whose government was unaware intelligence failure ultimately leading the pulwama incident when your government going answer about intelligence failure
0,i am thankful for my soul mate.#thankful #positive   #wayne 
1,when has stopped the bjp fekus from spreading fake news and this fool followed modi
1,jungosim and hatered wave successful how disgusting indian mentality and nature hate revenge killing minorities their trade mark success other hand all over world our become popular ambassador 
0,definitely needs that vacation soon..  
0,"you waiting for something to drop, and you can't even cop cause of bots #bars   @user "
0, @user the @user will never get it right. way off the mark with bad odor's suspension and now ventura deserves 20+ yet he won't misâ¦
1,black trump suppoer smacks down cnn repoer for race baiting  #trump 
1,modi trying his hard luck last moment taking away all credentials from institutes like drdo iaf surgical strike and hal but 2014 impossible and irreversible
1,india shot down live satellite elite space power now says modi ⚡indian standard time 
0,visiting a friend and finding your book in their house #priceless   #learningspaces 
1,wake you chest thumping congress stooges modi hai mumkin hai modiman obsessed developing india 
0, @user looking forward to the game tonight  come on you gunners    #arsenal #gunners #skyspostoday
0, @user most   #singles have #bestfriends.  @user @user #wellbeing #singlelife 
0,"@user nothing they do surprises me anymore. #westboro has been, ""praying"" for something like this for years.  "
1,"before modi government india the only country where while traveling one way have look both sides during modi government follow the traffic rules properly else you will behind the bars
boss farak padta hai just saying"
0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
0,my road to foreverâ¤ï¸â¤ï¸â¤ï¸.   #inlovewithpizza 
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
1, names for women fucking hard teen 
1,the corrupt opposition finding excuses hide their nervousness because modi fear
1,all media channels were moving round round but could not reach where modi thinks 
0,"the most cheesiest picture ever, but i love it ðâ¤  #love #cheese #wedding #husbandandwife  â¦ "
1,"corrupt congress has vanish congress hatao gareebi apne aap hatt jayegi modi’ frontal attack congress meerut
"
0,ðð¤ð¼  #bihday @user you're so talented &amp; humble. tnx 4 being my friend even when i fa. #schoolofrock 
1,are indian know everything our god modi has taught everything prove our knowledge correcting and pulling down someone who cant match the skills with
1,"yes true extent
but
nobody realized his hidden agenda too just most failed assess modi despite his criminal past"
0,#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ 
0,"@user can you believe it! bopanna chooses myneni as his doubles paner, not paes. sania will opt for bopanna. 2012 repeats   ðð¢"
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
1,modi insults indian citizens when abroad modi says indians were ashamed their country before the hashtag trending across twitter testimony just how outraged people felt the prime ministers callous commentn
0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
1,think you have not understood modi not getting desperate mentioned facts they are terrorists attacked pulwama show modi his place and the opposition question him when retaliated and they got some browny pints with pak media
1,"the war terror failed ❌
torture not debateable ❌
has not disavowed modi ❌ these are inexcuseable and wont support her because that ’ glad she apologized for the lgbt stuff but still uncomfortable about that either you attack attack too"
0, @user @user    bihday rida best wishes for u 
1,"faizan mustafa modi governments performance making laws
not surprised see how rule law making enforcement earlier the law enforcement was now even the justice bring "
1,with lack any clear evidence dead terrorists except few satellite images bombed out houses international opinion skeptical balakot has modi failed the battle perception this 
0, @user #rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino 
0,i'm so   and #grateful now that - #affirmations 
1,there buzz the market that financial markets dance the tunes chidambaram his planted cells modi govt should put him behind bars 
0," @user please don't go! if you go, i'll be sad. ~ wolf pup #pleasedontgo #wolf #wolfpack   #cute #furry #dontgo #cutepic httâ¦"
0,used to be one of 4 #movie #theaters in #dabronx. now a #marshalls. #corporateamerica   #ugh #nyc #parkchester 
0,"day out to the metro centre, meal and cinema #yey #spoilt  â¦ "
1,your views matter lot they based fake videos photos etc and your hate for modi journalists like who naxal supporters have ruined this nation with your anti national agendas most ppl dont understand intents but they will start doing elections jai hind 
0," @user finallllly leaving work, streaming @user and @user as soon as i get home!  "
1,pmopm modi says india shot down satellite leo space now space superpower 
1, girls in the world nude yong girl
1,“ flattering but factually questionable biopic” india’ modi about drop right before next month’ elections 
1,have also changed colours and even characteri had highest regard for cricketer but all that lies ruinsu showed what human chameleon ispm modi incorruptible but udo have any agenda except hate the pmi respect all pms
0,fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :)
1,event expensive hidden stolen wealth but modi modi but body said modi chowkidar modi chowkidar 
1,they had any piece evidence theyd have shown now least but they dont have any neutral eye can see that but not the modis supporters plz come out shell ultra nationalism and see
1,23rd may will embarrassing day for some seniorjournalists will prove their anti modibjp campaign has failed will also mean people have stopped taking them seriously
0,pink barber shop branding:  #barber #pink #branding #packaging #design #creative #fun   
1,modis scheme was poor farmers who suffer vagaries nature losses due many factors that makes sense this nonsense
0,dancing with my mates is one of the best things ever!!  
1,having failed all fronts our dear leader’ only refuge try and make “roguenationpakistan” core election issue what graceful person “modi ghar ghus maara”  
0, @user raven and nevaeh  halloween#family 
1,all know demo story its cleary written wall that demo was biggest blunder modi and this showed his ill knowledge towards economics and arrogance power but foolish chowkidaars will still keeping praying modi will light agarbatti his poop also every day 
0, @user one the flowers i planted as a seed bloomed! #firsttime   
0,"simple,clean and effective. beautiful. #design #a "
1,very sad that have such fools surrounding when they had opportunity they failed utilise 2012 now when modi ajit doval have gone ahead the elite orbit have these dogs barking modi complaining this the sad part 
0,nearly ready to sign off the final proofs of our new #bladdercancer magazine   
1,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
0,heir to the throne!!! #ceegee #smcr   #king #girls #cute #summer #blur #sun   #fun #dogâ¦ 
1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
0,sooo   to have god in my life...i feel his unwavering &amp; unconditional love every single day!!!  #godsavedme
1,sign that i checked a bag at iah. every. single. time.  
1,raga and sonia would have lied about their qualifications modi would have already had arnab barking for who the fuck question ppl who want xpose pms lie rti was declined ministers went personally who declined show certificate
0, @user i do expect b.i x bobby song from sm. #dropmyexpectation   
0,@user looking to get a #newcar within the next 2 weeks  
1,under sonia led upa planning commission splurged lakh upgrade toilets under modi niti aayog splurges lakh greening office space with exotic plants whoever gets power babudom continues waste funds meant for poor 
0,had a lazy morning with djangountamed_ #cats #kitten #cat #emo   #metal #vocalist #selfieâ¦ 
1,modi protects cow should not the 
1,hey chowkidar sulla just shut your mouth you are your chowkidar are shamelessly destroying india brick brick who allowed mallya escape modi screwed india with demonetisation and made killing converting all black money into white 
0,what's wrong with england football fans in lyon? #euro #euro2016 #lyon #paris#france   #russia 
0,"ðððð ðð red! red!  #instagood, #me, #dress #cute, #follow, #followme, #photooftheday,  ,â¦ "
1,sorry forgot actually brethren narendra modi killed them 
1,modi cheats poor not 
1,arabia first all use your proper name secondly you disagree with zafar modi for tell them say why too however please don’ resort namecalling only makes you look bad and weakens your positions
1,‘criminal negligence’ modi targets upa over ‘delayed’ decision making via 
0,10% off premium staer kit today + happy oiler handbook from me w/ purchase = ðð    
0,sta sentences with i am ... follow it with a positive statement e.g i am happy - and if you not - ask yourself why not! #positive  
0,  hardcore vinyls boca raton teen sexual assault  
1,modi shah duo hijacked rss not even tolerate critics within when blind bhakts will understand this
0, @user tickets all soed for @user ! hoping the sun makes an appearance âï¸âï¸âï¸ ð£ð¼ð£ð¼ð£ð¼#henleyhawks #henleyregatta #suâ¦
1,court did why court not doing now modi was suppose bring justice the country not the other way around exposed exposed for being honest about the fake chowkidar and exposing his lies
1,looter country bail gaddi will stop jail gaddi between 201924 with support mallya nirav modi mehul choukse christian mitchel saxena talwar bhandari who had given commission royal family and its courtier
0,yayy!!! that show i definitely on my list of   things!!! 
1,want someone life who obsessed with kejriwal with modi
0,"check  @user   48thweeksary ""#jesus said,father forgive them,for they dont know what ..."
0,fantastic day at the @user yesterday!! brilliant course and well organised! well done everyone! #awas #mud #mudrun #fun   #smile
1,durai murugan dmk raids tamil nadu its wrong calculation that ordering raids would raise modi jai slogan democratic country this will not bring modi any success politics will rather bring only blame criticism conspiracy 
0,i am thankful for the time. #thankful #positive     
1,yewlechury you cant fool public all the time except some staunch supporters who listen your idiologies irrespective what happening ground india dont pretend accuse modi for all the ills you are feeling you will meet your end incognito with ill will
0,when you make more money than expected!#goodnight #server  
0,#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
0,"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" "
0,#justroses make your #loved one   and #loved #instalove #instacoolâ¤ send her #redroseâ¦  
1,they mean modi not bjp anymore
0,aww yeah it's all good bing bong bing bong   
1,why arun jaitley and nda government could reform social criminal justice system who will pay for false criminal case why police inaction why proper probe acquitted independent accused suffered why modi should enjoy varanasi 
1,first time have seen most the leaders are unhappy and disturb from modi not the common people thats why vote researved for modi and yours
1,grammar nazi spelling police aur aayaits about purposely insulting misbehaving and modi this much mind connecting everything him though nobody mentioning his name
0, #packetswitching #keep#economy #gmr #truth #sizzling #unleash  #iwsg #surging #educaâ¦ 
1,not want another modi heart attack least for years 
1,you mean next time punctual modi
1,"the government has done almost nothing fulfil its promises boost organic farming specific welfare measures for farm labourers aged small marginal farmers new farm technologies highyield seeds “agro food processing clusters”
"
0,@user @user #roadtrip from the noh from @user - see you tomorrow!  
0,loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   
1,you can’ fool the people who know the facts modi merely name changer direct deposit benefits scheme upa has been renamed jan dhan yojna 
1,fake news alert they will anything malign modi and bjp here the reality 
1,yes why these people need answers they were least interested when modi contested varanasi and when promised lakhs 
0," @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslâ¦"
1,why you are for modi tell for doing what for giving bad name hinduism you believe modis ideology why you live beef eating country run fancises like mcdonalds and serve hamburgers expect religious freedom here when you dont practice
1,tight slap manish tiwari ✋ the entire country eagerly waiting for their party president pappu also apologise the nation for having made the false allegations against prime minister our country modi that day ofcourse not too far satyamev jayate
1,narendra modi address the nation soonimportant announcement things before the announcement withdraw money buy food for week least recharge your phones buy jio sim card 
1,least now rectify your mistake shut down aap now that modi government doing well forget aaps survival during your lifetime
1,bjp supporters say job opportunities india have gotten worse last years pew research center survey the total people surveyed say lack employment opportunities big problem the country ाेशबचा 
1,without doubt fascist modi the reason behind this
0,we are also excited! :) @user 
0,"watch #wedding planning - what to do when people are not   for you""   "
0,i finally got my book in the mail today!!  
1,watch punish those who let you down modi uttarakhand rally 
1,thought youth leader never new this your level poetry please see twitter handle modi and learn the language and sarcasm both
1,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
1,modi darpok hai baki sab kya hai stupid statement from called literate lady 
1,have feeling that you have secret pact with bjp bring again modi your tweets
0,@user trust the process. trust yourself. trust your client. everything is exactly how it needs to be. #lifecoach #success  
1,but never said anything related modi simply replied dont understand what you feel wrong about that
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
1,when launched pmkisan for direct income support poor farmers congress denounced ‘cash for vote’ scheme now they are singing praise income support scheme here again first mover modi made fall line
1,modi have only addressed and gave message that test only thanked drdo and all scientists associated with while all other publicity for bjp being done opposition only
1,did not say commies are idiots the highest order other has stood the chinese like modi
0,had a good visit today â¤ï¸ð¶ð¾   fathers day #free you
1,what disgusting have hope the armed forces have taken note that dismissive theek hai woh pakda gaya one col had recently tweeted that whenever modi finds himself falling needs the dead bodies soldiers climb true
1,dude sharma research happens independent the govt power our scientists deserve the real credit modi steals credit usual saraswat initiated christopher spoke about satheesh reddy completed political masters deserve credit all credit our scientists
1,will ensure family friends relatives vote being job out sea cannot vote plz bring some provisions that nri can vote too however every day praying dear lord ां ा for modi sai baba has never ever disappointed 
1,years ago admired and the way were hosting that bsnl sports show ddbut nowadays your tweets making angrywhy you media people are like this dont congress gave money for propagating their partywhat makes people hate modi
1,"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦"
0,thank god for the #royals of 2015 because without it kansas city is right down there with #cleveland  #disgraced  
0,"@user hey friends, can i leave my suitcase at hq during funday? i'm arriving too early for hotel check in.  "
0,pintrest......268 pins so far!!!   #weekend #pintrest #savecolouredglass #suppobullseye 
0,#jcb #mudrun tomorrow!   #can'twait ððððððððððððð
1,read clearly why behaving like blinds its clear for cror family means cror people dufferness peak inmodi era they can trust lks blindly  72k they doing mathematics  silly people modi
1,while working hard make every self respecting indian capable rahul gandhi rush grab power using debunked idea enslave the population universal basic income idea thats already been tried and failed via 
1,"modi and his chowkidars are very desperate
modis narratives nationalism and security
rahul gandhis narrative unemployment agrarian and rural distress womens safety nyay love and respect "
1,what the truth behind subramanian swamy saying brahmin brahmins cant chowkidars know how antimodi brigade misinterpreted ’ statement and twisted for political mileage must read get the record straight 
1,but don’ forget you are not from army you have right hate modi but not justify family background hate him many people who served the army are backing modi they hold more authority than you for serving where does your argument stands 
1,the opposition somehow stupidly believes their own strategy denying any credit modi for any achievement india will acceptable the general publicvoter this country yeh public hai sab jaanti hai
0,this video will open your eyes to the suffering of animals    #mustwatch via @user this is so sed :(
0,"so happy its friday, social media family! be #passionate   #motivated #inspired &amp; thanks toâ¦ "
1,why for modi give freebie like gas cylinder 6000yr for the farmer but when rahul announces give the poor not double standard sanghis
1,should bjp end with 180220 seats will there chances modiamit shah being shown the door and gadkari assuming the center stage will lutyens dream scenario
1,all those jibing bjp for not putting vadra jail either wilfully ignorant our judicial system those wholl shout pol vendetta the minute hes behind bars the cost forgetting all other achievements modi govt
1,"govt actually implimented that scheme 6000pa modi
according niti ayograhul will take india 20yrs backaft implementationbt that mean modiji has already taken india least 10yrs back "
1,have outsourced that modi thanks you can africa are desperate empower the poor
1,idiot read properly tweeted after modis announcement not after addressing
1,"sorry
song modi "
1,"bai seriously indian going superpower under modi requesting you india will safer country give vote bjp
varna  ise halat jayegi tumhari "
1,few modi fans clicked like bttton without even reading the tweet  hope they see the button when the vote
1,modi has made everyone crazy 
0,because wenger is gutless just like his team. #wengerout 
1,cbn modi truely hate each other now its personal for them wonder why kcr had say such statement this will help bjp only hurt him
1,idiot provide proof that modi proised everyone 15l else shut 
1,sorry modi but credit goes nehru here hes trying convince former nasa chief help establishing isro 
0," â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex"
1,think the other way that god forbids what something would have gone wrong while taking such actions than congress wouldn’ leave single chance blame modi that’ why say inch seena decision lene kabi ghabhraye 
1,sorry but not slave either neutral this situation but critical momota because she promised lot things but couldnt deliver least modi tried something
1,political parties will — should— continue compete jostle clamour all the messy things that are internal the practice democracy provided that the one selfproclaimed “nationalist” party not allowed shut down politics altogether 
1,"you mean say that srk owner kkr modi owner drdo
bro drdo was set nehru owner one who starts organisation modi toh chaokidaar hai sorry sorry chor hai"
0,i'm so   and #grateful now that - #affirmations 
0,meeting with houseofpriory today to discuss my men's range of tees!   #merchandiseâ¦ 
1,another fake promises misdirect people rahul gandhi families will get 72000 annually gets wide publicity ndtv toi newspaper both congress back media hardly given publicity bjp achievement they hate modi 
0,orlando i weep for you ð  #prayfororlando #tragedy   #family #loss #realestate #brokerâ¦ 
1,"coming chowkidaar narrative religion really 
congress said chowkidaar chor hai modi called upon all indians become chowkidaar and stop corruption this country you think stopping corruption bad thing"
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace 
0,farahdhukai's video   this is so true yet so  
1,flawed promise just like theh promise don’ make country socialist socialists will run out money someone else lonely look venezuela the price coffee today there same price flat years back stick with modi period
1,given this grim record these general elections must seek accountability this modi government over the balance sheet promises made and their betrayal 
1,hal sarkari company operates the sarkari way thats why modi gave rafale ambani deliver faster thats why rahul wants contactto hal make difficult
0,@user @user   sweetie...that's it?  your reto to his message is to critique his 2nd language skills???  speaks volumes  ð
0, â #michelle obama hugging daughter after graduation   #blog #silver #gold #forex
1,opinion people should ask modi and rahul that give the list work they will they became and they are not able fulfill what they have said then they will then self resign form that post 
1,congress contesting 2019pl partial rahul say then jumla and modi say decisiontripathi misleading saying 2024
1,indian prime minister has become joker indian election commission narendra modis every word opposed congress party chief fake hindu titled gandhi where neither hindu not christian nor muslim rahul breed from quatrocchi
1,"giving last dose medicine their dead party members for survival her party
just wait till and bring modi back all these jackals and fox will leave the field"
1,"what modi govt doing protect patriots kashmir
army says there are less than 200 terrorists kashmir and efficient modi cant handle them"
0,a bunch of happiness-happiness in a bunch. #fresh &amp;   -just like our #skincare. #beauty #food #fresh #madeinwi 
0,old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah
1,presented resolution unsc enabling unsc attach all the assets masood azar and restrict his movements other nationsfrancebritain supported itgermanyjapan etc nations seconded itresolution will put vote which makes embarrassing china
1,paradigm shift dealing with documents how article 35a was surreptiously inserted into constitution india how nda govt under modi working hard integrate people into the national mainstream 
1,even blind people who have heard pappu deaf people who have seen pappu will disagree dyansty half decent leader internal democracy get rid the fake gandhis congress will fare much better sheela dixit amrinder singh should your answer modi not pappu
1,relaxed only who said not relaxed just stating you facts and telling you that blaming modi for what happened 2002 stupid bcoz muslims started bombs
1,kill everything destroy sorry develop everything not the meek that shall inherit the earth but highways and bullet trains sure the concrete jungles will vote modi into power 2039 
1,mam have already choosen one none other than modi yes threat terrorism can understand your pain back your tweet
0,"ukraine does not need jeanne, ukraine needs to louis xi. #ukraine #senseandsensibility   #pov"
1,have got christian michel sitting jail and revealing details the law taking its course modi 
0, @user delighted to have been offered a place at the internship bootcamp by @user great chance to learn from peers andâ¦
1,wtf you talking about your corrupt politician were unable buy rafael even after yrs and then your gandu chai wala modi was crying pakistan update jf17 with block and pl15 missiles within days
0,"oh, well i missed this sight today!   very remiss of bessie not to wake me at dawn  "
