label,tweet
1,sorry intention not hurt anyone but actions have consequences now the antinational gang using your tweets slander bjp modi feel hurt this dont want country back the hands congress mafia again ill leave rest here
0,  days #brighton #sea #childrenphoto #spotstudio  
1,"narendra modi says india shot down loworbit satellite read last march2012 the congress government did not given permission invention our scientist but modi promoted
who encourage indians scholar "
1,look like one chamchawhy dont play bhakts role any modi propaganda movies
1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
1,hey idiot modi strict vegetarian mind you are another pappu making hold tongue pappuini 
1,beyond belief this nehru ass licking these dynastic charlatans calling themselves antiestablishment and unbiased modi politician failed many times but india seriously can’ afford have those venom spewing buffoons back power just compensate his failures
0,"another four full and   customers @user ......try the onion rings, they're great!! "
0,  friday! weâll just say +1 to the picture below :-) 
0,w00t! weekend in the south downs booked for july!  
1,pnb scam nirav modi remain jail court rejects bail plea times india 
0,come and get it!! #2008 #ford #mustang #usedcars #houston #texas #suv #mustangcoupe #sale   #thursday 
0,love this dresser from vendor 187 for $249.00!! #shopalyssas   #upsideofflorida #custom 
0,highlight of my europe trip with @user watching a bbcworld documentary about wood carving   #inspiration #travels
1,reasons hate modi traitor media star luxuries gone purse gone mallyas airfair gone all illegal facilities gone gang gang 
0,meal prep sunday!! ð  #mealprep #sunday   #preparation #plan #letsdothis #smile #fun 
1,youth kashmir disappointed with modi government 
0,  monday twitter!! -@user &amp; queenð 
0,  #bihday to the amazing @user  keep steong keep amazing 
1,today’ announcement yet another limitless drama and publicity mongering modi desperately trying reap political benefits the time election this gross violation model code conduct 
0,kilo sale in the morning!!!!   #studiosouk #belfastkilosale #belfast #vintage
0,good morning!! #saturday   #exercise #energy #productive #pushups #hungry #dc #paradeâ¦ 
1,this good move rahul forcing modi act even cong doesnt come power modi will forced act favor poor and down trodden 
1,sends notice makers narendra modi for allegedly violating model code conduct 
1,even modi said abhinandan shot down f16 opinion what the truth reference 
0,the secret to a happy life. #jointhecircle  legsclub  #behappy 
1,"point rolled out phases
congress couldnt get bank accounts poor opened years
modi got bank accounts poor opened under pmjdy just months
now congress talking crediting bank acs phases
god knows how many years will take "
1,even corporate awrring its one person the ceo nothing wrong with that modi and his govt has come across doer and getting things done attitude remember infosys murthy alluding policy paralysis the previous upa congress rule being decisive matters
1,economists forum world extremely thinking deteriorating condition india modi raaj
1,india today will apologize result day and these anti modi gangs will blame evm bakakot air strike count down defeat count down defeat indias dignity security which wont let happen modi indias pride
1,its impossible for your mind think because mind full jumlas that were never fulfilled chor chowkidar modi
1,you dont even have basic sense verify whether its real fake news and youre talking about 
1,"narendra modi india becomes 4th nation shoot down low orbit satellite with asat missile source youtube via dailyhunt download now
"
1,modi announcer rahul keeps his cards closed 
1,few partridges some pine trees sadly can make song about but one dancingmultiple satellites countries awacs planesrecon aircraft all can’ get single pic bodies groundmodi really angry one pic with bodies would have won 2019
0,dj_ham-new_style__your_love-(ng018)-web-1998-ukhx_int . #next generation #web   hardcore #1gabba #vk 
1,"now
india and indians are getting what they wanted from there government long ago keep modi "
1,make india became dirty india under larin modi
0,#positivity âºâº always be positive  #humor #gym #fitfam #fitness #running #cardio #nofilter #love #happiness   
0,feeling one of the boys ð..  #collagedays     #boys #batchmates #friends 
1,typical wah modiji wah moment  one this country can doubt narendra modis patriotism one can question narendra modi republic bharat 
1,’ cold and beautiful weather out here thanks nehruji all the credits goes him for his excellence ’ hot and disgusting out here modi must apologise has turned this country hell
1,shameless how the system goin our country under modi govt  sharm humko aati nahi shocking wahi hua humesha hota hai 
1,javed had slammed the makers twitter and written “ shocked find name the poster this film have not written any songs for 
0, @user foods for #healing your body!!    #doplants! #healthy is  !! 
0,i'm so   and #grateful now that - #affirmations 
1,"
does this mean you will increase corruption rahul gandhi congress will remonetise what modi demonetised times india via "
0,so   in my #business and with the choices i made!  if you are interested in building your own #network and #business dm  only 8 spaces
0,perfect moment of the day!!!   
1,"earlier aam aadmi party call centres had called delhi residents and told them that bjp got their names removed from the voter list has filed police complaint this regard
"
0,"some people come in as blessings, others as lessons. #life   #quotes "
0,feeling blessed #run #runner #running #halfmarathon #southend #essex #greek #wellness  â¦ 
1,@user racial profiling by @user in cologne. such disgusting...  
0, @user what is uppppp racheal on a #motivationalmondayð #health   #lifestyle #nutritionalcleansing #isagenix #trainer htâ¦
1,hahahahaha what jokewho abused lord ram and hindus with nasty comments against begging for vote dude just sake mind wake upu will drown like paperboat
1,they never would whatever achievements are there international arena people knowingly unknowingly are linking automatically with modi which seriously affecting the campaign the opposition against him 
0,when you smile they don't know why but when you upset they know ur mad! #staypositive   #smiling # #retweet 
1,here the link the video spoof called golmal again elections 2019 featuring modi thats launched today please watch and share and spread the word  
1,the govt has refused share details related the appointment rbi governor shaktikanta das was process followed the selection all were other names shortlisted what the govt hiding ाेशबचा 
0,kids and me...  #lovefamily #puppypower #puppylove #olaplex #olaplexlove #haircolorâ¦ 
1,desperation for cong party its peak the basis this scheme give alms poor that they remain poor all the while this has been modus operandi for last years modi govt committed uplift poor thru schemes like make india cong scheme recessive 
0, @user good morning rj ji #jiyodilse #salaam #jaipur   #mornimg #with #kaik ð§ð§ððð»ð» #love #your #voice #piyusha 
1,why not modi what wrong elected leader still
1,"cong believes surgical strike poverty mig modi believes surgical strike poor demonetisation
"
1,hope the replies all the slaves have made things clear ु ो ी ़ ीं ोा ै े ं ाा ै ो ं ी ाेा its sheer waste time and money explain the laudable work done narendra modi
1,one modi uses the other uses 
0,gonna live in aeon soon wtfffff  
1,currently there only modi code conduct tight now 
0,great night tonight. just love a family pay. now for some zzzzzz's.  
1,"modi has nothing show positive achievements his reign
economy faltering jobs
farmers angry
sme sector destroyed
stupid demonetisation now modi has few negative points distract pakistan pakistan pakistan gandhi parivar hindu khatre mai hai"
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,earlier you didnt get job you blamed yourself for today kanahiya khalid shehla dont get job they blame modi for first waste years useless courses then complain that are unemployable real world
0,  about a new season of #curbyourenthusiasm #funny #hysterical  
1,salute modi govt for strict action against nirav modi attaching his properties steps taken bring back india congress allowed anderson bhopal gas quotrochi bofors flee but took steps punish them rahul not aware accountability
0, @user just one week left before i take a break from @user to try and do my bit for the skills shoage!   
1,"migs getting shot down pakistani air force modi doing drama shooting down small satellite with long acquired technology 
"
0,why do people choose to come at you with weak barbs? #burn   #funny 
1,may not lose but his popularitywinning margin has seen declining trend otoh smriti irani kept her focus amethi last years after losing last election would assume tough fight amethi even without modi wave lets see who right 
0,argentina vs united states &amp;  chile vs colombia    i want argentina &amp; chile in finals  my favorite teams #copaamerica   
1,reasons why ill vote modi again and should you 
1,bhakts are angry that you didnt wish modi even worldtheatreday
1,court denies bail nirav modi ‘substantial grounds’ that will fail surrender 
1,what modi gave the people india who were glued their with their mouth wide open 
0,ordinary world cover - duran duran @user   #mam #cover #cool #busk #quiet  
1,yes with modi proper utilization tax payer money done only nda sarkar rahul and upa will again start looting the country but unfortunately poor will vote for this bait
1,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ "
0,good morningðâ¨  #æã¯ãã³   #coffee #foodoftheday #follow #foodgasm #instafood #coutume #foodâ¦ 
0,"next year should be a breeze, huh? lol #mashpeepd #lotsofsurprisescomingup!  !!!   "
1,"and replied aint angry
but seriously dude you guys need better govt
not the modi not the gandhis but some one better that would work for the betterment indian poor ppl have done just now"
0,"main conference aside, iâm excited for all the folks iâll finally get to meet in person at @user next month  "
0,"so it looks like @user is making $560,000 off of the orlando tragedy so far. i bet the execs love that!   "
0,#prayfororlando #pulseshooting #pulse #gaypride   can't believe what i'm witnessing this morning :( my deepest condolences....
1,gutsy give report gujarat model that modi promised 2014 use build india what the outcome for past years 
1,they sell their aman asha stories pak crowd despite their terrorists sneaking killing indians now that market shut down after stern anti terror action modi lose money lose brains
1,yes modi did not anything total toilet coverage now which was just during years congress rule
1,getting frustrating now this government has collectively made dumb nation all institutions have been bought over was blatant violation just coz wasn’ doesn’ mean wasn’ there was freaking channels 
1,because such shoddy editing jobs still berojgar join modis skill development program
0,i am sunny. #i_am #positive #affirmation     
1,can’ done bcz people like your father even eating the cow food sitting jail which face you are asking modi you are son convicted thief
1,have been telling for long mantri webcity about become another amrapali authorities don’ come into the picture another nirav modi making
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,@user    bihdayjudygarland via @user  via @user
0,thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie
1,"abhishek bhai rehene yeh mhmd dimag sathiya gaya hain doesnt know what modi has done for india baat kam kam bar repeat kiya hain then also doesnt understand
anyways nri from saudi arabia and hardly visits india"
1,"this dirty politics the strike has not happened then the question would india afraid pakistan and strike happened its for the vote
people india has decide did modi decision was good strike pakistan not with ☺☺"
0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
0, @user @user my passion comes full circle!  wow!  i want 2 be in orlando aft trump. pulse &amp; disney. hea aching over child aâ¦
1,"dont spend your energy such paid morons
they get sermons the sunday mass antimodi doesnt matter what facts you show they are the modern sepoys breaking india forces check out rajiv malhotra youtube videos for clarity"
1,"just got know our beloved sir that airstrike failure
indian air forceyou have made and families martyred jawans fools
literally didnt expect iaf will loose their crediblity for sake modi
feeling sad "
1,taking dig congress partys scheme today said knows they cant come power this election thats why they are making these false and unrealistic promises 
1,congress leader and former assam chief minister tarun gogoi criticises narendra modi for allegedly neglecting senior leaders the bharatiya janata party ani reports 
1,akhand bharat dream impossible provided bjp rss mentality they regard muslims problem rather than respecting them citizens what’ ultimate division india religious grounds muslims cannot blamed this time but modi followers who sow seeds hatred
1,modi has exposed them that they crying
0,things change that's just the way it is ; things will never be the same !    #pay   #thanks #clouds #cloudy #fun #lovekittens #chr...
0,@user the dance music world is ready for you! #inspired #needed   #waiting
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
1,please tell this fraud chor priyanka ribert vadra that fact modi govt increased allocation for useless mnrega scheme utter wasteful expenditure
1,"narendra modi address the nation 1145 today
just hope that wont announce mere pyare desh vasiyam aaj iss desh mein election bandh gaya hai "
1,dhobi ghar ghaat kahe should have been kicked out long back but shamelessly never lefta disgracehe thought yrs back will become minister and live king life with workbut forgot modi needs people who only workafter may will useless
0,"""think of all the beauty  still left around you   and be happy.""   -- anne frank  #quote   #beauty "
0,"may be present friendship people, it is the most precious existence.. #photooftheday  â¦ "
1,madam swetha the biggest insult our armed forces was carried modi police delhi remember how modis police beat our armed forces vetaransprotesting peacefully for orop jantar mantar idiots now trying use forces for votes shame 
1,"modi came power the promise jobs apparently failed
please not fall into the populist trap exploting poverty for electoral gains your nyay will only divert scarce resources from infrastructure creation people want work not dependent govt"
0,4 weeks 2 days til #ibiza #arghhhhhh   ððð»ððð£ðð¼ð£ðâï¸ððð»ð¹ð¾
0,working on a tan #summer #dog #americaneskimo   
1,there nothing wrong narendra modi becomes this nation permanently that plenty looters can stopped from looting this country deserves the same
0,"fasted walk done, healthy breakfast and a run later :) #lifestyle #health #fitness #choices   "
1,modi said black money deposited swiss bank got back could provide money indians but did not materialize where can rahul get money distribute same poor people sure will not get back black money
0,"you know some people come into your life, but some our put in it.  "
1,villiers the second man who brutal for opposition first non other than narendra modi 
1,but was very painful bjp when was targeting modi for nothing
1,2018 gsat6a failed launch successfully after isro lost radio contact with the satellite liberals this failure modi 2019 india now 4th nation world hit low earth orbit satellite space antisatellite missile 
0,always a good reminder and one of simplest way to be happy.   #aist a 
1,the whole world watched how modi implemented demonetization they are still laughing the world also watched how modi copypasted gst and ruined the small and medium businesses
