label,tweet
0,#all i know in this #sad #awfulmoments in this crazy word is hard #staypositive &amp;   but #try or #fuckerswin! 
0,personalised s... gbp 19.99 get here:  #shop #cool   #home #fun 
0,i can't believe that my antidepressants are working. i didn't know if they were going to work or not.  
1,not true the congi govt never gave the ahead drdo modi ी did
1,even modi has directly indirectly pointed journos what bad doing that
0,poppy #dog on one of her great #devon adventures.   #spaniel 
1,haha dont believe the fake statistics taught feku chor modi you
1,just thought wasnt the journo who declared the rumour modis secret message 2000 rupee notes true his show  
0,just booked my @user tickets to go home this weekend to see my mum and dad for the first time since i got engaged!!!   #fam
1,modi and mehbooba have one thing common and that befool the people through their deceitful utterances
1,best part few journalists are enjoying the times including journalists worst part difficult pick modi has seriously fked literally all instructions still the undermining judiciary and cbi 
1,"toothless election commission which organ not touched this modi govt its long list cvc cag cic nsc rbi
not even the supreme court india was spared just push their agenda"
0, @user i am thankful for comfo. #thankful #positive     
1,modi can give 12lac crore adani ambani and his corporate masters then whats wrong rahul gandhi giving rs72000 poorest poor all indians shd well come this initiative 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,in 72 hours i will be sat on a plane on my way to spain  
1,can ask the same question you why you modi supporters just opposed congressand invoke 1000s examples and videos let give2 rapist jail bjp mla lynchmob garlanded and just bjp candidate kerala sent day custody
1,the way modi treats the respected names his own party the day loses the mandate his party men will stop respecting him and that the end the road the legacy trying make legacy built past and not destroying the past 
1,the silent voters have observed last years the mess that modi company had brought the society economy india they will send him his company the oppositions bench
1,will dangerous for country narendra modi isn’ reelected hema malini 
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
1,"lastday was the international jokers daymodi needs prize
bereft any clapping even stole the credit armydrdo
they watched like passers byok thanks mere pyare deshwasionjust injurious"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,all parties including aap are making fool public throwing air bubble only man action has family children other leaders bjp other party have their family sondaughter they may not honest actionable modi yogi 
1,national conference leader javed ahmed rana has made shocking comment making personal attack modi calls him kaatil with details 
1,indian feel sorry for team opposition leaders they not common sense control their tongue public while commenting about issues national pridethey forget understand when criticize modi and when criticize modi election they bring shame
1,was broadcasting today prime time while all other india broadcasting modi rally just like just like the sponsor
0, @user just waiting for john mccain to announce he is suspending his campaign and headed to orlando to solve the domestic terrorist câ¦
0,"night guys, cool day with all the zelda and ffxv footage, but tomorrow i must study for an exam on thursday.   "
0,"no. 26 on @user restaurant list wins highest newcomer award. so, no canadian winners again.   #listflawed #tuningout"
1,indian army wants from heart that modi should lose election modi coward who hide behind army
1,not modi then who the oppositions have failed miserably project long live indian democracy jai aai oxom
1,and you were trying say people who dont vote for modi anitindian shame yourself first and buy black paint cover your face you dont deserve anything less 
0,i. have. reliable. internet. again.  
1,you are going away from track seems like some gujju ditch you very hard just modi because demo
0,good health suppos you in being  . being happy suppos good #health. 
0,i just wanna be   about #love #hopelessromantic #unconditionallove #reallove
1,the same way modi should have done the chowkidari indians indiaparticular community would have not looted murderedlynchedmolested farmers forced suicide they are also indians maam and above all human beings
0,i am growing. #i_am #positive #affirmation     
0,  #smiley #faces at #steinbeckandshaw this #weekend. #timetoponyup #canterbury #kent #barâ¦ 
0,music time baby! â¤ï¸ #baby #happiness #29weeks   #mommyduties #family #katana #pamperingâ¦ 
0,"jst the past few weeks a close family frnd was kidnaped,beatten up only found him 2weeks  hope's  death hits home "
1,duffer modi cant anything about this late 
1,sacked bsf jawan who complained about poor quality food take modi varanasi shared indian express ios app click here download 
0,it's been a weird few months but finally feeling more positive about life lately   #pleasedontchange ð
1,who greater culprit who stashed black money foreign countries who failed bring back black money due noncooperation alien nations due their interests after assuming power modi sought coopertion g20 summit new york from heads nations san result
1,smooth new year's eve! marijuana unleashed at ibooks.   
1,just take look maya mirchandani tweet all the back row seets are empty no1 giving shit modi meerut 
0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
1,also when you see this pathetic list there mainstream filmmaker this listthe main stream film makers are busy clicking selfies with modi
1,modi mean men developing india 
1,post may 2019 will numb and traumatised see modi taking oath again take care
1,modi govt use people jmu footballplz little concrn towrds jmu 
1,economic statement plain modi destroyed millions jobs and then tried hide the data that showed 
1,"jaitley proven liar hes right please show what modi done even closer promises
even though may may not able all but least has daring announce public welfare schemes before contesting
shame "
1,worried about modi listening seriously worried
1,fully suupport you mam modi taking advantage pulwama raising some the other elements connected pulwana pity indian publim has never seen such jhooti jumlebaz indian histroy
1,tight slap modi haters
1,"this exactly the level hate literally anyone but not modi who cares about the country anyway and these people consider themselves liberal and woke
"
0,"  bihday to my baby #gemini sis. she was due on my bihday, june 8th, but came on theâ¦ "
1,here the plan peanut sized godi media guys rahul wins priyanka fights modi varanasi case she fails some votes she comes from 
0, @user did the early bird registration for @user for 2017 today!! #liveallyourdreams  =underestimated
0,just order the @user x @user contour palette!! can not wait to try this new baby out  
1,bcoz bjp uses cbi for political gain mamta shows the guts all idiots who think about west bengal modi din samjh gaya mamta didi panga nehi lena
1,its getting clearer and clearer pakistani influence getting deep roots within indian system with the help traitors which includes congress and certain hawala religous and corrupt groups modis surgical strikes seems part his master plan keeping pakis busy 
1,modi loose this election 2019 what changes will happen india modi commission election commission modi court supreme court modi bureau investigation central bureau investigation democracy prevail 
0,@user green army! 
1,why you align yourself with modi who committed the gujrat massacre the same reason you support criminals because you hate america 
1,why being hated all fake issues raised rafale balakot judge loya’ death bank loan waiver jnu issues evm gst demonetisation nirav modi mallya the issues economy every time tweet fakery manufactured issues sad 
1,ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
1,modi selling tshirts and selling game changing promise
1,sorry dear shri modi sir pls forgive
0,i am wealthy. #i_am #positive #affirmation     
1,does think will him say now you can our hard earned gratis 
0,have a great evening!  
1,battle for bengal prime minister narendra modi’ bharatiya janata party bloody struggle with local rival for votes the eastern indian state west bengal 
0,"so sad that any group feels they need to ""hide their love away"" due to fear of backlash.   #wrong "
1,2014 modi was secret corpo rss created modi hindutva brand for achieving hidden agenda establishing hindu rashtra the modi decoded had almost converted democracy into dictatorship ruined india the brand exposed and become infmous internationally
1,loony liberals are mad maddy for addressing the shri modi never seen bigger bunch hypocrites
0,i am thriving. #i_am #positive #affirmation     
1,what doing not doing people india least concern about that would like know there any roadmap have fight against modi modi capable enough advertise himself dont advertise him your tweet too 
1,papu creations specialist corruption land scams coal scams scams common wealth scamsjijaji tax address new delhi and head office italyi urge everbody vote for bjp and narendra modi jihar har modi gher gher modi
1,how you interviewed tulsi gabbard for minutes did not ask about her problematic views torture she took modis lack criminal charges fact but doubted the credibility the cia torture report which stated torture ineffective hurts nat sec
0,friends on netflix!! ð  
0,"@user how do we fix crazy people? people are always going to kill people. cars, guns, bombs, it's an unsolvable problem. #sucks  "
1,the next term modi this nuisance started cong will end this statement itself reflection congress failure earlier projects where either rejected kept paper modi swiftly implemented them completed them record time
0,i'm meeting @user in 13 days. it'll be my 9th time seeing #pieceofme and 11th time seeing her in conce. #britneyarmy  
0,"hubby is always  , slamming doors, yelling and stomping his feet. i don't want my kids to walk on #eggshells. sadly they already do."
0," @user .#purfles is a 3 member s. korean girl group under crescendo music. they debuted w/ the single ""1,2,3"" on 20141023. "
0,"finally, halo wars 2! waiting for players now, first game hype. #halowars2  "
0,@user time for refresher course in customer service and the customer experience. #frustrated #hu   #deeplyconcerned
1,punjab few people are telling maids vote for rahul gandhi and keep checking their accounts rahul will deposit 80000 their accounts telling them modi aaya tumhein kha jayega
1,@user who breathes through a wave? maybe you need to. #resilience   
1,and tell how did modi come between the conversation all  english might questionable afterall aint 1st language but you tell about your logic because you ask youtlogic completely absurd
1,modi hardly eats food during months navratra doesnt even drink water india travels boeing 747 can afford the best world has offer what bloody scumbagini
1,the failed promise every village ranked the bottom usagetopopulation ratio along with tanzania with only oneinfour indians using the internet according 2018 report 
1,that would have been statesmanship concept not aware secondly they did this 2010 this press conference not even required 
0,happiness is to wake up just to go to the beach ð    #happiness #goodday #goodmorningâ¦ 
0,  fathers day  @user 
1,air india owned bjpmodi dictatorship have modi pic cups railway water bottles toilet doors what next who has paid with life blood jail term for india modi his family rss who not even guj army ever 
1,here examplewhen journalist become scientist even now they dont trust isro drdo cheif because hate for modi more than indias achievement
1,america and published politician list grabbed first rank with highest catscores agreed return all stones including kohinoor diamond and declared india because applauded modi 
0,  father's day to all the#hardworking #dads out there! #fathersday #iloveyou 
1,his efforts invite modi speak the commons 2013 were seriously questionable and hes pretty close lot nasty modi allies from gujarat
0,removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:    
1,multiple types of racism in america   #us #america
0,where is your   place??? 
1,dalla killed india out the 3927882 names lakh voters are dalits while lakh are muslims this conspiracy hatched the bjp for political gains said kolsepatil the former judge bombay high court 
0, @user here and ready to learn new things!! @user @user #liverpool #teachercpd #learning  
1,sir big bjp modi supporter among those called sir can’ vote against won’ voting all this time because poor handling stupid leaders like mla surendra singh our party
0,these girls make my hea happy. â¤ï¸ #cousins   #boise 
1,input miya pindi wants negotiate imran khan now liability and pindi want get rid him attempt eliminate imran may happen before may 23rd that can blamed modi and raw
0,she wolf ðº ð #goodnight #boanoite #tribe #love #shewolf #goodvibes #frio #rave #itu #sp  â¦ 
0,"@user dawn doesn't know what being a real friend is, &amp; she's a grown ass woman.   #notconcernedforanyone #gossipwhore"
0,  #childrens day! let's make today special for kids of all ages.
1,inactive twitter come rarely recent elections the tweets people like shankhnand tabulated form what modi did for muslims was shared cong cell whatsapp they made hard copies too lost many seats wafer thin margin
0,test day! big shoot on thursday! #360 #360video #vr #music #videoclip   
1,dont worry muslims have stopped eating buffalo meat else will killed modi rss grp and only goes for chicken rest not allowed
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
0,youâve hunted a deer with a 30 round caridge?    @user @user @user  ban hunting guns too?
1,"rahul gandhi said niti aayog set modi 2014 served purpose other than making marketing presentations for the and fudging data
"
1,shot inside a pussy  office woman 
0,#instatravel   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,this logic one who works for modi must definitely add this prefix can watch his interview with where praised modi schemes like ujwala etc same time criticized demo failure dont run away sir iam fan 
0, @user enjoy your #weekend âð»   #friday #feliz #viernes #fitur2017 #fiturinspiration #fitur ð 
0, @user have an amazing #weekend enjoy every moment   #behappy #life #lovelife 
1,this whats wrong with they can never rise beyond being slaves one family thats why modi wins 
1,what modi plucking knows cbn corrupt prove faltu bhakts
1,india facing worst job crisis last years but modi dont talk about jobs bjp only diveting peoples mind from real issue through religious politics 
0,downloading the #ios10 beta!   #iphone #ipadpro #wwdc2016 #wwdc #apple
0,"to all the #dads -   #fathersday. you teach us, you make us better. make a #memory today. #2016 #father #love "
0,  hardcore anthems couple sleep naked  
1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
1,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
0,4 tattoos ð = 9 to go!! ðððâ¤ï¸â¤ï¸â¤ï¸ #addiction #tattoos #tattoocollection   #13
0,when u know something is gonna turn out one way n still hope it wont lol #annoyed  
1,yeah modi only modi has the right take the hard work brilliance and dedication these scientists working since 1960s and sell for votes for himself thats why called neech
1,did mrs indira gandhi blasted nuclear tests she gave guidelines and necessary permissions its the govt the day that takes responsibility modi taking whats the harm 
0,"#thug #thuglife #macklemore #feeling   at my #interview today, the boss said ""you'reâ¦ "
0,@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  
1,news18 daybreak sets panel examine modis mission shakti address and other stories you need watch out for 
0,dealing with   kids! #parenting #therenewedfamily  
0,can't sleep &amp; im up early tomorrow for @user   ðªð­
1,how bhakt wud react after seeing this crap omg masterstoke modiji modi modi modi 
1,modi dont then idiots spastic child and thier dalal media vale will asking for proof
0,i am thankful for me. #thankful #positive     
1,now blind modibhakts will call this jawan antinational and ask him pakistan
0,#ignation   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
1,modi only selling tshirt trying sell nation some 1400 yrs back someone sold one game changing promise hoors now someone trying sell nation offering 72000
1,’ not very well educated this subject however bro professor and ’ hard worker hands bro says nehru made india worst and are slowly coming out that now dis generation coz leaders like modi ☝️
1,india completely hate modi and bjp
1,roshan you director narendra modi movie you please suggest him that they will not release that movie election periodif release that movie election period then there result will not good
0,always enjoy life! and be grateful for what you have #mondaymotivation #2016  
1,"rules democratic country opposition necessary repeating leaders capitalism
modi fail all these points you follow modi because inspired you its your cell job"
0,follow me on #vine     #fun   #pretty #bouncy #hot #sexy #brunette #porn #vip #gfe #pse #luxuryprovider #pawg
0,"monday music: happy bihday, wrenn   "
1,"under modi leadership wow
modi dragged country back wards years just years first all some body will have recover that loss
modi indifferent loss country has suffered
countries run with cooperation honesty which modi does not have sorry"
1,actually bjp and bjp supporters gone mad seeing popularity rahul gandhi koyi kuch nahin kar payega narender modi jayega har har mahadev 
1,dismissed bsf constable tej bahadur yadav who came into the limelight after sharing video social media complaining about poor quality food has announced that will contest the lok sabha elections against prime minister narendra modi from 
0,whoever i meet or chat with from my #highschool days asks me if i still play #soccer â½  ð#wastedtalentð  
0,"@user   bihdayð°ðððððhope u enjoy your day, so proud of u"
1,you are wasting your time over explaining these things those who have idea basic science all they know hate modi
1,the same fake degree economist bhakts who didnt raise word when modi declared that would refund income salaried class and iteration bringing back huge black money enough pay everyone lacs are questioning nyay hows the josh now 
0,everybody making/sharing memes peaining to people losing their lives because of recent events. it's not funny. you're disgusting.  
0,just gonna lay in my bed and cry all day  
1,modi bhakts are stupid their idol 
0," @user ""10 things   people do"" @user #infographic #gratitude #inspiration #leadership  @user "
1,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ 
0,#handbags #luxury#fashion #glamour#shop #boho #summer #leather #crystals #love #gypsy #ibizatrendy... 
1,supreme court sets aside delhi high court order granting interim bail ahmedabadbased adarsh credit cooperative society rahul modi and mukesh modi against whom serious fraud investigation office sfio had initiated prosecution for allegedly siphoning off over 200 crore
0,write #write #qoute   #primary  #namibianpoet #ameturewriter #ameturepoet #wordpress #nmâ¦ 
0,so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  
0, @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
0,google has bn racist for ages...d world is just catching on...  
1,message pak that satellite once destroyed their missiles are use india shot down live satellite space power now says points ndtv 
0,i got bitches that can't stand me over a nigga ion even gaf about anymore ð©  
0,we absolutely need it! thx u 
1,atleast can modi interact single word with open public without teleprompter
0,abbyybelle - na: #porn #nasty #horny #nude #kinky #shy   #sexy #young #naughty #hot #xxx #slut #wet #snapshot 
1,manmohan has not done anything drdo ppl who worked project weak was not even able give his consent for test these tests can undertaken only those who have guts and interest country above all other political things jai modi late shvajpayee 
1,even today media portrays modi supporters stupid blind loud mouth bigots and dogmatic people that cant find their way out paper bag but the reality most these are the most successful established people india who are sick pandering this hate group
1,modi made lakhs kms green highways vote for modi 
1,breaking modi responsible for flying these antique fighters because all budget exhausted after rafael deal money stolen claims opposition chowkidar chor hain
1,nirav modis bail application was rejected only due the collective efforts nehru indira rajiv sonia and chhota bheem
0,@user ban @user but still reading it? you are   #insufferable 
1,crooked brokers using fake news den hit modi also part fake debate
0,you're tuesday funny brought to you by me! lol #livelaughlove #baby #funny #liveoutloud  â¦ 
1,very sad has mark our scientists defence personnel yes mark upon politizing gang just for modi can you tell touching shiva ling kashi that govt had not ignored inputs 
0,dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small
1,"favourites ndtv only only modi govt had thrown out soon they took over too wouldnt have got any attention common man
"
0,"hit the pay, it's going up ð    #blessed #smile #instahappyâ¦ "
1,let’ keep aside modi for whilebut you mean say that iaf pilots intelligence team ground support etc had also not done anything ’ just media hype 
0, @user my son looks so shy but it's his first day of school tomorrow   #proudparent 
1,game changer not everyone modi
1,and too have muslims friend who vote for bjpand thats exactly what sayinglooking certain muslims dont just spread that muslims hate modi modi hates mhslims
1,the pre 2014 method gdp estimation are still growing somewhere between modi has failed totally seems
0,when benji doesn't want to take a selfie ð·ð«  face 
0,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
0,why is twitter giving me ads like this? 
0,caht por teen   hardcore anthems  
1,his live address the nation wednesday morning announced that india had “shot down” low orbit satellite 
0,@user seeing you in vegas!  
1,are sirji politcal stunt bjp kiya thaa wohi aap karrahe accaount bhejenge tum aur modi kiya fhark sir playing with poor people
1,you mean say nyay also non starter like modis lakh per account promise
1,please read this and wakeup before its too late its the person who established your cell 
1,"india not house hold who has corrupt background and earned crores coz his wife daughter sonia gandhi the surname which itself was stolen indra gandhi tours world time visit villages varanasi priyanka gandhi
"
0,enjoy every moment of your life ðð   #selfie #sesekali #smile   #enjoy #enjoylifeâ¦ 
0, @user @user is basically an incompetent mental retardo who is losing to @user a seasoned criminal.  
1,"why didnt you create jobs last years why the hell you were waiting for 2022 nehru indira rajiv sonia manmohan all promised remove poverty for yrs you waited for modi come and remove poverty serious its election not comedy show
"
0,"so the other half surprised me with a visit to the shard, feeling so blessed right now, ðð« #love   "
1,nothing impossible modi govt all rajatan going vot only bjp 
0,"@user @user you are pointless. your whole life will amount to nothing. you are patently, preturnaturally devoid of all but ego.  "
1,during modi was visibly shaking amply clear can already sense defeat and now desperate save his sinking ship
0,direction bac2 ! #educspe #educateurspecialise #heldb   
1,modi master chaos proponent permanent disequilibrium masses are still confused about why the sudden address nation
0,@user how long will be the delay??i might miss an impoant briefing bcoz my flight keep being retimed   #pissedoff
1,meanwhile mamta banerjee preparing give dharna near the broken pieces target missile modi babu election liye satellite marvaya hai 
0,"@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  "
1,take the name modi with respect your tooohh sorry you are italian let beand first prove your work then tell others janevdharithis was told shri rampehle bolna sikhiye
1,give concrete example like lakh promise modi dont talk behind smokescreen least not this thread here one entertains idiot
1,mata not urs hate modi dont become anti hindu anti india
0,good morning ððð#archetecture #horaciohamlet #shapes #sky #blue #colors   #sundayâ¦ 
1,that’ exactly point supporting such moronic schemes does raga have any plan elevating the downtrodden through jobs improving farmers’ condition through another green revolution even modi govt has failed these issues and doesn’ have clue solving them
0,we lost another member of our family yesterday:-( #gutted   #rosie 
0,"hey aaronorentas, you may want to check  for latest updates on #glastofest ð¥_ "
1,modi will give lakh voters where will the money come from modi black money swiss accounts rahul will give you 72000 every year voters where will rahul black money accounts 
1,not surprised you feel even you guys catch nasty cold the blame falls modi today our nation has won try rejoice for change 
0,"""10 things   people do"" @user #infographic #gratitude #inspiration #leadership @user "
0,it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦ 
0,what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
1,training doesnt happen overnight chowkidaar tag bhi logo raato raat thode lagaya hai years andhbhakti wali training hai bjp tou scheme aur congress kare tou dard wah modi wah not compare 4000cr statue where govt unable pay salary also
0,51 year old man @user has made it his life mission to hate a 18 year old kid for calling himself the chosen one. #justakid  
0, â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
1,narendra modi lies all day chowkidar the corrupt rahul gandhi 
0,corruption is everywhere these days!!! even in the places you least expect it ... 
1,more talk less work this modi mark rule seems fearing talk demono gst fuel prices bank scams unemployment donations bjp hobnobbing with corrupt leaders like jagan gali aiadmk narayan rane naresh agarwal mukul roy anil ambani nirav modi etc
1,chief starts his speech with and other assurances commitment made the singh but failed deliver 
1,like all else shakha indoctrinated goodfornothing evil touches mufti sahibas rational thought severely impaired plz explain how 
0,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
1,fakendra modis fakupanti and his all planning failed 
0," @user for it was not into my ear you whispered, but into my hea. it was not my lips you kissed, but my soul. âjudy garland #â¦"
0,outcast . . i failed but raise again â . #cover #singing #singer #song #disney   #audioâ¦ 
0,finally watching conjuring 2ð½ð»#movie #conjuring2   #scary #nervous #fun
0,there's only one thing in my life that i regret - the fact that i was born   #triedofbeinghere
1,"our youth today think just coz thye hav done degree they shud get job dont even search things like this just blindly believe memes and fwd
ithula intha porali grps vera they know modi oliga thy dont chk wat govt doing for job creators too"
1,not whole india with modi but bhagwa brainless senseless chowkidars are with modi 
1,too write booksstrange quint the buyer the first copy then ’ sure all the leafs the book will simply say “ hate modi”
1,"expected this from you praises for everyone other than modi
what hypocrite"
0,"50 laps of pool, 10k ride done and picked up a gym membership form  "
1,indian enters elite space club after scientists shoot down low orbit satellite 300 away space congratulations indian space scientist isro and drdo 
1,while travelling across with colleagues for official workmet clients3 them were hardcore modi bhakts2 were kinda neutrali strangely asked colleague can bjp loose these states spite modi having clear advantage12
0,asian woman #asian#woman #latina#smile  #exotic  #ennui#mysteriousâ¦ 
0,five questions to leader your to happier life #insight   #life #smile 
1,stop flattery and tell what welfare plans you have for the people your constituency people who are not capable doing anything invoke religion politics and keep shouting modi modi how you are planning generate employment for the youngsters coming out college
0,"how to open... your  , loving hea  #thursdaythoughts #relationships #marriage "
0,regrann from @user -  @user #boricuasmile   #idol #smile #boricuasmile #lifeâ¦ 
1,the way attacking nyay yojna clearly indicates that the recent announcement has made modi uncomfortable via 
0,@user a #very   #bihday to you. may god bless you be happy.
1,what was the need leo satellite shot down could have ensured pluralistic values among satellites modi even failed keep our satellites together sooji hui durjewala 
0,ð photo of the day! . . . . . . . . . .  .  #toptags days top.tags dayâ¦ 
0,#beutiful poetry   poetry #2 lines poetry  #eid new poetry #tanhai poetry plz 1 try follow @user - alon sana jan follow @user
0,dayton's not on the list! keep those smiles coming!   
0,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
1,every person who have basic knowledge then can understand how much case exaggerated what modi did for this corruptionwhy not ast years didnt done anything and asking for another year
0," @user â¹ï¸   ""@user this shows how much hiphop culture has evolved 2008, 2010 &amp;now. we went from gs to jellybeans "
1,thats what saying its fake but was posted account followed modi proof
0,tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  
1,"you should know the reality think you must know the work style army and journalist like sweta singh think you are one those who has self realise word
for army movement plan modi not responsible for sweta singh you have used word like abuse
shame"
1,why not fighting against modi varanasi dam hai fight karein lootne and lutwane waale courtier and satta broker kaa heart weak jaata hai national herald bail hain and waiting for jail
0,buy some records (mainly rap albums) here  #discogs #rap #hiphop #lps #records #forsale #music #love #ebay  
1,very unfortunate modi knows neither hindi sarab sprjdbsp sharab shahrajnathbjp nor english difference between has been will perjury before sponsored him rafale scandal does know being born with master deceit intimidation modi degree
1,modi doing everything right far dealing with morons like you are concerned
1,how would elder brahmin tie modi down
1,nehru told tht want peace dnt wnt any nuclear weapons bhai 2019 hai past wala war hai future war hai manmohan time bhi skte thy isro but congrss didnt emm modi bola lts rock the wrld apko chubh hai congrss lag 
1,modi killed thousand muslims gurjat and khasmir and india not safe place for muslims and other minorities india its shameless and the rate rape ratio the most the world 
1,its political dissidence then why arent the editorspromoters the wire jail you mean say that terrorists can attack but cant retaliate just like after 2611 hope modi wins again and put you guys jail for your anti national attitude
0,i am thankful for mountains. #thankful #positive     
1,this binary approach will affect the efforts needed study their effectiveness just turn blind eye evidence base and keep recommending things suiting ones internal prejudice via 
1,modi talks about anti corruption look how they have split mgp goa this not corruption mla jumps without money promise ministry short bjp also corrupt party
1,what will modi promise his poll manifesto ⬆️ kisan funding 12000 rupees every year pension scheme for small laborers farm workers sweepers and mnrega for working people not for beggars and thieves ⬆️ ayushman for bpl families houses for bpl families
0," @user so it's just over 2 weeks till #thebigclash final oh my, oh myyyyyyy  "
1,oil bonds issued control the price petrol when crude 140 govt taken burden instead passing common man after modi become luckily crude price reduced also but increased the taxes from per liter highest instead passing benefit
0," @user yay, let's talk food on the 14th as we do every day of the month :) #everycharactermatters   "
0,justin &amp; i are officially buying are first home. the sellers accepted our offer!   ðð
1,"
today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidareveryone working hard for the progress india chowkidar "
0,new garden furniture arriving on friday ð   #probablyshouldgetoutmore ð
0,all set to go ðâï¸ð #holiday #ibiza #girlsholiday #passpo #sunnglasses #case #packed  â¦ 
1,what did modi delivered promised lakhs every poor
0,suspected people :3 
0, @user so grateful for y'all @user @user @user @user #nationalbestfriendsday â¤ï¸  Ã©needstwitter ð 
1,apt and well explained the other day was having discussion with self proclaimed muslim liberal and categorically told him that you guys are blamed you think something wrong instead policies you guys targeted modi and now you are paying for that
1,"one more term for modi wat dey would never want
will devastating for dem
legally well politically"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,’ too entertaining watch news anchors and politicians commenting ’ address the nation trying too hard deduce and failing miserably modi know create buzz and seek attention pretty well  congratulations 
1,ridiculous obviously all the panelist who are against modi will that that not natural they want for sake doing 
0,ooh not long now till #famouslysingle stas. 19th in uk! whoop   ð
0," @user how to become a #successful &amp;   ""ex""-#singlemom. ;-)    #aga3 #datiâ¦"
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,few years back met these called educated people and they fully supported modi now they deserve this one truly educated will never vote for uneducated person 
0,"only a few weeks away from the #shooting days, it makes all of us utterly   to see how this #project is coming to #life. #fragilityfilm"
1,its the bjp that doesnt have real shame and went align with him previously called modi murderer and said would arrest modi comes state even after that modi shamelessly went hugged him and made alliance
1,its not kedi its short for known depredator other words rowdy sheeter that apart modi all the way
0,it's deva day ð¬   #devadubsandrods #glamping 
