label,tweet
0,@user can't wait for the new releases! ð  
0,@user you'd be amazed to know machine guns are the only firearms that are even close to being remotely regulated  
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1,that something which tells biase because modi with his experience yrs and will never such dumb thing
1,wapo india shoots down satellite test space defense modi announces 
0,dog cries on the grave of its owner. ð­ð¢ð©    #husky #dog #love (vine by @user 
0, @user a   #dog is one of creations highlights. #dogsarejoy 
1,bro really ive been compelled spend ₹2000 bank notes having with before 1145 hours due the dangerous 
1,have been using smartphone from 2011if you were india when modi bring demo then you know much poor and middleclass suffered shoud precautioned about what steps had taken against vioence and against also for women who suffer
1,heartiest wishes and congratulations all indians scientists and modi this tough success become the fourth country asat missile technology the world
0, @user stop acting so small! you are the universe in motion.  #joytrain     @user
0,"i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð"
0, song i just might #smile by @user with hollywood &amp; mars on our #podcast episode 115  
0,swooning today over this   #bright and oh so #colourful #engagementbouquet #bouquet for ourâ¦ 
0,there goes my hopes for a storm this evening. ugh.  
0,happier now than i have been for a long time. #finally   #yay
0,i miss the days when my friends played xbox :(  
0,extended hours just to finish discharge summaries so that i can have my leave form signed early. okay lang basta maka pag leave!!!  
1,serious question name one decision which modi government had taken the fratricide wouldnt have happened
1,going your logic modi was useless 
0,  sex blonde teen ebony orgy  
1,"such promise was made thr was such thing bjp manifesto either its fake news
and the 72k thing jumla like the farm loan waivers cong ruled states jst make money for themselves
"
1,leave everything aside don’ you like prime minister who communicates and feared enemies the country came long way from being congress supporter modi supporter and fan
1,modi journey common man’ trailer out web series narendra modi released april 
1,watching two types people one chaplus bhakt and second one modi bharat other thing here are looking lots khandani congress bhakt media lage lho munna bhai 
1,you may not aware there was worst recession the world around 20078 all the countries faced the brunt but india dint and was all because the great drmanmohan singh its just never publicised things like modi cos real man say with their action
1,baapu karthik upset thay gayo atlu emnu profile followers power profile influencer klout score aney mota bhai did not even tag him once and all these movie stars get tagged felt bad yaa pls tell modi yaaa all these linkedin posting people want some action
1,modi again showed how much hates late ananth kumar cheating humiliating tejaswini blore south voters need reject feku
1,pakistan was and serious and that was the message imran khan but modi not listening anyone his childish act will cost him and india lot may peace prevail
1,sirkahan laate itna gyaan₹ worst performingitni hate modi against
1,fake promises man modi modi fir see fail
0, @user this is the time when everyone becomes a nudist  #nudist #nudism #freedom #lifestyle  â¦  
0, @user today's society in a picture.. . 
0,i am refined.#i_am #positive #affirmation   
1,sssshmodi doesnt talk about these issues they are painful yknow
1,sir governor rajasthan recently endorsed modi despite holding constitutional chair which expected politically neutral discharge services will gather courage condemn such rhetoric advice them refrain from such acts again
0,all my thoughts w/ lgbt community today. what a monstrous thing.   #guncontrolnow  
1,how are yall ruining holi like this smh hindu extremists deserve shamed and jailedstarting with modi this fucking bullshit 
1,dont mean this tweet deflect from the issue the abduction the two girls but just show that calling out malala person with political office sway pakistan kind ridiculous compared the shit chowkidar whatever modi gets away with
1,@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ 
1,modi said asking questions balakot anti national media shut their mouth asking how intel failed pulwama 
1,"amit shah ignore the idiots
your task get modi reelected that the nation marches ahead
dont fritter away your time reacting rahul
smriti irani will handle him"
1,just asking modi and chowkidaar gang share you agree gujarat bjp president vaghani son can sneak chits for copying exams despite tight security and cctv why cant bjp national president not 
1,empty chairs greet modi meerut rally 
1,dont spread fake news modi never promised for lakh see the fact check video and the you are not sonam jain you are paid chatukar gulam
0,planning a trip to @user next week in scottsboro al.  anyone ever found any great deals there?  or tips to share?  #newbie  
0, @user hadn't realized extent to which @user was complicit in jimmy savile's pedophilia &amp; rape. #paedobritain   
0,#dune   #new purse 
0,@user sad to hear that as you say a gentleman  
0,#this is my super hero dad#   father days#i ðyou dad# @ kubangâ¦ 
1,sayscongress cannot see ppl remaining poor this 21st century whos responsible for this sudden soft corner poor said his project directly benefit poor kese modi jam bjp should strongly counter with arithmetics
1,chai wala boy choti umer gandu will love meet him told you before you are modi bhakt then you are dialing wrong number your propaganda will not work 
0,@user terrorist = constitutional rights?  this is just another excuse by republicans to appease the nra with no gun control measures. !
1,expected the people power are afraid kanhaiya they have always been afraid him with kanhaiya modi should just for cutting education budget year after year education costly has effected almost everyone know 
1,why said event rjdcongress alliance modi strike hard get 4040 for nda knew something like shatrughan sinha joining congress happen now rjd overshadowed bickering start natural and upa get 
0,"sometimes it's best to seat, relax and enjoy a glass of wine to #celebrate yourself. cause they won't be an other you.   #fathersday"
1,election season with movie release shld regarded violation poll conduct unless stops shows days before election which well nigh impossible ban release better what does say 
1,dont think hope the elections would have anything with the test but modi milking for electoral gain very very unfortunate and yet expected
1,modi govt tried destroy national green tribunal our environmental watchdog they misused provision money bill” make changes appointment system ngt loses ’ independence and becomes puppet govt thankfully supreme court stayed 
1,chandrababu uturn naidu left nda after questioned corruption fake ⁦⁦ plz don’ make joke plzzzzz
1,does modi have dare give interview press journos are the pillar hari they are the one giving the voice voiceless people shut your bloody business
0,keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... 
1,  #hatecrime against #sikh community in #calgary
1,telling not give even single rupee anyone but give one vote narendra modi bjp govt should come 
0,"cameo scooting to school, love this expression #scooting   #fun "
0,time for @user  !!
0,couldn't agree more @user ðð looking forward to seeing you man the fo tonight #goodluck   #houserules
1,sonakshi sinha slams narendra modi after shatrughan sinha quits bjp says ‘should have done long back’ 
1,but didnt see much logic breaking down nirav modis bungalow alibaug take possession give rent recover least some monies aise toh rakam vapas vyakti security funds
0,"way down. way, way down.   (#chÃ­ste) "
0,best day ever #yaaaaayyy #finally   #can'tstopsmiling
0,@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  
0,@user   bihday big guy
1,mata not urs hate modi dont become anti hindu anti india
0,let the learning begin .. with @user #businessbootcamp   #upforit 
0,"this world what has it come to, and where is it heading.   #orlandoshooting"
1,modi govt way any ware closer 2what upa iii has done when comes2 corruption can beat them can never but upa can they come back power with part iii they will beat all their previous records corruption all have faith upa when comes2 corruption
1,the salient features the chowkidar syndrome are all muslims are threat hinduism all pakistanis are terror sympathisers modi superman reincarnated earth flat bollywood movies are reality 
1,india suffered from like modi simply playing nationalism merely fot personal power
0,track action stas todayðð»#lemans24   
0,this keshi's news is really hard for me to accept. #sosudden  
1,modi ा hai has always driven the wrong side the road also takes uturn from the wrong side somebody dare point out nehru always there bail him out take the fall
0,#story #294 - the #baker and the #narrator #onestoryaday #amreading #amwriting #reading #agn #argument #fight   
0,when the feds find all your loli hentai and furry yiff movies   
1,must watch the right runs away when the left presents facts exposing the dismal failure the modi government poster boy the bjp cuts short the scheduled interview unable hold his ground exposing himself and the modi government 
1,difficult find safe constitiency for modi contest from unfortunately the and has affected each and every constituency india and everyone has one slogan their lips more than any other political slogan 
1,what joke world knows him stupid this all drama was set election compaign tactis show modi himself maha shakti filmi language leader living another world
0,i'm a   man... especially with #kodi added. #tv #films #night #enteainment #firestick @user 
0,wishing you all a   #day #meow ðð¨ð¦ðððð may your #bellies be #tuna-filled ðâ¦ 
1,hope the nyay will not turn into anyay against middle class tax payers who would converted into neo poor the people who ruled the name dynasty are the culprit over years 
1,bro astrologer not god may wrong times but seems there unanimity among astrologers about modi for 2nd term many them cant wrong stay positive and wait for birthday 
1,the only poor farmer have benefitted from modi literally went from ashes riches the last few years the income his wife increased 1600 the income his son increased 16000 
1,vijay shankar playing some serious shots every game what find for indian cricket team all rounder  
1,seems from last years there was nothing only last five years have become self reliant seems can nothing but pity modi and modia
1,modi cheated poor guys demontization account 1500000 chowdekar chor 
0,i've not been low or crying my eyes out so that's funny to read i've been the complete opposite!totally over everything and laughingð ð
1,unemployment rate high last years for modi and his blind supporters abusive fellow indians also job 
0,7 fun ways to spend summer with your pet  #yesallwomen #love   
0,i am thankful for enteainment.#thankful #positive   
0,  hardcore sets naked porn hd  
1,"narendra modi’ address the nation begin approximately minutes ani
"
1,wont give you 15paisa even bring black money which impossible his tenure swiss bank reports funds indians raised upto 240 swiss bank modi govt period
0, @user june 2nd is the day i removed my braces woohoooooo ð¬â¤ï¸â¨â¨â¨â¨â¨â¨   #bracesoff 
1,thankfully for indians unlike muslims hindus still support modi muslims hate modi everyone knows the opinion just like their vote irrelevant
0,a song for my late stepdad - (original song)  via @user   #blues #singer #sognwriter #newmusic new song!
1,now dont any terrace restaurants take flights modi now has space powers and you can shot down
1,you mean that those ppl who vote against mrmodi are anti indians this the only pblm with bhakt
1,modi visionary prime minister and india needs him lot has that leadership quality which makes him special others just gang insecure people jai modi 
1,obviously what new this statement not only modi too believe this statement and desperate not modi but all the thugs who tried alliances but failed miserably out throw modi this election this itself should speak volume but understand your butthurt
0,"one of our amazing owners, dawn! always with a smile on her face! #gym   #smile #longisland #workout #local "
1, since years didn’ see you emotional about people relevance when reality modi changed people lives and proved doing but now fake bubble forcing you concerned 
1,yes militarization space serves both and after failing sell hatenarrative against leadership tries its luck with angry voters testfiring antisatellite weapon 
0,"stop wishing death on mine shafts, basti.  "
1,"modi says that after visiting toilet everyone must wash hands with soap what would the opposition leaders say
 kejriwal modi has taken money from the soap manufacturing companies "
1,"@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦ "
0,how can a referendum draw such hatred? it was never woh a life!  my prayers go with you and your family.   #referendum #jocox #rip
1,when did modi said lakh stop spreading fake news
0,needed a little bit of arizona to put in my car.   #arizona 
1,bhai nirav modi position deny jail has been denied bail the court instead
1,you illetrqte people least modi bhakt are literate knows the meaning 72000 for crore peopleit possible because you are habitual freebies and last years freebies are closed and you want make all youngsters nashedi like ragauska illaz karvao
0, @user #davidguetta last night in #ibiza | #spain #vacation #girls #love #besties #pay #pacha  â¦ 
1,didi are with you once again modi play the political game with the people india maa mati manush zindabad 
0," @user ""today i lost a #thevoice sister senselessly - we sing for love not death people."" #stopthehate #ripchristina   "
0,@user fabulous. now @user has a 2nd bihday too. well done all of you.  
0,  fathers day... love u #papa
1,but nda govt under guidance modi has captured entire world maintained big secret and will revealed one day before the first phase polling modi will for entire world
1,then your leftist mindset will say modi using scientists campaign case point madhavan nairs remarks edited out the repeat telecast rajus interview
1,"modi sir gave ayushman bharat
stand india
jan dhan yojna suraksha bima yojna
concretes houses for poor and rahul will give only "
0,new cut tomorrow ð  
1,"past hon modi try make chaywala for but failed
hon shah tried make some people pakodewala but failed
however hon modi succeed make some people chowkidar and insulted all chowkidar profession"
1,supposed susu swamy influence 2014 was much that thought modi should eternally grateful him for being elected and make him pseudo reality strikes enters independent supported the bjp 2019 has become irrelevant and inconsequential
1,anjana modi has been habitual living false and fake world
0,  34th #bihday to the #coolest #footballer in the #world - xabi #alonso.  |  
0,los amo!!!   bihday 
0,thank you for this! #surprised   #igers #igpops #iphonepic #iphoneonly #iphonegraphyâ¦ 
1,"has cleared wrong allegations maha gutter bandhan gives clean chit narendra modis address the nation mission shakti
"
1,hum bahar karege modi govt the last years people have realised wats the core diff between congress and modiin modi govt anger have raised temperant people bcom short mob linching bigg exam 
1,"again you are setting agenda individual politics and not about agendas about issues have big list what modi said about other polticians
what other bjp leaders said but dont want discuss that"
1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
0, @user we are here at the @user for the grand final of the #lct16 good luck @user   #colour #hair #mensimageâ¦
0,follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssâ¦ 
1,"looks weak when such things occur
union minister using political slogans while announcing modi tweeting about instead and what was the need address the nation and there was need why should have announce during mcc"
0, @user happy 17 weeks to me ð1ï¸â£7ï¸â£ð¶ð¼ðâ¨#pregnant #17weeks   #bump 
0,@user its just disturbing how easy it was done. i worry about all celebrities being so vulnerable. well actually everyone is... 
0,a #girl could really #fuck ur head up ð©ð© it's so   ðª
1,reputed agency saying that power generation will due increased demand and electrification but all know this will given modi ambani from power plant built adani land owned corporates bad boy modi
0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
1,when can waste tax payers money for mukesh ambani lac ilfs lac anil 45000 vijay mallya 9000 nirav modi 12000 why not lac for poor families 
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
1,favourites party really you think stupid people like you who put pappu before name like you modi worshipers  btw you didnt answer why you support modi failed fulfil his promises 
1,and coming gender again sorry nirmala mam was considered then still certain ppl wouldve condemned saying should given tejasvini that clearly says its not about gender and about her see the bigger picture modi wanna vote other choice
1,dont worry people understand what right wrong people like them dont understand what democracy modi not india and vice versa wait and watch people will teach them what democracy
0,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  "
1,congress president rahul gandhi facing tough opponent prime minister narendra modi general elections set for april and may told reporters the program would benefit 250 million population billion 
0,@user @user done!!   #pleasecometola
0,"rest in peace, stephen keshi.   "
0,"our #ceo and #vicepresident are at the @user 90th anniversary national conference in kansas city, mo!   #90years #bta!!"
0, @user   fathers day dad luv &amp; miss you always ð 
0,healthy is  . #docto #thoughtoftheday #quote 
1,lok sabha poll tracker live modis address nation being examined says examine our there and several others joke keep where they want absurd
1,only people grateful for this achievement missile man expresident sir abdul kalam his colleagues scientists whoworked under him man who motivated dem modi homi bhaba was atomic scientist for nehru itwas waste money forgandhis kickbacks
0,"now playing  :  keiko matsui - "" distance"" on    #melancholy   #melancholymusic"
0,before and after! from finisher to couch potato in one day! lol #finisher #proud #goals  â¦ 
1,narendra modi’ bid for reelection keeps indiapakistan relations dangerously the edge 
1,declare modi prime minister for life amend the constitution the lines manusmriti ban all opposition parties take away voting rights muslims extreme case simply abolish general elections declare india hindu rashtra
1,mismanagement its height and the obvious proof that economy down modi claims tax chori but entirely possible that revenues itself have fallen short target due economic slowdown 
1,saving modi only lies can save modi seems work when all promises fail
1,all called secular brigade corrupt journalists politicians again trying spreading lies and rumours against modi govt shame you 
1,have doubts over killed farooq abdullah 
0," @user @user @user yes, and he did it for the least noble reasons too. and it backfired for him, so now we all haveâ¦"
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
0,when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
0,i am skilled. #i_am #positive #affirmation     
1,feel guilty cheated for voting modi
1,"
today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidar everyone working hard for the progress india chowkidar namo"
1,will remain tense long you are hand gloves with terroristsbtw wont invited for swearing modi this time
1,will take the15 lakhs promised modi and give for next years without any trouble
1,enjoyed very meaningfulfactual talk the consortium well described family political outfits their intent sadly their target poor illiterate people who have value for their vote and are ruled their ignorance and majoritywish modi for next 
1,’ jahil jhakki but this case ’ likely victim modi shahi
0, @user a small greeting from a   guest. it makes the day very good. 
1,not the one judge potitical leaders their looks still how many bearded leaders their countries are there the world modi lazy start shaving the mornings before spreading your worthless missleading and dirty ussr style propaganda
1,there are lot bad people within india who dont want modi and there are lot even more bad people within pakistan who want imran khan out these are the real enemies fight not each other
0,i'm about to be in one of the most beautiful places with my bestest friend   #blessed
0,fixing up my @user courses for september! cannot wait for studio a 1!! #students #studentdebt #a #mcmaster #school  
1,rahul gandhi modi can give money the rich will give poor via 
0,#food @user #hipstergirl is   and #loves #food #thisiswhyiwonteverbeskinnyâ¦ 
1,you congress supporter masquerading journalist comment speaks volumes about your mental balance dont impatient modi here rule you will loose sleep over soon wins next term
1,you cant wait anti modi propaganda 
0,this never happened ð @user  
1,balakot was disaster modis balakot airstrike had killed crow and few trees pakistan return india has not only lost mig pilot became pow but also has selfdestroyed its own mi17 helicopter killed airforce men one civilian keep fooling nation
1,"the problem the fruatration not neing the helm felling bad old days are gone
lost fame and one bothers
trend from 2014 criticize link nonsense modi become darling and become famous again
after may want see their situations"
1,modi 3year little son like modi 
1,have fallen from the ‘superpower’ status since modi took power all his hugging the will not win this lost position and you called raga’ plan kill india hilarious say the least
0,@user @user snatched some of these this past week!   #schoolsupplies
1,has shot down orbit now 4th nation power modi 
1,check this  now you tell blind bhakt where modi’ tweet
1,these are the type people that put india 3rd world stage they cannot see the progress india making anything modi does being complained grow and let the country grow 
0,summer gives memories for life!  #throwback #stories #childhood   #emotions #memories 
0,- palmy ð´ð #aus #travel #palmbeach #straya #beautiful   #life #rise #intothewild @ palmâ¦ 
0,#mirrorofthewitch ep9 time!!!   ððð
1,sir did not say but was leading the bunch pls use your eyes and ears you may oppose modi but dont slowly get into zone standing with antinational mindset
1,already told you that manmohan singh chose hard option and used international diplomacy whereas modi used airstike for election gain whole world was knowing that modi will attack pak unfortunately for modi imran defeated modi diplomacy but you wont understand that
1,modi’ ‘shakti’ has subtle hint for china 
1,forgot tell kcr and modi are helping and jagan complained this guy joker
0,4 @user tickets purchased!! roll on march!!!!  
1,decision are taken you have spine must belong this soilupa was ruled from behind non soil personmodi knows well what intrest country
1,"rahul gandhi announces 72000 annual scheme
supporters masterstroke
antisupporters economically not viable after few days narendra modi will announce some scheme
supporters masterstroke
antisupporters economically not viable use your brains and cast your vote jai hind"
1,sir may you have poor knowledge about lac and try watch again modis speech
1,till nirav modi will jail
0,going to be a great day!! #realestate   #realtorgirl
0,my father's  day gift...just kidding...#dream #car ððððð¿!!!   #fathersday 
1,still modi questioning congress which means modi does not believe his work and second your percent people are not happy with modi otherwise modi would have spoken about his achievements what has done for the state
0, @user   to win #british #marine #trades young #entrepreneur of the year #marinealgaecleaner #maritime #algae #green 
1,trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools
0,@user @user @user @user @user awesome hrithik   ðððâ
0,#love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0,ð¹   bihday #littleman 
0,so   for the dog park! 
1,this certify that pakistan have some spy modi’ office who passing secret pakistan officials who were working during upa and still pmo must removed from pmo keep highest level secrecy pakistan open their airspace after days 
1,mega military achievements under government only 5th country the world achieve only 5th country the world have missiles only 4th country the world achieve domination missiles 
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,"my favourite face in the world! ððð#throwbackthursday #bestbud #lol   ð´ð¾ð¦ð¾ð´ @ lacona, isolaâ¦ "
1,one more train success credit railway engineering fail modi make india fail 
0,it's a very   feeling to feel so lonely when you're not even #alone. ð³ð  #followme #latenight
0,@user @user @user refugees and imm'ts move to to cause of the hype of hope and prosperity until they are poorer than poor.  
0,this is definitely one of my favorite picturesð. #goals #haha   
0,  to be @user #bougainvilliea 
1,fuck churchill and fuck modi hell its infinity has plenty room
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
1,sir you are known development man andhra pradesh and the other thing that not comment against narendra modi the development man india because the development man the country development man
1,shocking this happens only modi sarkar 
1,shoots down test modi hails arrival power article amp reuters 
1,dear modi please rescue this child humble request ⁦ ⁦ 
1,"whats the point this dossier anyway
hasnt modi already avenged pulwama gave pak jaw breaking responseghus maara killed 100s jaish terrorists including mas relatives
aur kiya chahiye"
1,yes politics bad that let alone army man even doctors start asslickingbcos politics india about modi congress and their sycophants
1,the opposition also quickly retorted the ’ blistering attack with chief saying that was confused about the meaning the words ‘sarab’ and ‘sharab’ because the teleprompter 
1,modi dedicated his each drop blood for poor bharat 
1,known people are not liked say modi should give chance new poor ppl when given ask how can vote unknown people what logic this dont bother about candidate vite for its like voting modi himself has promised 
1,just called him out few days back when was posting stupid wannabe gifs challenge both bjp and inc hed expose both something both are same monkey balancer the guy fake self obsessed megalomaniac masquerading savior humankind sort like modi
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,cassie singing in #character :) #animation #caoon   #voiceover #vox #glowgirlskidvoiceover on #soundcloud #np 
1,the rafale you know what the rafale its the thousand lies modi’ enemies story agree tell each other over and over until forget that its lie 
0,"its official, tuesday 21st june's the day.....eek  #bigeventforme  "
0,i ordered @user rose matter today ð¬ð¬ð¬ð¬  
1,times the language difficult follow but the anger unhappiness feeling betrayal the modi govt boldly expressed hurrah hope this the reflection the countrys mood feeling hopeful 
1,nirmalas political career will lost once and for all modi loses 2018 because sushma will ensure nirmala with seat when her tenure ends 2020
1,dont have dynasty bjp arent there screams everywhere that people have taken over bjp show case where the corrupt dynasty convicted last years repeat after modi not india new india selling tshirts you are right count you are outrageous 
0,"now playing  :  john r. burr - "" for the asking"" on     music song "
1,unlike china india paid heed minimize debris which could potentially catastrophic operational space assets this why the target satellite was inserted pretty low altitude orbit when you are done with your modi hate learn about space systems
0, @user today's the day @user   
1,trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
1,arvind kejriwal lying again said between 1145 noon its past that time 
1,today under wonder what will next for india this man selected again worst ever decision 
0,#holiday#off #turkey#bodrum#swisshotel#cool#amazing#chill#sunset#wine#love#forever @user 
1,mentally challenged person commenting nehru modi should excused with empathy incoherent rant cant taken serious comment excused for breach decent public conduct 
