label,tweet
1,"let modi supporters wear their sleeves literally
lets carry least one itemphoto slogan achievement namo dressvehicle other articles daily usewherever "
1,"got ticket just because late ananthkumarji was advani supporter
hate politics modi and shah
"
1,they will never tell how modi developing the nation how much india developed last years atleast bjp ruled states  all they crying previous and opposition governments
0,oh boy!! reunited and it feels so good!#2sisters   #bae #timeless #beauty #sistersister ð­ 
0," @user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦"
1,did this modi open his mouth when kuldeep sengar raped girl even killed the father that victim 
0,well-mannered grandmother impresses google  #grandmothers #polite #manners  
1,modi modi you love him hate him but you cannot just ignore him
1,our leadership the past has failed doubt about but honestly expected more from the modi govt upsets that the first term for any govt has become election campaign remain power for the next term
0,"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  "
1,weneed modi nation wants modi the leader who will work for nation and its poor will elected this election 
1,your days join marg darshak mandal have come your financial skills were always doubt now your vision hone since you cannot see the obvious what mess modi has created 
0, @user i'll decide.... #love #life #friends   #power 
1,even also criticised modi few days back can talk abt shame
0,"pray for christina grimmie, i love you~ #cry #i still not belive #i love christina grimmie "
1,honble gadkari jinamaskar public usual feelings this bjp come power then you will next india may but the hand future time wheras personally not against honble modi
0,self-doubt uninstalling... #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ 
1,totally agree with you modi promise lakh everyone but rahul promising only for poor modi lakh diye hain lagta hai peso kala ्ा िा
0,"""i'm gay."" -- something a 'hacker' would post into someone's account -- so, does being gay equate to humiliation/embarrassment pa rin?  ðª"
0,happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ 
1,priyanka and rahul did indira gandhi move with her looks and her garibi hatao slogans modi did vajpayee move with his show power the field science which very few countries managed 
0,bob ross is a freaking genius. prussian blue is my favorite color. thank you netflix!   trees
1,the series modi but the actor looks like rahul gandhi weird casting 
0,ballerina newb... gbp 12.99 get here:  #shop #cool   #home #fun 
0,lol now you know how i feel :(  
1,a white-skinned woman's unfair experience of  in india!  via @user
0,we're looking forward to attending the  cipd ireland conference &amp; workshop   #cpd #onemoreday @user  @user
0," @user @user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" httâ¦"
0,"@user if #flacciddonald can't even erect his 4-inch self, how's he going to erect giant wall along the border? #chode   #flaccid"
1,not happy admit that can now draw modi under minute 
0,our beautiful princess! #gingergothitched #love #emotions #smiles   #beautiful #wedding #season #summer... 
0, @user it was nice see all these lily flowers at the dutch lily days.  #flowers #lily  ...  via @user
1,not when indira took all credit pokhran objecting modi taking credit only gave green signal drdo proceed with research have such precision result
1,modi brought green revolution and white revolution liberals have changed the history that indra gandhi brought sad
1,modi will give lakh voters where will the money come from modi black money swiss accounts rahul will give you 72000 every year voters where will rahul black money accounts
1,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ 
1,"plz read this american publication for now dont even make talk about cutting separatist funding banning separatist groups attachment their assets modi govt
"
0, @user #countdown only 1 hour left till @user exciting announcement !!  
1,listen joinus formgovt with 20cr votes reject egoistic oppn ldrs giving 2nd term modiwel raise rs45lac resourcesyr in3ways start ubi rs5000pm 21cr bplfarmersecobackwd familiesfill 40lac govtjobsgive rs20laccr relief alltaxpayersmsmes98888 33249fwdto20 
0, @user i miss some dogs back home more than people   #gabby @user
0,#repost @user ã»ã»ã»   2nd #bihday the 6th @user #album #thehuntingpay 
1,the announcement nyay scheme rahul similar jumla like narendra modi gave gave deposit lac each account namo has idea about black money and raga has idea about poverty 
0,when cinema is an expression of freedom or cinema reflecting societal issues but india is not ready to show itself a mirror   #udtapunjab
0,i've just posted on my blog about: #secondlife #lonely #neko   
1,modi launched poll campaign promising give his account public but flew off without speaking word about bringing back black money home distribute the poor @ 1520 lakh doubling the income farmers leaving the people dazed the chowkidar honest
0,don't you hate it when people just presume they can take things you've just brought without asking xxx   #getityourself xxx
0,#chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #imtweetingthis
0,tomorrow could be the sta of everything #hopeful   #needluck
1,"make india  mission shakti 
heartiest congratulations isro and all the scientists this operation and modi government hope other opposition party should not ask proof again"
0,@user the way i thot am about to watch yi @user tonight thinking its wednesday .....  
1,modi trieddid nothing for commoners worst indian history sorry but fact fact
1,"blessed vallabhbhai patel
few kashmiri want separation
today kashmir
tomorrow
telangana kerala goa northeast
some already sloganed bharath tukade not modi very difficult situation
some intellectuals orally supporting separatist
modi can only control"
1,terrorist rss modi backed financed indian media yelling day night against pakistan elections are coming closer these media cartoons are trying their ass off support modis fascist agenda loosing like hell with every single moment
1,wish you understand abhinandan return diplomatic victory and ’ because modi and that also within few hours his capture bad luck all opposition plan failed
0,be   n #healthy an idea isnât responsible for the people who believe in it. â don marquis 
1,certainly dangerous this dimwit gets elected will dangerous for country modi isnt reelected hema malini 
0,be   you are #blessed #blessedtoseeanotherday #liveandletlive #prayformycityâ¦ 
1,"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th"
0,weekend moodðð   #weekend #familytime #fun #ilovemylife #sole #summer #ananas #moodâ¦ 
1,isaid modi shah the making pls stay away should defeated not less then lakh votes bangolore pls make happen this boy worst the cancer 
0,was this a  last minute event? this almost reminds me of the rubio and cruz rallies where you knew they were done. 
1,since america all every counties business why does fail realize what happening kashmir and india whole and ’ attitude towards christians and muslims terrorist modi government and his goons  
0, @user we got official commitment from a hotel chain to be our test &amp; pilot paners! they really believe in our product!  #hotelmaâ¦
1,“but this election test common indian’ patriotism you are with modi you are with india you aren’ with modi you are antiindia” who this the cheap publicity seeker idiot that’ your idea india keep you don’ sermon 
1,"nirav modi and vijay mallya share same jail cell mumbai download the toi app now
"
1,sir not sure about rahul but modi will definitely grab chance fool the nation some way the other 
1,and anish not only fool but dumb bhakt also why the transfer letter comes when the guy handling this case and present shouldn’ sent then just for day modi helped both nirav mehul bhai lalit modi and vijay mallya flew india
1,"indiaall voters much trust remembrd election timeur fmnsa team given all bad name govt
also new regularisd corruptionproved slave officials
pls state new assurancesnt old fakes like blackmoney"
0,happy father's day to all you wonderful #dads!  #kangol #fathersday #dad #daddy #father #fun #celebrate  ... 
1,india enters elite space club after scientists shoot down loworbit satellite 300km away space says prime minister modi 
0,#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user
1,hate modi much any personal animosity
0,happy king kamehameha day to everyone/anyody/y'all !   #hawaii #king #kamehameha #kam #day #history #ancient
1,bjp has disappointed thought modi pro youth pro economic development pro progress but all talk why not allow cryptocurrency industry flourish remove bjpthey are better than congress
0, @user 21 days shakes never end and im loving it #success #herballife #gains   
0, @user log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
1,whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt
0,#ayria and #i #before the #show ! #she #was #so #nice with #me . #she was   to #talk and #iâ¦ 
1,sir because the utter failure the iaf planes deliver designated target modi deserves all the debit but loss iaf planes shot down the paf pakistan’ military superiority was also established modi ruined the reputationof the indian forces 
0,"to all the fathers in the whole world,   #fathersday! from: #claispgc &lt;3 "
1,first ask pappu where you were before 2014that time you was thinking that people not aware about unemployment but this time people are awareonly modi can solve the problem unemployment and rahul can weak people want see them poor likeamethihe only thinks power
0,i'm so   and #grateful now that - #affirmations 
0,love is lie   #again#stupid #crying   #lost #remove love from myâ¦ 
1,modi rocks will rule for years all poor people know now that they have vote for only modi
0,happy father's day! #father #dad #funny #silly #tshi   fathersday 
1,"let explain
pakistan hate india
pakistan also hate modi
leftist hate modi too
who wouldnt vote modi default they will support pakistan
who responsible terrorist attacks india "
1,nothing has happened modi its you the people have realised that modi failure and talksnonsense
0,thanks for the follow @user let's kick butt together paner #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
1,"let’ vow close southern gateway for bjp deve gowda
all the gateways should closed for modi "
1,total propaganda congress cant take modi headon and resort cheap tactics making fake video
1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
0,listening to morrisey this morning so all is good in the worldð   friday ð
0,"be   n #healthy stop, look around and realize just how many people are using your light to illuminate their path. - david carrizales dâ¦"
1,@user please #resign from the @user school board. 
0, @user your bliss is calling. #blogger #bloggerswanted #positivevibes #poem #writing #blog  blog  #love #life âð½ 
0,i'm just say i have a girlfriend and see how savage some of y'all really are . . . cause in 2016 . . . y'all really don't give. . .  
0,i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ 
1,bjps spokesperson sambit patra reaches his constituency odishas puri where dining with locals shared video where old lady preparing food chulha for him which simply raises questions modis ujjwala yojna has the scheme failed odisha 
1,congress party whose polls show closing lead the election due may said the job report showed national disaster economy has been expanding percent plus annually but uneven growth meant not enough new jobs keep pace 
1,italian catholic brother and sister are indulging hate filled speeches against modi jibut stupid hindus look them angels
1,alleging that ’ announcement india’ achievement shooting down satellite was violation the model code conduct said that the will lodge complaint the 
1,"people india support the person who has brought paradigm shift their everyday life and has made ease living reality people the country support the person who has provided affordable living all people the country support modi
via namo app"
0,#thai   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
1,rahul asking where the black money claimed modi demo was disaster second emergency clownish idea made people suffer because one megalomaniac thought jhumla should arrested
0,"#delicious #cake   #90 #bihday #mother #grandmother #greatgrandmother @ sunderland, ontario "
0,@user brilliant. apparently it's in his/hunt's hands - he could use section 7a to override health &amp; social care act stopping it.  
1,wow you think those who hate modi are saints they are permanent india haters have always been their hatred modi temporary hatred india isnt
1,dosentake difference modi indians only shows the psyche the scared shit military
0,camp nou here we come   @ nh poa barcelona 
0,"  father's day! to all living &amp; passed, we love you dearly! thank you for your love always. "
0,20 #shocking #pictures illustrate the   #reality of everyday #life 
1,and would like tell you that your one and only one candidate will not win because maharashtra not with ambedkar its with and 23rd may you shall experience too 
1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
1,look who talking about armed forces complaining about food quality social media modi ाा ाेंे ्ा know forces protocal what ever happened was unfortunate but are not too sensible understand 
1,pappu surjewala biggest idiots earththey saying that coz modi got scared their nayay scheme planned asat two days divert nation from their popular planwonder how long theyll continue doing self goal then blame evm losing elections
1,madarchod congress they ran away fear modi congress party helped them get loans illegally
0,i am celebrated. #i_am #positive #affirmation     
0," â #gbp/usd fades a spike to 1.4200, boe in spotlight   #blog #silver #gold #forex"
1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
1,"whats the point this dossier anyway
hasnt modi already avenged pulwama gave pak jaw breaking responseghus maara killed 100s jaish terrorists including mas relatives
aur kiya chahiye"
1,india shot down loworbit satellite space power now modi 
0,he is nt a man talk less of a boy bt a king! yet u're accusin him of wrong doings by d same culture standards  
1,alka your all tweets are either anti midi negative side you all recite modi modi will make modi stronger please give reason why should will vote for you 
1,keep calling people like akhileshg ballabhviewers will forced change channels these ppl not speak with any data facts just rants against visionno counter planno constructive ideas just rhetoric abuses not sane all
0,5 a side and das tonight...a few cold ones there ð...then off to france in the morning   with the boys â½ð»   #threelions #oi #oi #oi
1,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
0,  ramadhan /\gresive lover's ððð [pic] â 
0,we are happy little peoples ð   happyhappy people #kitten #cat #blackkittenâ¦ 
0, @user it's the return of #bones on thursday !   @user 
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
0,happy sunday! have a great day. ð  #man #selfie #sunday   
1,sir india mein abhi bhi development naam vote nhi dete log modi wave 2014 could make rahul gandhi defeated its mere calculation
1,chowkidar chor chowkidar lier chowkidar looting country chowkidar doing mischief disturbing communal harmony chowkidar with the help corrupt and sold media are dividing our country beware all such fake modi bhakto and andhbhakto 
0,hahahaha in your size???  
0,one day left ðð #baby #love #cute #boy #family #babyboy   #adorable #beautiful #instababyâ¦ 
1,and blatantly lying usual 
1,and iaf did not shoot down any f16 exhibit the remains pakistani missile the tri services held press conference f16 was shot down then they would have hosted lunch dinner press party and modi would have rushed take credit
0,  pussy asian reality sex  
0, @user @user  today i grieve while trump seeks fuher recognition and votes. #shameful #orlando  
1,again lies modi was never banned called terrorist use your words right you wanna have discussion fake propaganda has told you that modi bad person sad you are living fake life based fake news
1,said the congressled upa storming back power people have rejected modi’ politics “false promises” 
1,how can modi not sharia complaint only believe halal missiles launched after sighting moon khangress
1,bjp government decided pay poor farmers rs6000 per annum three instalments cope with petty expenses and rahul takes cue and announces rs6000 permonth poor voted power telling modi that you give rs6000 and give poor fellow has bad arithmatic
0,we all live with the #objective of being  ; our lives are all #different and yet the same. 
0,soon on my yutub channelð . . . . #iseng #jelek #bukanakuð #biarin #penting   ðð #familyâ¦ 
1,should try like modi mind the base this every one will work
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk 
0,standing by my ideas about mullahs. kill all ignorant mullahs and pakistan would be prosperous again! @user  
1,unfortunately one support that seed become tree and give fruit than will dead plant after all modi also had contribution why cant you accept only neharu and his family
1,this time blind faith modi… absolute hate for congress milind deora via thanks 
1,for people who pose pseudo liberal inrnet celebrity modi seems paradox will rule they will get money for bashing modi but once modi out power their income channel going end slow for while its big dilemma
1,hey you should try your nautanki failed 
0,opal calls her dad preacher because he spends most of his life at the church preaching and reading the word of the lord.   
0,#verycontent #greatful and   as an #aist but as a #person and #individual coming from theâ¦ 
0,trouble is that #dementeddonny has made the #gop the pay of stupid.   . 
1,narendra modi interview previous governments have used defence deals atms says again 
1,modi not interested solving the problem because otherwise his politics propaganda will end
1,after looting over years now the lying machine active again fool the people vote for modi 
0,i'm gonna watch @user this wednesday #payday #moviedate  
1,modi does not this country the country needs modi will very depressing modi does not come power requesting all members support campaigning but quietly vote for modi
0, â #aud/usd expected to return to 0.7044 â commerzbank   #blog #silver #gold #forex
1,"how recognise which editor sitting the floor janpath
when sentences like these comes modi lose sorely gujarat andhra modi threat constitution modi spreading hate"
0,we are very proud to present: the happy smugglers spring collection 2016! #releasethebeast #jager  ... 
1,and then modi minister athawale telling that the money will get deposited slowly and not one gotell lie and then run with 
1,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  
1,ruchiragupta yrs life have seen umpteen congressmen acquiring huge assets and few bjp men during modi regime redistribution wealth has been pro poor
0,an excellent team at @user   #exhibitionsday to you all as well! 
1,anything welcomed long ’ not modi person who can’ make through press conference without making chutney out believed messiah
1,then you decided ally with people who are out bail also you chose forget that your ally didnt provide all the things that allegedly modi didnt provide you while you wrote letters for thanking them for their contribution for andhra pradesh
1,mamtaji has shot down bulk her daysso what modi has fired only one asat petty matter
1,indias narendra modi projects military might testing antisatellite missile 
1,yes vote for new bharat throw out the bjp modi enough their misrule communally divisive hate politics out
1,takes all the credit for whatever others because has nothing talk about other than demonitisation gst
0,i move in to my apament tomorrow.   
1,yes parvez terrorist and this justifies modi killing hundreds muslims the name cow
0,today remember only happy thoughts. have a great fridayðð   #thoughts #thoughtsbecomethingsâ¦ 
1,just photographthis fake newspart anti cpec propagandamodi was recently humiliated same saudi arabia who supported oic resolution condemning human rights crimes indian army occupied kashmirthat how won the awarda low cast chaye wala 
0,"happy dog!   #dog #perianman #nottingham #wonderful #euro2016 @ nottingham, united kingdom "
1,just two years assam under the leadership hon’ble shri modi and shri sonowal has developed leaps and bounds various sectors compare the progress rate the previous govt the current govt the results are there for all see 
1,spitting the sun expose the idiocy the human sun shines baat hai modi pakistan baap haianybody who has doubt can ask their mum 
0,#filibuster... no... not dylan @user  
1,discard bjp before india becomes failed state total crore job khatm kiya modi both urban and rural crore rural12 crore urban inclusive lakhs government sector youth future kharab
1,modi failed save lives karsewaks followed utter failure law order leading killin ppl sikhs were killed ideology which supports modi the same modi promised bring back dawood 100 dayslynchers rapists were garlanded modi ministers
0,"""no happiness here"" by uiotifdh3634    #raining #animation"
1,since last months returns diminished and some gave negative returns except for few index based scripts which used lift sensex scripts are bracket week low this situation when modi power god knows what will happen when comes back power
1, boob camron diaz naked pics
0,hey world can help to say   #bihday #to #son he is a #lovely boy and he is full of #joy..â¦ 
0,celebrating national @user at our training day #mysmileyselfie #ohoprogress   
1,jumlawala modi celebrating jumla with imran your fake hero modis war against pak nothing but false drama befooling our people
1,under modi rule lost one state are less one from whats the twitter minister doing about asking for report
1,modi desperate can tell about continuing operation after balakot lot happening loc high waters airspace along pak routinely modi very comfortably placed election actually the desperate class opposition its pidis 
1,the truth comes out and nation can see the hidden and visible development work modi government
0,i have no idea why i love him so much. it's so weird but @user really is my favorite person ever   
0,my #grandmother very   you can ve like her 
1,addressing rally ’ meerut chief minister yogi adityanath said uttar pradesh either the criminals are jail they are dead opinion 
0,finding dory is soo good!!!  
0,me while reading gwent news @user     #dreamcometrue #teamtriss
1,after suspense few minutes when was clear that its somewhere pakistan imran khan inshallah surgical strike and don’ have any satellite question our satellite being shot down modi  
1,shatrughan sinha will take down modis lying machine ravi shankar this election via 
1,and wouldnt talk like this are aware modis betrayal andhraandh bhakthi very dangerous
0,  hershey&amp;#174; bihday! | 
1,this wont helping election ground level anger damn high and modi might jail soon
1,they almost lynched him when the train18 had small problem modi made the train 
1,nyt india shot down satellite joining select group nations 
1,irrelevant indian politics practice congfor decades during their ruledont know these factsit was then nowif believe there was violationas seasoned journalistyour bias towards modi quite visible stop nothing expose himhelp cong vsad
0,[1466357796.06] update @  #social #analytics #likes   #hustle #meditation 
0,i like you. .darling 
1,south india where the cowkidar will see his most bloody defeats this elections too chew that cud cowkidar modi 
0,#mexican flags at @user protests are the norm. not even #terrorism has them waving american flags.   
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
1,modi progressive leader what has done wrong — modi bad 
0,can't wait till my october holiday now #sunsunsun #abroad   #tan
1,jhand toh apaki buddhi hui hai project was started upa govt only and orgs started nehru hard work scientists and modi just took credit usual
0, @user it's sunday and we're open all day for #food! time is precious waste it wisely... #sunday #foodporn   #allday 
1,vivek reddy not appropriate represent for bjp your channel illogical justify modi sending greeting secretly imran khan never talks point but only shows blind reverence obdurate manner shamelessly
1,"other news
from each and every bollywood star news papers sports persons business men professionals india modi aur kis kis chaatega
kya banda hai yaar never fails amaze with his new stupidity every day"
1,even modi politicising there nothing wrong the credit goes him has all the courage and conviction that india with help drdo can achieve security highest level for people credit should and his hard working team 
1,what fundamental rights has modi encroached upon don’ just parrot what congress wants you like you films the root the matters you’ then know what you are talking congress has been the worst encroacher fundamental right right from nehru gandhis
1,thought had blown the moon for second ’ just straightforward asatantisatellite missile test modi finally out tricks have put the country through another emotional trauma for this pathetic and proves ’ unfit time vote him out
0,all ready to pay xx #saturday #daughter #love #pay #igers #instagood   #goodtimes @user 
1,are understand that the now has the capability destroy satellites will will targeting those carrying signals antimodi media houses fit rage mean his hands were trembling towards the end his speech
1,whereas during modi era the number casualties multiplied bet forgot mention that small detail
0,thoughts and prayers go out for those who have lost their lives in this mornings shootings#prayersup#godbless#orlandonightclubshooting 
0,"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    "
1,still allegation mere allegation from modi government who hell bent getting him despite the fact that their supreme court has acquitted him thus far 
0,i'm seeing the freakin @user tomorrow ð± last time i saw them in nyc was @user in 1998 i think! ðð¼ðð¼ðð¼ðð¼ðð¼  
0,either btr comes back or logan releases #sleepwalker on september. either way... aaahhhh!!  
1,this man says that modi didnt created job slap him tight the one who getting money just abuse modi
0,"having a soft hea in a cruel world is courage, not weakness. unk #inspiration  #quote #inspirational  "
1,its sad see the land birth being taken back the degrading days statesanctioned religious violence modi hero hes very bad man 
1,imagine give call say vote for modi trust they wil calld dongi baba sec  
1,what irony holy cow 
1,#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ 
0,#ãã­ã¡ãã¦ã¹ç«å±±  #ã¢ã¡ãªã«ã³ã¦ã©ã¼ã¿ã¼ãã­ã³ã  #ãã£ãºãã¼ #ãã£ãºãã¼ã·ã¼ #trip#tokyo#enjoy#fun #love#like #lol#mylâ¦  
1,before modi had his first stubble green revolution had started showing results india the country had become selfsufficient food grains nothing black only bjp black money promise
1,kashmir dirty politics mehbooba farooq both anti india stance threatening india survival dynasties stake modi not accepting nonsense blackmail return will ensure total integration with india theocratic muslim state unacceptable india
1,after having failed miserably earlier occasions years govt now giving assurance poor get 72k yearwhat suggests modi has done everything what they failed sofar now they trying 2lure our poor citizens offering this but ppl aware 
1,old gold when narendra modi unable differentiate between pineappl via kabhi fact sahi rakha kro fake news chalani ati hai 
1,what point boss you were hunger strike against congress why they sanctioned loan these malyas and modis you had promised delhi that kalmandi and sheela would behind bars once you come 
0,aww yeah it's all good bing bong bing bong   
1,once again tukde tukde gang active they failed 2014 and will fail 2019 too narendra modi will pmo india 2019 again 
0,about to see @user in conce!!!  
0,"you know your life's sad when your boss says "" he's gonna help find you a girlfriend""  "
1,just imagine national herald blamed for closeness with congress then what you will call zee republic aajtak and other godi media which sleeping the same bed where shah and modi sleeps
1,"air strike shut down enemy airspace for one month brutally destroy the madman theory and now asat
are 400 seats liye hyper librels kitni taklif doge modi "
0,love these cool decorative orbs for $2.50-$3.95 from vendor 01!! #shopalyssas #upsideofflorida #homedecor   
1,researchers: most effective way to fight  requires white people calling out white -s  #altright
0,i've just had nearly 6 hours straight sleep. feel reborn. #sleepdeprivation #mumlife #wantmore   #love #babylife #sleeplikeababy
0,there is nothing like bubbles to sta the summer off right  #fun #summer #craft #craftyalane   #friends
1,modi the worst corrupt and crooked the history india
1,grow man this achievement our scientists why are measuring modi this fortunately for and unfortunately for people like the when this being achieved dogs tail can never straightened and people like you belong that cadre
0,very tragic. my daughter was already inspired by her before #thevoice.  #ripchristina   #covers #piano #rolemodel 
1,due media modi winning every where the country but fact that not winning from any where due false promises last time 
0,"if the gorgeous day isn't resonating on the inside for you, give us a call.  there is such a thing as summeime blues!  613-238-3311   "
1,the political position opted opposition has hate for modi its core the agenda you set dead draft stage can neither galvanise the fringe nor move your core supporter leave alone bringing new support
1,modi also promised money all bank accounts but the same time told how would get that money through swiss bank and injecting foreign money the system which will increase the market production and purchasing power not same thing now
0,diy upcycled laptop table ready for painting... finally   #diyâ¦ 
1,wait for few days will discus after election when againg modi back 
1,ram rajya wanters this where modi will finally get you bathrooms their houses that these idiots rivers with photographers
0,"of all the things which wisdom provides to make us entirely happy, much the greatest is the possession of friendship.  #wisdom #much"
0, @user hopelessly in love with a fictional character  
1,all please change the candidate from alwar seat people are not happy everyone saying are modi bhkt but dont want baba want ramhet yadav please 
1,bjp vouches for banning fails act against akbar lone congress leader sharma likely join bjp during modis visit jammu jammu march asking government ban national conference 
1,don’ revolve around modi like cbn for everything thing when know thinking not right you will correct time will tell this not productive now feel need pass time then will text 
1,trying make difference with his small acts kindness 
1,how duffer are only told nation that country has become forth super power space whats wrong who stopped govt what modi govt did 
1,what abt hindu girls 1415yrs old kidnapped for playing holi raped converted and married older guys been nonsense and ruthless just hate modi what kind level you wanna reach sorry not hindu you are devil 
0,"who's a   #bunny? the new mummy gift box from @user (swoon!) so, last post for aâ¦ "
1,when all their weapons failed destroy modiji they played trump card defeat him nothing but old wine new bottle unfortunately biased media and anti modi brigade depicting this insincere vote hunting promise sincere one voters should realize 
1,biopic rama rao titled mahanayakudu ntr has been released andhra pradesh recently during code period why these congressi who complained modi film cec are shamelessly silent are they selective allergic modi neglecting other such incidents
1,"nsso job statistical survey important parameters economy produces its report routine manner labeling inefficient betrays lack knowledge what the organization actually does
and nsso data has badly exposed this abomination called modi and his govt"
1,for modi the dream average indian today
1,their problem not successful asat test but the credit modi getting deservedly though for sanctioning allocating funds which upa didnt despite knowing china pose threat india possessing such capability opposition blinded modi hate 
0,coldâï¸âï¸âï¸  #like4like #likeforlikealways #hours#tagsforlikesâ¦ 
1,breaking news video india has shot down live satellite space says modi 
1,man who fails his promises modi
1,why failure any department blamed modi 
1,just ask this reporter from where got this fig lakh godi media doing modi stupidity
0,1 more week then off to bonny scotland   #lauder #friends #scottishborder
1,will give modi the prine ministership easily why does let him speak crazy 
1,modi took the decision dear pintoo did what was need the hour gave proper ecosystem drdo which congress failed did rajiv gandhi built comouters maruti car even nasa needs permission for any space project
1,the announced has dent and hard that new drama has staged him counter but modi sunlo 
1,your balancing act the problem you dont have the conviction all out and corner regressive fascist govt that bullies all institutions including you end painting small mischief rather than the sinister sick crime that modi commits against india 
1,couldnt ask tough questions the way and asked those were really tough interviews  sonia mata jai 
1,india has shot down live satellite space says prime minister narendra modi via 
0,feels #1day #myhea   
0,@user such a great movie! #agirllikeher   #netflix
1,put nationalism quotes please what sort nationalism frankly plays off hindus versus muslims says being antimodi being antiindia tweets against reservation for women this just creepy medievalism jeans
1,this neta abusing ias officer camera mocking the election commission arrest him because knows neither this officer ias association will dare file case against him because neta union minister under modi 
1,yes disastrous but how different from farmers modi gov ofc apart from the huge amount money required
1,recent study reveals that adults believe job opportunities have gotten worse under modi believe prices have gotten worse and further are the opinion that corruption has worsened the last years 
1,you forgot narendra modi india set for elections next month there spread dangerous hindu nationalism especially uttar pradesh the chief minister the state modis steve banon 
1,people are unnecessarily giving credit modi govt for the rescue operation actually nehru should thanked for inventing airplanes what say maam sir sir 
1,this similar why opposition parties are frustrated with modi 
1,@user then what is it? 
1,modi will out with his partner crime tadipar some indians are fools bhakts chowkidar but not all they know now that out destroy everything 
0, @user #nda allies can kill #bjp faster than #congress and other opponents    #tdp  @user
0,#dementeddonny suppoers are   and not real bright. 
0, @user i'll be 'treading the boards' at this famous theatre in less than a month!   tickets:  httâ¦
1,yeah congress started garibi hatao also know how working out khangress starts everything but does not complete anything and about modi addressing the nation khangress was also very desperate when they came with doles for the poor 
1,renowned lyricist not happy with the clarificationclick here know why  
0,@user   b-day to the don mega âð½âð½ï¸
0,all mine say @user on them - :d 
0,don't work til 1pm.   woah what in the world ð    
1,"thapadyas scheme
empower poor dont make them beggars where poor they have already moved middle class
they too have their own pratishtha congress wants revert back make india beggars country modi made india rich and these people want
keep india poor jay "
0, @user find our dog treats in 2 new spots from todayðð¾..@user &amp; the bark park #doggiedaycare on mallow road   
0, @user bihday countdown: 9 days!!!!! #14 #almost14   #9days ðð
0,"  #bihday to #me @ community seven, tema "
1,hello modi openly admitted his role 1971 ajeet dowal and most your bjp politicians and analysts openly talks about destabilizing pakistan pakistani people never elected religious extremist hate monger indians did all talk about pakistan pakistan
1,years govt held power why did modi govt failed take action and revoke the unconstitutionally inserted who stopped the modi govt take action 
1,"today india has broken into elite club space super powers
congratulations all and all agencies involved will soon emerge world leader under modi jai hind"
1,the worst the history india
0,keep your clients happy.  deliver customer service that makes a lasting impression. #customerservice   
0,nice evening. #cosmicflower #elementalbob #southafrika #oslo #chefstalk #cbgastronomi   
1,india shoots down satellite from orbit becomes fourth country with the capability apparently they forgot about the space debris problem
0,"on another note, me and damu are gonna go to a conce tomorrow night lol   i love conces"
0, #awesome beginner #gopro #mounts super   to use!!! 
0, @user we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space 
0,hi!! i am nickol  
1,are you saying modi failure 
0,i am thankful for new places. #thankful #positive     
0, url shoener:  #today #day  
1,must admire your courage hate for modi even after gstdemonitasation balakhotjandhangeneric mediationmedical insuranceetc etc grow pidi
1,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
1,whats the difference between and modi bhakts both are the same putting there opinion others with out understanding the other person
1,modi address the nation mitron half india faints thinking what happened last time addressed the nation
1,waah mahamandalswar khud reply bjp support mai support everyone who talk about poverty reduction and enhancement poor status modi should bring such policy will welcomed
0,  about my time at @user can't wait to see what @user @user + team can do!  @user @user @user
