label,tweet
0,current mood. have a great thursday! #justbehappy #behappy   #blogger #propey #homes #thursday thursday 
1,state govt uses its officials for election campaign its dutyif raids corrupt contractor its misuse power modipeople are not new politics sirhave ever thought why 1ly people linked family makes money introspective sir
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
0,wow! the @user criminals wouldn't fight for me but they fight for someone out of uniform   #pathetic  
1,the latest #socialmooc!  thanks to @user @user @user #feliz2017 
0,5 days to goðððð #countdown    
1,read the replies jab pai jaise sanghi twitter aise dhoye jaa rahe hain bjp aur modi haarna pakka hai unless course they are planning some evm game 
1,yet two thirds the population live poverty nationalist willy waving the worst kind narendra modi says india shot down loworbit satellite 
1,when bjp gets seats less than majority you dont think shiv sena akali dal aiadmk will have any say you think theyll doing modi bhajans and give their support unconditionally
0,  hardcore vinyls boca raton teen sexual assault  
1,would put modi jail for murdering kashmiris spreading hatred says leader javed rana via 
1,the uninitiated ajay singh who bought spicejet from the marans 2014 the evil genius who supposed have coined the now notorious baar slogan modi always rewards his mitron 
1,the purpose this tweet same want relate everything with election will come know that modi took shower 3times will tweet that becaz election before was taking only once negative analysis
1,how cong pimp openly tries subjugate scientist into making political comments against modi and fails quite enjoyable 
0,sundaymoodâ¤ï¸ #sundaymood #sundaymood #love   #feelingmyself #thinkpositive #carryon #inloveâ¦ 
0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
0,watch #weddingplanning #when people are not   for you  
1,its been over years modi credited account before ill just trekking next thing alert 100k now kam nothing
1,"right
the least educated modis bravados now unsold"
0,now we know for sure @user is a lazy lair; nobody sends letters. ceainly not in the thousands   
1,his qualifications modi andh bhakt rss support sorry dude you are getting this from due your parties hypocritical stand
0,go germany! ð #gogermany #em #em2016 #family #love #germany #selfie #selca #lovemyfamily   #smile  #ger 
1,modi govt has saved lot money due dbt those money used for various causes some are accounted budget some are not just like listed companies stock market world over countries too financial jugglery modi govt investing civilization ghar wapsi
1,the mad dogs have power the system will destroyed like this modi cheater modi brand ambassador for fake promises and lies
0,cheese and crackers for dinner amp  
0,50 americans were murdered by a terrorist &amp; people on social media are more worried about calling out politicians/arguing.   #priorities
0,it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦ 
0,to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a 3rd. world.  
1,you mean bjp supporter who calls them bhakts are bhakt narendra modi not bhakt andhbhakt any political party but agree with this that biased toward congress but not bhakt any thing
1,modi achieved nothing his life that unsatisfied nor can satisfy anyone looking for laurels trait useless person trying fulfil ambition and knowing his heart useless good for nothing crook
1,if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ 
1,after seeing this was hard keep straight face front one senior whos modi bhakt just wanted shove this his face and watch him cry always cry whenever somebody bashes modi bjp 
1,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
1,the way banning boarding passes bearing photographs afraid there will another 
1,truly believe modi can learn telugutamil kannada would certainly make difference south india has that power convert the crowd into votesbjp hardly has any footprints south india except karnataka learning their local language would make difference 
0," livelypics: one of the best ways to achieve your goals is to surround yourself with people who have dreams, goals, and ambition.   #mâ¦"
1,"the whole idea was keep the people insecure and underdeveloped and then bombard them with doctored history that the people remain subservient and divided they succeeded for generations
modi has completely killed that narrative therefore the desperation"
1,air india boarding pass with modi’ photo kicks row airline withdraws india news the indian express via below the belt mental bandwidth institution used for petty photo ops useless
0,saturday morning with @user  #poweredbyguayusa #cleanenergy  
0,one step closer to uni!!!! #progress   #nursetobe ðððð¡ðð¥
0,we're in~ ðð #jessica #fly #jessicajung #fanmeet   #withlovej #bangkok #thailand #liveâ¦ 
1,correct wrong but modi didnt the antisatellite technology did 
1,south indian ppl quite decent humble and educated lot unlike their image moreover common man india other than modis bhagat doesnt consider pak enemy
0, @user that is too sad about #udtapunjableaked it shouldn't happen..   stay strong team. @user @user #kareena
1,why dont such candidates contest election frm winnable seats atleast sprt frm diff partiesa key defeat bjp consolidated vote against but different take challenge defeat modi while evry1 knows hrt its impossible such things split votes bjp wins
1,"should actually read
but alas modis bhakti blinds everyone"
1,you are saying modi asked them quite long time ago develop the capability then waited just before the elections launch correct not political impossible prove without getting into modis head however perception everything
0,  father's day  #2016 #tcot 
1,and then immediately afterwards cenk uygur downplays narendra modi describing him simply complicated character
0, @user five honor killing cases in 24 hours in punjab and @user is more concerned with half a kilo bag or a kilo bag ar ramzanâ¦
1,correct but why the need mention rahul pressure ohh guess suggest that modi shdnt praised shd not have taken credit for this one has comment rahul call him dumb they got too
1,modi has taught bjp art shallow leadership marketing
1,you are humble lets work together make modi ahgain
1,eci bunch losers wanting after retirement plum posting and will lick modi’ toe jam the altar shredding the constitution shameful bunch
0,best wishes to @user @user    
1,sir are paying exhorbitant bills water and electricity delhi whereas inflation almost zero during modi rule the common people have saved lot groceries including pulses
1,need have more interview from what clarity thought and vision has and the only person who can communicate his thoughts and vision are with modi opposition should atleast stop their dirty politics modi has answered all que
1,"seriously  lede. come on, @user you can do better. "
0,when the feds find all your loli hentai and furry yiff movies   
1,"“there other choice modiji has come back will dangerous for the country someone else wins that’ why all members are working hard bring him back” hema malini told pti bhasha interview
"
0,ð´ðð´ #summer#hot#friday #holidays#letsgo 
1,"its fake
how modi could have scaled number one spot honesty the world
day dreaming "
1,just ask this reporter from where got this fig lakh godi media doing modi stupidity
1,not even one single pidi coming out criticize pappu his stupid schemesif this would have done modi toh baval macha deteabhi chup baithoge lekin tax dean padegatab mat rona
0,i'm here baby!!!! ð½ #bigapple #sweetescape #travelblog #homefohenextfewdays  â¦ 
1,rajdeep has any development happened nagpur congress era its easy say modi feku jumla but what congress leadership they are useless and self centred take fact sheet with you which govt has done what that city that you can ask the valid questions 
1,monkey the beauty and modi the beast 
1,bjp has discharged rundown star campaigners for for narendra modi amit shah rajnath singh nitin gadkari arun jaitley etc names advani and murli manohar joshi missing from the rundown star campaigner
1,due modi jealousy oppositions are such mood that after losing 2019 election they will join hafiz sayeed attack namo
0,had so much fun! ðð#blacklightslide #sandiego #fun #happiness   #live #livelife #laughâ¦ 
0,"happiness is: a warm puppy, especially when they are waiting for us at home #goodmorning   #puppy "
0,"#thoughtsandprayers there truly #are #no #words, that will #make #any #difference. #none. that is what's so  . "
1,havent said anything modi talking about hema maliniplease read statements carefully then understand those words after that say something
1,"films and property market traditionally have been surviving black money
modi black put white blackees hate him cockroaches hate hit"
1,unlike christchurch right wing terrorists will glorified trump the man behind netanyahu and modi
1,pappu will give 72000 thousand crores poor michel mama modi did injustice putting him jail  
1,congress lying you bro modi doesnt hate muslims modi hates radical muslims modi asked mohd bin salman release million indian muslims saudi arabia who are jail they did not know arabian laws
0,i love driving in the rain. ððð #rain #music #travismccoy #fordexplorer #selfies #tflers  â¦ 
1,zabardasti polarising people around deeply etched religious fault line one thing have people you against you but cutting across all faultiness quite another false equivalence the worst sort argument 
1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user
0, @user i have missed radio next week back in the game cover shows coming up!! ð»ðª @user @user #radiolife #missedit #â¦
1,gernail saab bad news for youmodi 20142024 yogi 20242034all lined and ready 
1,die hard modi fan  
1,advani joshi pillarsfoundation bjp insulted what else can expected modi released list star campaigners for for names advani and murli manohar joshi are missing from the list star campaigners …
1,like ashwin but really don’ like things that saw today from him was totally wrong with the buttler dismissal that was against the spirit the sport just book flight chennai vote you’ not playing some remote village called modi sir‍♂️ 
0,mmm lunch ð #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushâ¦ 
1,you may not like modi announcing the news but please dont belittle the achievement our engineers scientist saying making such big deal frantic new national security headline like not huge deal 
1,till now hasnt released its manifesto yetbut has showed some points which they have put every single promise has its impact other hand only agenda set bjp modi talk vision how will they work for another 5year 
1,"bro
modi not nation will just ordinary guy
like you meafter election results"
0,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina
0,@user @user speculative claims r convenient any time corroborated evidence not standard &amp; aim is political expediency  
0,friday feeling ðð»ð! live your life the way you want to ðð»!   #friday #feeling #live #lifeâ¦ 
1,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
0,can't believe i'm leaving aberystwyth on sunday ð© these 3 years have gone too quick! #uni   #moving
1,"what’ wrong presents factual data not hidden muslims and christians largely not vote for bjp and they boast hating modi tejasvi what issue with people like you
“evil under the guise good”
“hindu haters under the guise hindu”"
1,according statistics released the labour bureau job creation job growth for 2015 and 2016 aprildecember stood 155 lakh and 231 lakh numbers respectively these numbers are less than the crore jobs promised every year modi 
0,loving our life together â¤ #teamvees 
0,  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now
1,rahul gandhis politics love can defeat the modi politics hate its time vote for love over hate 
0,tonight the uk says #goodbye to #mrdinozzo   #ncis @user thank you for 13 great seasons!
1,hey chor few days back what was your response modi promise farmers
0,check  saw your #kids the other day @user   fathers dayð   @user
0,  sunday everyone - have a good day ðð #boc #sundaymorning #coffee #relax #rest #chill 
1,“during the past five years has made several promises the people this country wherever goes spreads hatred” said 
0,do more of what makes you  .  #innovative_nous
0,visiting a friend and finding your book in their house #priceless   #learningspaces 
0,i am thankful for warm running water. #thankful #positive     
1,childhood spend daryaganj how all hindus remove from dryaganj jehaid captured all 198590 india pakistan match they sport pakistani against india muslman bacha kabhina sacha agerwo sacha huramka bacha itni jalan hai modi lekin disappointed modi nothing don against them
0,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user
0,feeling soppy but i can't describe the love i have for @user ! i would be totally lost without you! #truelove #soulmate  
1,sacked bsf soldier who complained about the quality food being served jawans contest polls against modi from varanasi seat 
1,"validate islamiyat 1hate modi reason
2hate hindus who support modi reason support any dog who hates modi even though may mean death nation
4hyenas parasites put shame bcz their behavior"
1,rather than this ‘good for nothing’ effort wish modi had made statement “ have attained the capability resolve hunger poor citizens” alas 
1,and you are showing that all system support modi including you pet blind slave 
0,"if i was an actual fruit, i'd be a raspberry.  cuz in france i'd be a framboise.    #pride #yall"
0,hi! #paytoday   snapchat: sandy-9791 
0,in taxi en route to the @user awards @user   
1,you guys are horrible congress chorwe have seen that from bofors common wealth telecom spectrumall these were proven the court and you horrible family politicians are talking about pure modi 
0,"sta your day on a #cute,   note by setting a ""cuddle alarm"": i am very much not aâ¦  "
1,"javed rana and saying that wlput modi behind bars
shame shame what the standard politics "
1,morning modernist and evening islamists gyan pak military isi jem let etc are waging war against india just benefit modi drag modi into every silly statement from immoral islamist imran 
0, @user stay tuned! saint issue #4 is at the printers!   #comics #makecomics 
1,they are true nationalist they dont constrain themselves with the unnecessary shackles the constitution and learned people like them know that only one man indian history can save india now and that man narendra modi lesser mortals will never understand this 
1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
0,my hea goes out to all affected by this act of terrorism. #yyc #orlandoshooting #orlandonightclubshooting   #terrorattack #love
0,as an educator the derogatory name calling @user uses goes against the values all schools try to instill in their students.   
1,the title misleading gives impression that was critical about modi the satellite which was shot down was altitude 300 will not create space debris but would fall back earth atmosphere after burning 
0,the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ 
0,@user   well don't do what you don't like it ok
1,biopic indian prime minister narendra modi sparks propaganda controversy ahead elections 
0,"you are not like most blacks, @user since you do not own anything.   @user"
1,think because the failed promise lakhs modi led bjp all other monetary programs inspire little confidence but anyway highly unlikely congress will the bjp way
1,"bhai mere shant
isse kehte lathi mar maham lagana
dont worry
paki going get alot lathis modi sarkar"
1,would less than what modi have spent world tour and self promotional advertisements
1, girls in the world sexy mature housewife 
1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
0,terra-cotta and green beautiful enhancing colours #bwbpp   
0,be so happy that when others look at you at get are   too. #makingadifference #smile #heaisfull
0,"guys, maybe he's famous but the most impoant thing is... @user  is human! this is ridiculous #sorrybradley "
1,hahahaha indian constitution itself has been thrown into gutter what this bloody election commission modi hai modimera bhaashan shaasan hai hahaha  
1,haha why you didnt thank rajiv gandhipv nrao sorry modi respect them
1,breaking china shoots pak jf17 near sind borders heavy troop deployment pak air space closed media black out fight end terror gets into final round congratulations our narendra modi
0,this is #so #crying   @user
1,7 horribly  ads from #2016 that made us cringe 
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
0,two yrs ago &amp;1 day before father's day i finally met @user in san antonio at a @user   
1,those section media who maintain pretence neutral professionalism – balance objectivity fairness both sides and all that – way that legitimises the worst kind behaviour 
0, @user @user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks #exâ¦
1,"asia here are few observations
• when modi was not even born india had already won war with pakistan
• when modi had not even learnt speak india had already written one the finest constitutions the world when modi was learning crawl india had already"
1,this called gulami and ashutosh gulamur analysis more stupid like ugo ground and see the work done modi sadak chap gulam see gandhi are mai baap usnot 
0,"its early, still almost no one here for this year's #pdx #rosefestival #grandfloralparade. #shocking   "
0,brick by boring brick. âð»ï¸ #blonde #blueeyes   
0,#cnn is now as bad as #msnbc...down playing the role of islamic terrorism.   #media #donlemon
1,thiugh nehru not alive but still alive heart modi for every failure nehru responsible 
1,’ journey common man which will truly inspire you official trailer modi – journey common man eros now original series 
0,  #friday everyone! have a #great #weekend whatever you're doing! 
1,"politics hai bhai
saab thaali chatte batte hain
aam janta moorkh banate hain
sapna least earning her livelihood working hard
pick lesser evil govern believe that’ modi for now
even better than kejriwal"
1,media badly decoding this tweet there enigma code between the lines jaldi modi jaldi jaldi indians are not able bear 
1,folks like you are keeping the india stupid glad have modi
1, india takes giant leap space shoots down satellite says modi 
0, @user i seriously feel pity for sagarika ..it's difficult to live like this . 
1,even small groups kitty partiesin jaipurladies due fear modi greed modibecome parrot squad doing publicity against rahul gandhitrolling muslim ladies 
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0, @user #i am   i can #see #abstractpainting by @user #aforsale #interiordesign  
1,congress contesting 2019pl partial rahul say then jumla and modi say decisiontripathi misleading saying 2024
0,never go to #bed  
0,praying for orlando and for all the families involved ....  
0,ultimately. we're all alone.   #depressed #depression #depressing #broadchurch #d... (vine by @user 
0,maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ 
1,donot worrylet namo come again and then porkistan will written modi has made everyone porkistan pros there other livelyhood left for porki people except getting screwed for livelyhoodjust wait and watch
0,boa noite peepz! #goodnight#sunday#fun#smile#selfie #me 
0," @user ""chansung-san said he likes all the songs."" #loveletter  ð¼ "
0,@user thx 2 ur crappy app i couldn't get my discount on gas. dnt push app if it won't work!   #pissesoffloyalcustomer
1,"democracy its narrower connotation voting not either gamegandhi modi the narrative has become
dont askread emotionally blackmail into voting for modi because the opposition useless "
1,nirav modi threatened witness offered bribe another escape arrest say prosecutors
1,"cant dictatorship disaster not ready wont progressive dont see anyone else☺️ the only option though his blind supporters are disaster
"
0,.@user it just makes me  . she woke up in #hospital.
0,back at home   #gratefuleveryday
1,the mai bhi chowkidar stunt played bjp will dangerous its existence once established that the rafale deal was indeed biggest scam narendra modi that misled and that indeed the price was higher than upa negotiated price other scams will surface like
0,@user @user i don't think i've read any fics like this...  
0, @user gother my ticket to edge-lit quad derby  . anyone got any advice other than to soak up the atmosphere as  thisâ¦
0,  place called ð #ocean ð 
1,its hard understand this the same sardar patels congress that had sought united india the congress netaji bose who had sought azad hind doesnt appear modi akhnoor megarally 
1,keep dreamingwho will pmrahul does not like mamtamamta does not like cpmcpm does not like sharad pawarsharad pawar does not like mayawatimayawati does not like mulayam chance for any body other than modi become 
1,politics all about offering money and threatening them with and raids they dont join bjpall the dirty games played crooked minds shah and modi but they forgot that money cant buy peoples mind
1,first bjp have dynastic ministers after modi’ lies jhumlas scams etc not only rgs popularity increased but modi’ ugly side showed help modi needs this time modi wave now will definitely make his mark 
0, @user you can clearly tell how we feel about graduation. #happy #lit   
0, @user ditching @user for prom really was     thanks clare #happy 
0,waiting my friend to finish her shift...:)    #friendship #great_time
0,@user what's nbc sick obsession with manscum ?    
0,woke up 5 hours early for my daughter's 1st day at school.   lol
1,congress governments have encouraged illegal infiltrators for their vote bank politics but want assure the people assam that elect prime minister narendra modi once again and will detect and deport every single illegal immigrant 
1,tom dick and harry challenging modi for debate bloody joke
1,you are right not ananth kumar son nephew bjp law maker ravi subhramanyam will delete the wrong tweet apologise for mistake but using modi name for votes shameless and calling non modi voters anti national anti democracy
0,school is almost done #swag  
1,willing bet fifty bucks that the prime minister will use his onpoint oratory skills convince indians that they dont need the jobs that has failed provide them 
1,itll gadkari modi narrowly escaped from his revolt after demonetization still have backing 150 
1,where are the jobs poor kissan and there are jobs for sons struggle feed family thousands friends committed suicide because modi’ wrong policies don’ talk about this stupid stuff the data and internet rates have come down globally
0,@user yeeeeee!!! all my loves â¤  #bradybunch#morethemerrier 
1,one cannot but notice there are bjps karnataka one the bjp rooted karnataka built from scratch moderate leaders like late ananth kumar another the bjp not rooted karnataka basically agency modi led farright communal bigots
0,what's in the sealed envelope? who will win the overall @user annual awards tonight?   
0,when he sees he's crush talking to someone else ð #funny   #jealous #omg #retweet 
1,sir why opposition not ready sincerely congratulate our scientists just bse they hate modi 
1,modi has revived the spirit honesty every indian who value our traditions and instilled fear every dishonest opposition modi driven corrupt and evil politicians across the board let’ fight them and dump for good
1,how common person becomes narender modi 
1,"haryana modi promised lakhs did injustice farmers banknotesgabbar singh did injustice small shopkeeperstraders with tax talked big economists and talked about nayay
"
1,jaise har saal main logo yaad aajati haina kitna dhayan rakhte hai apni seat shame this party and ppl not supporter any specific party would still condemn congress for not delivering last years their regime which least modi govt has tried
1,you think modi age only when they married called you give complaint against his wife parentq 
1,priyanka maam will fight from varanasi and modi will loose with big margin
1,"bjp data announced 25th mar 2019
per capita income before modi 86k
per capita income current 125k you think its possible few "
1,dear leftist and anti modi minded movie just about pms life not alluring people offering 72000 humble request that try politically centrist mentioned profile
1,ो congress े ्ा िा just wait nirav modi sent hindustan careful say “ have donated congress
1,for all opposition everything fake surgical strike fake bombing terrorist pakistan fake india went into bangladesh and destroyed terrorist camp and that too fake for modi haters for modi supporters nation first popitics nation jai hind
0,tried my #wedding #suit on for the 1st time today   much ðððððð´ðð©âº
0, is 4 sale (dm or email an offer) #zen #positivity @user @user @user   thinking #staup
0,appletstag #selfie #me #smile #girl   #love #hair #selca #summer #followme #instagoodâ¦ 
1,modi also said “they hate chowkidar they’ problem with chaiwallas too 
0, @user   #sunflowers - #nature #garden quality prints &amp; cards at: 
1,game has begun but assured have zero credibility outside congress commies nothing will stop modi has single point agenda how make life all indians really worth living with pride all have personal agenda
0,when humans unite in love &amp; respect #terrorism #tyranny is defeated..but we're too busy loving objects and using each other  
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
1,modi will destroy nation amit shahs translator goofs karnataka rally india news 
1,"rahulgandhi who was power for long years announces
minimum guarantee scheme for poor
visits temples sister beti hangs
copies startup india media oooooo are nervous "
1,the hate narendra modi campaign that congress and the opposition have promoted has gained its strongest support pakistan all indians know what does means 
1,sorry not with modi not anti india 
0, @user yay! look what i got today @user . so many new recipes to look forward to. #leanin15   
1,height fantasy gone fully mad modi hate
1,modi inspired hitler can see our country dark future
1,and also once modi told that alexander had reached bihar this also not true
1,this something akin modis lakhs your pocket these promises are only catch votes and not for implementation why take seriously
1,anjana modi has been habitual living false and fake world
1,india shoots down satellite space modi hails major breakthrough india has shot down satellite space with antisatellite missile prime minister narendra modi said wednesday hailing the test… 
1,rafale was bought for secure india despite all false accusations vote for modi 
1,why still there news saying khatra hai isi let trying kill elections announced common bhakts 
1,the very articulation “har har modi” deeply disturbing 
0, @user still no group facetimeð 
1,hysterical watch rajdeep try hard discredit the modi govt just fail miserably one cannot deny that modi has proved the only leader who has showed earnest intentions regards the development our country all fronts 
1,caste modi rahul anyone else not important and dont believe fake whatsapp message that rahul muslim firoz gandhi parsi not muslim
0,awesom beautiful wonderfulððððððððððððð±ð±ð±ð±ð±ð±ðððððððððððððððððððððððððððððððððð»ð»ð»ð» 
1,modi once again talking diubleengine bullshit subtly indicated that has been deliberately neglecting odisha because odias did not vote for bjp
1,india enters club 3countries having capability target satellites spacegreat achievement for indiacongrats 2scientists technosmodi deserves share credit for giving clear ahead mission that timid leadership upa could not give due 2cowardice 
0,forget cleaning up after people natalie needs 2 clean up her attitude #nasty    #bbuk
1,"modi govt spent 4343 crore publicity reveals rti query
the bureau outreach communication under the ministry said the government spent 207987 crore the electronic media "
1,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
1,how did trump and modi feel each other
1,why promises all that was already done modi just years that was not doing not able since last years 
1,your campaign will fail modi back again
0,"#blackout   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,kanami &amp; sorana ð©ââ¤ï¸âð© thank youðð¼ very very very loveðð« #family  #love    
1,theek hai but modi going mamatas nemesis focus him corrupt mamata
0, @user no more dreams for #christinagrimmie someone's killed her and our dreams #thebestcovers #greatvoice #thevoice   
0,good luck to the gunners #giroud and #koscielny . #euro2016 #fra   
0,i'm so   and #grateful now that - #affirmations 
1,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
1,dont blv corrupt air forcemodi has bought everything cbi sbi rbi supreme court air forceafter all only crore required buy them why modi removed cbi director over night isnt that suspicious thing 
1,and you think modi has chance loosing bacause you know the election results already why have elections only you already know and why does modi the the entire country leaving his office work plan conduct 100 rallies mean the majority will vote him anyway
1,sorry say sir insteed chawkidar people like nirav modiand the king fisher king has succeded running away taking our money
1,ofcos you are with modi you with with india else anti india had rahul been the same applies you with the rahul then you are with india well ’ the context border conflict and war what’ wrong
0,its the hae tym u knw that life is sho no matter how old u r live life to the fullest! #self-acceptance  #life   #knowyourboundaries
0,"#today's_show , #vj #with_senior  #manimegalai_vj ð #fun #learn   "
0, @user edible wild plants - wintergreen  #peace #love #organic #vegan  
1,modi wave just left some the corrupt media channels ground level people are waiting hit them hard 
0,"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!"
1,the entire fake news journos incl etc will write similar messages against modi the joke they keep praising nehru which goes show all pms after nehru from their old party did nothing but scams
1,ask modi provide lights amethi and the one who makes laws parliament meant cant provide lights parliamentarian amethi ruling yogi ask him provide lights here not getting lights water because yogi busy other works
1,modi didnt made any claim that was done some other politician dont give damn about what politicians say but have faith armed forces
1,has little with that modi was the big factor that his only liyal modi sone amount organizational operational skills thats all there 
0, @user @user penn station last night saw a man who looked just like bill -he said he was not -i think it was -not friendlâ¦
0,these two couldn't get any sweeter ðð they're even holding hands. #adorable #cute   #loveâ¦ 
1,all your game against modi didnt work and now only election promise only nothing can match modi
0,  father's day !
1,classic example those who think that fraud and one can anything gone are those congressi days well done well done authorities well done picture abhi baki hai mere dost 
0,omg! so hea breaking... my prayers go out to this family; god bless...ðð¾â¤ï¸ð #hate #hatekills #senselesskilling 
0,nigga beggin for po money ð  
0,"the fate of @user very similar to the death of john lennon, apparently. an obsessed fan attacks an innocent performer.  "
0,"  prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ... "
0,play date ð #cute #family #love   #playtime  
1,all know cong and friends just made moneybut what the fuck modi govt doing health minster sleeping 
0,time to officially sta a countdown to when i move out ð± #nervous   #allthefeels
0,"to my husband, who has earned not just the title of dad, but of daddy too.   fatherless "
1,what modi gave the people india who were glued their with their mouth wide open 
1,kya kahe vipaksh khilaf rehna hai aur hai modi all other pappus are not right for left goto centre
0, @user  â #eur/gbp hits new five-day lows near 0.7870   #blog #silver #gold #forex
0,another conservative banned by google. any questions? 
0,now that i have signed contracts i have updated my li profile with details of my new role     #newchallenges
1,"you are below negative toli but decision making power modi hai and modi himself didnt take credit his speech further
2012 scientists bola but manmohan permission nhi diya just because international community bura man jayegi
130 voice hai modi"
0,1 more friggen day!!!!! #wedding   #sorrynotsorry
1,vajpaye took indira gandhis secret and displayed pokrone and made pak also the nuclear power now modi tepmtated china give free support pak upgrade their military system
0,1 ððâ¤ï¸ one fucking day !!!! tomorrow will be so awesome ðð» #soundslivefeelslivecologne   @user
0,the face you have when you reading emails and looking at the news of the world!    
1,before congress their pidi start shoutings that modi has role but our scientist achievements please shoot them that why mms 10jp didn’ why the scientist involved development cryogenic satellite engine was arrested under false charges 
1,usual journo not happy long modi the helm this type nitpicking continues separate class people
1,india shoots down satellite space joins elite club modi 
0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
1,rahul gandhi today said indias families whose income less than ₹12000 will receive the benefits from nyay scheme will deposit ₹72000 annually modi govt does anyay indias poor will give nyay 
0, @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð 
0,-  via  curb is back for season 9. thank you  mr. larry david. best news of 2016 @user  
0,look at my new parsley holder! how cool is that?    #funny #spoiled #rescue #bunny #adoptdontshop 
0,he be on snap lol 
